Gene = Tmem154
Position 1117: 0.3071051589785386
Position 26138: 0.3012188709548923
Position 20253: 0.253223309301876
Position 26019: 0.2168671187520165
Position 26083: 0.17351870521405038
Position 18359: 0.14183911616315198
Position 567: 0.11080391560582405
Position 3312: 0.10230013781154042
Position 466: 0.08445472445630794
Position 703: 0.06047485523313334
Position 19303: 0.03302027381969099
Position 18761: 0.031094720358553842
Position 700: 0.03015016851068148
Position 979: 0.024445996133299203
Position 30425: 0.016800032240385756
Position 29119: 0.016570053173805915
Position 403: 0.015532745286531867
Position 669: 0.01470385509308571
Position 28371: 0.01431938340823901
Position 27271: 0.008713614117526362
Position 25632: 0.008637270788956805
Position 25353: 0.006646750607509254
Position 19800: 0.0062568844604614145
Position 529: 0.0060819713168704884
Position 682: 0.0055586285039348265
Position 3246: 0.005507700486828462
Position 3151: 0.005172457681067889
Position 5331: 0.004622402289066586
Position 1279: 0.004545587940610778
Position 646: 0.0040560468967610975
Position 1035: 0.003674906023493109
Position 1650: 0.003656000774144146
Position 24503: 0.0031651523565603135
Position 24873: 0.002955493246000967
Position 24782: 0.002845500246379542
Position 1064: 0.0021942603007266692
Position 1252: 0.00205877079872177
Position 608: 0.002054428769386615
Position 1230: 0.0020227140216698644
Position 639: 0.0020102479701946062
Position 1209: 0.001633293944133383
Position 2157: 0.0013673894207035164
Position 25999: 0.0012447170610814422
Position 636: 0.0012234854223801448
Position 2223: 0.0009673472995862672
Position 2144: 0.0009512475458862365
Position 2055: 0.0008568881755128549
Position 372: 0.0008122776026359114
Position 5410: 0.0007867168671798782
Position 540: 0.0006919875462484684
Position 705: 0.0006896974654728816
Position 827: 0.0006264097145218524
Position 339: 0.0005395384647151326
Position 5262: 0.0005311465154579233
Position 1156: 0.0004201216291633675
Position 519: 0.0003670670030932595
Position 1094: 0.0003603039257069623
Position 737: 0.00031296466517947606
Position 544: 0.0002870433318532298
Position 774: 0.0002829086411100271
Position 2029: 0.00025212209261322435
Position 2068: 0.00016517287398874818
Position 2312: 0.00014509757305822805
Position 2122: 0.00013652289254306306
Position 1254: 0.00013466408246610772
Position 145: 0.00012291627787021776
Position 218: 0.00011924925319100683
Position 1235: 0.00010302143721018584
Position 1480: 9.670756460903038e-05
Position 367: 8.935864198918215e-05
Position 19699: 7.621804709313891e-05
Position 708: 7.197632455510259e-05
Position 1690: 6.928116626069415e-05
Position 1309: 6.715156198761395e-05
Position 18547: 4.8637636454847804e-05
Position 298: 4.6595625872851934e-05
Position 575: 4.643687655760849e-05
Position 18625: 4.283828923799873e-05
Position 308: 3.340651542580675e-05
Position 547: 3.083582092403956e-05
Position 19634: 2.9701493675383653e-05
Position 131: 2.1968767729944885e-05
Position 572: 1.9990332868477248e-05
Position 631: 1.1665436754669514e-05
Position 385: 1.04269437496568e-05
Position 222: 9.873086214854492e-06
Position 835: 8.324981357291849e-06
Position 344: 3.7689381821527804e-06
Position 380: 3.4818799084195558e-06
Position 1097: 1.708997173542105e-06
Position 5975: 1.3059713107370756e-06
Position 1091: 1.0439801425012127e-06
Position 296: 8.607706804422222e-07
Position 249: 8.29216817779026e-07
Position 727: 8.140094226043162e-07
Position 154: 6.873354431490395e-07
Position 150: 5.017824412466369e-07
Position 8827: 4.303849028117779e-07
Position 6143: 3.5722467188966366e-07
Position 6382: 2.9663814874400165e-07
Position 8044: 2.2745690696715445e-07
Position 1179: 2.1458530342291918e-07
Position 8781: 1.7866827205938832e-07
Position 5534: 1.6695045357669177e-07
Position 1130: 1.4753801505047952e-07
Position 5933: 1.3962989035399117e-07
Position 6215: 1.2285471294742915e-07
Position 6401: 1.1049767294971936e-07
Position 140: 5.678437518443005e-08
Position 245: 4.330002750519414e-08
Position 4578: 4.1648712351621725e-08
Position 2787: 3.46081823432888e-08
Position 6067: 2.283141808832977e-08
Position 5476: 1.8516313241916377e-08
Position 3882: 1.7545795825649168e-08
Position 3976: 1.4642457888298515e-08
Position 4084: 1.3285621934276941e-08
Position 259: 9.894446534734067e-09
Position 4451: 9.354357742097136e-09
Position 3584: 7.900162677346903e-09
Position 4052: 7.025284800828477e-09
Position 2993: 4.935880298085252e-09
Position 4311: 3.969503058382418e-09
Position 1816: 3.778833353442927e-09
Position 87: 2.9082122408267313e-09
Position 2824: 2.277278120688272e-09
Position 1531: 2.237326071542987e-09
Position 116: 1.732907373391264e-09
Position 2412: 1.4077952175310845e-09
Position 94: 1.1150528722799872e-09
Position 3404: 9.64186144840621e-10
Position 84: 5.744731762490149e-10
Position 228: 4.619249157492429e-10
Position 2220: 2.3021774292229853e-10
Position 112: 2.1383055250130126e-10
