Gene = Parm1
Position 6047: 0.014871944785458566
Position 4151: 0.014017593164526372
Position 848: 0.01124510969582453
Position 7776: 0.010247196864590469
Position 5756: 0.009469323114776163
Position 6519: 0.00921798382500877
Position 5130: 0.008390556278722502
Position 6619: 0.008387716798469117
Position 2070: 0.007862348976041477
Position 2720: 0.007789265408708043
Position 361: 0.0076537901334636236
Position 6202: 0.007135221424415347
Position 2128: 0.005634039165091056
Position 5412: 0.005385800023253178
Position 2012: 0.005300250378850034
Position 4854: 0.004542276152422749
Position 8395: 0.004482809308701398
Position 7023: 0.004462047075807197
Position 6766: 0.004458496938433461
Position 1389: 0.003962770009656302
Position 1547: 0.0035273812396450425
Position 3706: 0.003130202910925113
Position 2664: 0.0029780948804107635
Position 2916: 0.0027706730820910184
Position 2025: 0.0026437644212640617
Position 3139: 0.002593875517030885
Position 3638: 0.0020484753935014516
Position 1873: 0.0019568353062236303
Position 4484: 0.0010910305268930793
Position 2636: 0.0009406992386368908
Position 2424: 0.0008393918597050808
Position 2092: 0.0006124146247543649
Position 699: 0.0005855149627895804
Position 275: 0.000554123839481618
Position 1688: 0.00044023288010213595
Position 934: 0.00043063547335306113
Position 2778: 0.0004216629872188732
Position 927: 0.00037569458006657337
Position 499: 0.00034786167782759433
Position 265: 0.000300418436550383
Position 1275: 0.00025604206260907916
Position 1095: 0.0002369099814740396
Position 3177: 0.00021849116302125905
Position 2893: 0.00019086325352306782
Position 2076: 0.0001238971332748266
Position 195: 0.00012234989378467773
Position 724: 0.00011336625875069588
Position 1415: 7.716276736665263e-05
Position 365: 7.349809457289148e-05
Position 895: 6.971584129378108e-05
Position 1600: 6.32228634792236e-05
Position 143: 3.650287651786512e-05
Position 1521: 3.5252969883137094e-05
Position 3150: 1.9032860772958343e-05
Position 798: 1.3984639046403851e-05
Position 293: 1.240376509112083e-05
Position 626: 1.0765359753776097e-05
Position 854: 9.356892884499225e-06
Position 758: 8.407848774824987e-06
Position 676: 7.964422593915868e-06
Position 93: 6.530669950202715e-06
Position 813: 6.37059388013959e-06
Position 881: 5.910624069021236e-06
Position 311: 5.148104901664953e-06
Position 367: 4.358344361631683e-06
Position 391: 3.0570071055266473e-06
Position 598: 2.6201223001335095e-06
Position 1440: 2.136410917009076e-06
Position 605: 2.112060179830353e-06
Position 475: 1.984848117292113e-06
Position 482: 1.4446727534821206e-06
Position 815: 1.4430015561409778e-06
Position 451: 1.1347097989399926e-06
Position 731: 1.0835236265521554e-06
Position 250: 9.074789401117559e-07
Position 287: 6.873538617862153e-07
Position 386: 3.940900157734346e-07
Position 233: 3.660973820928863e-07
Position 102: 3.640435576141346e-07
Position 586: 2.435561710497049e-07
Position 1118: 2.0847235722654154e-07
Position 459: 1.9115967812464621e-07
Position 244: 1.838363207667375e-07
Position 409: 1.8157134324056297e-07
Position 619: 1.645731431498796e-07
Position 295: 9.047263745362615e-08
Position 382: 7.912592024596238e-08
Position 431: 5.8169700940501585e-08
Position 216: 4.782830961506796e-08
Position 152: 3.488988682987288e-08
Position 443: 3.265027581443949e-08
Position 424: 3.1064051394139875e-08
Position 211: 2.114511648502325e-08
Position 213: 1.1909456491203598e-08
Position 411: 8.773601416310076e-09
Position 664: 2.7486640309597275e-09
Position 682: 1.5438756214535356e-09
Position 508: 6.054054931349578e-10
Position 76: 4.3066681653195643e-10
Position 621: 8.147719397011029e-11
