Gene = U2surp
Position 21521: 0.00020679806302802844
Position 21810: 0.00020614391874121418
Position 2214: 0.0002018813922400729
Position 32632: 0.00017801167039388117
Position 19390: 0.00017612431608690743
Position 20627: 0.00013542947057929762
Position 20469: 0.0001334846380163873
Position 21827: 0.00013305185062082323
Position 33630: 0.00011017086956884802
Position 46360: 0.00010118594882621001
Position 20693: 9.663158072162463e-05
Position 21817: 8.57928055298635e-05
Position 98: 7.621747269683027e-05
Position 20753: 7.54460688143212e-05
Position 21693: 6.691525868009866e-05
Position 32734: 6.527809631716229e-05
Position 18896: 6.442641863887558e-05
Position 347: 4.057982382233391e-05
Position 228: 4.046184533244321e-05
Position 420: 3.821656831684854e-05
Position 248: 2.9475424574602802e-05
Position 49384: 2.7028560519086467e-05
Position 22241: 2.240728416815806e-05
Position 21753: 2.0982205194462093e-05
Position 327: 2.06995582303072e-05
Position 21819: 2.0269210364742677e-05
Position 26563: 1.861109783355537e-05
Position 49763: 1.5527868367856004e-05
Position 27683: 1.536822157025961e-05
Position 22250: 1.4625428532946748e-05
Position 22232: 1.4320697783784616e-05
Position 49781: 1.304751748339358e-05
Position 49751: 1.057776422682334e-05
Position 35821: 8.807494439182114e-06
Position 20507: 7.223328055061157e-06
Position 323: 6.1705738341684024e-06
Position 1283: 5.965762872438568e-06
Position 50529: 5.691288240988279e-06
Position 50491: 5.467488143599347e-06
Position 35973: 5.0545699243390804e-06
Position 49568: 4.9765156972381825e-06
Position 27525: 4.935003225061841e-06
Position 36731: 4.679098293519324e-06
Position 350: 4.34556141273616e-06
Position 363: 4.1017679309539384e-06
Position 70: 3.3105077886155835e-06
Position 49712: 2.684264895765986e-06
Position 18948: 2.6836718109055314e-06
Position 81: 1.8495827813049877e-06
Position 289: 1.4850207809836498e-06
Position 252: 1.3298365996713683e-06
Position 102: 1.3292970071620753e-06
Position 720: 1.254499257261096e-06
Position 18690: 1.1477475791413579e-06
Position 621: 9.954277521074863e-07
Position 111: 8.877263560352069e-07
Position 305: 7.133684255400714e-07
Position 427: 6.381301763710434e-07
Position 590: 5.9250396244257e-07
Position 549: 5.491109790366361e-07
Position 195: 3.6033274721733977e-07
Position 754: 3.548870548715592e-07
Position 339: 3.353719189251796e-07
Position 282: 2.9567354125542944e-07
Position 313: 2.5395517312566056e-07
Position 357: 2.284017352276595e-07
Position 121: 1.6494304960923063e-07
Position 124: 1.613992172221757e-07
Position 336: 1.0399963863792914e-07
Position 455: 7.614735038575926e-08
Position 158: 5.897204401774664e-08
Position 440: 3.043970289122505e-08
Position 185: 1.6185266760714445e-08
Position 853: 4.709915729379674e-09
Position 21386: 4.318956187360929e-09
Position 21745: 3.946365264190704e-09
Position 49206: 3.857457488106149e-09
Position 49217: 4.903162157754556e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 32539: 0.9991248455660887
Position 49014: 0.9962696082118722
Position 18662: 0.9956608611878374
Position 45237: 0.9920333943218916
Position 26228: 0.9898784651611635
Position 15960: 0.9892442522711384
Position 47412: 0.9812696762115664
Position 35630: 0.9667924470597944
Position 21638: 0.9260841838453686
Position 21982: 0.9177635941492778
Position 30161: 0.8594730359580485
Position 36596: 0.7342640960122007
Position 34371: 0.7171369351241056
Position 20720: 0.7161421924433269
Position 20417: 0.6187363514705186
Position 39667: 0.603214985458687
Position 18076: 0.5905957001998611
Position 34662: 0.46124684032256663
Position 49348: 0.3047536639271588
Position 37406: 0.2918879375410512
Position 50350: 0.2843895029671358
Position 39691: 0.2685351980330685
Position 19502: 0.2217287233322677
Position 52275: 0.2184674490113253
Position 20593: 0.21423895071735613
Position 27560: 0.20448342175377243
Position 36578: 0.19821838631205024
Position 54086: 0.19303027343588688
Position 18131: 0.171318810834343
Position 27419: 0.13459801643575436
Position 49292: 0.13426585539652947
Position 20394: 0.13258458136703324
Position 43148: 0.12879519216496285
Position 54563: 0.1063152299592129
Position 27161: 0.10364611856584581
Position 34914: 0.07346722514019471
Position 19423: 0.07175490652441877
Position 53242: 0.06416490224851153
Position 22278: 0.05792821371932582
Position 20689: 0.0532707847599495
Position 29013: 0.053103874975609554
Position 46421: 0.0529066955042426
Position 52972: 0.05206384862952243
Position 51450: 0.04898389701849443
Position 33468: 0.04855919662602508
Position 33442: 0.04754861019903202
Position 50869: 0.04324011402915565
Position 54119: 0.04265594925206029
Position 20946: 0.03939742151282345
Position 51585: 0.0391442176195272
Position 23104: 0.037963013377750064
Position 23144: 0.037523680550655615
Position 33273: 0.03700373004064237
Position 22359: 0.03272608630065034
Position 21712: 0.03270762655818309
Position 23798: 0.03262280513625613
Position 37235: 0.027211800247029332
Position 20424: 0.027126913089939808
Position 45591: 0.025893743855493097
Position 19666: 0.02570981976468436
Position 20870: 0.02533733868266527
Position 22122: 0.024419322021452246
Position 20122: 0.024116570952646448
Position 42609: 0.023709388689072006
Position 51913: 0.022850842031137086
Position 34089: 0.022651637942832197
Position 22330: 0.019045143292561354
Position 33699: 0.018866699388345395
Position 49644: 0.01876067966266889
Position 25096: 0.018396726310349425
Position 37988: 0.018001124498067667
Position 51382: 0.017799338119806215
Position 35672: 0.017010607756785784
Position 47663: 0.016579937245085337
Position 34282: 0.016273184435396007
Position 32047: 0.016205774694982137
Position 34394: 0.014392577678859798
Position 36541: 0.012741208989652324
Position 37069: 0.011956884257787645
Position 33248: 0.011546651588742447
Position 51505: 0.011462160976568363
Position 37927: 0.010722251520257641
Position 22011: 0.010165222144570737
Position 51006: 0.010078140669612738
Position 47380: 0.009511063058807844
Position 45665: 0.009022585282417277
Position 49473: 0.008827150777361736
Position 38009: 0.008697696216362748
Position 51435: 0.008673701538979174
Position 25739: 0.008530714697047885
Position 46456: 0.008518685243381048
Position 20656: 0.008467328898308419
Position 50031: 0.007607741098466784
Position 47750: 0.007558034141011473
Position 47766: 0.007520406855014828
Position 27862: 0.0073746316959874235
Position 39639: 0.007314225118701172
Position 50938: 0.006966062341570175
Position 48408: 0.006732574373259552
Position 33660: 0.0063670083957295225
Position 45610: 0.00635473749022258
Position 36193: 0.006138828400526947
Position 45531: 0.006068162464477425
Position 49602: 0.006039039133887753
Position 29200: 0.005990597709422167
Position 30910: 0.005892203453127201
Position 20168: 0.005593186494678425
Position 19070: 0.005525319962658357
Position 21327: 0.005485413883365173
Position 23351: 0.005407806954223853
Position 20560: 0.004856257463321939
Position 7825: 0.004609758894226596
Position 47966: 0.0044306336888158375
Position 39768: 0.004389563919752241
Position 38084: 0.0042207895238359884
Position 37179: 0.004092057006611944
Position 27588: 0.0035609556316252683
Position 33326: 0.0034199182222263893
Position 35924: 0.003399297693512958
Position 34188: 0.003360464459364711
Position 26776: 0.003267041401747764
Position 45720: 0.003210098370345887
Position 39328: 0.00318829284649968
Position 522: 0.003135827225449855
Position 19637: 0.0031356834676827395
Position 20251: 0.0030889849412807963
Position 47920: 0.0030651672405775108
Position 22015: 0.002971877851803754
Position 18714: 0.0029540690019136335
Position 50455: 0.0029145689031349993
Position 27122: 0.0028765159679689325
Position 28268: 0.0027762559489458946
Position 27328: 0.0026384224966565207
Position 24654: 0.002426802761198903
Position 35075: 0.002345165085065399
Position 21588: 0.0022958246437979313
Position 48437: 0.0022630609266479553
Position 33276: 0.0022035069008016364
Position 48013: 0.0020269745696516244
Position 23898: 0.002005707890685944
Position 33798: 0.0019476297871634592
Position 35666: 0.0018118344363523189
Position 30235: 0.0018063824509296645
Position 33403: 0.0017948709990154217
Position 30954: 0.0017856577167416792
Position 22992: 0.00173657442869656
Position 33164: 0.0017352390255543906
Position 48647: 0.001679602602088154
Position 35096: 0.0016472807961975043
Position 33295: 0.0015533741715518003
Position 19375: 0.0014766866370589035
Position 33429: 0.0014758306612296275
Position 53205: 0.001446941913766109
Position 36069: 0.0014311092005923288
Position 33055: 0.0013971591095351568
Position 33241: 0.001364999302315479
Position 22910: 0.0013553061006201124
Position 27461: 0.001349405681955689
Position 30041: 0.0013185324933191315
Position 19975: 0.0012881854479530274
Position 22979: 0.0012557691189711998
Position 51183: 0.0012336630341659254
Position 39695: 0.0012331740279400013
Position 23186: 0.0012173816139713553
Position 19671: 0.0011842271977736032
Position 20340: 0.0011270490037351517
Position 48662: 0.001113030185067459
Position 33256: 0.0010763244425081565
Position 21687: 0.0010492999078840822
Position 36157: 0.001031966378241945
Position 19285: 0.0009468013078697656
Position 25636: 0.0009333692752977124
Position 34690: 0.0009301407035135952
Position 36315: 0.000896695692074085
Position 22437: 0.0008804399151891147
Position 23117: 0.0008637933362453774
Position 48987: 0.0008616333194999395
Position 50888: 0.0008419014742907901
Position 19998: 0.0008162954068708904
Position 20017: 0.0008025904600007937
Position 33118: 0.0007390533034433416
Position 33088: 0.0007286669438445945
Position 26911: 0.00072526291903438
Position 26471: 0.0007189356342134446
Position 33386: 0.0007001068775659567
Position 48494: 0.0006786932799772885
Position 23559: 0.0006710907822320592
Position 45616: 0.0006650420458370886
Position 33413: 0.0006648801380964453
Position 26948: 0.0006408840081947475
Position 18528: 0.0006126987526495973
Position 7961: 0.00058624720923515
Position 34727: 0.0005626930628236106
Position 52577: 0.0005601290251754132
Position 19238: 0.0005558096377302248
Position 24705: 0.0005556722365569665
Position 5319: 0.0005533971590283599
Position 50401: 0.0005362207714846433
Position 20085: 0.0005235426235298179
Position 19962: 0.0005036245777007585
Position 47107: 0.0005016437201825541
Position 19728: 0.0004837739077145866
Position 24918: 0.00047668644279321576
Position 33483: 0.0004417146776007903
Position 21769: 0.00044011333841628795
Position 33361: 0.0004340877801644116
Position 48061: 0.00042193388091188715
Position 20756: 0.0004022651763222616
Position 40863: 0.0003833095518372306
Position 19316: 0.0003775513410793302
Position 702: 0.0003301081309091222
Position 48691: 0.0003199815617962495
Position 20609: 0.0003152554997292378
Position 40858: 0.0003113905323674094
Position 22875: 0.0003108088190934974
Position 3406: 0.0003098245103681237
Position 49056: 0.0003083808843315038
Position 20662: 0.0003021650899374626
Position 40905: 0.0003000048567889597
Position 36440: 0.00028705609451362517
Position 49870: 0.0002827943684289792
Position 37356: 0.00028184277817941693
Position 49610: 0.0002726778288424972
Position 19618: 0.00024886901612416475
Position 23123: 0.0002373089585906458
Position 49364: 0.00021555910025632824
Position 1986: 0.00021105040832616442
Position 47608: 0.00020311544270942597
Position 26452: 0.00019957481107360552
Position 1342: 0.00016564135774743902
Position 1310: 0.00016245059721643385
Position 20612: 0.0001584070688990215
Position 49568: 0.00015124243821140103
Position 49094: 0.00014932656167608496
Position 49041: 0.00014470548914748767
Position 49846: 0.000136183633882289
Position 49730: 0.00013421168569994742
Position 667: 0.00012267264863012015
Position 49053: 0.00011517636992517793
Position 619: 0.0001044920057947706
Position 46251: 0.00010118594882621001
Position 1307: 9.950449886845265e-05
Position 19211: 9.432581225659035e-05
Position 19623: 9.281855307386589e-05
Position 49661: 9.239498482067599e-05
Position 19756: 8.957345450495271e-05
Position 49519: 7.86396154628905e-05
Position 19097: 7.817718315328963e-05
Position 49018: 7.619574727562389e-05
Position 2037: 7.270518592485955e-05
Position 49020: 7.190727212660263e-05
Position 33126: 6.790041053140452e-05
Position 27486: 6.510034387028809e-05
Position 20915: 5.5344287229148354e-05
Position 20881: 5.493277071698195e-05
Position 27591: 5.2483568170611205e-05
Position 26260: 5.1873454703863554e-05
Position 19133: 4.986078472202582e-05
Position 530: 4.9131351170143225e-05
Position 36386: 4.779284697058577e-05
Position 1383: 4.3703894868008224e-05
Position 1955: 3.353043358269067e-05
Position 2021: 3.2945126059311485e-05
Position 48972: 3.250791728140971e-05
Position 37284: 2.7414158228124524e-05
Position 27241: 2.565647998254514e-05
Position 21921: 2.5624660255769035e-05
Position 1273: 2.2009370001009864e-05
Position 1791: 2.071060709919262e-05
Position 2188: 1.6210815765155e-05
Position 1191: 1.616682224443382e-05
Position 44974: 1.4917142465711235e-05
Position 694: 1.3990794252199134e-05
Position 34708: 1.3329065975913813e-05
Position 49369: 1.0361312262062024e-05
Position 1902: 9.95330931210677e-06
Position 1234: 9.892612355739086e-06
Position 1926: 9.355541639620543e-06
Position 47005: 9.345155646550933e-06
Position 37441: 9.144579763353935e-06
Position 21907: 9.06366988090791e-06
Position 49380: 8.953356160739856e-06
Position 3175: 8.664817935635906e-06
Position 3325: 8.557006760260642e-06
Position 22855: 7.582051209477917e-06
Position 2000: 7.381299278238989e-06
Position 22127: 5.942795498095197e-06
Position 22309: 5.916914515454458e-06
Position 21940: 5.538282749248644e-06
Position 23148: 4.8815204007985505e-06
Position 1129: 4.226634651180405e-06
Position 23755: 4.18947631467778e-06
Position 2128: 4.1257534502155266e-06
Position 1339: 3.854591280623591e-06
Position 47720: 3.405038334675386e-06
Position 22838: 3.2189952927887184e-06
Position 47622: 2.963522744743767e-06
Position 970: 2.889588291227396e-06
Position 49299: 2.8556235976475713e-06
Position 49501: 2.5489973372078056e-06
Position 22957: 2.5330478670981705e-06
Position 22878: 2.320977804324517e-06
Position 36349: 1.4956801860194316e-06
Position 22403: 1.4751308927345037e-06
Position 37241: 1.3243420734401003e-06
Position 22843: 1.0956630334700578e-06
Position 48872: 1.0875573423248647e-06
Position 49479: 1.027401448645527e-06
Position 47794: 7.621507946964128e-07
Position 22179: 6.926195798886721e-07
Position 20803: 4.0678654241792336e-07
Position 26756: 7.988125380172247e-08
