Gene = Cspg5
Position 142: 5.853168823864578e-06
Position 264: 5.093367506595977e-06
Position 863: 3.6573788388517243e-06
Position 676: 3.624844471717059e-06
Position 653: 2.3768312947652956e-06
Position 953: 1.1180736745849293e-06
Position 601: 1.0944151206998886e-06
Position 336: 7.953323766330864e-07
Position 338: 3.255152065860633e-07
Position 1004: 3.1606528800726765e-07
Position 959: 2.921258547451727e-07
Position 665: 3.397840036557595e-08
Position 548: 1.3652989051100128e-08
Position 485: 1.2617961933235937e-08
Position 468: 1.1632532386712631e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 12361: 0.9896275074246105
Position 7175: 0.946166188463273
Position 18276: 0.7947141427389558
Position 2511: 0.6548905775649497
Position 3392: 0.5338314780233794
Position 18575: 0.505321625628123
Position 11070: 0.3641339181688338
Position 8523: 0.35699845042542844
Position 8948: 0.2765897454806437
Position 3433: 0.20694724750106336
Position 12602: 0.199018926106343
Position 3607: 0.19380270435159644
Position 3886: 0.0806098759549877
Position 482: 0.07404107824344558
Position 6752: 0.07379247351988703
Position 6775: 0.05387366152194735
Position 10777: 0.04718222559377953
Position 7242: 0.04360713231937372
Position 6535: 0.04349768617017662
Position 15182: 0.03856226883522629
Position 15416: 0.03791525282392231
Position 837: 0.035340139112160905
Position 1136: 0.0348807361166798
Position 8859: 0.03304414959364813
Position 1171: 0.032086104681832255
Position 3453: 0.027326970231076237
Position 7317: 0.024864068181376615
Position 10807: 0.02455733885529924
Position 8773: 0.02336332431938335
Position 18667: 0.02275059312487895
Position 18502: 0.022566498678271672
Position 1168: 0.022288478106296444
Position 8493: 0.020861639535590643
Position 7320: 0.02036523579841565
Position 3332: 0.01910866495375114
Position 15040: 0.018720522022613196
Position 6538: 0.016217195283031217
Position 15322: 0.013874545372897177
Position 9746: 0.013158506842194424
Position 10792: 0.012553775028670555
Position 14881: 0.01199866927078149
Position 1796: 0.010695397892879455
Position 12824: 0.009401958273565778
Position 308: 0.007417151994235963
Position 1969: 0.006534345283832172
Position 17148: 0.00593136280417071
Position 11040: 0.005492563704137094
Position 12696: 0.005274501122662865
Position 9641: 0.004992229308500912
Position 3005: 0.004841227714173944
Position 9609: 0.004834036171835611
Position 12781: 0.004788780804952783
Position 14708: 0.004616125849452491
Position 519: 0.004458945662144766
Position 4058: 0.003968916788935893
Position 493: 0.0032531847553228755
Position 13239: 0.003202088763690062
Position 3251: 0.003013029331490705
Position 3060: 0.0029552736898179575
Position 8561: 0.0028370732350425495
Position 2042: 0.002748533527301517
Position 3246: 0.0027279447888855965
Position 2523: 0.0026788526960187446
Position 1986: 0.0024632827452758977
Position 4702: 0.002438371503726517
Position 686: 0.0023086389808239134
Position 3114: 0.0022569725313066587
Position 14040: 0.0022430411387199113
Position 8540: 0.002160253393686161
Position 3998: 0.0016825317862783325
Position 935: 0.001611181783081275
Position 2436: 0.0015982908381142393
Position 13691: 0.0015926267678069922
Position 3255: 0.0015375901515384642
Position 552: 0.0014331925640198317
Position 6992: 0.0013955791464568146
Position 344: 0.001317003105250748
Position 13154: 0.001299500844410221
Position 2425: 0.001188293263725171
Position 2456: 0.0011813551315067404
Position 1742: 0.001143135998826145
Position 1518: 0.0011051151069269704
Position 15673: 0.0010424098124887035
Position 15238: 0.0009840862734022899
Position 4698: 0.0008651464298894586
Position 7335: 0.0008436864647216249
Position 237: 0.0008023658506960783
Position 8543: 0.0007919637871652822
Position 15214: 0.0007527665336659868
Position 8276: 0.0007382577067343597
Position 14549: 0.0006291258166409672
Position 8721: 0.0005794572730814589
Position 2206: 0.0005616615246045869
Position 2303: 0.0005402322398962933
Position 1673: 0.0005008041119111048
Position 12684: 0.0004998878765928443
Position 689: 0.00048177109393158786
Position 13031: 0.00047480713355282933
Position 14152: 0.00041629541052639
Position 1547: 0.00040423225449348865
Position 453: 0.00035907373921248296
Position 2405: 0.0003093786090680558
Position 201: 0.0002898391434147757
Position 13360: 0.0002856467019276823
Position 8218: 0.00026842817159536934
Position 13192: 0.000252193770622858
Position 279: 0.00024609844698157083
Position 1992: 0.00024427772065294215
Position 12518: 0.0002209746115619749
Position 2224: 0.0002157950292525975
Position 1460: 0.00021449716134191348
Position 1618: 0.0002104769365808601
Position 327: 0.0001914252435449028
Position 12607: 0.00018776072374142514
Position 10601: 0.00017000360372030468
Position 9304: 0.0001488792720086514
Position 9989: 0.00014401545382062978
Position 1378: 0.00013732456202813326
Position 8569: 0.00012464816938416597
Position 504: 0.0001231072268925636
Position 1084: 0.00012156899765136564
Position 262: 0.0001209499233708196
Position 6154: 0.00010344962511652948
Position 6179: 8.653957864918279e-05
Position 1104: 7.720532364915396e-05
Position 6086: 7.122333150108429e-05
Position 988: 6.560754281384411e-05
Position 1229: 5.706827432158715e-05
Position 316: 4.343690863555806e-05
Position 3924: 2.120447346822507e-05
Position 8103: 7.71199507576303e-06
Position 384: 6.291344097919229e-06
Position 777: 4.851761620934358e-06
Position 972: 4.735757117531864e-06
Position 751: 4.200090775788933e-06
Position 909: 3.97713544804942e-06
Position 953: 3.7496881330020374e-06
Position 515: 2.9505201998061747e-06
Position 703: 2.40861976464649e-06
Position 276: 1.4597632721091982e-06
Position 570: 1.1940488860128675e-06
Position 527: 9.170867318963688e-07
Position 242: 8.865482654183083e-07
Position 641: 7.969797342013861e-07
Position 559: 6.773383435554129e-07
Position 623: 6.610659819550147e-07
Position 596: 6.345594813039769e-07
Position 1177: 4.5977203766361243e-07
Position 1543: 4.277863709354714e-07
Position 207: 3.713047961976129e-07
Position 1089: 2.9811104230394055e-07
Position 867: 2.092502820619512e-07
Position 611: 1.852235083642823e-07
Position 917: 1.8498846591837491e-07
Position 626: 9.889522851820228e-08
Position 285: 7.412570850429845e-08
Position 222: 5.299512810369332e-08
Position 589: 4.993338491991007e-08
Position 591: 4.3562075993307236e-08
Position 181: 3.2584508114023776e-08
Position 148: 2.8287653339413858e-08
Position 630: 2.7154435219245203e-08
Position 534: 1.870136421029134e-08
Position 393: 1.2119648937799665e-08
Position 421: 8.596263842558076e-09
Position 425: 6.822942155474764e-09
Position 138: 6.041085670516885e-09
Position 529: 4.4167674710779015e-09
Position 403: 2.6662359723121296e-09
Position 161: 1.6780726639212932e-09
Position 152: 1.6667011804205735e-09
Position 733: 1.159378407548907e-09
Position 111: 9.90911413176136e-10
Position 168: 7.830586794631304e-10
Position 116: 7.479248292856344e-11
Position 397: 7.41113680863112e-11
Position 395: 4.8189428592626477e-11
Position 89: 1.7358313322288098e-11
Position 94: 1.328825732997309e-11
