Gene = Tmem159
Position 11514: 0.0681116581604159
Position 17823: 0.06366556681443349
Position 15369: 0.06187523124754395
Position 13822: 0.044342572450960786
Position 7750: 0.04309430894153115
Position 7924: 0.04138399711887881
Position 17648: 0.036180391381511474
Position 13279: 0.03318476428032969
Position 1123: 0.03132968895725483
Position 14503: 0.02627509148524956
Position 16878: 0.022314663295163947
Position 1688: 0.022270858097114245
Position 14557: 0.021716554400709236
Position 2342: 0.019492866119427986
Position 13299: 0.010317078008260466
Position 18338: 0.010159309631796416
Position 17723: 0.009218901959102927
Position 134: 0.008697593634653963
Position 15155: 0.005889702448524868
Position 14005: 0.0058731475887685266
Position 468: 0.0054179853012559275
Position 1211: 0.005324415123514222
Position 6263: 0.004666878407051252
Position 6368: 0.004653719358143524
Position 6434: 0.0036110174952415143
Position 3803: 0.0031080155296175425
Position 12806: 0.0030912450195384323
Position 382: 0.0026403227501716514
Position 13560: 0.0024966181471023996
Position 5417: 0.002415552252580012
Position 404: 0.0022710872925092883
Position 14405: 0.0022327942773179214
Position 15103: 0.0020820751093150233
Position 14220: 0.001859221105626295
Position 14839: 0.0015768560490078789
Position 1706: 0.0013909177866608367
Position 1265: 0.001374803053847131
Position 1173: 0.0013293530154171737
Position 9074: 0.0012787866780658718
Position 3351: 0.0012510977257807955
Position 14424: 0.0011365267120376076
Position 2119: 0.0008715720744845345
Position 1736: 0.0008676342020328771
Position 2559: 0.0008649923070322229
Position 581: 0.0007534478474904225
Position 733: 0.0005809063963915309
Position 578: 0.000564907684460961
Position 777: 0.0005078643918652083
Position 4913: 0.0004980335043813282
Position 407: 0.00044174510568173946
Position 3485: 0.000357662415463285
Position 470: 0.0003420978831282172
Position 4714: 0.0003076158382348948
Position 6771: 0.00026696390867105805
Position 681: 0.00023406522471430962
Position 1789: 0.00020879027172364395
Position 1233: 0.00020141671358514645
Position 837: 0.00019856769592970842
Position 4941: 0.00019255003300472964
Position 152: 0.00018941375717747855
Position 5054: 0.00017936938657441416
Position 3998: 0.00017696211317074612
Position 162: 0.0001651119451775711
Position 9704: 0.000162676187807169
Position 2069: 0.00015674639165995396
Position 801: 0.00015432670913905847
Position 2592: 0.00011042051635346631
Position 3205: 8.836686558927109e-05
Position 1072: 8.621463173577435e-05
Position 425: 8.036747011873914e-05
Position 232: 5.745141454434535e-05
Position 4571: 5.690713086103583e-05
Position 1333: 5.102080033478134e-05
Position 245: 4.501910301697382e-05
Position 1130: 4.4635984121474974e-05
Position 156: 4.264351059692917e-05
Position 1133: 4.117457435902557e-05
Position 1773: 3.2280140719582555e-05
Position 1221: 3.114318164168814e-05
Position 237: 3.1082555706879274e-05
Position 2972: 2.9402943448681643e-05
Position 981: 2.8844765786544918e-05
Position 2920: 2.866429190734611e-05
Position 504: 2.732759886702083e-05
Position 271: 2.503760139134871e-05
Position 4514: 1.7698683774626085e-05
Position 3112: 1.165380572333253e-05
Position 3278: 1.0305061798752912e-05
Position 2324: 5.791924918411081e-06
Position 265: 5.419309407743634e-06
Position 2282: 4.7714408197511705e-06
Position 4143: 3.0183388978054626e-06
Position 2412: 2.868258052424825e-06
Position 210: 2.7767836249049778e-06
Position 2646: 2.6150096000218522e-06
Position 240: 1.5151901615808566e-06
Position 594: 1.486750058700001e-06
Position 445: 1.4842567330409905e-06
Position 665: 1.4599467632728716e-06
Position 260: 1.4557744560085936e-06
Position 218: 1.3789411880542738e-06
Position 331: 1.1981813110210258e-06
Position 190: 1.1410725077009126e-06
Position 3440: 1.005449829422103e-06
Position 1040: 8.975674292004717e-07
Position 618: 7.654366676313737e-07
Position 1030: 7.425801369429488e-07
Position 516: 4.979899920103001e-07
Position 348: 4.916843633581523e-07
Position 192: 4.693917771316764e-07
Position 411: 4.5375979100102093e-07
Position 561: 3.6534803693082197e-07
Position 790: 1.723432555733179e-07
Position 584: 1.7116098297217473e-07
Position 169: 7.138825560962536e-08
Position 1599: 6.37691429437834e-08
Position 174: 5.491236977866328e-08
Position 351: 1.663490703418082e-08
Position 167: 4.875593159753048e-09
Position 187: 4.0474108756973273e-11
