Gene = Sgf29
Position 9826: 0.25761594136138793
Position 23260: 0.25298332133766593
Position 9766: 0.238635367168681
Position 13501: 0.22857804669492127
Position 23120: 0.18098785977358045
Position 13434: 0.1790145832481786
Position 13256: 0.17011954729184398
Position 23078: 0.16723159607124863
Position 7992: 0.11050666263011638
Position 17564: 0.1083708946729945
Position 22453: 0.10060039867752696
Position 23521: 0.082490845362736
Position 22701: 0.08020872474725434
Position 11798: 0.07989962022015962
Position 13253: 0.06531941943159877
Position 12956: 0.060139521275838735
Position 22676: 0.057607532757001464
Position 23154: 0.05670222985044825
Position 22889: 0.05265461100587734
Position 8623: 0.04493486773270284
Position 9889: 0.040596461570265446
Position 23306: 0.04008734133116907
Position 18198: 0.03819259830009677
Position 18262: 0.035946105577384965
Position 18116: 0.035414840010724286
Position 22849: 0.028271525594882184
Position 11064: 0.02701462854456397
Position 11174: 0.026429507893804393
Position 11142: 0.02630889577995204
Position 7934: 0.023466109532130155
Position 23338: 0.02177809362873487
Position 14148: 0.021725892792508604
Position 1722: 0.020984540009315062
Position 10873: 0.020320439683668406
Position 9553: 0.01914262524678154
Position 14380: 0.018891619304211474
Position 23589: 0.0178180335650915
Position 3783: 0.014749688275117296
Position 22931: 0.013080644402368924
Position 18018: 0.013025911816392116
Position 23498: 0.01260061855763914
Position 15489: 0.01213413567481838
Position 3841: 0.011383201308721863
Position 7972: 0.011097936583720899
Position 4407: 0.01099893418465259
Position 11086: 0.010858270418181644
Position 11639: 0.010764133459197182
Position 2922: 0.010689589105072287
Position 15629: 0.009645327159628694
Position 13298: 0.009059288034091992
Position 23266: 0.008790015143710387
Position 172: 0.00866112334638662
Position 13743: 0.008658422928425679
Position 22964: 0.007724008891871047
Position 17606: 0.007459174155059632
Position 9949: 0.0069801386449502055
Position 13126: 0.0068776326986327045
Position 2382: 0.006237834830094271
Position 8718: 0.006074635814534058
Position 1627: 0.005849760545578982
Position 4737: 0.005128628338745783
Position 9701: 0.005028456830803109
Position 8403: 0.004913255976824227
Position 5840: 0.00466960782592857
Position 15494: 0.004631306678558138
Position 23133: 0.004602591819500844
Position 7582: 0.004580980019835526
Position 10826: 0.004546000147592296
Position 6333: 0.004530551846022466
Position 2232: 0.0038129215039949677
Position 1651: 0.003502352710071296
Position 9645: 0.003396655687069613
Position 8688: 0.0030455103839272853
Position 355: 0.002903245197066918
Position 7835: 0.00272920223302227
Position 23425: 0.002530990807233285
Position 255: 0.00241406805275504
Position 15259: 0.0023507932807066896
Position 1659: 0.0023369051950758598
Position 18087: 0.002322721962177517
Position 8795: 0.0022498673335522258
Position 6753: 0.00224291794261707
Position 9525: 0.002159550700435804
Position 3901: 0.002131838534808103
Position 15083: 0.002005228247071332
Position 8784: 0.0019864709947633877
Position 7540: 0.0019130004060250248
Position 8700: 0.0018926090686561196
Position 2507: 0.0018710250440967247
Position 14883: 0.0018486335483327962
Position 4759: 0.00183413368601886
Position 696: 0.0017593817465992416
Position 5863: 0.0016998069634954892
Position 8023: 0.0016587954340475473
Position 7744: 0.001600796652581216
Position 1378: 0.0015252819513705527
Position 18526: 0.0014974249814505812
Position 15018: 0.0013739077278298196
Position 14056: 0.0013532215615322499
Position 1814: 0.0013382510294321632
Position 5169: 0.0013270790501720617
Position 6617: 0.0012643464661662718
Position 3590: 0.0012174290506348578
Position 15971: 0.001179374531356067
Position 14985: 0.0011243574356034655
Position 14197: 0.0010941810755696936
Position 13718: 0.0010871886099767408
Position 2791: 0.001079404361136309
Position 14950: 0.000894076577315107
Position 16352: 0.000891583620547721
Position 3844: 0.0008693937341834869
Position 1787: 0.000803236939121672
Position 8278: 0.0007760481185250225
Position 17779: 0.0006702793080281344
Position 2466: 0.0006595506481513503
Position 17661: 0.0006400501787944977
Position 15873: 0.0006203904005104113
Position 15858: 0.0006116856088230887
Position 15107: 0.0005803886944388808
Position 7763: 0.0005434726103746263
Position 16003: 0.0005278710625252618
Position 16028: 0.0005261199911384382
Position 4583: 0.0005097150028059515
Position 7707: 0.0004905858790682006
Position 11371: 0.0004764026244280783
Position 3693: 0.0004569724187599384
Position 23006: 0.00043883742358203227
Position 3076: 0.0004374698733310607
Position 14989: 0.0004257402124200161
Position 12305: 0.00039740381105997
Position 14576: 0.00038646691118760743
Position 12906: 0.0003781616289490404
Position 16382: 0.00037274412867198333
Position 2090: 0.0003599099443866282
Position 357: 0.00035628873939024414
Position 14891: 0.00033721730392860744
Position 14814: 0.0003108511589304865
Position 16259: 0.00030894869115084605
Position 2880: 0.0002791832718926658
Position 1244: 0.0002646614544942019
Position 6911: 0.00025981820358939506
Position 16336: 0.0002479492558212226
Position 2979: 0.00024227562259799092
Position 2228: 0.00021862162937855704
Position 23291: 0.000212912720123108
Position 295: 0.00021226287599556237
Position 14953: 0.00019236264518119348
Position 658: 0.00018854427111486926
Position 15636: 0.0001736217387511576
Position 2186: 0.00016811643988565533
Position 1400: 0.0001679147655186626
Position 15516: 0.00014680634514251578
Position 16603: 0.00014491762074074233
Position 1681: 0.00012826940490887176
Position 16386: 0.00010434498631411024
Position 15915: 0.00010161560765339362
Position 15469: 9.323866235296617e-05
Position 668: 8.249693489000352e-05
Position 15022: 7.140191505067185e-05
Position 16370: 4.398759761533155e-05
Position 11468: 3.985834337915507e-05
Position 15931: 3.6343974315895386e-05
Position 6946: 1.921683897105195e-05
Position 12340: 1.918938836269634e-05
Position 13623: 5.767982897536812e-06
Position 7324: 4.703875774118836e-06
Position 13384: 4.138427074730444e-06
Position 18070: 3.9110742110598914e-06
Position 18082: 3.723724315042221e-06
Position 15656: 2.3357596314829383e-06
Position 7347: 2.0633596158842716e-06
Position 15446: 2.0101367711430907e-06
Position 15311: 4.623446361050473e-07
Position 15845: 4.109704771960896e-07
Position 15330: 3.775076112696267e-07
Position 14932: 3.6571210317114387e-07
Position 15234: 3.4059094082605054e-07
Position 16068: 1.2779685963736768e-07
Position 15784: 8.515094869836017e-08
Position 14803: 2.4399815727876512e-08
