Gene = Lat2
Position 636: 4.032037189888522e-05
Position 388: 3.368879315338866e-05
Position 411: 3.079460277629245e-05
Position 12528: 1.8967152394259467e-05
Position 119: 1.6939791533540712e-05
Position 532: 1.3352012913158155e-05
Position 1099: 1.2724285160872036e-05
Position 9100: 1.194506728211398e-05
Position 610: 1.1707466118174033e-05
Position 469: 1.0138263364931355e-05
Position 840: 8.366894983981549e-06
Position 729: 7.855345200695498e-06
Position 381: 7.660568851130435e-06
Position 643: 5.817908614348932e-06
Position 676: 4.563746830760228e-06
Position 509: 4.333213371006279e-06
Position 11565: 4.251276458590322e-06
Position 869: 1.951421678354174e-06
Position 55: 1.3775685823296376e-06
Position 129: 8.702371297155369e-07
Position 207: 8.190165277694729e-07
Position 485: 5.573863897710339e-07
Position 212: 4.1293550717817195e-07
Position 331: 3.3561836263246846e-07
Position 313: 3.171603704475005e-07
Position 28: 2.535313339655449e-07
Position 439: 9.07213994991325e-08
Position 316: 8.897572574323267e-08
Position 409: 2.497777007981944e-08
Position 31: 7.038996381461532e-09
Position 132: 2.87835073570189e-10
Position 33: 7.272620138318254e-11
Position 452: 6.275317609947512e-12
Position 321: 7.920196004454982e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 12320: 0.975950711982033
Position 6795: 0.9411253844906265
Position 10148: 0.8391469669568017
Position 6059: 0.8025201527802437
Position 9027: 0.6359186584764218
Position 11509: 0.6103862963347036
Position 8597: 0.5893814806315305
Position 14016: 0.5028400060843475
Position 8168: 0.4651109964497773
Position 8369: 0.39404981304024134
Position 11463: 0.22371747334558859
Position 9098: 0.18919491209965533
Position 14437: 0.17051305685288815
Position 11819: 0.1461752388111367
Position 929: 0.14506777053545758
Position 9290: 0.13342897918553553
Position 9363: 0.11546642442706187
Position 11480: 0.11518602542411664
Position 2792: 0.08583856056024639
Position 2253: 0.054770530746915624
Position 7748: 0.053668700082502636
Position 14130: 0.04423272552768815
Position 6564: 0.04355077845982318
Position 569: 0.036985054402321214
Position 14330: 0.03621552964889838
Position 6067: 0.03587250053598246
Position 14458: 0.03552840564163931
Position 9430: 0.033229045548893894
Position 14820: 0.030790734308159134
Position 2004: 0.02898041520450183
Position 14615: 0.026771579117118575
Position 11721: 0.02451773988587653
Position 10188: 0.024287571706602576
Position 955: 0.02339523943933665
Position 8293: 0.02311981301589287
Position 13816: 0.02200753860368886
Position 11492: 0.021580581090145046
Position 11468: 0.020298206740539664
Position 13621: 0.01957139528081545
Position 522: 0.019124866039403332
Position 6080: 0.018401483275733967
Position 13772: 0.018003213579385318
Position 8376: 0.0172188545929615
Position 14089: 0.016838752862106367
Position 2770: 0.016459889890795592
Position 13820: 0.015549434145272285
Position 12341: 0.014517241446942311
Position 8516: 0.01400452096844423
Position 2992: 0.013044229755932524
Position 8135: 0.01213398266016789
Position 13579: 0.011514889277860905
Position 8574: 0.009570214916532446
Position 2179: 0.008159044339024727
Position 7388: 0.007978111229311175
Position 8298: 0.007233397602660963
Position 14019: 0.007093189287912631
Position 8522: 0.006978863105890006
Position 7084: 0.0069326754409600325
Position 12505: 0.0067164442057468755
Position 7996: 0.00661707044492107
Position 13671: 0.006545368157622582
Position 12035: 0.00616610853655803
Position 14778: 0.005848994620096441
Position 12619: 0.0058318685816477695
Position 7720: 0.005758672955729832
Position 13942: 0.00559017980764568
Position 11796: 0.005526368934690036
Position 2219: 0.005482120926917958
Position 7562: 0.00540119640007777
Position 14376: 0.005251883286093578
Position 8052: 0.00503274215692425
Position 7336: 0.005024690612639945
Position 745: 0.004902190775344219
Position 12807: 0.004338733843804358
Position 12498: 0.004218689725774691
Position 1958: 0.003929200024453276
Position 12730: 0.0039077926132909425
Position 6620: 0.003837547494647492
Position 12564: 0.003804880479156633
Position 10011: 0.003769113988129899
Position 2837: 0.0037250941478739336
Position 6763: 0.0037015781352048812
Position 8267: 0.0036671944130694453
Position 14077: 0.0036661928659190443
Position 12674: 0.0035806535221977937
Position 8311: 0.00351081849396235
Position 13505: 0.003254842196589331
Position 2788: 0.0031378357134425033
Position 13677: 0.003131034375288946
Position 11687: 0.002852209976338376
Position 7896: 0.002807143090403648
Position 12057: 0.0027553711237306303
Position 14673: 0.00258441284110774
Position 12511: 0.002519938428655342
Position 14824: 0.0024912884997383544
Position 14528: 0.002288488431176947
Position 7613: 0.002153674631677341
Position 7725: 0.002029049229870055
Position 3088: 0.001962144194441261
Position 848: 0.0019015756314105874
Position 458: 0.0016331157219923755
Position 8398: 0.0015788430540826846
Position 7408: 0.001521950202537511
Position 2948: 0.0015187280972846396
Position 2853: 0.001510710835453477
Position 7808: 0.0012491912803217263
Position 753: 0.001180280243983905
Position 12083: 0.0011700897899987186
Position 2101: 0.001109012250903763
Position 6640: 0.0010829451823897085
Position 6581: 0.0010660849880177472
Position 11914: 0.0010528339628324674
Position 6798: 0.000999351538712203
Position 5791: 0.0009605205733056502
Position 2053: 0.0009240642686973666
Position 888: 0.0008852803251197937
Position 8147: 0.0007562894925214536
Position 7215: 0.0007486249565419984
Position 699: 0.0007409576551021931
Position 12887: 0.0007280818295335296
Position 13567: 0.0007220699407712282
Position 8747: 0.0007177050162820493
Position 7021: 0.0007047637217282493
Position 2629: 0.0007042716336217673
Position 7940: 0.0006550554547089224
Position 8706: 0.0006348327092033159
Position 12502: 0.0006238093540064883
Position 6772: 0.0006198895775282078
Position 11707: 0.0006077339643386399
Position 3736: 0.0005417279234875888
Position 2665: 0.0005128229039101697
Position 2009: 0.0005096381454173127
Position 11225: 0.0004321718715049696
Position 5699: 0.0004314380938239658
Position 8628: 0.00038889726294561404
Position 904: 0.0003850910304272501
Position 7402: 0.00036696974475149325
Position 8380: 0.0003591722131760092
Position 2794: 0.0003576424179933547
Position 7945: 0.0003315989662831209
Position 7926: 0.0003194978308931698
Position 2593: 0.0003093324503180391
Position 7982: 0.00030571096773075843
Position 283: 0.0002941532077073274
Position 6986: 0.0002937637387363922
Position 8908: 0.0002767516467625209
Position 13884: 0.0002594509405173422
Position 7482: 0.00024284521679113634
Position 7341: 0.0002306396779685936
Position 835: 0.000224650436992804
Position 13924: 0.00022139091640191536
Position 7167: 0.00016906073283168722
Position 7428: 0.00016672855896275064
Position 822: 0.0001646783499132164
Position 8601: 0.00015919644840060534
Position 7444: 0.00014871335998962738
Position 462: 0.00013539730039751653
Position 7603: 0.00012673568801305668
Position 7432: 0.00012577275475089973
Position 3440: 0.00011801463721324275
Position 3788: 0.00010971057259103554
Position 9123: 0.00010472294025716568
Position 12204: 9.927703012132094e-05
Position 482: 9.82976218249611e-05
Position 404: 9.663388591659283e-05
Position 9031: 9.512416972981101e-05
Position 578: 7.980927071469287e-05
Position 1215: 7.15897309374659e-05
Position 7451: 7.00004908446378e-05
Position 14625: 6.281881494197123e-05
Position 6586: 6.047333684829306e-05
Position 8173: 5.710328700074711e-05
Position 7111: 5.18601361403527e-05
Position 1281: 5.046445917983201e-05
Position 9151: 3.967819024638566e-05
Position 207: 3.645837690483008e-05
Position 7584: 3.6416203450892647e-05
Position 7371: 3.392100822312487e-05
Position 664: 2.923464549121449e-05
Position 331: 2.8962878904958298e-05
Position 485: 2.7615115736303807e-05
Position 860: 2.302907795608496e-05
Position 961: 2.252526459844352e-05
Position 7056: 2.140756910292451e-05
Position 661: 2.0699287368753904e-05
Position 7358: 2.0356715948707918e-05
Position 7347: 1.9435798634947382e-05
Position 6493: 1.8852838399315815e-05
Position 2121: 1.844593331309229e-05
Position 6941: 1.5305265094923274e-05
Position 2199: 1.5137501431982444e-05
Position 1533: 1.3550735818876657e-05
Position 223: 1.201285195306917e-05
Position 1846: 1.0698718522912665e-05
Position 386: 1.0427635412688136e-05
Position 853: 9.973988398841134e-06
Position 1562: 8.391436844762275e-06
Position 447: 8.316755843856782e-06
Position 2258: 7.649312061376068e-06
Position 970: 7.566489781414026e-06
Position 617: 7.440792766569822e-06
Position 1299: 7.211889903588461e-06
Position 1174: 6.793645435836444e-06
Position 311: 6.720890994930536e-06
Position 2058: 6.7129583598821486e-06
Position 1489: 6.293865005283324e-06
Position 1117: 5.997176678232519e-06
Position 156: 5.363191224851621e-06
Position 469: 5.0362165964203806e-06
Position 643: 4.931724996105252e-06
Position 494: 4.605123590884461e-06
Position 1499: 3.8637419184538e-06
Position 779: 2.9751091854144874e-06
Position 465: 2.6413542401097105e-06
Position 6946: 1.9700794915593067e-06
Position 505: 1.963440072020368e-06
Position 808: 1.88375018465703e-06
Position 7225: 1.6199007109398908e-06
Position 6950: 1.5967751255285515e-06
Position 674: 1.1353687063652175e-06
Position 245: 1.134524908286523e-06
Position 594: 9.021805410395138e-07
Position 12134: 8.206664395848518e-07
Position 867: 7.778284035060975e-07
Position 587: 7.453263793311339e-07
Position 148: 6.433062768432066e-07
Position 304: 5.487978609255726e-07
Position 790: 5.27117980062488e-07
Position 228: 4.061164603166065e-07
Position 6991: 3.7563703074568706e-07
Position 501: 3.6208822786646945e-07
Position 3003: 1.5600304133959114e-07
Position 2880: 1.4337395339008584e-07
Position 7368: 1.258454813635039e-07
Position 6351: 7.530096464850238e-09
Position 348: 7.049443263945622e-09
Position 237: 3.920779126483084e-09
Position 301: 2.960158953767346e-09
Position 168: 2.298859062322318e-09
Position 6423: 1.6819435517716102e-10
Position 985: 1.0505726875413325e-10
Position 718: 8.990528230250334e-11
Position 706: 5.482324381309407e-11
Position 162: 8.591295447641381e-12
Position 1088: 6.935346600971452e-12
Position 1064: 5.622072362005161e-12
Position 785: 4.0720536679627705e-12
