Gene = Mei4
Position 230: 4.5931689937684215e-06
Position 732: 4.548799812051896e-06
Position 114: 3.242729717927876e-06
Position 718: 3.1984063772815426e-06
Position 264: 2.9345524557946264e-06
Position 366: 2.917378963282473e-06
Position 701: 2.816617121112392e-06
Position 1240: 2.600426514685158e-06
Position 181: 2.452657702470582e-06
Position 519: 2.1672757625198025e-06
Position 1528: 2.0684439139813905e-06
Position 1622: 1.9273601176713816e-06
Position 223: 1.8957194869661106e-06
Position 144: 1.7924755169561004e-06
Position 1352: 1.4107985118977528e-06
Position 1159: 7.999224430056697e-07
Position 164: 2.7956149506065647e-07
Position 351: 1.1962944172624147e-07
Position 344: 8.579393952908056e-08
Position 510: 6.880227283443813e-08
Position 533: 6.019955818903345e-08
Position 501: 4.714044454293593e-08
Position 339: 3.1752324535850714e-08
Position 337: 3.136265178081244e-08
Position 213: 2.1538866562108635e-08
Position 142: 1.901866497450674e-08
Position 370: 1.815586665573993e-08
Position 557: 1.7231708666372368e-08
Position 349: 9.950272589442587e-09
Position 15: 2.602866251693582e-09
Position 940: 2.1792030537322463e-11
Position 424: 3.0819290401621865e-12
Position 450: 2.7451539237490256e-12
Position 503: 1.844519219749654e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 5842: 0.808873988346433
Position 9608: 0.5272066536489136
Position 12909: 0.3005647793300213
Position 6121: 0.2839535407058625
Position 8505: 0.1501862539347975
Position 8296: 0.13530344815631143
Position 1668: 0.10952542029313611
Position 6079: 0.09104217196595586
Position 11719: 0.08990099831666783
Position 1794: 0.08886563507926122
Position 12220: 0.08406385900826677
Position 6365: 0.07848025278616691
Position 9158: 0.06838153820464549
Position 4072: 0.04097351161969068
Position 10514: 0.03518367394526956
Position 9322: 0.027133251495906254
Position 4134: 0.021232108787618012
Position 13794: 0.01885318727996535
Position 6047: 0.016563277952018163
Position 11339: 0.016350759399323386
Position 1527: 0.015641884333350824
Position 14711: 0.013766994541373968
Position 1591: 0.013290327366507423
Position 6091: 0.01191602233064027
Position 6411: 0.01134984506867509
Position 953: 0.010782324676476551
Position 5784: 0.0090643995733506
Position 10423: 0.008816967085583991
Position 9356: 0.008493426098502024
Position 13650: 0.007609729584136034
Position 2142: 0.007198676992075537
Position 1676: 0.00697056015638549
Position 6126: 0.006115264358652863
Position 1765: 0.005844126018140015
Position 1747: 0.004970701063487452
Position 3241: 0.004520633468498088
Position 9925: 0.004480213558266239
Position 5418: 0.00435405156103148
Position 12516: 0.003825107728928805
Position 3076: 0.0037834257958985996
Position 1789: 0.0036751817823319696
Position 9798: 0.003101298075121717
Position 7270: 0.002994268665099716
Position 364: 0.00264321365843019
Position 9964: 0.0024171568779789957
Position 443: 0.0022013069199691643
Position 1502: 0.002052306491539176
Position 8239: 0.0019298387195383492
Position 6490: 0.0018188333396777225
Position 1616: 0.0017207162073692927
Position 1800: 0.0016982615620733427
Position 5247: 0.0016371408673235227
Position 6997: 0.0016223924019293386
Position 7306: 0.0015828222176324162
Position 9294: 0.001557978228771877
Position 597: 0.0015017055194266006
Position 7671: 0.0014064270802806554
Position 978: 0.0011795304775947836
Position 8006: 0.0011778352585848446
Position 2884: 0.001040530462695241
Position 6648: 0.0010108600273076762
Position 3148: 0.0008950504257996607
Position 625: 0.0008431993565080908
Position 1564: 0.0007244257783289565
Position 5158: 0.0007204275417003504
Position 2037: 0.0007066378659510364
Position 4731: 0.0007042268499318948
Position 6971: 0.0006974610475631929
Position 8377: 0.0005349335696871522
Position 7428: 0.000503865817418297
Position 6598: 0.00048732756677868824
Position 8545: 0.0004696368966092468
Position 8353: 0.00046942561372134917
Position 4604: 0.0004237412486046118
Position 1682: 0.00040434600213306443
Position 1830: 0.0003586582573081207
Position 4138: 0.0003119795585597841
Position 475: 0.0003059947564219971
Position 3247: 0.00029455264352862075
Position 2320: 0.0002831172960464404
Position 1539: 0.0002803486793811568
Position 934: 0.000260703350557358
Position 8057: 0.0002574151405353914
Position 1847: 0.0002572158790626598
Position 1227: 0.00022877743765923678
Position 939: 0.00021652037494512374
Position 603: 0.00021623646900334126
Position 1142: 0.00018205990624641768
Position 6523: 0.00015493811309814158
Position 1444: 0.00012800708346448093
Position 6694: 0.00012723249177308682
Position 840: 0.00011519758762354944
Position 471: 0.00010771386397763542
Position 392: 7.927074649466287e-05
Position 3031: 7.631872180401938e-05
Position 553: 7.511160761042239e-05
Position 2093: 4.097685456957083e-05
Position 1281: 3.562489486264159e-05
Position 2019: 3.185784881559212e-05
Position 2041: 3.0385180621961027e-05
Position 783: 2.6097980545765895e-05
Position 3716: 2.5908904622747736e-05
Position 3615: 2.4093415567098824e-05
Position 1252: 2.392125442616138e-05
Position 1003: 1.3580895495076587e-05
Position 2395: 1.2038507123858293e-05
Position 571: 1.0969888131042779e-05
Position 1177: 1.0466797521051404e-05
Position 1305: 8.012689315331435e-06
Position 422: 6.144776433499526e-06
Position 3325: 5.683712584074937e-06
Position 1477: 5.3833980035846734e-06
Position 575: 5.239533727026381e-06
Position 519: 4.869952115827302e-06
Position 577: 3.6169479376612653e-06
Position 394: 3.2592671065196096e-06
Position 599: 3.1967460060838622e-06
Position 811: 2.5124669935782284e-06
Position 366: 1.8172551596368062e-06
Position 497: 1.5567014261034212e-06
Position 417: 1.391779737095127e-06
Position 1386: 7.836387133208192e-07
Position 296: 7.004375037773155e-07
Position 1383: 3.42140671240459e-08
Position 863: 6.141915623262298e-09
Position 802: 5.514419097881517e-09
