Gene = AB124611
Position 1961: 0.00012827147084280252
Position 1273: 0.0001267788447462074
Position 391: 0.0001228280540577528
Position 366: 0.0001209788682804224
Position 150: 0.00011625295601155623
Position 1955: 0.0001117842994821419
Position 1151: 9.653703839022804e-05
Position 15178: 6.615362158913557e-05
Position 640: 6.093228826752578e-05
Position 375: 5.284786656321875e-05
Position 301: 1.8203656676161688e-05
Position 273: 1.0545230432428437e-05
Position 1852: 1.027839305569854e-05
Position 167: 8.567255693900997e-06
Position 111: 6.133749566004343e-06
Position 96: 9.30629807883797e-07
Position 223: 4.6548585991368934e-07
Position 4: 2.891611869635453e-07
Position 35: 2.3140062802453063e-07
Position 279: 1.3482505893903212e-07
Position 334: 1.6907969588080227e-08
Position 550: 1.580280003638794e-08
Position 552: 1.0340934839444439e-08
Position 554: 9.527021031789815e-09
Position 556: 6.922050590978717e-09
Position 560: 6.0380286675234615e-09
Position 558: 5.684842594882982e-09
Position 562: 5.109903287678173e-09
Position 483: 4.980734881024378e-09
Position 426: 4.312467491785935e-09
Position 431: 4.049333259486999e-09
Position 564: 3.4383553014231546e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 14384: 0.9578451925616638
Position 2561: 0.9459511824232045
Position 9706: 0.8332177626962058
Position 13640: 0.8102055187983187
Position 12885: 0.6595228575112844
Position 17279: 0.530419803752525
Position 7393: 0.23633735108438805
Position 15832: 0.19858658044268152
Position 2195: 0.13096008441522838
Position 15861: 0.12570940945723685
Position 14095: 0.09909834132645812
Position 14911: 0.09570332541471212
Position 271: 0.0823047699345569
Position 2228: 0.07583855292318824
Position 15646: 0.0723154931094883
Position 15598: 0.06959862873657864
Position 16706: 0.06021923655060981
Position 13918: 0.05380730718561911
Position 17071: 0.04857998970453914
Position 18767: 0.04042638900701791
Position 17649: 0.0367895580722568
Position 15930: 0.03666949407672207
Position 13081: 0.035553490221748196
Position 16281: 0.029998206892540593
Position 1358: 0.02879583303886794
Position 13459: 0.022762635575515885
Position 191: 0.020660322352766852
Position 16848: 0.020212215298539435
Position 13845: 0.01835955933250255
Position 13940: 0.016261303348317657
Position 7267: 0.01575848410435195
Position 16833: 0.014863503819289213
Position 19097: 0.01362291577550477
Position 16448: 0.012290998755851455
Position 16605: 0.0120158977108456
Position 358: 0.011816004646677323
Position 16340: 0.011751792293623012
Position 14292: 0.011720243762636879
Position 2231: 0.011555474411593603
Position 15798: 0.010897012860169801
Position 2648: 0.008495073073028075
Position 9670: 0.007817296029146352
Position 18831: 0.007786065776881604
Position 2766: 0.007352777921425353
Position 2353: 0.0073422308160693206
Position 14223: 0.006795834084493052
Position 17056: 0.006059560105720146
Position 16540: 0.005522555401632885
Position 2171: 0.005511354750135574
Position 1761: 0.0050336656327822785
Position 17815: 0.0049491824289727565
Position 17122: 0.004811918508964502
Position 18020: 0.004724932617835815
Position 19003: 0.004539226426711108
Position 2613: 0.004175646600140858
Position 2856: 0.0041362765062853794
Position 2334: 0.004096296114358183
Position 1396: 0.004077427362114377
Position 17460: 0.004049183590756117
Position 2616: 0.004015677978988529
Position 331: 0.004011955432668924
Position 2938: 0.003938811461533283
Position 3080: 0.0036381376935142925
Position 257: 0.0031096358348311603
Position 2690: 0.002873533026546101
Position 2975: 0.002846950429391941
Position 17085: 0.0027760219842400745
Position 334: 0.0022984224881681336
Position 13045: 0.002244423727503486
Position 2244: 0.0022184784560488123
Position 14175: 0.00221706871158444
Position 2083: 0.002175964891033722
Position 2050: 0.0021077001428094757
Position 15209: 0.0018188731521634402
Position 2726: 0.0018099865328019351
Position 7645: 0.0017023909239616373
Position 443: 0.0016264109937917928
Position 2015: 0.001484310286964085
Position 7642: 0.0014580477848386228
Position 14189: 0.001380771404917362
Position 7602: 0.0013772724847165537
Position 2907: 0.0013469481613356334
Position 2882: 0.0012945128237961618
Position 2654: 0.001217782521744442
Position 15689: 0.0011408461998797573
Position 1906: 0.001096332302817531
Position 1371: 0.0009829709058566721
Position 1209: 0.0008635468817084002
Position 2698: 0.0008388008894832197
Position 2121: 0.0007400791639889509
Position 2716: 0.0007282782145360373
Position 2863: 0.0006840812207868025
Position 1326: 0.0005870333364325889
Position 2916: 0.0005339539194679487
Position 2666: 0.0005320116493876598
Position 1375: 0.0004249915010826298
Position 234: 0.00040983559282104073
Position 1772: 0.0004021328684134338
Position 2020: 0.00037994161265062876
Position 15436: 0.0003326395725613748
Position 1398: 0.000330710374419514
Position 2399: 0.00032031372759107254
Position 2696: 0.00031928112507263946
Position 1413: 0.0002851674392175556
Position 2869: 0.0002802342996296882
Position 629: 0.0002798995181481139
Position 1132: 0.0002628702592816048
Position 291: 0.00026140177583864227
Position 2342: 0.0002518081473811676
Position 1801: 0.0002466348841326874
Position 296: 0.00021564787171014484
Position 1175: 0.0001922321236831987
Position 1436: 0.00018119903205501765
Position 1060: 0.00013991605229116507
Position 1695: 0.0001382602434977689
Position 1642: 0.00010467785193278518
Position 373: 0.00010373041157203056
Position 1593: 0.00010162144020735713
Position 1852: 7.71729208951389e-05
Position 1302: 7.324170905676919e-05
Position 456: 6.303577118190944e-05
Position 1418: 4.1402659795434706e-05
Position 2233: 4.045737137003081e-05
Position 604: 3.918892870957358e-05
Position 2322: 3.58537616087774e-05
Position 1184: 3.233497944226587e-05
Position 1155: 3.1134440635534533e-05
Position 986: 2.7860321447601912e-05
Position 1197: 1.939459560997305e-05
Position 1263: 1.8936086860470266e-05
Position 403: 1.2642977964028788e-05
Position 3755: 8.03909870029417e-06
Position 1804: 6.847029985898363e-06
Position 4112: 5.385691638287844e-06
Position 1818: 5.180815457854267e-06
Position 2471: 4.59811001889993e-06
Position 1268: 2.8510327259921474e-06
Position 3833: 2.7030583615479834e-06
Position 1443: 2.1952750008611254e-06
Position 1290: 1.8082331916207266e-06
Position 304: 1.6644349475754078e-06
Position 1165: 1.6455116472625274e-06
Position 380: 9.523367183050023e-07
Position 2860: 8.799908461645705e-07
Position 3851: 5.007615364402375e-07
Position 1031: 3.564025449937108e-07
Position 850: 2.3631128195064812e-07
Position 758: 1.4045945026972998e-07
Position 802: 1.3413008830830832e-07
Position 375: 6.849806733112899e-08
Position 997: 5.5441961822534616e-08
Position 907: 3.270893487572203e-08
Position 911: 2.34187876714532e-08
Position 773: 2.2879944925130102e-08
Position 476: 2.1846448510996584e-08
Position 391: 2.034044379065712e-08
Position 916: 2.032063861053574e-08
Position 1187: 5.131154705565573e-10
Position 1265: 2.633754740257622e-10
Position 413: 6.686755326338505e-11
Position 408: 6.344320251347238e-11
