Gene = Ankdd1a
Position 1659: 0.0035422198499645784
Position 12130: 0.0034803532296035712
Position 4815: 0.0034690696701414605
Position 15119: 0.003263933747917654
Position 3487: 0.003206426847090484
Position 7674: 0.002910346168588507
Position 522: 0.002813205352202723
Position 6591: 0.0027315671745426627
Position 11845: 0.0026762856925067976
Position 18013: 0.0025951946826390823
Position 3016: 0.0024450468014470435
Position 5226: 0.002420782652905055
Position 1703: 0.0022388146603293134
Position 2085: 0.0022042612016188634
Position 6081: 0.002071957509165598
Position 130: 0.0019371791178420389
Position 10337: 0.0018591082106448852
Position 3245: 0.0018341168995641068
Position 4998: 0.001789568571600405
Position 9170: 0.0017043801133936208
Position 4117: 0.001424251781244185
Position 8014: 0.0013980200642845922
Position 5193: 0.001396990535926798
Position 7549: 0.0012236435407053674
Position 3536: 0.0012216096065803712
Position 2733: 0.0011946801729423465
Position 1718: 0.001154991612217116
Position 1422: 0.0011422706547407823
Position 1720: 0.0011051088912746748
Position 813: 0.001079973438767879
Position 294: 0.0010290804924085984
Position 11029: 0.000994783387442399
Position 6036: 0.0009836494986337244
Position 17056: 0.0009398137502944806
Position 10563: 0.0008655712610063349
Position 5561: 0.0008609394303339918
Position 4662: 0.0008407003641794056
Position 7000: 0.0008289058682469651
Position 1134: 0.0008171727387148042
Position 3964: 0.0008087528339552765
Position 4424: 0.0007728136102008781
Position 2856: 0.0007528519981462109
Position 5213: 0.0007035549062782229
Position 11290: 0.000663123522868319
Position 17472: 0.0006350309006910807
Position 10921: 0.0006201087331464888
Position 16271: 0.0006044070605823065
Position 1391: 0.0006005503292522696
Position 7661: 0.000585246863620315
Position 11207: 0.0005832806735265071
Position 18311: 0.0005573368078029622
Position 4061: 0.0005255028925149838
Position 1776: 0.0005240019315511518
Position 5930: 0.0005161721380942041
Position 436: 0.0005105932788115792
Position 4787: 0.0004483412888490755
Position 7905: 0.00041864557571617904
Position 7824: 0.00041352014855507423
Position 9210: 0.00039029397505627313
Position 4629: 0.00037478782718791806
Position 3278: 0.00036507807978330547
Position 4081: 0.0003607394906536263
Position 236: 0.00035395701755556384
Position 2348: 0.00035143592314124486
Position 12187: 0.00033386169276017715
Position 10251: 0.0003268774654126913
Position 3612: 0.00032495757224441566
Position 10605: 0.00029695889243777597
Position 4146: 0.00029669980243714173
Position 3644: 0.00029082527260994003
Position 4667: 0.0002866009569978314
Position 2311: 0.0002774873030302932
Position 15066: 0.00027349447762259045
Position 17107: 0.0002508587652149343
Position 3377: 0.00024627234474030414
Position 1586: 0.0002428616386712037
Position 13816: 0.00022621167958965214
Position 3930: 0.00022438352644078903
Position 3917: 0.00021699149730048027
Position 545: 0.00021178856280448677
Position 15734: 0.00020181714683122488
Position 17156: 0.00014695131235633257
Position 3333: 0.00014445250843239478
Position 3439: 0.0001198902947423409
Position 5563: 8.83035011152177e-05
Position 17206: 8.038094680959278e-05
Position 10798: 7.95468496600302e-05
Position 5565: 7.947968413023029e-05
Position 5567: 7.40654427494102e-05
Position 5569: 6.0308423655153784e-05
Position 17968: 5.2462261097936146e-05
Position 5479: 3.926572763380075e-05
Position 2609: 2.9469029773755464e-05
Position 5538: 2.8252006049898653e-05
Position 18102: 2.468023750375317e-05
Position 11635: 2.2419088851876692e-05
Position 5571: 1.609479597599562e-05
Position 17931: 1.5320516692186916e-05
Position 5573: 1.118980094534863e-05
Position 38: 9.888521645230808e-06
Position 5575: 8.668323379671098e-06
Position 170: 8.479168522552609e-06
Position 2475: 7.567909810896433e-06
Position 16181: 5.397749804057384e-06
Position 18112: 5.15116755894544e-06
Position 325: 4.840507289418177e-06
Position 333: 4.063603058275095e-06
Position 2644: 3.838836251612587e-06
Position 16535: 3.4789450567783447e-06
Position 176: 3.271995965047373e-06
Position 270: 2.240848360680349e-06
Position 327: 1.9720163478793257e-06
Position 16360: 1.8777926547924187e-06
Position 246: 1.4378078783885198e-06
Position 272: 1.3894031140762324e-06
Position 185: 1.0440288066894977e-06
Position 380: 9.040347051337932e-07
Position 572: 6.848656036291419e-07
Position 830: 5.319588802567047e-07
Position 864: 4.96504395739201e-07
Position 499: 1.9213095565347915e-07
Position 680: 1.213319951106802e-07
Position 355: 9.000356346879636e-08
Position 889: 8.639835696043823e-08
Position 906: 8.522804074737578e-08
Position 592: 7.592083002506957e-08
Position 362: 5.250510698694993e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 17876: 0.9980900902662025
Position 5447: 0.9893337111723437
Position 16004: 0.9808552676986761
Position 11471: 0.9791392871372626
Position 3197: 0.9304846962231944
Position 12062: 0.9288258516001807
Position 9760: 0.9101252498309003
Position 12478: 0.8649373281166024
Position 7437: 0.8046679714180428
Position 10448: 0.7438510606735581
Position 16622: 0.7092949312757862
Position 15603: 0.7071570071091522
Position 11703: 0.5327364431712451
Position 18195: 0.4589213736663478
Position 14962: 0.4427437794658535
Position 8887: 0.2636027767244338
Position 16977: 0.1565783286062429
Position 18144: 0.1517489140629059
Position 5692: 0.1282995961171998
Position 5770: 0.12808224185215694
Position 18294: 0.1151530335036536
Position 16214: 0.10998822350889993
Position 16639: 0.10929821291342846
Position 7485: 0.10735214174823195
Position 16660: 0.10431371268094086
Position 14965: 0.08251546734133719
Position 11716: 0.0728413665917439
Position 9793: 0.06719999359348679
Position 16903: 0.06653586610508144
Position 18678: 0.0648803146784646
Position 15239: 0.06364464558164566
Position 2725: 0.05938511831508503
Position 16932: 0.05634472363963311
Position 11830: 0.0555612782500133
Position 2825: 0.05494978534450476
Position 3369: 0.05261238516238789
Position 14916: 0.052476800258992595
Position 7828: 0.04624415032422513
Position 18531: 0.04131508489184727
Position 10230: 0.039429793785458155
Position 18277: 0.03899580074635798
Position 16956: 0.038077751061243066
Position 11722: 0.03760448761404962
Position 18588: 0.036307123798622894
Position 16181: 0.034801673322583423
Position 7357: 0.03304908904342215
Position 10157: 0.03105819375453448
Position 9613: 0.030514919166598015
Position 8849: 0.02553896252242333
Position 10997: 0.022535463318297946
Position 18392: 0.021637287478469693
Position 15019: 0.021335861375164713
Position 3443: 0.02131525202197882
Position 7760: 0.02043458022436754
Position 9284: 0.01731781317086099
Position 12483: 0.017277696450599928
Position 12506: 0.01712231385384334
Position 409: 0.017094844728437607
Position 5196: 0.016598937314623016
Position 4009: 0.01610752899151032
Position 9366: 0.015208426769809538
Position 5290: 0.015017174971277993
Position 10396: 0.014289609533002123
Position 1922: 0.014288769039109289
Position 18565: 0.014156623061609018
Position 9394: 0.013465122009049615
Position 5649: 0.012807104838868886
Position 8905: 0.012344777134197916
Position 17022: 0.01195586240146332
Position 15605: 0.01177121217587925
Position 10418: 0.011597484123062872
Position 16683: 0.011468159052078803
Position 5728: 0.011324647275102444
Position 10534: 0.011080933055531908
Position 8482: 0.01096317520265008
Position 11503: 0.010797887374288474
Position 18398: 0.010779008981411759
Position 18336: 0.009950678502161886
Position 6999: 0.009268358172683004
Position 3053: 0.009265086194801011
Position 9729: 0.009094079570027645
Position 10422: 0.008774248128111044
Position 2903: 0.008620691580288786
Position 8749: 0.00829466559040382
Position 11927: 0.008079913363899849
Position 10826: 0.007983402220668828
Position 16526: 0.007886136750022118
Position 5367: 0.007705550101131059
Position 14995: 0.007510013604889123
Position 12087: 0.007394907013749144
Position 16679: 0.007299112731141601
Position 15463: 0.006868241960208406
Position 1953: 0.006713230879315134
Position 11647: 0.006028861287830028
Position 10471: 0.00595459741939846
Position 16784: 0.005940901280054031
Position 2647: 0.005721013654812233
Position 4628: 0.005685484575100681
Position 5478: 0.00568258294079799
Position 11666: 0.005515097423078905
Position 5639: 0.005296414211396652
Position 15029: 0.005140570006374226
Position 15421: 0.00510456760909434
Position 5104: 0.005076206965365308
Position 11901: 0.004888935234767875
Position 13924: 0.004809635089193332
Position 9409: 0.004744900594700227
Position 18721: 0.00468392462546361
Position 5660: 0.0046646860651248295
Position 5617: 0.0044908420412765266
Position 11886: 0.004375522723050965
Position 7112: 0.00436480070534329
Position 10461: 0.004346282792922763
Position 12293: 0.004345065840125672
Position 11457: 0.004064998206895738
Position 233: 0.003995694120688801
Position 9578: 0.003908321253857514
Position 9663: 0.0037859029271167027
Position 4511: 0.003751567956652918
Position 16747: 0.0036903819470622944
Position 16285: 0.0036634775951400957
Position 7859: 0.0036416834176264167
Position 2411: 0.003627116423745222
Position 7741: 0.0036067759921062275
Position 3402: 0.003574325343431054
Position 10010: 0.0034842071829674255
Position 9797: 0.0034697468223927968
Position 1562: 0.0034584598534729344
Position 12327: 0.0033687739457685536
Position 6476: 0.0033175694459892735
Position 11719: 0.0032991641769951644
Position 18495: 0.00326451274603083
Position 7384: 0.0031719774312832707
Position 2847: 0.0031407655852560556
Position 12748: 0.0028890372584656045
Position 1581: 0.0027467911133967353
Position 3854: 0.002734402048996187
Position 6363: 0.002616552260949206
Position 9560: 0.002593620535499442
Position 18456: 0.0024709373389775434
Position 10114: 0.002444465424497757
Position 6531: 0.0024279295037508493
Position 16336: 0.0024044602659648432
Position 16664: 0.0024038226587332454
Position 10993: 0.0023630277984469164
Position 11784: 0.002352380181192431
Position 8654: 0.0023065917720816874
Position 218: 0.002284944533821961
Position 10235: 0.002208118779215546
Position 645: 0.0021231969929936655
Position 16854: 0.0021161042449607532
Position 119: 0.0021016508292988297
Position 10862: 0.002083369358465632
Position 11840: 0.0020714425183194192
Position 3244: 0.00206411267928044
Position 10075: 0.0020248438310450033
Position 3101: 0.002021623007285756
Position 1521: 0.001979860208563676
Position 176: 0.001975142850308873
Position 9406: 0.001970493760603368
Position 15901: 0.0018866191803801184
Position 12241: 0.0018365723496958834
Position 10715: 0.0017882299375865734
Position 16703: 0.0017740615700658035
Position 16648: 0.0017361376294892106
Position 11528: 0.0017233531612309136
Position 8586: 0.001609566544495856
Position 9699: 0.0014826339420372385
Position 5730: 0.0014786846619877626
Position 268: 0.0014753115729894811
Position 12778: 0.0014724795800218602
Position 11804: 0.0014509194942020406
Position 2024: 0.0014014764409620586
Position 16937: 0.001366278235745381
Position 333: 0.001364065644023138
Position 12201: 0.0013248024873284412
Position 4902: 0.0013045197048713964
Position 3472: 0.0012818818380278465
Position 6472: 0.0012552724920275042
Position 7673: 0.0012489299211352139
Position 11207: 0.001216979990359719
Position 2472: 0.001196450490233972
Position 11635: 0.0011866260798152552
Position 221: 0.0011762412498530308
Position 12390: 0.001153088570729897
Position 16694: 0.0011381872991145458
Position 15877: 0.0011141552809290952
Position 13740: 0.0011086102925464108
Position 12415: 0.001088923027635084
Position 11679: 0.0010852206636983602
Position 12017: 0.001078199959858788
Position 8620: 0.0010761261925628972
Position 5788: 0.001051475830109303
Position 17883: 0.0010412664900278713
Position 16234: 0.0009997255265410147
Position 6424: 0.0009827119840209015
Position 12373: 0.0009638436040593632
Position 16008: 0.0009491488614122395
Position 1188: 0.0009318980279473443
Position 11683: 0.00091997555509242
Position 2246: 0.0008979026544174819
Position 6521: 0.0008699013726461524
Position 6253: 0.0008277948847890768
Position 1043: 0.000818022572136233
Position 18595: 0.0007905919855935521
Position 16125: 0.0007690055001293857
Position 10490: 0.0007418349216614417
Position 2502: 0.0007287789382478201
Position 6730: 0.0006816937846277528
Position 9115: 0.0006675814923128173
Position 18682: 0.0006573178597582337
Position 13669: 0.0006444262211504546
Position 3217: 0.0006428193175270238
Position 11395: 0.0006388440567649593
Position 17322: 0.0006350309006910811
Position 12901: 0.000630430720884232
Position 11676: 0.0006253832386786608
Position 1461: 0.0006206066706952745
Position 10834: 0.0005998476104739317
Position 3994: 0.0005889173632379496
Position 3437: 0.0005822364284926259
Position 18660: 0.0005803457557950736
Position 2753: 0.0005794157103939788
Position 11507: 0.000574367854444765
Position 7324: 0.0005535394211188469
Position 4711: 0.000540414861419701
Position 7617: 0.000534538192933334
Position 16582: 0.0004983931982502764
Position 9966: 0.0004904050273285074
Position 8701: 0.00048587409220657166
Position 4899: 0.00048504886672901286
Position 2609: 0.00048378184264104155
Position 3333: 0.0004806901916767285
Position 11865: 0.00046463471181575414
Position 2864: 0.0004619522821341497
Position 6039: 0.00046174035138051364
Position 16534: 0.0004600360173464375
Position 7134: 0.00045625120931134806
Position 7056: 0.0004434347768084678
Position 9860: 0.00044314760179373937
Position 12065: 0.0004377822544161465
Position 10036: 0.00043173298307522614
Position 10766: 0.0004197942912567534
Position 4260: 0.0004143403760655978
Position 1234: 0.0004090856428310543
Position 1269: 0.0003976345872376736
Position 10718: 0.0003968207273733858
Position 12334: 0.00039221412493833674
Position 3466: 0.0003785024031207364
Position 16916: 0.0003700164289229192
Position 11288: 0.0003653977918337197
Position 9736: 0.00036444570041666
Position 1801: 0.0003448977760268257
Position 9076: 0.00032624241318891166
Position 17056: 0.0003156313944028722
Position 9933: 0.00030493625762308905
Position 10456: 0.0003001518383444301
Position 5672: 0.00030013093216531864
Position 10777: 0.0002959281350080767
Position 12029: 0.0002958179899453361
Position 10162: 0.0002905169224822588
Position 11688: 0.0002872439489119104
Position 6782: 0.0002849438528669441
Position 10814: 0.00028217269488657625
Position 3501: 0.0002784049423204037
Position 9092: 0.00026816519797635656
Position 3211: 0.0002573566848568315
Position 10058: 0.00025182914900569414
Position 7307: 0.00024817850352471367
Position 5614: 0.00024775337494870145
Position 18345: 0.00024742306410874254
Position 10735: 0.0002470930092158906
Position 17942: 0.0002463390065053761
Position 10045: 0.0002279636989294658
Position 1924: 0.00022416878328426965
Position 10038: 0.00022365166337288644
Position 18118: 0.0002194351321638619
Position 3452: 0.00021363154082563836
Position 3967: 0.0001989939986876441
Position 11905: 0.00019775974788130117
Position 16562: 0.00018625596911096083
Position 5970: 0.00018338636632414166
Position 15743: 0.00018110804146814576
Position 11727: 0.000179285618846641
Position 239: 0.00017802584574335328
Position 10159: 0.0001683525227310333
Position 10208: 0.0001679698421043985
Position 5905: 0.0001647640001627288
Position 15932: 0.0001585382199526609
Position 10014: 0.0001464562556286826
Position 7775: 0.00012875710865913346
Position 3456: 0.00012551891125035133
Position 18097: 0.00012420070592203462
Position 10541: 0.00012342899517607528
Position 9830: 0.00011851103603565527
Position 11232: 0.00011837508974930483
Position 7200: 0.00011648776329037155
Position 6503: 0.00011286932926153795
Position 6478: 0.00010905823755908009
Position 12161: 0.00010788098196339118
Position 16387: 9.60490001008345e-05
Position 12438: 9.47160694630458e-05
Position 11445: 9.251328180673137e-05
Position 12251: 9.087972816955705e-05
Position 7494: 8.95135380044278e-05
Position 6540: 8.246347952989565e-05
Position 11370: 7.321581495903466e-05
Position 11383: 7.109977485521056e-05
Position 5736: 6.0915145306199455e-05
Position 7518: 5.552367554973973e-05
Position 12096: 4.619863762783612e-05
Position 2506: 3.588012555096972e-05
Position 9976: 2.4452157567280715e-05
Position 18153: 2.378979694069687e-05
Position 7216: 1.6314326785139892e-05
Position 2064: 1.6033137633107145e-05
Position 18124: 1.4900874067957252e-05
Position 18112: 1.4020437147340289e-05
Position 16558: 1.3769522109504048e-05
Position 1821: 1.3580360326175663e-05
Position 11559: 1.1628184327963427e-05
Position 5351: 1.1464589182321294e-05
Position 345: 8.49238504137084e-06
Position 17599: 5.393720902936863e-06
Position 17648: 4.985566169326326e-06
Position 581: 4.435156803282577e-06
Position 11077: 4.246690227722488e-06
Position 11625: 3.669718106523303e-06
Position 12547: 3.265397153879928e-06
Position 17994: 3.098154940110054e-06
Position 3881: 2.4602053908804302e-06
Position 17769: 2.1696233195003453e-06
Position 6297: 2.1105155479479604e-06
Position 7922: 1.9101295578290992e-06
Position 1676: 1.5598064550523325e-06
Position 7631: 1.334942387404547e-06
Position 11154: 1.066180402038303e-06
Position 11754: 9.577014719763807e-07
Position 1492: 7.20931424379059e-07
Position 18210: 5.700111795698876e-07
Position 283: 4.516523472758231e-07
Position 3941: 3.804861134472707e-07
Position 342: 2.0002107717560034e-07
Position 111: 1.8472020979616742e-07
Position 5868: 4.971947146447226e-08
Position 5873: 4.6111242645823724e-08
Position 11978: 2.2795888406655044e-08
Position 11137: 1.7402519535189512e-08
Position 5812: 4.457397225695018e-09
Position 17665: 2.299017111218902e-10
