Gene = Zdbf2
Position 5729: 0.0014337259682976893
Position 9002: 0.0013857294563236484
Position 5324: 0.0013788871729334916
Position 9574: 0.0012774544718590413
Position 3222: 0.0012705715415886438
Position 2067: 0.0011909589912052494
Position 4009: 0.001145517073959492
Position 9067: 0.0011255440115577682
Position 1674: 0.001078122923745683
Position 10045: 0.0010696251164938524
Position 5498: 0.000993146539301294
Position 11082: 0.0009573025933591224
Position 9545: 0.0009448743994718155
Position 1754: 0.0009156808895443724
Position 2289: 0.0008976065213516937
Position 4610: 0.0008613853566941068
Position 10604: 0.0008164369995929134
Position 4120: 0.0007145900601298815
Position 2504: 0.0007047857179255137
Position 8978: 0.0006609888572758477
Position 11302: 0.0006380322971188495
Position 666: 0.0006003486737162003
Position 669: 0.000571787225740998
Position 1812: 0.0005716277674105968
Position 3264: 0.0005580204059682602
Position 10139: 0.0005490253433303221
Position 1695: 0.0005442959729801113
Position 10679: 0.00040184266160107337
Position 2272: 0.00037492528000862167
Position 10374: 0.0003334595023323778
Position 903: 0.00032780035930025806
Position 2332: 0.000327307901233626
Position 8638: 0.0003101257319723451
Position 8939: 0.00030935982205607983
Position 5533: 0.0002847153744738278
Position 8094: 0.0002600587165677912
Position 1769: 0.00022817651967166252
Position 4860: 0.00021263565397824336
Position 8170: 0.00020326565306698398
Position 9752: 0.0001956484964740181
Position 7926: 0.00018553561666101662
Position 1642: 0.00018005254228003318
Position 9235: 0.0001754940768870705
Position 703: 0.00015047035699499326
Position 1043: 0.0001232390182227474
Position 341: 0.00012105191015800942
Position 8713: 0.0001179610292928469
Position 539: 7.568193360187724e-05
Position 1014: 7.429089181219611e-05
Position 1056: 6.004883896084864e-05
Position 972: 5.78945065417582e-05
Position 460: 5.544874241666623e-05
Position 1259: 5.3254088735028415e-05
Position 680: 5.165703064761386e-05
Position 8091: 4.385452107392812e-05
Position 880: 4.347883166149965e-05
Position 1095: 3.7130156980062296e-05
Position 415: 2.9902553396951442e-05
Position 397: 2.8326483952780007e-05
Position 1799: 2.807328448955702e-05
Position 624: 2.801680626575592e-05
Position 2105: 2.7523634841393346e-05
Position 2293: 2.5333184665577317e-05
Position 3914: 2.2024290486830236e-05
Position 2900: 2.172082103232659e-05
Position 1276: 1.4433470975816219e-05
Position 1779: 1.0827930045598896e-05
Position 1898: 9.114877679430948e-06
Position 2437: 8.526722447153234e-06
Position 2342: 7.219038936692271e-06
Position 1287: 6.544809227726663e-06
Position 1843: 6.331719926838443e-06
Position 7719: 6.136180773865661e-06
Position 842: 5.437933954058384e-06
Position 377: 4.930599685774651e-06
Position 626: 4.6955754287123265e-06
Position 1291: 4.507016309854772e-06
Position 886: 4.152190391827591e-06
Position 1943: 3.838115671367761e-06
Position 1429: 3.8009406330565782e-06
Position 1060: 3.003088069571334e-06
Position 1367: 2.8899402537476847e-06
Position 424: 2.761885698288196e-06
Position 8023: 2.472143059924961e-06
Position 1913: 2.407036122006687e-06
Position 832: 2.1114988360692403e-06
Position 4718: 1.8807240962950148e-06
Position 8040: 1.6393983623498573e-06
Position 370: 1.6353379398901585e-06
Position 863: 1.520359666778072e-06
Position 2030: 1.5076653335582543e-06
Position 2176: 1.4635796352061693e-06
Position 2314: 1.381684611359918e-06
Position 882: 1.2832408113749935e-06
Position 410: 1.1112006400216616e-06
Position 2124: 1.0440409248512494e-06
Position 2820: 9.83391061809921e-07
Position 374: 9.271292216564662e-07
Position 382: 8.33579208934466e-07
Position 1098: 4.1580595903772486e-07
Position 5000: 3.655962596776924e-07
Position 1214: 3.6137482395135404e-07
Position 1651: 3.0955046767983284e-07
Position 926: 1.7859397042769215e-07
Position 1457: 1.5230573656429942e-07
Position 911: 1.3901628562730925e-07
Position 713: 1.3095508395962947e-07
Position 740: 1.2963311277483497e-07
Position 1515: 7.474959921937825e-12
