Gene = Mff
Position 15081: 0.006792211857812596
Position 15671: 0.006167560966251559
Position 835: 0.005985286349809984
Position 8482: 0.005118841338324031
Position 11863: 0.004547962458094942
Position 2907: 0.004484644771267265
Position 16104: 0.0044275365688144315
Position 6707: 0.004212419901484115
Position 11658: 0.00416836696478006
Position 8517: 0.003975062822338132
Position 2272: 0.0033978137208251786
Position 11421: 0.0033785591667820783
Position 11582: 0.003318410792526628
Position 1766: 0.0031735295276624034
Position 4904: 0.002990582415034872
Position 2769: 0.0029875470968951556
Position 1463: 0.0029132534664343406
Position 762: 0.0028621524933638114
Position 936: 0.0028465067768532366
Position 910: 0.0027806127515341205
Position 6831: 0.0027081264570561203
Position 5015: 0.0026507839354395603
Position 261: 0.0023474731465861457
Position 2309: 0.002300510468897463
Position 2049: 0.0022079939203898742
Position 13321: 0.002092164248523192
Position 1495: 0.0019720791616042836
Position 2361: 0.0018128431847167555
Position 12250: 0.0017154700446145752
Position 12305: 0.0015579199492239159
Position 4679: 0.0014011028000603014
Position 5373: 0.001367442335387274
Position 4213: 0.0013571226387663782
Position 712: 0.001301410168292609
Position 1370: 0.001246375126340636
Position 2848: 0.0011243872840407828
Position 608: 0.0009835306457258663
Position 726: 0.0009571741248587859
Position 2139: 0.0009276840883842338
Position 866: 0.0009082475332615905
Position 3220: 0.0009028146262469513
Position 2122: 0.0008921499278960516
Position 2004: 0.0008880081787927676
Position 753: 0.0008799649472497829
Position 767: 0.0007569163421209076
Position 11876: 0.0007469070145385173
Position 5595: 0.0007390922323508148
Position 643: 0.0007202196695267561
Position 1695: 0.0006988575302028563
Position 1698: 0.0006689816450424891
Position 4057: 0.0006631395324656805
Position 3289: 0.0006551454421173967
Position 12085: 0.0005805289128840912
Position 773: 0.0005758148513597477
Position 791: 0.0005050242692546298
Position 4372: 0.00047726430248258887
Position 2281: 0.00046105956754168036
Position 3913: 0.0004488637221786758
Position 2103: 0.0004421103239475056
Position 561: 0.0003823032630355786
Position 745: 0.0003602451688099315
Position 5059: 0.00035125388844870284
Position 590: 0.00032258588418861
Position 10695: 0.00029221153794415695
Position 1566: 0.00026637566836894635
Position 3038: 0.00026489522766216876
Position 11655: 0.0002641203183879008
Position 11001: 0.00024212029501483523
Position 885: 0.00024034722923452692
Position 2698: 0.00022732031702244523
Position 654: 0.00020860622205752999
Position 420: 0.00019930141594475364
Position 12546: 0.00016875990251220377
Position 2522: 0.00016410183752319724
Position 793: 0.00016166119999628799
Position 863: 0.00015028831829651552
Position 1361: 0.00013825929887401224
Position 1601: 0.00013706965089638418
Position 11632: 0.000134742195682375
Position 665: 0.00012331891588650116
Position 1787: 0.0001149572309597766
Position 1647: 0.0001070642095505231
Position 1195: 0.0001047626179567345
Position 2858: 9.993203950912226e-05
Position 1638: 9.967185801380375e-05
Position 2721: 9.801599666334615e-05
Position 409: 8.698202309919046e-05
Position 2726: 8.492322010695422e-05
Position 220: 7.981411786805367e-05
Position 2705: 7.057418829027544e-05
Position 272: 6.996823836290491e-05
Position 1400: 6.705440791779842e-05
Position 2317: 6.219848843550278e-05
Position 2236: 2.7894548043263394e-05
Position 2507: 1.7138784370526776e-05
Position 10738: 1.2017112955688472e-05
Position 2519: 9.714176325214175e-06
Position 2553: 7.655840774048082e-06
Position 1422: 4.208232072967271e-06
Position 1271: 1.9244840402845515e-06
Position 184: 1.6583458595831522e-06
Position 485: 1.3362060657943902e-06
Position 430: 1.1619543597361874e-06
Position 234: 1.1609395669074426e-06
Position 187: 8.675909256543937e-07
Position 495: 6.531195986361597e-07
Position 245: 5.584108427836103e-07
Position 881: 5.444760749934176e-07
Position 1619: 4.89619144095867e-07
Position 770: 4.317599908776516e-07
Position 434: 3.5201293027418327e-07
Position 217: 2.0313881203714047e-07
Position 524: 1.9142337794685694e-07
Position 11564: 1.1034055307392883e-07
Position 915: 7.373563506322534e-08
Position 193: 4.27965388142598e-08
Position 207: 3.738365459702733e-08
Position 507: 3.1239619822215234e-08
Position 442: 4.1600678061797947e-10
Position 147: 2.9640880028091724e-11
Position 125: 7.1447697395967606e-12
Position 199: 6.87210673371386e-12
