Gene = Tmem165
Position 956: 3.8205198269474316e-05
Position 288: 3.645706027503604e-05
Position 1049: 2.8864962161692506e-05
Position 22748: 2.860610236380642e-05
Position 1577: 2.7625639113044416e-05
Position 21558: 2.5458666421154025e-05
Position 1183: 1.9240264215931535e-05
Position 400: 1.5818953949053567e-05
Position 147: 1.1863568108938068e-05
Position 171: 1.1228065344416772e-05
Position 427: 1.069138620540883e-05
Position 15984: 9.799147834031386e-06
Position 1065: 1.8629330489366819e-06
Position 808: 2.2814588523389967e-07
Position 717: 2.0760146857050966e-07
Position 448: 8.708902771187915e-08
Position 21531: 9.28789237605469e-09
Position 21371: 9.116773964513117e-09
Position 1276: 2.6094943620406796e-09
Position 905: 2.6090789970765923e-09
Position 1147: 2.1292530922435568e-09
Position 384: 1.984277773173671e-09
