Gene = Slc30a9
Position 1195: 0.07274323396731698
Position 38846: 0.07190409750965907
Position 38892: 0.061983657474752825
Position 24124: 0.05984244818482844
Position 9998: 0.05752713741622776
Position 1261: 0.04878646005277807
Position 27786: 0.04780568930370778
Position 21929: 0.04429208130328252
Position 28125: 0.04388150934071705
Position 23580: 0.041815496415783866
Position 47835: 0.04160438780555827
Position 51375: 0.040074765413409465
Position 7465: 0.03517233059362888
Position 43222: 0.029621548489811342
Position 22779: 0.028890900201666677
Position 42219: 0.027506325887506983
Position 39493: 0.02404436334336606
Position 43480: 0.022628488084885497
Position 29512: 0.020246765330890794
Position 38848: 0.019473365510359324
Position 30401: 0.018746398769616677
Position 47912: 0.018288562507852615
Position 33779: 0.018090677789746684
Position 47794: 0.016321479427641408
Position 47197: 0.015224920016760136
Position 21877: 0.014754412421377705
Position 44180: 0.013722591777444953
Position 39557: 0.01357446044513706
Position 48408: 0.012608899526177119
Position 541: 0.012503999566978454
Position 30865: 0.011637975952065846
Position 42315: 0.011597455566979822
Position 43027: 0.010704433628850252
Position 34706: 0.010525251158773825
Position 9747: 0.00844592762609552
Position 45927: 0.0070967131880762665
Position 973: 0.007011839779820584
Position 42296: 0.0067412886343141765
Position 44287: 0.006740930949907184
Position 27830: 0.005933317061001115
Position 47456: 0.005916440563223756
Position 41448: 0.005428870835670846
Position 1222: 0.005384051460464941
Position 39082: 0.005381597342126794
Position 33140: 0.005146966713258963
Position 1310: 0.004933796126306998
Position 49546: 0.004501697190821526
Position 45421: 0.004156303490516382
Position 1026: 0.003631357368141468
Position 3386: 0.0033204349217664892
Position 43261: 0.0030227404088236302
Position 40827: 0.002862230571793962
Position 47703: 0.0028325980838195207
Position 48482: 0.002726991140669284
Position 43921: 0.002718920814758816
Position 2615: 0.0025722301218105963
Position 4222: 0.002503725964734422
Position 45342: 0.002334905252365766
Position 2233: 0.0022305063102711752
Position 44328: 0.0021139229416829272
Position 29378: 0.0020324584275244017
Position 45775: 0.0017879209919069408
Position 4253: 0.001632866269136442
Position 348: 0.001533418371553611
Position 44535: 0.0014563200761581138
Position 47283: 0.0014180203387300348
Position 44028: 0.0013689663958166935
Position 48376: 0.0013215541351652743
Position 315: 0.0012887368307109774
Position 3409: 0.0012377540740806
Position 1115: 0.0012094470227416367
Position 525: 0.0011692215641809665
Position 1160: 0.0010015082677086369
Position 4280: 0.000968180487381792
Position 42715: 0.0009587036711975187
Position 578: 0.0009353789259356316
Position 48100: 0.000817553398174673
Position 43700: 0.0007407539723450145
Position 45011: 0.0006334944034419364
Position 21759: 0.0006265137762083852
Position 1226: 0.00062505341873082
Position 2206: 0.0004895205120661394
Position 46478: 0.00042722942449338803
Position 774: 0.00042358114756424443
Position 46345: 0.00041461985770549183
Position 44587: 0.0003963076173619499
Position 467: 0.00036593149223323427
Position 45930: 0.00033248488075287175
Position 11344: 0.00032764622454956667
Position 2512: 0.0002939623719366566
Position 46108: 0.00027557825523522115
Position 818: 0.0002681019477709248
Position 11393: 0.0002597673687355918
Position 44049: 0.0002357150270084045
Position 804: 0.00017686327652198945
Position 338: 0.00017649448593224797
Position 42649: 0.00017165220134828657
Position 418: 0.00015321832936538902
Position 43029: 0.00014781367219616538
Position 319: 0.0001427962802313284
Position 638: 0.00013147150860992658
Position 1351: 0.00012426799017183098
Position 736: 0.00010001393432454184
Position 453: 8.779771091134871e-05
Position 43591: 7.49844677481034e-05
Position 822: 6.871265595235526e-05
Position 992: 6.364585722688174e-05
Position 177: 5.7761716696630237e-05
Position 433: 5.2481895181803705e-05
Position 924: 4.385501544113368e-05
Position 361: 4.271470679626898e-05
Position 1003: 3.487967813888453e-05
Position 921: 3.42884822182652e-05
Position 684: 3.2284610939946485e-05
Position 43067: 2.995183221410536e-05
Position 394: 2.583311107014817e-05
Position 43380: 2.5607728984295865e-05
Position 655: 2.5063755889635654e-05
Position 912: 2.3891820015198714e-05
Position 494: 2.3668871183604136e-05
Position 614: 2.1002129526370274e-05
Position 321: 1.4497851592604953e-05
Position 43093: 1.2398890206953756e-05
Position 138: 1.1831659840376912e-05
Position 378: 1.134919203840681e-05
Position 672: 1.0784225584336606e-05
Position 547: 1.0534742742029518e-05
Position 941: 6.2981114997477355e-06
Position 43554: 3.569896450775384e-06
Position 698: 3.382005254836867e-06
Position 406: 2.5122175867111366e-06
Position 43568: 9.67422238916397e-07
Position 501: 6.395463771514914e-07
Position 426: 6.058145197823883e-07
Position 283: 5.804521171563031e-07
Position 201: 4.3613229081417826e-07
Position 183: 2.901423917819715e-07
