Gene = 4931406P16Rik
Position 291: 4.57442686814251e-08
Position 548: 2.3746955701095774e-10
Position 179: 1.0388437722695283e-10
Position 197: 9.820758363757598e-11
Position 13: 8.917579674049758e-11
Position 763: 8.70721863461211e-11
Position 576: 3.402250280297498e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 16892: 0.9980794595914271
Position 7628: 0.8823353371650108
Position 21465: 0.7475183878897586
Position 1374: 0.7280377282877685
Position 27597: 0.7186972226391134
Position 28368: 0.2940381539547299
Position 10947: 0.2757365215509968
Position 22816: 0.223154441766986
Position 20174: 0.13526499690157642
Position 17252: 0.12840358393801207
Position 13359: 0.12786780808825263
Position 13664: 0.0947353786107053
Position 11913: 0.07397070868019077
Position 1184: 0.0688827075963929
Position 10737: 0.06487972723964602
Position 10931: 0.05928273893324806
Position 10688: 0.05543962488331512
Position 17182: 0.050608274908247666
Position 8046: 0.03784263951794508
Position 7584: 0.03623667025266096
Position 742: 0.02741828714422342
Position 7605: 0.025924353883954317
Position 887: 0.024905562892539417
Position 7995: 0.023923031675743788
Position 7708: 0.02179997170737521
Position 8060: 0.01874693728223302
Position 791: 0.016339020515762116
Position 703: 0.012689356238030637
Position 1199: 0.011245821507941393
Position 13595: 0.011050664658055554
Position 8002: 0.008157709096468556
Position 5737: 0.008076176425956596
Position 599: 0.0064846232146193675
Position 6215: 0.0062362916390295555
Position 797: 0.0057237674392752935
Position 23776: 0.0055411303611273485
Position 1309: 0.004037909564626484
Position 692: 0.00390914927837573
Position 8108: 0.003751982652084231
Position 1204: 0.0036526961534729214
Position 1240: 0.00362713393435459
Position 961: 0.0035255224700905586
Position 10810: 0.0034600248956159685
Position 7933: 0.002987978824697317
Position 676: 0.0022789628480154975
Position 7398: 0.0014951838012820869
Position 19548: 0.0013870151725364752
Position 11451: 0.0013695925507207231
Position 5742: 0.0013373062398576439
Position 596: 0.0010267175857068284
Position 6250: 0.0009784895705978978
Position 889: 0.0009719967692922284
Position 901: 0.0007614535669116368
Position 632: 0.0005275705620921665
Position 983: 0.0004739843055138529
Position 10124: 0.0004656329970514068
Position 14597: 0.00037531287721817076
Position 1091: 0.00033507026667737357
Position 1249: 0.0002714198326494876
Position 1223: 0.00024340415715287553
Position 16197: 0.00020269534059084478
Position 856: 0.00010995876451137292
Position 427: 8.239305739846038e-05
Position 13264: 7.517837166502168e-05
Position 898: 5.620480033153355e-05
Position 407: 4.492123993374662e-05
Position 9647: 3.8912199564871365e-05
Position 8630: 2.3899407588683368e-05
Position 569: 1.831156683679635e-05
Position 4992: 1.7466080829174034e-05
Position 800: 1.6343593371322237e-05
Position 557: 1.1229551374951746e-05
Position 608: 8.004294724694348e-06
Position 9668: 7.831218209113385e-06
Position 11205: 5.367262547975742e-06
Position 865: 3.4485578504667788e-06
Position 11225: 3.2988916787584053e-06
Position 3357: 2.9694874579695116e-06
Position 860: 2.8378832831392276e-06
Position 6511: 2.5748850669771283e-06
Position 480: 2.3463411043089425e-06
Position 347: 2.3131446321838426e-06
Position 685: 2.102487660620774e-06
Position 6167: 2.018622478544816e-06
Position 8870: 1.975324071300476e-06
Position 9151: 1.953324674338443e-06
Position 303: 1.8032019894341625e-06
Position 202: 1.764083704339309e-06
Position 3596: 1.732771785467858e-06
Position 8843: 1.6583982127696478e-06
Position 525: 1.5495990571052356e-06
Position 3757: 1.4975697844181043e-06
Position 8839: 1.4076208129136258e-06
Position 515: 1.384805500646986e-06
Position 8324: 1.2765514692816164e-06
Position 2928: 1.1899128358468812e-06
Position 2341: 9.947579242524516e-07
Position 2177: 9.339186961239431e-07
Position 910: 8.855616281089758e-07
Position 6693: 8.540584014245223e-07
Position 4735: 7.465184581699726e-07
Position 532: 6.710108153159303e-07
Position 1621: 4.5433407074572205e-07
Position 3313: 4.100975566067179e-07
Position 1943: 4.0758953182178756e-07
Position 1670: 3.8653312008099853e-07
Position 2999: 3.828294770336938e-07
Position 2022: 3.6372774547796467e-07
Position 2868: 2.7476557335807465e-07
Position 4949: 2.2474774415588174e-07
Position 2421: 2.0951925263941593e-07
Position 5111: 2.0627441806428746e-07
Position 2396: 1.7974490982540866e-07
Position 1927: 1.7372975317978008e-07
Position 4531: 1.4729816092238296e-07
Position 5162: 1.3763402338015146e-07
Position 4672: 1.271400499839614e-07
Position 2568: 1.2601176406183742e-07
Position 4119: 1.249016597701967e-07
Position 4592: 1.1146211679936314e-07
Position 1032: 1.1112288063120422e-07
Position 5040: 1.1002036422499139e-07
Position 2377: 9.78677570456172e-08
Position 2258: 9.707126956710201e-08
Position 4625: 9.038782318576306e-08
Position 3839: 8.883715703492222e-08
Position 4102: 8.156149893962678e-08
Position 3113: 7.90778198392379e-08
Position 3051: 7.644626612585042e-08
Position 3611: 7.555256297785188e-08
Position 4405: 7.54960182380064e-08
Position 3780: 7.43254955568436e-08
Position 3252: 6.791081705891118e-08
Position 4062: 5.988540782452815e-08
Position 3592: 5.518754427709502e-08
Position 3076: 5.2846902749744164e-08
Position 1721: 5.081222378652433e-08
Position 503: 4.3465622301454644e-08
Position 2120: 4.1932319641468686e-08
Position 3391: 4.013227779217849e-08
Position 2044: 4.002174810145023e-08
Position 145: 3.4786885365139226e-08
Position 2513: 3.329480179072357e-08
Position 536: 2.5865697425137414e-08
Position 2009: 2.3665608257278316e-08
Position 1584: 2.063967852852531e-08
Position 241: 1.8457380129668227e-08
Position 1628: 1.505591573022313e-08
Position 508: 1.1111919753743792e-08
Position 276: 1.1014715138065637e-08
Position 610: 1.0684450546573984e-08
Position 1405: 1.6061083176859392e-09
Position 1382: 1.5843243619115808e-09
Position 1216: 6.254891116185221e-10
Position 1329: 2.857599324934411e-10
Position 1323: 1.2521213788666587e-10
Position 1440: 6.644549751556827e-11
Position 1255: 3.5791388287968856e-12
Position 1263: 9.90454203142139e-13
Position 1269: 9.839748116899873e-13
