Gene = Babam2
Position 13784: 0.01356364158485947
Position 8115: 0.012242150399063505
Position 12197: 0.011379499755965873
Position 9752: 0.011356796370348832
Position 4346: 0.010383477890466885
Position 7012: 0.009044389203642847
Position 6288: 0.006877945446705071
Position 12180: 0.0060090965158792215
Position 1335: 0.005892716441274138
Position 937: 0.005725833313205048
Position 4175: 0.005425503071604821
Position 1266: 0.004164350518230499
Position 9329: 0.004014954234315038
Position 10545: 0.0037941999131373546
Position 13432: 0.0037646034110987263
Position 6243: 0.0034321989744506044
Position 4330: 0.0030990299741130325
Position 983: 0.003070755103286546
Position 1626: 0.003056839236161484
Position 986: 0.0026306571049873203
Position 532: 0.0023828020558381824
Position 1973: 0.002032033609310625
Position 2044: 0.0020256573978618088
Position 3030: 0.0019508143425316959
Position 2697: 0.0018999687373387512
Position 780: 0.0017376977817408596
Position 4224: 0.001731107305514929
Position 8371: 0.0016869874840033233
Position 8520: 0.0016509657514659345
Position 10608: 0.0015814210793491392
Position 5609: 0.001508130528395163
Position 11761: 0.0013865191708571196
Position 758: 0.0013340035964441949
Position 8480: 0.0013090888320590039
Position 3943: 0.0012640051400535182
Position 3699: 0.001224076800497972
Position 941: 0.0011876898019095507
Position 8607: 0.0011738579616346217
Position 7414: 0.0011259791920099984
Position 5691: 0.0010667344405136969
Position 5752: 0.0010340282872265778
Position 693: 0.001033214541883045
Position 682: 0.0010119501331193376
Position 5662: 0.0007725010304681043
Position 1759: 0.0007579507510957412
Position 1296: 0.0007256422814973362
Position 2885: 0.0007127605479108182
Position 1700: 0.0006835419177130685
Position 8581: 0.0006141371763458183
Position 3562: 0.00058687348477346
Position 5617: 0.0005476081124529343
Position 1042: 0.0005232549375720368
Position 6492: 0.0005089812656591989
Position 7327: 0.000504658427640701
Position 6427: 0.00046998768640830286
Position 1375: 0.0004046139595797877
Position 2751: 0.00039869463020520497
Position 2310: 0.00031874412443129316
Position 7344: 0.0003097426980141416
Position 5002: 0.00029614221642949433
Position 9062: 0.0002774513589197693
Position 8799: 0.00026647708220799073
Position 2606: 0.0002592954612712398
Position 4573: 0.0002385175066446763
Position 2948: 0.00023802187380783297
Position 4967: 0.00023523937469236848
Position 3462: 0.0002299365992636671
Position 5081: 0.00021166876455408528
Position 2673: 0.0002088301637314291
Position 2523: 0.0001860655056526673
Position 5641: 0.00017878174245289672
Position 441: 0.00015748512166321142
Position 6201: 0.000143353490744963
Position 2023: 0.00013110342132763257
Position 1589: 0.00010081781960132654
Position 5304: 9.880372941928429e-05
Position 5252: 9.62203475671518e-05
Position 4420: 9.154876402223499e-05
Position 5537: 9.14967425249462e-05
Position 956: 8.936364685214049e-05
Position 5373: 8.901159533635536e-05
Position 1231: 7.70957541485402e-05
Position 4807: 5.9530805041532746e-05
Position 3749: 5.712035890426005e-05
Position 4681: 5.218053876399503e-05
Position 5289: 3.053295430797556e-05
Position 5346: 3.0193813257761807e-05
Position 4502: 2.0246062935846437e-05
Position 1398: 1.1408281090656744e-05
Position 820: 3.1073212519471162e-06
Position 666: 3.0194756548641155e-06
Position 1479: 2.911694054471488e-06
Position 823: 2.5888618900028434e-06
Position 1112: 2.3747746207220032e-06
Position 1785: 1.8382327658781425e-06
Position 1271: 1.7851563890527201e-06
Position 599: 1.1862584372637846e-06
Position 497: 1.1113603635466865e-06
Position 512: 9.525857346365978e-07
Position 3441: 9.400416419601608e-07
Position 433: 5.590879700241812e-07
Position 393: 5.316726794244893e-07
Position 2272: 5.082541489764327e-07
Position 474: 3.7049364589221646e-07
Position 450: 4.8039005205630254e-08
Position 1064: 4.1402919516491867e-08
Position 899: 3.428073312413019e-08
Position 492: 3.2597062851419854e-08
Position 550: 2.6335338458475035e-08
Position 387: 2.510447547910364e-08
Position 421: 1.8416091551914506e-08
Position 826: 1.4099380768821488e-08
Position 763: 8.671709250260321e-09
Position 901: 8.604611947020758e-09
Position 642: 7.61613547247301e-09
Position 552: 6.219796633334076e-09
Position 1913: 4.530878753181798e-09
Position 482: 4.3198613849148664e-09
Position 476: 2.098337003830017e-09
Position 617: 1.6738238957631928e-09
Position 494: 1.0224125513743852e-09
Position 563: 8.000883788438717e-10
