Gene = Erp29
Position 423: 8.339302958731012e-08
Position 647: 7.918677174394607e-08
Position 1478: 7.352103320393516e-08
Position 982: 7.606757924641268e-09
Position 849: 9.042239330423189e-10
Position 1030: 7.947356009131579e-10
Position 1225: 7.826704473447443e-10
Position 468: 4.132272593226657e-11
Position 1192: 2.7139950186232968e-11
Position 1159: 2.7058493130816314e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 6933: 0.9816408779505114
Position 5226: 0.8678156635155918
Position 5459: 0.6969517887169514
Position 4940: 0.4513795265656435
Position 7146: 0.3224718143587545
Position 7199: 0.2811291705430319
Position 11320: 0.25015580411011434
Position 11232: 0.16487422220479853
Position 3342: 0.11260097166806764
Position 10660: 0.10630889623441106
Position 5210: 0.0984663540642698
Position 7770: 0.09180580782206033
Position 4805: 0.0840896517189248
Position 6554: 0.08139269523823421
Position 2152: 0.06512226129323276
Position 9786: 0.06076010492614955
Position 8238: 0.05000665110178542
Position 2054: 0.046273451277715844
Position 5487: 0.040594905944684595
Position 4808: 0.038324602558459105
Position 7969: 0.03602191318626955
Position 6364: 0.031900956364326744
Position 9035: 0.028001771583736342
Position 8326: 0.026223390708736423
Position 7205: 0.023725041230601727
Position 9216: 0.023533743172157142
Position 462: 0.022991526072680568
Position 10233: 0.021079416461858735
Position 3108: 0.01995102619104576
Position 8539: 0.01889374058414077
Position 1906: 0.01841777882082541
Position 6649: 0.015755208602363353
Position 8005: 0.015312786195276665
Position 11451: 0.014707691860944267
Position 3427: 0.01311015930925034
Position 6635: 0.012119296809851993
Position 8987: 0.010863666200577795
Position 4945: 0.010650486175540845
Position 5240: 0.010361908226838697
Position 4280: 0.009362367627656916
Position 10960: 0.008768609334152813
Position 4835: 0.007613651878635544
Position 7841: 0.0072185626812049765
Position 3366: 0.0063586133397575285
Position 10025: 0.005885083425793375
Position 1868: 0.00585139970534793
Position 5569: 0.00582266336012582
Position 6251: 0.005326556794781498
Position 3514: 0.005039910017284536
Position 6186: 0.004868815790044046
Position 8940: 0.004769082626144009
Position 1632: 0.004553035418197114
Position 3666: 0.0044457002916082145
Position 3708: 0.004336089701544909
Position 5484: 0.0041649597398093615
Position 2939: 0.00416287500985986
Position 5469: 0.003855567335675689
Position 3389: 0.003459184602715029
Position 6880: 0.003349688230924906
Position 8223: 0.003161557263879771
Position 8738: 0.002930198153820462
Position 8920: 0.002865287378743566
Position 5153: 0.0027730780832811654
Position 2222: 0.0026632209479842952
Position 8583: 0.0025635978700768837
Position 7783: 0.002472734783316643
Position 1772: 0.002467579741012457
Position 1740: 0.002406727781066193
Position 7151: 0.002338182487150673
Position 9156: 0.0019203704899364848
Position 8535: 0.0018488635091639775
Position 7184: 0.0016566077844314836
Position 7754: 0.0016400774402308535
Position 9591: 0.0016197795325341648
Position 3222: 0.0015545395193906873
Position 2915: 0.001502976703891122
Position 1958: 0.0014891989457225285
Position 2166: 0.0014754108304805673
Position 6559: 0.0014135482016565816
Position 7226: 0.0012252871896493089
Position 3562: 0.0011430648309123542
Position 5125: 0.0010258862940945245
Position 4632: 0.0009295908845064527
Position 3062: 0.0009216620391037609
Position 7600: 0.0008769741274954922
Position 3533: 0.0008634276624458917
Position 5503: 0.0008322729624515425
Position 9873: 0.0008215654784937562
Position 5177: 0.000816639148008332
Position 3518: 0.0007490402240664547
Position 7168: 0.0007366932860998535
Position 1843: 0.0006457975494915977
Position 2090: 0.0006274352676104904
Position 3022: 0.000596324301468081
Position 1979: 0.0005917155687908597
Position 7409: 0.0004981175811754521
Position 7671: 0.00043928916154251644
Position 7406: 0.00042606121589085065
Position 5650: 0.00040583224425766267
Position 7493: 0.00026685127426270046
Position 1710: 0.0001985344369373485
Position 5499: 0.00016312510955686572
Position 5515: 0.0001627017238731383
Position 7517: 0.00011332487756622031
Position 7470: 9.664744266618417e-05
Position 7173: 7.488397535984548e-05
Position 7523: 6.712581037348925e-05
Position 1302: 6.038457237197265e-05
Position 7464: 5.795948885768804e-05
Position 790: 5.3826931834524266e-05
Position 7412: 5.3417914925368994e-05
Position 7302: 4.9250160249818214e-05
Position 760: 4.789619043804705e-05
Position 852: 4.741356478504588e-05
Position 7233: 4.432599407649992e-05
Position 814: 4.2985324969549496e-05
Position 837: 2.9302113119874377e-05
Position 6895: 2.9075366642646326e-05
Position 1397: 2.3286933498033437e-05
Position 5433: 2.3156693808574943e-05
Position 5473: 2.0267293853501154e-05
Position 685: 1.7254834161003178e-05
Position 1270: 1.4241395696634399e-05
Position 1114: 1.2311977057190417e-05
Position 1779: 1.049325515819095e-05
Position 5508: 8.86839820159573e-06
Position 5429: 8.576868232795962e-06
Position 550: 7.92208256425838e-06
Position 413: 6.675624901020612e-06
Position 1914: 4.626051614363963e-06
Position 482: 4.571745407461506e-06
Position 1586: 4.398819599814964e-06
Position 404: 4.134019684643578e-06
Position 820: 3.3109293211198982e-06
Position 748: 2.95496746958345e-06
Position 5585: 2.706419745392007e-06
Position 6442: 2.642122831013487e-06
Position 477: 2.440651535518166e-06
Position 900: 2.2992608457896277e-06
Position 380: 2.2079522050082044e-06
Position 416: 2.095976788972275e-06
Position 468: 1.839508520217618e-06
Position 1669: 1.7211484614781485e-06
Position 2706: 1.1395714030549656e-06
Position 419: 7.462538273036945e-07
Position 301: 7.413565176822422e-07
Position 611: 1.8312552936600218e-07
Position 1238: 1.5350866379934957e-07
Position 1281: 1.1032463892817976e-07
Position 647: 1.0334604568722808e-07
Position 621: 8.755810251959122e-08
Position 626: 8.195734859554175e-08
Position 351: 6.121428632686348e-08
Position 2120: 1.7016524636393327e-08
