Gene = Unc50
Position 172: 0.01993123522587912
Position 192: 0.018619291156863
Position 8226: 0.018079229034858212
Position 1930: 0.01735400619017564
Position 1987: 0.017034870551315907
Position 8535: 0.01542136824305357
Position 7858: 0.014632093803093939
Position 7441: 0.013774950457027911
Position 2008: 0.013226924643263646
Position 6908: 0.012090264471883432
Position 2392: 0.011687473499972258
Position 412: 0.011423329892523799
Position 1876: 0.010671148908858546
Position 2252: 0.010391542204065091
Position 2461: 0.010066811666733256
Position 8818: 0.009334254489850558
Position 8932: 0.00875469788069487
Position 3999: 0.00847160012161206
Position 323: 0.008452274083475765
Position 6522: 0.008009786285258358
Position 381: 0.007374959876435449
Position 6566: 0.007207109153188212
Position 7242: 0.007108265940619353
Position 6496: 0.007058834402970443
Position 7306: 0.0068420627139023395
Position 8447: 0.00652743890687757
Position 1282: 0.006445931005545242
Position 756: 0.006328301717063902
Position 1690: 0.006280496270995713
Position 7839: 0.006196760755217162
Position 6929: 0.005898705637779003
Position 2062: 0.005882209542020559
Position 8344: 0.005579105832578796
Position 8067: 0.00547945164882395
Position 7771: 0.005396678191964798
Position 7623: 0.005364044715870348
Position 7528: 0.005337359928609994
Position 3615: 0.00506030126696222
Position 3568: 0.004861766398201995
Position 5895: 0.0048147887336762426
Position 2554: 0.003864715129067784
Position 7949: 0.003778896563521132
Position 3023: 0.0035901927574057287
Position 7444: 0.0035791743866325975
Position 2228: 0.0034979647943988116
Position 1193: 0.0027116286998607755
Position 1024: 0.0026880450624968398
Position 8472: 0.002681140427167936
Position 7504: 0.002637556275251513
Position 683: 0.0025678808517204223
Position 1126: 0.0021343356161299077
Position 8256: 0.002040093167188079
Position 8365: 0.0020258368098220072
Position 698: 0.002001458768371164
Position 8023: 0.0019173966624909525
Position 8863: 0.0018993263856935006
Position 2071: 0.0018898260577323253
Position 3680: 0.0018546487142358102
Position 225: 0.0017481756471702452
Position 7689: 0.0016415309778422254
Position 8173: 0.001636715895754903
Position 8054: 0.0015707083322483062
Position 836: 0.0013971920262817415
Position 320: 0.0013289068920769595
Position 8267: 0.0013046258661956022
Position 8316: 0.0012900595537000958
Position 8370: 0.0011888835455227706
Position 7922: 0.0010257811989195218
Position 7406: 0.0009442890027916086
Position 1941: 0.0008488952796980218
Position 784: 0.0008360282717674287
Position 8348: 0.0008194630101965913
Position 7755: 0.0007591186788214134
Position 7333: 0.0007352949797437158
Position 8945: 0.0006402019078603705
Position 7636: 0.0006223453239386305
Position 2885: 0.0006055089853856092
Position 1087: 0.0005937589986712186
Position 1339: 0.0003947905747786753
Position 8762: 0.0003937968140340322
Position 839: 0.00037065287162670285
Position 2022: 0.00031975181534023034
Position 8708: 0.0002863858515294033
Position 340: 0.0002850959013971925
Position 8148: 0.0002736895337601463
Position 8633: 0.00027052952564176854
Position 7807: 0.00025904777706044533
Position 8122: 0.00024370383056474478
Position 1935: 0.00021518066968190063
Position 7738: 0.00020540366082985449
Position 7663: 0.00018887502123945542
Position 571: 0.0001570155604503054
Position 343: 0.00014849831042498102
Position 1992: 0.00013664813372999646
Position 562: 0.0001352522092712937
Position 8889: 0.00012747458173125047
Position 1382: 0.00012694057170053983
Position 1765: 0.00012693026858237594
Position 1172: 9.978565641378378e-05
Position 419: 9.789748986127694e-05
Position 7115: 8.615888648633384e-05
Position 294: 7.93038760904544e-05
Position 2110: 6.807512367476566e-05
Position 917: 6.069118048113784e-05
Position 1851: 5.5500204033735105e-05
Position 1697: 5.158332671927854e-05
Position 861: 4.85672961464715e-05
Position 966: 4.79106528064217e-05
Position 231: 3.222074095872733e-05
Position 237: 2.6777375091937285e-05
Position 112: 2.621040056715075e-05
Position 481: 2.571439645160235e-05
Position 623: 2.0921812552995722e-05
Position 998: 2.067913270322266e-05
Position 1897: 1.826476062635943e-05
Position 973: 9.296071826316445e-06
Position 926: 8.858503063580898e-06
Position 2349: 5.189026613646149e-06
Position 204: 4.519559374764637e-06
Position 2357: 3.726591440854752e-06
Position 878: 2.3959107792853303e-06
Position 8488: 1.8844293915407265e-06
Position 1727: 7.803314379266449e-07
Position 2157: 1.7809167919978538e-07
Position 476: 8.414037864613119e-08
Position 89: 6.191864269172011e-08
Position 852: 4.933420168564964e-08
Position 250: 2.475033000455656e-08
Position 95: 1.730307921022485e-08
Position 67: 1.2965682840626943e-08
Position 269: 1.010869059717023e-08
Position 273: 8.234973586981673e-09
Position 103: 1.6555679307261634e-09
Position 300: 1.4246709232636748e-09
Position 437: 1.2915068336195833e-09
Position 77: 5.69721212319873e-10
Position 302: 8.983210769437166e-11
