Gene = Zpr1
Position 1449: 0.000952579818911461
Position 1998: 0.0009314878115691524
Position 741: 0.0007703453400787719
Position 2391: 0.0006587661018601972
Position 928: 0.0006430678123659248
Position 1866: 0.0006304968029101927
Position 2310: 0.0005948471312043357
Position 1167: 0.0005866934254989563
Position 7481: 0.0005538862071702269
Position 1113: 0.0005187034142239624
Position 3884: 0.000506149074740953
Position 1668: 0.0004840200205544723
Position 2931: 0.00047602100054351437
Position 3836: 0.0004584447677248348
Position 7510: 0.0004551646765064103
Position 1902: 0.0004488718858479304
Position 723: 0.00043846788560014986
Position 7281: 0.00043546966630089235
Position 906: 0.00043249627621556424
Position 825: 0.0003656703075218127
Position 3625: 0.0003637216844590697
Position 1686: 0.0003526950905069596
Position 3615: 0.0003332391839865167
Position 708: 0.0003262490525112125
Position 4125: 0.00030800210831382344
Position 1817: 0.00029053316631627433
Position 4516: 0.00027458560382527086
Position 3520: 0.0002562313438886751
Position 125: 0.0002549913333320432
Position 607: 0.0002541954449843622
Position 1104: 0.00025303571672696834
Position 1906: 0.00022601461358448083
Position 769: 0.0002080571151780787
Position 1555: 0.00019064075130840997
Position 4725: 0.00018842665990727406
Position 747: 0.00018167026943555944
Position 7742: 0.0001783143992608878
Position 2004: 0.00015974900901863585
Position 282: 0.00015240391619690606
Position 1446: 0.00014517431423339682
Position 805: 0.00014272574003392678
Position 3608: 0.0001373551157197928
Position 81: 0.00013576030830955363
Position 31: 0.00012782838324081007
Position 2076: 0.00010375499874200873
Position 151: 8.820941531495273e-05
Position 276: 8.628875128532089e-05
Position 135: 8.600439958169568e-05
Position 711: 8.58044095927105e-05
Position 308: 8.575530324051913e-05
Position 3292: 8.517233266817975e-05
Position 3216: 8.357695819108395e-05
Position 3018: 8.209683344678669e-05
Position 704: 7.991258260576686e-05
Position 1545: 7.67160661174341e-05
Position 3028: 7.085413316054845e-05
Position 3251: 6.671090623375299e-05
Position 3188: 6.448090121966356e-05
Position 8207: 6.173019609800207e-05
Position 859: 5.5653712090769174e-05
Position 2736: 5.516075115781642e-05
Position 2807: 5.0107160620702604e-05
Position 3322: 4.298408637273257e-05
Position 2163: 3.47197906688005e-05
Position 2082: 3.32280594557961e-05
Position 808: 3.2408049568127725e-05
Position 293: 2.9061832801195235e-05
Position 738: 2.3280568310312276e-05
Position 7221: 2.195936421388274e-05
Position 763: 2.186844740593032e-05
Position 2933: 2.1641536015885294e-05
Position 3067: 1.845232511735777e-05
Position 2480: 1.554139504855618e-05
Position 1191: 1.4271842023914589e-05
Position 783: 1.372996941496992e-05
Position 2794: 1.3228367796042328e-05
Position 1010: 1.2074219751051443e-05
Position 334: 1.0839147679780923e-05
Position 846: 1.0539427929519653e-05
Position 178: 9.368326148488366e-06
Position 6922: 8.98089787878698e-06
Position 515: 8.143555125611101e-06
Position 7064: 7.820647502890267e-06
Position 5654: 7.365482457428273e-06
Position 1136: 6.659740303536997e-06
Position 699: 5.846301166392487e-06
Position 844: 4.712542751250992e-06
Position 1161: 4.676680393547342e-06
Position 1229: 4.516455073049116e-06
Position 1087: 4.511440185144121e-06
Position 828: 4.385524802873265e-06
Position 7769: 4.083419753863038e-06
Position 702: 3.970717199509963e-06
Position 225: 3.846680203263506e-06
Position 2900: 3.683125376417186e-06
Position 810: 3.6130630355285465e-06
Position 490: 3.0980920183382784e-06
Position 669: 2.834491928779049e-06
Position 685: 2.807700486045818e-06
Position 688: 2.591689404139922e-06
Position 7479: 2.545768623212409e-06
Position 366: 2.4778255827811927e-06
Position 4: 2.236502388952363e-06
Position 357: 1.4779603164218117e-06
Position 6936: 1.4255663111107977e-06
Position 2843: 1.3577532226105626e-06
Position 2667: 1.2313657088324548e-06
Position 3253: 6.748083191133913e-07
Position 1386: 5.946321071822905e-07
Position 204: 5.883093478642428e-07
Position 1441: 5.804169590787161e-07
Position 364: 3.4142968434469855e-07
Position 1525: 3.3300851281645277e-07
Position 1623: 3.1528049198897257e-07
Position 7086: 2.840485028022046e-07
Position 1678: 2.797454932532635e-07
Position 1512: 2.75558305771918e-07
Position 1473: 2.432643368538978e-07
Position 380: 1.7629054449059623e-07
Position 1177: 5.76462569708925e-08
Position 975: 4.085457249094615e-08
Position 933: 3.823329302766869e-08
Position 1523: 3.7412479728144205e-08
Position 1986: 1.5667532277478618e-08
Position 1532: 8.8921186684484e-09
Position 1466: 6.2780877978150346e-09
Position 683: 1.4304495190918467e-11
Position 1120: 1.0964667032995764e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 2666: 0.9630119369218717
Position 413: 0.9538709763750628
Position 2299: 0.9491177599605135
Position 991: 0.9412353805199387
Position 7973: 0.9229354522170603
Position 3135: 0.7700889008104151
Position 4581: 0.6640782837842738
Position 5239: 0.6579392787794278
Position 6604: 0.6187756919482938
Position 3727: 0.6114972792255572
Position 6807: 0.4913049914457209
Position 3347: 0.42159757702044787
Position 4352: 0.3776325869461174
Position 6787: 0.3326376074898516
Position 6553: 0.25278202276598866
Position 1294: 0.23058086048362875
Position 1592: 0.20154386624883908
Position 5131: 0.17973568997266687
Position 6851: 0.13417242956059622
Position 1610: 0.1188710295989374
Position 3425: 0.08996968965860302
Position 3700: 0.0840012273035128
Position 7333: 0.05533671651639579
Position 5087: 0.05269472503970707
Position 1338: 0.045690183978214276
Position 6582: 0.04451090452310867
Position 3428: 0.044393164698236794
Position 1386: 0.03645709421642468
Position 966: 0.03555223829118749
Position 3697: 0.03436698515293585
Position 1761: 0.033207846018553595
Position 3908: 0.031757419433393844
Position 6472: 0.029655880655170577
Position 4467: 0.028390100794342288
Position 8911: 0.028331451562908377
Position 8377: 0.02818846446443238
Position 1645: 0.02606712061204768
Position 440: 0.025043127752726144
Position 3038: 0.02497434508807766
Position 2058: 0.022316874357931088
Position 8869: 0.02178768825489896
Position 3070: 0.021465163267624213
Position 6793: 0.020991634853024795
Position 8760: 0.016205615101052246
Position 3139: 0.015700049404574933
Position 5168: 0.015135460038593207
Position 5267: 0.014315799656380277
Position 4639: 0.013244994621792716
Position 8309: 0.01210678202975618
Position 2720: 0.010706656956200428
Position 5308: 0.009761687790120785
Position 454: 0.009279204360602818
Position 1156: 0.009084925208889653
Position 6570: 0.008783023657050866
Position 4818: 0.00848528559003129
Position 945: 0.007827503156601776
Position 2692: 0.007398154648511036
Position 3477: 0.006527459640608362
Position 3088: 0.005994758041023974
Position 3448: 0.0059796547028885165
Position 3067: 0.005779218082042961
Position 8153: 0.005343233534611157
Position 1473: 0.005252500032872028
Position 3520: 0.005063469378419632
Position 2303: 0.00477320036084487
Position 8392: 0.004762198653145052
Position 2278: 0.0047568516001833755
Position 6636: 0.004697546699134277
Position 3496: 0.0044107286078472465
Position 4375: 0.00414283582246222
Position 5827: 0.003806716374353956
Position 6354: 0.0037485794239276614
Position 4869: 0.003498272416497247
Position 3745: 0.0034380747580087133
Position 970: 0.0031325275857257873
Position 7845: 0.0030957643083593263
Position 699: 0.0030322263307142722
Position 7668: 0.0029222561673871226
Position 1309: 0.002905810502679567
Position 1478: 0.0028318315429219877
Position 1620: 0.0028316941076148134
Position 8318: 0.0028268943008439313
Position 7992: 0.002818995229109576
Position 3395: 0.0028024651166856603
Position 7034: 0.0025919835137402734
Position 6590: 0.002506547803365628
Position 1439: 0.0024257589342693443
Position 7125: 0.002190028593616242
Position 6415: 0.0021476957425705274
Position 4780: 0.00212105596838129
Position 1793: 0.002092439817548405
Position 3375: 0.002075287933799987
Position 884: 0.002060843443530843
Position 1480: 0.0020158078745703945
Position 2130: 0.0019591917378349658
Position 2197: 0.001830538999399504
Position 8784: 0.001737195560440424
Position 2765: 0.0017135948440633582
Position 7897: 0.0017039448421582925
Position 1875: 0.0016831678585962418
Position 7133: 0.0016551240524172374
Position 1343: 0.001639640587883924
Position 1559: 0.0015943184924626641
Position 2417: 0.0015179511813709656
Position 2181: 0.0014940786047054374
Position 239: 0.001488152859341534
Position 4974: 0.0014544823921337053
Position 1540: 0.0014441660312972723
Position 4020: 0.0014096906315545982
Position 2271: 0.001408554816826015
Position 2013: 0.0013910694361651433
Position 828: 0.0013496215647616672
Position 4400: 0.0013038132791214603
Position 2407: 0.001215962855376927
Position 6382: 0.001170880434410089
Position 2529: 0.0011371390346462697
Position 2700: 0.0010724745141056093
Position 653: 0.0009653142031894253
Position 8613: 0.0009486705911240356
Position 4619: 0.0009390036630609973
Position 6412: 0.0008929000045168318
Position 6985: 0.0008768339885019994
Position 1952: 0.0008525111488438221
Position 3747: 0.0008386968505388374
Position 1502: 0.0007985198423390509
Position 7865: 0.0007756554718360829
Position 1499: 0.000740512691088348
Position 1995: 0.0007346299365557422
Position 859: 0.0007277317984050303
Position 1835: 0.0007005405642717498
Position 8102: 0.0006814781567465427
Position 3265: 0.0006647533368590656
Position 1510: 0.0006420733806687445
Position 456: 0.0005935507137581577
Position 7631: 0.0005779272171075874
Position 7181: 0.00057103981716108
Position 8866: 0.0005350963459817358
Position 3017: 0.0005113868605477414
Position 2149: 0.0005078652660272135
Position 6819: 0.0005008401252236202
Position 4912: 0.0004935962309745725
Position 4410: 0.00048679205020607085
Position 9013: 0.00048017780243987435
Position 6652: 0.0004666794566728532
Position 9335: 0.00045573443436768934
Position 1002: 0.00044157195683589543
Position 6395: 0.00042801751111696553
Position 3356: 0.00039235497289580215
Position 2321: 0.00038957966234387216
Position 4705: 0.000388897786587858
Position 7257: 0.00037533781705187657
Position 832: 0.0003736290747974769
Position 5842: 0.000369434186850371
Position 5871: 0.0003646517523082622
Position 4531: 0.00036322471842677954
Position 2471: 0.0003532636330382272
Position 1205: 0.0003502307418254432
Position 6265: 0.00034965363669639326
Position 2724: 0.00033833808616482976
Position 2391: 0.00033624210480986234
Position 211: 0.0003242485204828877
Position 1488: 0.0003033088744157566
Position 3142: 0.0003004252687981824
Position 7100: 0.0002924182762419848
Position 1441: 0.0002910078195803311
Position 683: 0.0002761830008006815
Position 9481: 0.0002614052286532806
Position 522: 0.0002463514884647715
Position 6288: 0.0002462838924408383
Position 2930: 0.0002406540048584856
Position 862: 0.0002209498112353572
Position 7001: 0.0002056966882047307
Position 2030: 0.000202104443218522
Position 1035: 0.0001854801324188276
Position 7937: 0.000182883991854667
Position 3944: 0.00017956436760716916
Position 2353: 0.00015454845992857863
Position 1551: 0.00015366058973287125
Position 2309: 0.00014508066105853762
Position 4603: 0.000142803036889326
Position 5321: 0.00012212633384035634
Position 5098: 0.00012186303718010544
Position 3603: 0.00011593941123825809
Position 6971: 0.00010924497932914348
Position 676: 0.00010488177806946473
Position 664: 0.00010107847437915
Position 1815: 9.636803809030516e-05
Position 3094: 9.189734904293392e-05
Position 1517: 8.887750884106704e-05
Position 7136: 8.817698913274631e-05
Position 7240: 8.743485250546865e-05
Position 1545: 8.692450399400558e-05
Position 1523: 7.868953637525442e-05
Position 7367: 7.849761699778761e-05
Position 1400: 7.744992854956318e-05
Position 2429: 7.208901094034316e-05
Position 1166: 7.133111290666595e-05
Position 2480: 6.700546802948722e-05
Position 3299: 6.0655913903210244e-05
Position 4023: 5.406685763650314e-05
Position 1651: 3.7533679100504876e-05
Position 1446: 3.666771626914252e-05
Position 738: 3.562393582170578e-05
Position 526: 3.4342708764540315e-05
Position 7159: 3.315783484555348e-05
Position 7106: 3.087915282807972e-05
Position 2544: 2.925245036378349e-05
Position 4311: 2.777981404399656e-05
Position 2769: 2.6499903699963127e-05
Position 6917: 2.5512728792970294e-05
Position 613: 2.19441343484145e-05
Position 2927: 1.8995198538075076e-05
Position 2203: 1.6405123184865452e-05
Position 515: 1.606894927618244e-05
Position 156: 1.597392440853445e-05
Position 3075: 1.5860078867480306e-05
Position 143: 1.569003971264611e-05
Position 2573: 1.5348378431003666e-05
Position 509: 1.1207302044617471e-05
Position 2539: 1.0407812302548473e-05
Position 246: 9.708273150045377e-06
Position 1057: 7.804981447231337e-06
Position 2851: 7.295288430798029e-06
Position 5554: 7.067287296883714e-06
Position 4528: 6.565682003204023e-06
Position 533: 6.158412121781049e-06
Position 7852: 5.946177058179166e-06
Position 1007: 5.637739676536677e-06
Position 380: 5.603126254495078e-06
Position 1177: 5.524867266574329e-06
Position 2601: 5.038358792523849e-06
Position 789: 4.927735743680104e-06
Position 252: 4.737364757578575e-06
Position 7192: 4.660363466281893e-06
Position 2860: 4.481204383496489e-06
Position 7153: 3.8442762147771e-06
Position 924: 3.0978901858857117e-06
Position 568: 2.9855636726511496e-06
Position 3209: 2.8855806018586307e-06
Position 374: 2.7321928050612726e-06
Position 565: 2.7213671154629956e-06
Position 539: 2.4557120899566112e-06
Position 3156: 2.4071565484188366e-06
Position 791: 2.1741544368910975e-06
Position 3407: 2.159029904506669e-06
Position 922: 2.0817150107944516e-06
Position 4249: 1.9413400655453354e-06
Position 1019: 1.833013114208663e-06
Position 6897: 1.6883687668692462e-06
Position 6996: 1.5479557434175533e-06
Position 6900: 1.1387140854120321e-06
Position 1064: 1.1337570189418932e-06
Position 8136: 1.1020527259532567e-06
Position 8130: 1.100597192917774e-06
Position 7111: 9.828147358465382e-07
Position 892: 8.473448877175234e-07
Position 106: 5.361177408276809e-07
Position 261: 4.549805548372297e-07
Position 899: 3.3753970638242715e-07
Position 895: 3.1925637092297647e-07
Position 5442: 2.981951605445663e-07
Position 1921: 2.883139924234362e-07
Position 769: 1.7571146747062628e-07
Position 1045: 1.599570898296381e-07
Position 5387: 1.5752350359969927e-07
Position 276: 1.4847392723134276e-07
Position 99: 6.799135722010477e-08
Position 255: 4.410765959772706e-08
Position 118: 3.251234197554725e-08
Position 362: 2.7454299305744402e-08
Position 7011: 2.440955945689739e-08
Position 270: 1.8342969016741055e-08
Position 2033: 1.0272762963253124e-08
Position 2082: 1.0187322146461318e-08
Position 132: 1.0047896358163604e-08
Position 2943: 4.010705643269704e-09
Position 3148: 3.911926669813e-09
Position 469: 3.844710119386512e-09
Position 87: 3.5764554598955775e-09
Position 632: 1.6469481767348145e-09
Position 573: 1.5137955178564077e-09
Position 575: 1.5000973713187388e-09
Position 543: 4.4288766538472273e-10
Position 80: 4.0080279897380657e-10
Position 72: 3.877736979055747e-10
Position 585: 3.0926209268210783e-10
Position 580: 1.0218138268048799e-10
Position 76: 9.700199721946749e-11
Position 590: 5.274190173288305e-11
Position 592: 5.2179744920485554e-11
Position 343: 4.410617570509908e-11
Position 345: 2.2722639817155696e-11
Position 349: 2.105135318634743e-11
Position 617: 7.210558985210435e-12
Position 331: 4.903742926100292e-12
Position 308: 2.4985411078828945e-12
Position 314: 3.4816782632239116e-13
