Gene = Sdad1
Position 16087: 0.058910891959390844
Position 22966: 0.05497763698719681
Position 17926: 0.054288482802084356
Position 19459: 0.05153136609606691
Position 2882: 0.04245127522886418
Position 2292: 0.038991136338138846
Position 15785: 0.03887311961495375
Position 5211: 0.03873095148981081
Position 5857: 0.03694586125684322
Position 2495: 0.03337142873170927
Position 18356: 0.030110759932592438
Position 1420: 0.027980632996903856
Position 12854: 0.02782784768164232
Position 1695: 0.027028583977783134
Position 5201: 0.026842779688991746
Position 13725: 0.026504808446132757
Position 1390: 0.024968134354404873
Position 19507: 0.023774741558289035
Position 2890: 0.020751476049942513
Position 6625: 0.020738569339931845
Position 12890: 0.02049306635344484
Position 13321: 0.020370936192790852
Position 8097: 0.020341366754933535
Position 16291: 0.019529962567269573
Position 20567: 0.019329093278085147
Position 23353: 0.018633137340773473
Position 7952: 0.01706974118641208
Position 6743: 0.01568131351903511
Position 2754: 0.015625495102721713
Position 8249: 0.014983876550184216
Position 23241: 0.01420975241928421
Position 11406: 0.014009380682017776
Position 2371: 0.013879805526392078
Position 8008: 0.012778131020768685
Position 17697: 0.012440654761333604
Position 2691: 0.012405068131748418
Position 8019: 0.01232078908986338
Position 4857: 0.011910917274525186
Position 16308: 0.011872061100351461
Position 1127: 0.011380286953551986
Position 5862: 0.011241759938197853
Position 5373: 0.010724068482749925
Position 18598: 0.010704439203270825
Position 18350: 0.010340889974332735
Position 6002: 0.010076162740838014
Position 17783: 0.009850261545741203
Position 4316: 0.009827424198829277
Position 23237: 0.009665237977004556
Position 11938: 0.009499693379220357
Position 2269: 0.008887573967498206
Position 8062: 0.008039991967518237
Position 13790: 0.007659214120097441
Position 2714: 0.007344310918403476
Position 21506: 0.007308188801571369
Position 13313: 0.007105435981175389
Position 4656: 0.007052922075854875
Position 12933: 0.007040155528227789
Position 2474: 0.00695953329866207
Position 7667: 0.006935191442620525
Position 6682: 0.006816716769717595
Position 3170: 0.006705700498939758
Position 14984: 0.006554736985167883
Position 19496: 0.006554090914583808
Position 4073: 0.006494604415008795
Position 17367: 0.006469754185063323
Position 5511: 0.0061813756437746736
Position 22451: 0.0059721638386741206
Position 18571: 0.005810007525617291
Position 2876: 0.005767117187822442
Position 13257: 0.005706472573702691
Position 3166: 0.00565257555488585
Position 12837: 0.005604961516810268
Position 17396: 0.005555954665892014
Position 18514: 0.005495463431943211
Position 13884: 0.004972412864576682
Position 4632: 0.004907439699848376
Position 15896: 0.00479369723610238
Position 18710: 0.004790634117717235
Position 17492: 0.004528254955626409
Position 2963: 0.004394534654932172
Position 6755: 0.0042642647219293135
Position 9127: 0.00425699419329744
Position 22591: 0.004185304319332377
Position 12366: 0.004169263147332296
Position 2277: 0.004035357476411534
Position 5978: 0.003979925032142105
Position 22958: 0.0038780720484156202
Position 7605: 0.0036759397745903025
Position 8077: 0.0034256430381656945
Position 19048: 0.0031619717961382963
Position 23488: 0.0030584441363913184
Position 18322: 0.003038348963012096
Position 8306: 0.0029684055658727748
Position 15878: 0.0029681505123402437
Position 22436: 0.0029671220913324147
Position 12352: 0.0029040841117977554
Position 21732: 0.0028576360038187914
Position 4839: 0.0028000563119391295
Position 10369: 0.002643844624917253
Position 11447: 0.0025876644020811396
Position 13858: 0.0025628026062934984
Position 7256: 0.002513568762219971
Position 13820: 0.0025033015061087655
Position 4300: 0.0024982749691984988
Position 4513: 0.0024446710455151665
Position 12283: 0.002443727525230243
Position 13715: 0.002441192463466635
Position 20581: 0.0024215848165674288
Position 9068: 0.002356326087679629
Position 3876: 0.0023488519189595967
Position 2013: 0.002154751453282746
Position 10038: 0.0021131237901670925
Position 4020: 0.0020306366936042046
Position 8468: 0.001995114534751062
Position 21539: 0.0017672597590774764
Position 11908: 0.0016434445120591759
Position 8087: 0.0016416606421096164
Position 12065: 0.0016095208054905834
Position 1402: 0.0015739794281792706
Position 13470: 0.0015078787241099931
Position 12584: 0.00149646945466193
Position 20915: 0.001465032106265913
Position 8217: 0.0014341109656407726
Position 3158: 0.001374152875887383
Position 4662: 0.001289134714458362
Position 4595: 0.0012882526387543282
Position 13707: 0.0012788639258305772
Position 2076: 0.0012518122229243844
Position 25388: 0.0012479884359019864
Position 7238: 0.0012168477209000203
Position 11278: 0.0011998061087534705
Position 22032: 0.0011656703598948823
Position 10424: 0.0011239954571703407
Position 7932: 0.0011169901596399486
Position 4619: 0.0011084380161693688
Position 8066: 0.001070454431739269
Position 12002: 0.001047441064496874
Position 13217: 0.001039504394848287
Position 7102: 0.0010132771306695894
Position 5358: 0.000957974364124997
Position 9156: 0.0009177253845303714
Position 6991: 0.0008402066107558088
Position 5827: 0.0008277108536673166
Position 5994: 0.0008250877241592694
Position 1997: 0.0008228864183814159
Position 767: 0.0008212416581097057
Position 11430: 0.000809939599200809
Position 2564: 0.0008081524796855076
Position 3182: 0.0007985129959543851
Position 1993: 0.0007944777080027785
Position 940: 0.0007556581214813608
Position 2215: 0.0007431662736269156
Position 11949: 0.0007416147431446684
Position 7727: 0.0007390446060086178
Position 4274: 0.0007353473600830093
Position 12020: 0.0007347447871674441
Position 1540: 0.0007292234773480918
Position 11347: 0.0007045828661170814
Position 586: 0.0006529969152090862
Position 6138: 0.0006471399396031234
Position 413: 0.0006295770230425855
Position 10093: 0.0006169502003885868
Position 6611: 0.0006138828504210263
Position 8054: 0.0005813252043828362
Position 5316: 0.0005775454133646744
Position 6727: 0.0005652360923846638
Position 4844: 0.0005583370772232666
Position 15462: 0.0005555592985552921
Position 8264: 0.0005318575269194156
Position 5173: 0.0005230418153019124
Position 6327: 0.0005056656420580116
Position 7233: 0.0004991757189671297
Position 6787: 0.0004978557941212234
Position 23262: 0.00047920651067583336
Position 4673: 0.00046182939680934593
Position 13723: 0.0004461561559873441
Position 13729: 0.00044451908791444264
Position 1414: 0.0004338459046244114
Position 6145: 0.0004278612521319189
Position 9954: 0.00042183176228967735
Position 656: 0.0004179951908867133
Position 4654: 0.000411321785483849
Position 5590: 0.00039720854858552306
Position 6132: 0.0003900528218645941
Position 583: 0.00038763474067923147
Position 1590: 0.00036752654112393463
Position 11569: 0.0003590289895003364
Position 444: 0.0003464625648557639
Position 12945: 0.0003376302894975291
Position 4307: 0.0003297302621166957
Position 2741: 0.0003104382513450034
Position 18540: 0.000305719563867893
Position 18566: 0.0003032417632450657
Position 11475: 0.000288239546595991
Position 23198: 0.00027412863344073417
Position 19721: 0.0002729411147093002
Position 13474: 0.0002697877602271004
Position 7264: 0.0002695825888705374
Position 10276: 0.00026855641525080285
Position 224: 0.000262775075239538
Position 2502: 0.00025874511976431056
Position 400: 0.00025486949817062364
Position 18526: 0.00025485945073549176
Position 710: 0.0002520992795871451
Position 10311: 0.000245885790211394
Position 597: 0.0002348539015771693
Position 1431: 0.0002113512488537544
Position 19805: 0.00021029991267977477
Position 6444: 0.0002000058715547536
Position 8330: 0.0001965813136847633
Position 13444: 0.00018515800307474306
Position 5066: 0.00018319937537189342
Position 7048: 0.00017662894395759478
Position 4850: 0.00017616027569293833
Position 6958: 0.00017351503742529584
Position 6638: 0.0001728044745021475
Position 6618: 0.00017255395218728425
Position 6857: 0.00016422746342916838
Position 5678: 0.0001611578377314272
Position 12847: 0.00014604365578183568
Position 6694: 0.00014056709877637084
Position 7493: 0.00013910328363486035
Position 19696: 0.00013484112432305442
Position 4341: 0.0001328567240528971
Position 19064: 0.0001298359908468785
Position 6409: 0.00012966296431748923
Position 20088: 0.0001254840646251718
Position 21927: 0.00011740151786982022
Position 5106: 0.00011647001043818558
Position 7393: 0.00011450814213118484
Position 5267: 0.00011050121173823882
Position 19771: 8.931950083793718e-05
Position 4482: 8.692176395981704e-05
Position 7691: 8.572260884590711e-05
Position 4582: 8.26134224796252e-05
Position 13012: 8.127727232505874e-05
Position 13309: 7.873233373925328e-05
Position 5394: 7.475967888513025e-05
Position 13194: 7.135142855934084e-05
Position 6025: 6.343209648508515e-05
Position 4797: 6.105135833337553e-05
Position 6042: 4.917447375633802e-05
Position 6006: 4.613084094374098e-05
Position 7441: 4.1769419054787526e-05
Position 5557: 4.131071722913191e-05
Position 7617: 3.6508190375588e-05
Position 1819: 3.455104651551035e-05
Position 4354: 3.3862387764495266e-05
Position 20125: 2.4890253091306068e-05
Position 4919: 2.2993045482439543e-05
Position 269: 2.2911266300870754e-05
Position 4750: 2.007948601707672e-05
Position 975: 1.6255893323431175e-05
Position 20098: 1.5763015969754237e-05
Position 29: 1.3307479510299328e-05
Position 36: 1.2560467051988698e-05
Position 18886: 1.2228128168901254e-05
Position 145: 1.196730303534865e-05
Position 377: 1.1667553459017886e-05
Position 100: 1.0289740514788152e-05
Position 574: 1.0103775988187974e-05
Position 565: 7.76806176826173e-06
Position 1109: 7.717600382665449e-06
Position 1061: 7.172102101809407e-06
Position 23336: 6.458637387671429e-06
Position 55: 5.714407221063326e-06
Position 187: 5.496923787851857e-06
Position 678: 5.140680567695578e-06
Position 6049: 3.822103017954163e-06
Position 469: 3.493479941847994e-06
Position 19977: 3.4773811565172574e-06
Position 19982: 3.329391517229994e-06
Position 687: 3.3218406410921708e-06
Position 24: 2.218821309393351e-06
Position 1010: 2.1834725316367874e-06
Position 4880: 1.936688035770831e-06
Position 23316: 1.4069558094873003e-06
Position 23306: 1.403427388094973e-06
Position 15: 1.30824848709488e-06
Position 5547: 1.145676894560855e-06
Position 5125: 8.980248876225896e-07
Position 5649: 8.900035078168161e-07
Position 5076: 5.764639478136098e-07
Position 17: 4.789033611765305e-07
Position 466: 1.6416240529641714e-07
Position 417: 3.533192449496956e-08
Position 507: 1.51880643052677e-08
Position 745: 1.3389576957190307e-08
Position 714: 6.729222325405639e-09
Position 683: 6.248375464080338e-09
Position 19836: 4.244372458094653e-09
Position 572: 3.3042924955129194e-09
Position 4996: 1.1511905482121647e-09
Position 19613: 7.259419219204605e-10
Position 838: 3.910752005613556e-11
Position 538: 8.695504330517593e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 4186: 0.9963138030127199
Position 18040: 0.9904988257619015
Position 20199: 0.9832854187262047
Position 4940: 0.9823197215815351
Position 9860: 0.9755249201592529
Position 6257: 0.970521114477301
Position 18884: 0.9659500223775894
Position 19671: 0.9645744868373952
Position 23153: 0.960247525668217
Position 7327: 0.9264245773060221
Position 4721: 0.9196784656825863
Position 19912: 0.9196488377391949
Position 12800: 0.8947790531924406
Position 6068: 0.8943538348390598
Position 13955: 0.8657455856076001
Position 11762: 0.8395804297975872
Position 16002: 0.8061303502787659
Position 21395: 0.7534046836877581
Position 18240: 0.5389938254095719
Position 8137: 0.5108252136973843
Position 17294: 0.4131823292007757
Position 14726: 0.3579478212630359
Position 13158: 0.3159825862498473
Position 13633: 0.3155786377412519
Position 7951: 0.3068408013833619
Position 17176: 0.2234435618339897
Position 16137: 0.18261010189072682
Position 21457: 0.17969152181356798
Position 18226: 0.14492532443936593
Position 18259: 0.14402765241056084
Position 2261: 0.1113975692628393
Position 14883: 0.09908978403430321
Position 16174: 0.09649053051606962
Position 14838: 0.09560187957680713
Position 2824: 0.09479078280000165
Position 1949: 0.09398860274537335
Position 15947: 0.08431556063966944
Position 16525: 0.08374178247799154
Position 6542: 0.08284654802861842
Position 14608: 0.07709809667751336
Position 14655: 0.07431522092561985
Position 18230: 0.06497831374212786
Position 1296: 0.06445077568857606
Position 4705: 0.06042468211683463
Position 19324: 0.05704095261609843
Position 14635: 0.053829794877181064
Position 5883: 0.0517609662069197
Position 6024: 0.04977734360194225
Position 17844: 0.047555273038759185
Position 6638: 0.04133530848444469
Position 2603: 0.037893772523524376
Position 5786: 0.034222224303175515
Position 19873: 0.030231524592939363
Position 22931: 0.02916451386673324
Position 8045: 0.028805957115862098
Position 15692: 0.027634300180180132
Position 19993: 0.02735055581251074
Position 18430: 0.02651707292770323
Position 7144: 0.024378977938793595
Position 18692: 0.023053230500443184
Position 12708: 0.021971176233053485
Position 8174: 0.021431910745714013
Position 17635: 0.021037181363779207
Position 2349: 0.019928353472419363
Position 22660: 0.019765857080706935
Position 20470: 0.018321729876136242
Position 6603: 0.017520393739639352
Position 11765: 0.017284644373565923
Position 2986: 0.01710574246734277
Position 12751: 0.016405985809236915
Position 12779: 0.01570843592458381
Position 15582: 0.015667145924380257
Position 7929: 0.01540072276355659
Position 18670: 0.014041730753922173
Position 12765: 0.013947422528125262
Position 17818: 0.013650352419610044
Position 5242: 0.013605519059775808
Position 24750: 0.013511711106005778
Position 2193: 0.012583677607268268
Position 6223: 0.012395914847965716
Position 19339: 0.0123147699447696
Position 18211: 0.012142526809231814
Position 24923: 0.012060009913326505
Position 25325: 0.012056582445273623
Position 22322: 0.011928938163818731
Position 5715: 0.011716732151439653
Position 9819: 0.011508473898925628
Position 2528: 0.011444273838150679
Position 4414: 0.010850367113761581
Position 11248: 0.01081950156391301
Position 13915: 0.010485820532554674
Position 13829: 0.010255146949779437
Position 16589: 0.010158134006784676
Position 12677: 0.010124485383320838
Position 25735: 0.010049217283684648
Position 1463: 0.009342753893238178
Position 18296: 0.009133847538755194
Position 2950: 0.008542149041339547
Position 2789: 0.008528587258618513
Position 1818: 0.00840281226640927
Position 18500: 0.008391820438255216
Position 25304: 0.008269341468559377
Position 18586: 0.008189540234840623
Position 2142: 0.007975180453632153
Position 12307: 0.00788656456689573
Position 2983: 0.007695070693528077
Position 2682: 0.007638550888566619
Position 17197: 0.007579403170463074
Position 19370: 0.007566478942435938
Position 22340: 0.00754538022415165
Position 8959: 0.007531045665507431
Position 7259: 0.0075065692311915115
Position 2101: 0.0074668351545257305
Position 7820: 0.007273173920908253
Position 24028: 0.00711239537912721
Position 4763: 0.006880284203311052
Position 9863: 0.006815763735486992
Position 18589: 0.0068051337363368505
Position 16487: 0.006525103462940593
Position 7202: 0.00649996456890875
Position 22683: 0.006498156542634133
Position 12723: 0.006483224493774255
Position 3938: 0.006398511100384026
Position 4953: 0.006344586031099311
Position 1997: 0.0062365444469419575
Position 11907: 0.006150024670779259
Position 939: 0.0059989212322290285
Position 12737: 0.005987554233739164
Position 4433: 0.005927898324510665
Position 11069: 0.005653261254315122
Position 7161: 0.005314720322692608
Position 18651: 0.005102098545872144
Position 332: 0.005099457664760204
Position 20005: 0.004986955293843068
Position 16005: 0.004841265760567171
Position 22678: 0.004692760748819473
Position 13081: 0.00468246098366972
Position 5409: 0.004306658449330458
Position 1587: 0.0043015987074396
Position 7910: 0.00422266678635728
Position 6642: 0.004201388545926038
Position 11474: 0.004095724963007381
Position 4535: 0.004042436457266534
Position 10186: 0.0038163337730731605
Position 21868: 0.003810259396548965
Position 2640: 0.0037715010975403348
Position 19945: 0.0035271979716978786
Position 5443: 0.0034174411424452837
Position 13611: 0.00334093038992883
Position 5907: 0.0031122136703319466
Position 7187: 0.002840907611445142
Position 876: 0.002609794408361786
Position 5931: 0.00254772443870433
Position 24961: 0.0025127556876744827
Position 9876: 0.0023946653680029764
Position 23435: 0.0023876200362071337
Position 3919: 0.0023743996777959063
Position 15599: 0.0022901800889886495
Position 492: 0.0022221118697603524
Position 4996: 0.002220246095985348
Position 23134: 0.002165510318665368
Position 19921: 0.002091779183615906
Position 5159: 0.0020853795345135455
Position 19952: 0.0020555954308058826
Position 4195: 0.0020136480146054573
Position 6856: 0.0019827751451831454
Position 6664: 0.001947864516038802
Position 20710: 0.0019338272230558426
Position 11805: 0.0018521829303175664
Position 11929: 0.0018403908916774078
Position 6266: 0.0018219185227779386
Position 4976: 0.001773245473772032
Position 3745: 0.0017660930577928578
Position 2366: 0.0017249451515725493
Position 7205: 0.0017181975933943505
Position 12809: 0.001701672724397165
Position 19320: 0.0016857881937322589
Position 24423: 0.0016334100532168902
Position 2071: 0.0016319089241496768
Position 20502: 0.0016154130170095865
Position 7761: 0.0015782179980903324
Position 21363: 0.001531672036454682
Position 1799: 0.0015118575361968052
Position 11709: 0.0015028603572242783
Position 953: 0.0015022510771731752
Position 18435: 0.001488148239640933
Position 18674: 0.0014484007063533823
Position 2025: 0.00144324758923988
Position 21245: 0.001350929820280445
Position 23157: 0.0013322553872778448
Position 6547: 0.001315704313099757
Position 9835: 0.001311979170620153
Position 17674: 0.0012537349432955988
Position 1442: 0.0012157509005967636
Position 1681: 0.001212992449759586
Position 7490: 0.0011895238930945977
Position 3027: 0.0011822980131022344
Position 20023: 0.001167149083534464
Position 15676: 0.0011543415136010568
Position 7288: 0.0011386502277134216
Position 1364: 0.0011359071488545882
Position 21216: 0.0010573338806767704
Position 11117: 0.001043836580541612
Position 16356: 0.0010180602327277619
Position 14691: 0.001007920186553955
Position 11706: 0.0009951208034716928
Position 6484: 0.0009638921955815933
Position 1862: 0.0009558438533354002
Position 13357: 0.0009100882679578238
Position 6041: 0.000904763935737748
Position 19606: 0.0008715328822381464
Position 1000: 0.000870110204871938
Position 7520: 0.0008397422869222459
Position 22521: 0.0008293076072486841
Position 5629: 0.0008272681853257658
Position 5194: 0.0007671447693997767
Position 5972: 0.0007355628811575783
Position 920: 0.0007348864638999644
Position 7642: 0.0007116962055539792
Position 13990: 0.0006888653753021737
Position 17972: 0.0006624991057339009
Position 13112: 0.0006448447453224705
Position 11297: 0.0006367893798919843
Position 11963: 0.000623865483415974
Position 3775: 0.0005829241126607395
Position 24185: 0.0005760571531389674
Position 20245: 0.0005719997478644448
Position 15337: 0.0005555592985552938
Position 6951: 0.0005436761234716565
Position 20434: 0.0005348787488981088
Position 7890: 0.0005295057553155495
Position 1869: 0.0005266136514551065
Position 18559: 0.0005237650863436387
Position 4494: 0.0005202878772844538
Position 4640: 0.000515338109374401
Position 4603: 0.0004984060162649824
Position 2147: 0.0004927188810340346
Position 19929: 0.00048050754996386283
Position 11400: 0.0004588396858409089
Position 12522: 0.000458823276364803
Position 13177: 0.00044575572298990215
Position 19706: 0.0004418844429018392
Position 18853: 0.00043879386996095596
Position 21968: 0.00043145265867451877
Position 7376: 0.0004217763343257158
Position 11359: 0.0004026621476977711
Position 6614: 0.0003847977457433403
Position 2355: 0.00038286266685889735
Position 19942: 0.0003528093058217125
Position 4969: 0.00034373895772793733
Position 7561: 0.00033514697269057634
Position 11160: 0.0003331708670281035
Position 7099: 0.0003174395302337943
Position 2956: 0.00031647804920582927
Position 20566: 0.0003119111720128328
Position 21604: 0.0003112861333082097
Position 5137: 0.0003058442395543436
Position 1059: 0.0002956539173180207
Position 12113: 0.0002922472479702276
Position 4544: 0.00028212830946788223
Position 5271: 0.0002800840608110184
Position 20353: 0.0002619476372324247
Position 24556: 0.00024430539405868233
Position 12310: 0.00024042266591763967
Position 677: 0.00023822989174166785
Position 22196: 0.00023756858433491646
Position 18616: 0.0002180755966624725
Position 19590: 0.00021312470381214585
Position 7267: 0.00021264834683921567
Position 11651: 0.0002116471745047999
Position 6582: 0.0001963538484977713
Position 6689: 0.00018366284990770833
Position 19880: 0.00017550790253735256
Position 6309: 0.00017186785411509338
Position 21803: 0.00017083389013531817
Position 6510: 0.0001667000763093368
Position 7291: 0.000162117782082788
Position 5200: 0.0001573967033021236
Position 4381: 0.00015592754221900227
Position 10111: 0.00015526703049786915
Position 7957: 0.0001543009658751571
Position 6295: 0.00015415764146057992
Position 4730: 0.0001534453998232148
Position 20395: 0.00015298108269506516
Position 21835: 0.000150091141597271
Position 6618: 0.0001491854881720612
Position 19857: 0.00014839018400067953
Position 11317: 0.00014724869586874625
Position 10337: 0.00013318719876988849
Position 7603: 0.00013235229941063699
Position 4766: 0.00013174138704800787
Position 7720: 0.00012958149706212508
Position 18533: 0.00012404795109967462
Position 10368: 0.0001190258874242219
Position 21534: 0.00011576666790854042
Position 4750: 0.00011164648250767193
Position 11084: 0.00010430302966898361
Position 16035: 0.00010128002249871422
Position 20514: 9.35311365448727e-05
Position 21646: 9.303660987888499e-05
Position 9896: 9.037874257468179e-05
Position 19475: 8.993022249101907e-05
Position 19535: 8.613711309950787e-05
Position 20057: 7.850748676459156e-05
Position 2036: 7.428735844970114e-05
Position 1495: 6.667202210783046e-05
Position 1402: 6.139365625580225e-05
Position 10254: 5.781326625283865e-05
Position 2397: 5.7273982112336333e-05
Position 13383: 5.2120128421573894e-05
Position 5307: 4.8287705030653725e-05
Position 6101: 4.725794265544994e-05
Position 1228: 4.669973856822315e-05
Position 4803: 4.1869063341237374e-05
Position 12885: 4.1809308985178784e-05
Position 4673: 3.964591496248973e-05
Position 7570: 3.840625445692732e-05
Position 5116: 3.7748463603791314e-05
Position 4772: 3.324657806371917e-05
Position 5942: 3.229679870336497e-05
Position 16059: 3.0557601555152485e-05
Position 21272: 2.379495326152077e-05
Position 1749: 2.285791235342245e-05
Position 153: 2.2432594721515048e-05
Position 2208: 2.1921171019997797e-05
Position 21277: 2.1635066469613463e-05
Position 7025: 2.034803171788968e-05
Position 7527: 1.940264957108636e-05
Position 2017: 1.8319252754419247e-05
Position 1226: 1.7549931901359897e-05
Position 880: 1.7306082413746607e-05
Position 19757: 1.6070506030724383e-05
Position 1235: 1.5178482335328341e-05
Position 5853: 1.3934268119126638e-05
Position 4568: 1.2471571831659735e-05
Position 1470: 1.163775968875668e-05
Position 1613: 1.1363330843215818e-05
Position 7701: 1.0020274970940774e-05
Position 7726: 9.603778127651173e-06
Position 6289: 8.987615764694014e-06
Position 2075: 8.599491156102622e-06
Position 310: 8.072095369366652e-06
Position 430: 7.861884996031326e-06
Position 1002: 6.6516956835328785e-06
Position 955: 6.010138116829998e-06
Position 4677: 5.237376708431082e-06
Position 193: 5.161416027123642e-06
Position 683: 5.03427874934825e-06
Position 4513: 4.7122457115167094e-06
Position 5289: 4.610373537129311e-06
Position 5130: 4.556773623908232e-06
Position 5125: 4.526563330603149e-06
Position 6291: 4.393698564310838e-06
Position 21334: 4.275825539108424e-06
Position 2264: 4.222085367911501e-06
Position 5560: 4.100839819652534e-06
Position 4505: 3.999168845730832e-06
Position 770: 3.818826903235507e-06
Position 4742: 3.6863376426200295e-06
Position 5248: 3.595219344041085e-06
Position 21098: 3.5906981556928225e-06
Position 5681: 3.365251159195679e-06
Position 5173: 2.4746454900015416e-06
Position 5275: 2.415942985849702e-06
Position 6686: 2.386676764268099e-06
Position 8084: 2.370456011154917e-06
Position 1444: 2.3519921220319565e-06
Position 4619: 2.2311029351101023e-06
Position 6314: 2.2005462569921826e-06
Position 6571: 1.8835646958881234e-06
Position 6203: 1.5446628547105937e-06
Position 8445: 1.4839927349665821e-06
Position 5092: 1.3641532717243076e-06
Position 5039: 1.3277649828295727e-06
Position 20251: 1.0056525347544795e-06
Position 565: 8.930579982880266e-07
Position 516: 8.621576365310642e-07
Position 187: 7.716065696336701e-07
Position 7427: 7.504225162443849e-07
Position 1036: 7.087482136601248e-07
Position 137: 6.657378711396575e-07
Position 5018: 5.689424048898611e-07
Position 10290: 4.846067182160002e-07
Position 1016: 4.6699543164349875e-07
Position 980: 4.6496182652831897e-07
Position 1102: 3.9619480842395405e-07
Position 122: 3.47534530565201e-07
Position 6346: 3.4155715760049157e-07
Position 21554: 3.2829936352817254e-07
Position 1065: 3.1820076445202363e-07
Position 6897: 3.0837572672491993e-07
Position 13012: 2.9628776065096546e-07
Position 5004: 2.887241173027273e-07
Position 7111: 2.679023627089039e-07
Position 5104: 2.0882668616414227e-07
Position 649: 2.0579787156030958e-07
Position 5827: 1.8974306808898173e-07
Position 5612: 1.8559562170335773e-07
Position 12582: 1.8184954254574535e-07
Position 13256: 1.7575502652978956e-07
Position 10270: 1.705248135965348e-07
Position 710: 1.6097612349793398e-07
Position 109: 1.3018751572674624e-07
Position 6573: 1.2921832296364772e-07
Position 6553: 1.2785056348502446e-07
Position 229: 1.1712913365411676e-07
Position 20413: 1.1389433335456318e-07
Position 6493: 1.0802983281969734e-07
Position 126: 1.0509745450058302e-07
Position 10076: 9.530784234133918e-08
Position 12570: 8.12159203780315e-08
Position 6657: 7.683840764530912e-08
Position 20361: 4.8329327597058044e-08
Position 20397: 4.831181404564899e-08
Position 21721: 3.76357123265815e-08
Position 5118: 3.2707666642528274e-08
Position 20273: 2.424185098175382e-08
Position 6428: 2.279868200586787e-08
Position 7022: 1.840725601567579e-08
Position 21013: 1.733560468723224e-08
Position 4562: 4.139103003757822e-09
Position 6512: 1.1562064388618536e-09
Position 5006: 6.03951440353564e-10
