Gene = Gatad1
Position 4709: 0.0007854883937236247
Position 5630: 0.0007573032181343058
Position 3208: 0.0007160171446496855
Position 888: 0.0006648680900529324
Position 2827: 0.0006423435845819368
Position 4102: 0.0006102560135805774
Position 1369: 0.00058544498070757
Position 4141: 0.0005421516453882549
Position 3399: 0.00046949052339139476
Position 3429: 0.00046848508461955034
Position 4000: 0.0004620909751828241
Position 1683: 0.00045897829843831044
Position 3175: 0.00045407253431324065
Position 4666: 0.0004330853694330816
Position 1189: 0.00041416911997564935
Position 1330: 0.00036122099881756125
Position 1550: 0.0003460383216001108
Position 1108: 0.0003206716281645332
Position 4003: 0.00031089524765659423
Position 410: 0.0003064568793232864
Position 3709: 0.00025764153317520876
Position 1004: 0.00024403658385402995
Position 314: 0.00022544326383853446
Position 2913: 0.0002168247297722478
Position 921: 0.00020407119375095907
Position 3609: 0.00019033916404337647
Position 456: 0.00018206735944068973
Position 1185: 0.00017812864567077184
Position 2060: 0.0001772805868694691
Position 1023: 0.00017640291123963343
Position 1227: 0.00017116809608964348
Position 1743: 0.00015897256588435536
Position 1490: 0.00012854571351250774
Position 1960: 0.000109907938797443
Position 2383: 0.00010746761997938682
Position 2570: 0.00010294367779146365
Position 2196: 0.00010003499897464504
Position 844: 9.059965091650816e-05
Position 1646: 6.284238977032195e-05
Position 326: 5.992902509053278e-05
Position 1273: 5.3414108203787056e-05
Position 530: 4.700766504010413e-05
Position 520: 4.528981575673853e-05
Position 345: 4.411079808516346e-05
Position 1223: 4.1838040071662556e-05
Position 506: 3.9907773042338946e-05
Position 486: 3.0599984134392844e-05
Position 1089: 2.392759664609082e-05
Position 1192: 1.5101151853357972e-05
Position 1057: 3.99432872914183e-06
Position 1142: 3.616983677675111e-06
Position 1459: 2.087252188760368e-06
Position 1146: 1.0966077183780912e-06
Position 1096: 9.044647057498459e-07
Position 989: 9.017413901923033e-07
Position 1254: 8.71164058044865e-07
Position 340: 8.511525339962302e-08
Position 902: 8.483648648065072e-08
Position 864: 5.4193340710279885e-08
Position 707: 4.217675090942428e-08
Position 626: 7.94381176680805e-09
Position 351: 6.090741183148141e-09
Position 862: 5.9786682341482584e-09
Position 701: 5.305656693275567e-09
Position 272: 3.9899631735753e-09
Position 368: 2.306379937944772e-09
Position 591: 9.959761806530726e-10
Position 439: 6.571640467979237e-11
