Gene = 2210017I01Rik
Position 723: 1.7328456155179094e-08
Position 582: 7.671908306566206e-09
Position 252: 4.7925875929430024e-09
Position 512: 4.554713850059053e-09
Position 205: 4.2802889383049015e-09
Position 579: 2.390129281759845e-09
Position 553: 1.142983308673918e-09
Position 232: 1.1020224255060826e-09
Position 318: 5.394773186425427e-10
Position 556: 5.254076085158799e-10
