Gene = Aasdhppt
Position 8191: 0.003928262760094686
Position 8060: 0.0038490716854196368
Position 9797: 0.003613326988800968
Position 8662: 0.0033665433276413134
Position 12757: 0.003116609680588835
Position 631: 0.0029602997642314043
Position 7829: 0.0028769232248447366
Position 11249: 0.0025943312733715447
Position 9222: 0.002591687810007119
Position 3074: 0.002541400485912969
Position 2128: 0.002532866963145051
Position 8989: 0.0024554484054200177
Position 9424: 0.002302401977162605
Position 12921: 0.002292449151621692
Position 12428: 0.0019164561508161
Position 3012: 0.0018518493807009422
Position 725: 0.0014074569516539148
Position 1735: 0.0012218249648130299
Position 13372: 0.0009583560596486024
Position 7510: 0.0009505117271683097
Position 1171: 0.000948403311621394
Position 8039: 0.0009232207134880202
Position 8645: 0.0008878071343622784
Position 10269: 0.000885069924593291
Position 7202: 0.0008671033815386679
Position 11599: 0.0007485239662240199
Position 465: 0.0007131392623501697
Position 10573: 0.0006949204106662686
Position 7167: 0.0005973767025704629
Position 7579: 0.0005900242411788234
Position 7318: 0.0005466231093991783
Position 2436: 0.0005190468408973284
Position 511: 0.0004080310133462889
Position 8774: 0.00040406684773340205
Position 488: 0.00037435236484210634
Position 11420: 0.0003332553805285019
Position 8587: 0.0003180831970423739
Position 11300: 0.00027877572246910775
Position 8439: 0.00023954090386176327
Position 7391: 0.0002126300489912551
Position 2813: 0.0002045600315037192
Position 1125: 0.00016167081101308098
Position 8795: 0.00014023362589848435
Position 8563: 0.00013261434022059847
Position 7067: 0.00012978428879390527
Position 1032: 0.00012303421360522986
Position 8736: 7.664474229547249e-05
Position 7322: 7.205715547267434e-05
Position 7411: 6.628899342883178e-05
Position 153: 6.608408289058502e-05
Position 2140: 6.039378748694688e-05
Position 2408: 5.12928984229015e-05
Position 637: 5.004647133845861e-05
Position 1085: 3.818266621597077e-05
Position 713: 3.714163750968319e-05
Position 508: 3.3881891663924353e-05
Position 982: 2.1571193946226955e-05
Position 204: 1.9902616238548488e-05
Position 8953: 1.8957399733317723e-05
Position 621: 1.4831171347002943e-05
Position 159: 1.4185246407910729e-05
Position 10102: 1.3378673846003096e-05
Position 165: 8.909781599485612e-06
Position 10606: 6.584640547091175e-06
Position 468: 4.568130313621095e-06
Position 817: 4.323799367944378e-06
Position 6635: 4.04842411512149e-06
Position 1648: 3.3835587635761197e-06
Position 967: 2.8400136515577322e-06
Position 168: 2.5645661696814655e-06
Position 116: 2.409146812873942e-06
Position 208: 1.6307581555296053e-06
Position 7145: 1.0618420306426167e-06
Position 320: 5.383281438345903e-07
Position 240: 4.689844707552698e-07
Position 1353: 4.3740427979739676e-07
Position 1001: 3.0781112274217625e-07
Position 831: 2.97011826521528e-07
Position 760: 2.2552325048969972e-07
Position 1194: 2.065701331409395e-07
Position 515: 1.907972703283838e-07
Position 739: 1.891010470844069e-07
Position 371: 1.7480725725388573e-07
Position 292: 1.1141932737483251e-07
Position 121: 1.0489752822685415e-07
Position 222: 1.0346029464533823e-07
Position 162: 6.778758156507326e-08
Position 180: 2.842534663693119e-08
Position 301: 1.8963206293817143e-08
Position 357: 1.4724201092952704e-08
Position 336: 6.246177693959418e-09
Position 1903: 5.433210068532063e-09
Position 405: 1.6495469279797645e-09
Position 773: 9.10425802555374e-10
