Gene = Nelfa
Position 502: 1.3897453635945134e-05
Position 106: 1.1117756906707286e-08
Position 267: 1.0420054408173007e-08
Position 1044: 4.640973035606113e-09
Position 64: 3.2797435047512456e-09
Position 331: 2.336772611204959e-09
Position 681: 2.2025853782432165e-09
Position 520: 2.011299239093839e-09
Position 491: 1.5118800434345601e-09
Position 1002: 9.710979375156726e-10
Position 210: 9.498602192332772e-10
Position 547: 8.502648799874885e-10
Position 908: 8.076040839721938e-10
Position 17: 1.2274470166042602e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 14395: 0.9970156618192815
Position 15759: 0.9619218034762335
Position 9575: 0.6408290218446265
Position 6420: 0.2366041330681516
Position 8013: 0.21549935832938943
Position 21459: 0.2068707297004276
Position 16163: 0.1760276001297916
Position 12193: 0.16007071691302785
Position 25045: 0.15839080073435005
Position 24019: 0.09416153129547752
Position 8049: 0.062272179890658266
Position 3771: 0.05861651231218297
Position 23262: 0.0564704425220699
Position 6393: 0.05573963326866383
Position 1815: 0.049106749436032326
Position 21962: 0.04835875162858813
Position 9596: 0.04706594151437953
Position 23212: 0.04024494512520501
Position 23308: 0.03977104614814264
Position 19376: 0.03478949390654865
Position 14733: 0.03438128617346775
Position 15504: 0.0330040596428218
Position 16213: 0.0327777523237144
Position 6461: 0.031180762665080394
Position 12270: 0.031141721608609896
Position 3918: 0.030325282407449507
Position 6281: 0.024909253633658607
Position 18294: 0.02286530467274456
Position 22096: 0.02199539950914769
Position 4748: 0.021810255971317485
Position 12154: 0.021666466410220186
Position 9462: 0.021655416886927056
Position 18623: 0.021261557810409216
Position 10091: 0.02103555638789774
Position 17895: 0.020649400634099212
Position 18077: 0.02012206006932645
Position 16246: 0.019413311726043294
Position 19982: 0.018442836838335103
Position 18983: 0.018259002855096428
Position 17549: 0.018016079243080668
Position 16194: 0.016949457305656685
Position 22964: 0.01622926716625423
Position 19193: 0.016061235404166055
Position 5249: 0.014876968903224007
Position 16130: 0.014709395202908518
Position 17735: 0.012296345088988914
Position 18590: 0.012072158896967746
Position 4608: 0.011201295213748633
Position 9648: 0.010983780213129063
Position 23589: 0.010868215178860307
Position 17467: 0.010651789297450283
Position 16099: 0.010633846976057647
Position 5272: 0.010284460364987784
Position 16731: 0.009736710794784172
Position 6340: 0.009567763523853847
Position 17585: 0.009228040007683467
Position 5844: 0.009017723035442918
Position 18566: 0.00808305661132895
Position 21697: 0.008000720792594711
Position 21633: 0.007991112921510148
Position 14913: 0.007693844358934569
Position 19821: 0.006958402591659012
Position 14781: 0.0060501233775490364
Position 15855: 0.005871102380192632
Position 19409: 0.005554453721590646
Position 6246: 0.00529933768768834
Position 16411: 0.005178162719064775
Position 16348: 0.005125182179690149
Position 20695: 0.004970374670027271
Position 18011: 0.004793751748325376
Position 16385: 0.0033647463239757074
Position 18428: 0.0033598026864263835
Position 15183: 0.003288313262295735
Position 16550: 0.0032661929111608675
Position 16804: 0.0032514657038079575
Position 1922: 0.00251598306059299
Position 6491: 0.0023444034101332218
Position 3953: 0.002210697373260388
Position 15763: 0.002154939846695346
Position 16534: 0.0021265458165774073
Position 16064: 0.0020640210386417782
Position 3777: 0.0019964788168407976
Position 16026: 0.001975194140034891
Position 17690: 0.0018217690012404882
Position 1887: 0.0018030989632782587
Position 4768: 0.0017497103857581093
Position 4679: 0.0017442005136005505
Position 16250: 0.0016944621460607736
Position 6278: 0.0016653513573081245
Position 15977: 0.0015959402971696323
Position 16305: 0.0012755750205941491
Position 5177: 0.0012674367039785968
Position 14847: 0.001048993420993772
Position 14850: 0.0010024286957194093
Position 4057: 0.0009849909105432207
Position 14806: 0.0009200233552096291
Position 14651: 0.000808692731862791
Position 16345: 0.0007190941157036394
Position 3827: 0.0006451133793413886
Position 1962: 0.0006030805912796606
Position 15553: 0.0005897290557801111
Position 15072: 0.0005236449495682156
Position 18291: 0.0005227979296284955
Position 17802: 0.0005191802174021416
Position 15384: 0.0005132445524823474
Position 17865: 0.00040239135170327305
Position 17161: 0.00033519527617687124
Position 15606: 0.00030916919988383787
Position 11365: 0.00028444660566553833
Position 5599: 0.00025098134738974815
Position 5822: 0.00024968163674546703
Position 5931: 0.00024541668043716525
Position 15222: 0.0002360185217804453
Position 3901: 8.951993988383345e-05
Position 2496: 1.9131748215085582e-05
Position 3830: 1.790585635958615e-05
Position 1321: 1.2277571013438479e-05
Position 2202: 8.973513782833518e-06
Position 2251: 8.334364307160295e-06
Position 336: 4.879977817432503e-06
Position 225: 4.878973568703413e-06
Position 2226: 4.759643067911391e-06
Position 1283: 4.511826863825896e-06
Position 2034: 4.136901100100968e-06
Position 260: 4.028650530338174e-06
Position 3897: 3.803735310945287e-06
Position 1662: 3.2957194460876494e-06
Position 7140: 1.960813513892791e-06
Position 1348: 1.4204778696140392e-06
Position 2414: 7.554535009905223e-07
Position 1398: 6.142195280261532e-07
Position 1834: 4.3135882751473933e-07
Position 342: 2.69805461846624e-07
Position 2821: 1.5988539938300246e-07
Position 765: 1.4181117527280395e-07
Position 2899: 8.913723104784298e-08
Position 599: 6.22920239703488e-08
