Gene = Rpap2
Position 5602: 0.03747116497510539
Position 5036: 0.03691066593783255
Position 1178: 0.03465902838746103
Position 83: 0.0335667026861944
Position 7236: 0.03082947171375475
Position 9116: 0.03054773681405477
Position 2968: 0.03015373718771831
Position 10633: 0.02431434749764043
Position 3679: 0.0229659871768425
Position 9220: 0.022654554809614272
Position 3695: 0.0224285927995029
Position 15440: 0.021530676656365072
Position 5097: 0.020278846609146122
Position 5746: 0.017896260498992664
Position 1814: 0.016040835715916555
Position 15629: 0.015772599901891008
Position 4640: 0.015050790543300238
Position 7249: 0.014443336651350313
Position 3445: 0.013791152639897069
Position 7840: 0.01174340723146659
Position 11449: 0.01116485370939593
Position 5148: 0.01091751421669489
Position 1852: 0.00998555917450436
Position 7199: 0.009462973226093511
Position 4842: 0.009426161889151815
Position 2378: 0.009158648804535334
Position 9555: 0.008851376408666513
Position 5069: 0.008555925535601782
Position 473: 0.008160510197257755
Position 10620: 0.007963229518554577
Position 1161: 0.007740120575706343
Position 11832: 0.007453077196171279
Position 1288: 0.0068971568059216296
Position 9690: 0.005959620859964912
Position 1661: 0.005653612015306554
Position 2903: 0.005551583096694511
Position 1791: 0.00546558799474388
Position 6097: 0.0053567555531712045
Position 6276: 0.005292902134536885
Position 2926: 0.005047936522095196
Position 3763: 0.005002740927163508
Position 4544: 0.004899036867381019
Position 1184: 0.004447276109105798
Position 7923: 0.004406841675967408
Position 8919: 0.003893090640218877
Position 427: 0.0035700194496319023
Position 2858: 0.0034864469235209193
Position 6259: 0.0033930355013758753
Position 8684: 0.0033188920222941972
Position 3246: 0.003310359336125442
Position 8978: 0.0032998316468645186
Position 674: 0.0031793992444839134
Position 309: 0.002984475064198753
Position 6281: 0.002946326951545641
Position 13366: 0.00293685528332909
Position 4575: 0.0027523142648612363
Position 2355: 0.0025309317666191047
Position 6412: 0.0023923739040945034
Position 7241: 0.0023325119375963398
Position 7260: 0.0021888103929313505
Position 264: 0.0021137384525780215
Position 6240: 0.0019559372566609052
Position 6316: 0.0018411110648687656
Position 11234: 0.0018285142333317463
Position 2500: 0.0018134382642972303
Position 1699: 0.0018107408001371047
Position 4440: 0.001753251908169993
Position 11738: 0.001733518017215676
Position 10950: 0.0017108081234745364
Position 3086: 0.0015747428847507135
Position 3387: 0.0014300738416027563
Position 13369: 0.0013206963237434764
Position 1860: 0.001311986828918507
Position 7852: 0.0011699505201569435
Position 318: 0.0011549687098340968
Position 5360: 0.0011380353491263792
Position 9704: 0.0011209549003073141
Position 3043: 0.0010185350035399098
Position 2467: 0.0009398931013282002
Position 1484: 0.0008688317185914676
Position 2223: 0.0008575671344453145
Position 7715: 0.0008347633942171732
Position 8625: 0.0008316399642349609
Position 5247: 0.0007845755089505879
Position 12323: 0.0007356783727743975
Position 610: 0.0007314265978057522
Position 6306: 0.0006936228184003407
Position 4226: 0.0006186149370530818
Position 4823: 0.0006018622048419246
Position 7407: 0.0005986887696562116
Position 1935: 0.0005981085531881776
Position 2438: 0.0005965854739993775
Position 11523: 0.0005531734623332814
Position 717: 0.0005235554373299235
Position 1047: 0.0004873613819763912
Position 206: 0.00043642136005531986
Position 5071: 0.0004127519289231973
Position 1878: 0.00041001838662073765
Position 9878: 0.00040266281546287607
Position 4063: 0.00039690322800185616
Position 4687: 0.00039555884763060656
Position 9497: 0.00039459104473465735
Position 1704: 0.00037900415708847586
Position 8170: 0.0003531423476145266
Position 481: 0.0003069022150477598
Position 3101: 0.00029295429389287943
Position 7347: 0.00028781798630559416
Position 1068: 0.0002504686215541293
Position 1236: 0.00023300675194399626
Position 1743: 0.00021970401793613823
Position 105: 0.00019780153227810348
Position 6337: 0.00017556837149299026
Position 1079: 0.00017228043896949335
Position 6033: 0.0001675032449842273
Position 1088: 0.0001574900154884349
Position 1118: 0.00015637605340918103
Position 274: 0.0001103076174869215
Position 3811: 0.00010542507346258428
Position 514: 0.00010402035665303821
Position 5727: 8.02491627408091e-05
Position 226: 7.13009612235001e-05
Position 8188: 6.87519312800306e-05
Position 406: 6.299811274807725e-05
Position 4342: 6.172953387660108e-05
Position 4068: 4.728256235603029e-05
Position 90: 4.398991685499133e-05
Position 6537: 4.3206674386671736e-05
Position 6359: 3.128053872302199e-05
Position 249: 3.0377091745323087e-05
Position 4603: 2.6547310901830856e-05
Position 432: 2.2222095887368902e-05
Position 220: 2.1990785158112732e-05
Position 3806: 1.907456810345865e-05
Position 222: 1.8672822713299237e-05
Position 533: 1.4978255342250104e-05
Position 6324: 1.4960600552758606e-05
Position 6383: 1.4619642748184463e-05
Position 413: 1.4189130789192387e-05
Position 6128: 9.412092425649603e-06
Position 7424: 8.549378786720201e-06
Position 1895: 8.341444802220195e-06
Position 1740: 8.250168438318546e-06
Position 5995: 7.778260239789974e-06
Position 1026: 7.532868454042526e-06
Position 501: 7.010481696646021e-06
Position 583: 6.723573084079492e-06
Position 701: 6.239451607375755e-06
Position 531: 6.0808780602874086e-06
Position 7107: 5.76592310581604e-06
Position 486: 5.541798757402116e-06
Position 7043: 5.403255114937373e-06
Position 1528: 5.362371169316535e-06
Position 342: 5.189467415693527e-06
Position 243: 4.710582444031574e-06
Position 1206: 4.286239802867334e-06
Position 685: 4.183081433977023e-06
Position 1130: 3.991777621351803e-06
Position 456: 3.945127614521678e-06
Position 2311: 2.8679439412687197e-06
Position 4246: 2.346769703363107e-06
Position 1769: 2.2690201637225985e-06
Position 150: 1.900879587350093e-06
Position 6247: 1.8913415573719236e-06
Position 488: 1.5873883358760531e-06
Position 6147: 1.3637275631910425e-06
Position 8029: 1.2785886953549037e-06
Position 797: 1.1687981360834174e-06
Position 1101: 9.147908160166596e-07
Position 804: 1.6074262739577164e-07
Position 7790: 1.220894241499461e-07
Position 4241: 8.774054796395268e-08
Position 4184: 8.294607357474401e-08
Position 1096: 7.972930056739243e-08
Position 7344: 4.897932483538745e-08
Position 116: 1.2693309622537495e-08
Position 288: 7.710768918460446e-09
Position 136: 4.271162787348229e-09
Position 251: 3.357742642711641e-09
Position 694: 2.902125531212107e-09
Position 177: 1.0182415021516821e-09
Position 350: 3.8998317030786906e-10
Position 164: 1.6278899495816587e-10
Position 365: 6.564595152516482e-11
Position 354: 2.5005621412084264e-11
Position 138: 9.959005779551946e-13
