Gene = Tmem265
Position 2250: 0.00042704607691647736
Position 3255: 0.00039298786884591207
Position 2247: 0.0003682141593904385
Position 2307: 0.00036403378606014323
Position 2037: 0.0003363039588528641
Position 2275: 0.0003226295030433847
Position 1303: 0.0002747298050000467
Position 787: 0.00027205815417263087
Position 836: 0.0002672061279421123
Position 2062: 0.0002472144280035622
Position 122: 0.00023363700749474747
Position 2359: 0.00019658389038403377
Position 3622: 0.00018428709030706496
Position 3473: 0.00018008866577850862
Position 3400: 0.00017967149741817472
Position 2162: 0.0001752780271740915
Position 1541: 0.00016593226480409812
Position 2158: 0.00015001923519968472
Position 2668: 0.00014784219847804918
Position 895: 0.00014534184552432187
Position 1035: 0.0001374278529679394
Position 567: 0.0001356484266631352
Position 2466: 0.00012759956847216569
Position 1345: 0.00012641391688772102
Position 2888: 0.00012312676970381
Position 2524: 0.00012139411150220077
Position 2849: 0.00011935048896170946
Position 2012: 0.00011444685443097272
Position 165: 0.00011320691938651149
Position 2697: 0.0001127314007644808
Position 168: 0.00011066760163425183
Position 2278: 0.0001094404711739909
Position 3086: 9.509534498156897e-05
Position 3359: 9.490178460531005e-05
Position 454: 9.152390323073757e-05
Position 3582: 8.908324842637206e-05
Position 1685: 8.84237755455537e-05
Position 3027: 8.136827951090678e-05
Position 2085: 7.806980403101152e-05
Position 585: 7.526698598523026e-05
Position 2812: 7.09675064569869e-05
Position 2481: 7.002659313908803e-05
Position 253: 6.973593345171101e-05
Position 1349: 6.619029404938861e-05
Position 1387: 6.581957153121469e-05
Position 1497: 6.525793224579749e-05
Position 231: 6.076568371940178e-05
Position 1847: 6.012796373931737e-05
Position 2187: 5.4421014461395615e-05
Position 1567: 5.050822327429439e-05
Position 2119: 4.7893289987245964e-05
Position 1185: 4.780348922416242e-05
Position 1687: 4.764406279059532e-05
Position 1660: 3.98428787481725e-05
Position 2082: 3.9656396707287776e-05
Position 317: 2.967930787910046e-05
Position 1355: 2.277258281414337e-05
Position 1075: 2.1465208128767044e-05
Position 1256: 2.0328218732417252e-05
Position 733: 1.9673058260035837e-05
Position 1281: 1.9417986886480882e-05
Position 592: 1.3172343279372163e-05
Position 321: 1.2350918237744862e-05
Position 112: 1.2168191847697718e-05
Position 736: 1.1671360126485135e-05
Position 1042: 1.0561071420021735e-05
Position 638: 1.0084316498742247e-05
Position 1092: 9.77367250720524e-06
Position 1740: 9.396353197281434e-06
Position 815: 7.43366593939022e-06
Position 1628: 5.2359303085006265e-06
Position 3578: 1.413451254062755e-06
Position 1605: 9.016537069316968e-07
Position 1104: 8.651335744487786e-07
Position 1180: 8.333473561362548e-07
Position 669: 5.665185219560712e-07
Position 361: 5.534030355748782e-07
Position 354: 4.619703080147465e-07
Position 359: 3.160473398619064e-07
Position 374: 2.9667975162379787e-07
Position 1055: 1.394887686663388e-07
Position 738: 1.1557833876736412e-07
Position 421: 1.1493363391963061e-07
Position 1080: 6.930302618943271e-08
Position 384: 6.28770410449503e-08
Position 951: 5.0580028642674836e-08
Position 1049: 5.0260084445880415e-08
Position 685: 4.4235242634980906e-09
Position 640: 3.152099350622446e-09
Position 604: 2.196661704274067e-09
Position 759: 1.5527620825861968e-09
Position 654: 1.4462477716047807e-09
Position 611: 1.0912463845020311e-09
Position 76: 8.517703206629716e-11
Position 395: 2.5846396605560813e-11
