Gene = 4933402D24Rik
Position 234: 0.00012823062501996196
Position 842: 0.00011333640605888864
Position 2328: 0.00011249795094499285
Position 1784: 0.00011143055067525993
Position 293: 0.00010901693465025545
Position 1497: 0.00010529493040944328
Position 846: 0.00010458513069450829
Position 5687: 9.999162800993787e-05
Position 156: 9.32823464973249e-05
Position 3763: 9.245204156860156e-05
Position 3797: 8.329474710394718e-05
Position 920: 8.301619262417068e-05
Position 1573: 7.730157626568518e-05
Position 3583: 7.290049526604588e-05
Position 560: 6.6531640645789e-05
Position 1776: 6.340270646876925e-05
Position 551: 6.321969017018655e-05
Position 405: 5.9404289690648954e-05
Position 1036: 5.219139722122285e-05
Position 974: 5.190521975062737e-05
Position 1135: 4.5248480971416216e-05
Position 351: 4.476256039690512e-05
Position 378: 4.4257424033514126e-05
Position 977: 4.121782537066968e-05
Position 879: 3.994084335275691e-05
Position 616: 3.051049291960731e-05
Position 1603: 2.7017539179637765e-05
Position 451: 2.5941963931857637e-05
Position 442: 2.3481234863801785e-05
Position 493: 2.323607133261338e-05
Position 337: 2.257195687186288e-05
Position 245: 2.0156601213657632e-05
Position 431: 1.8443876152426194e-05
Position 1534: 1.3409928361132561e-05
Position 585: 1.3299448527391363e-05
Position 1606: 1.1039906090040053e-05
Position 342: 1.0287063701418745e-05
Position 574: 8.84683750238641e-06
Position 322: 8.615497417409387e-06
Position 2281: 8.50453874279425e-06
Position 344: 8.090060338202473e-06
Position 363: 6.62310479735408e-06
Position 623: 5.909653927697409e-06
Position 1122: 5.902403402706876e-06
Position 588: 5.518923039484637e-06
Position 868: 4.592524564206454e-06
Position 637: 3.893328426967447e-06
Position 515: 2.4976233352491523e-06
Position 673: 2.3939575938043925e-06
Position 237: 1.4688558085183632e-06
Position 331: 1.2335993813848131e-06
Position 882: 5.729881507997001e-07
Position 524: 8.211463632890765e-08
Position 81: 6.865413614156646e-08
Position 619: 4.8820140781167064e-08
Position 1041: 1.3341940566805673e-08
Position 444: 6.4848860738026e-09
Position 447: 4.312901158310126e-09
Position 467: 3.2672672048994714e-09
Position 141: 4.760368141990725e-10
Position 86: 1.5676042657252206e-10
Position 108: 4.22218894752482e-11
Position 389: 2.880383368894935e-11
Position 121: 1.2060322356724571e-11
Position 94: 8.563002980970775e-12
Position 105: 6.285815210921908e-12
Position 356: 1.5899879742629367e-12
Position 115: 8.995002889245931e-13
Position 117: 7.321205453502468e-13
Position 458: 2.1210504453481023e-13
Position 96: 1.6793183282949552e-13
