Gene = Enam
Position 9412: 0.0007863011920644246
Position 464: 0.00073940053366124
Position 1358: 0.0006814732244918199
Position 6915: 0.0006012897970271854
Position 3639: 0.0005686739431459573
Position 6911: 0.0005227310481415012
Position 6919: 0.0005089958914660831
Position 4315: 0.00045363309947598637
Position 1216: 0.00044009008134612436
Position 13370: 0.00042872499327580195
Position 483: 0.00032254292842053526
Position 243: 0.00027474910439274084
Position 4136: 0.0002678658516930606
Position 168: 0.0002553630045501462
Position 1807: 0.00023729810248372514
Position 269: 0.00021212472924673364
Position 1516: 0.00018070315612573712
Position 1771: 0.00017719904444731585
Position 374: 0.00016592516745529486
Position 10725: 0.00014542220910271502
Position 10695: 0.00014484314832624985
Position 462: 0.00011212453705145145
Position 197: 0.00011150439408918289
Position 103: 8.921411793867748e-05
Position 359: 8.527320264990266e-05
Position 253: 8.286876342487905e-05
Position 10666: 7.212634710822958e-05
Position 69: 6.032046982947428e-05
Position 288: 5.1405456307577024e-05
Position 627: 5.041580445618289e-05
Position 439: 4.438515795880465e-05
Position 413: 3.236395166208424e-05
Position 3781: 2.9925626971446503e-05
Position 3763: 2.772098202304942e-05
Position 110: 2.4368825238329214e-05
Position 273: 2.2491960069793192e-05
Position 444: 2.1399076713253506e-05
Position 1013: 2.067466107180395e-05
Position 916: 1.951787252342136e-05
Position 107: 1.8319971682487356e-05
Position 10947: 1.733556364515859e-05
Position 297: 1.5064662237881201e-05
Position 294: 1.3165321249043057e-05
Position 1586: 1.2908720815543652e-05
Position 1155: 1.2104878167386964e-05
Position 184: 1.0949826022210343e-05
Position 71: 9.379476544917091e-06
Position 299: 9.136766076833206e-06
Position 259: 8.492229829854463e-06
Position 6518: 7.463955571003322e-06
Position 378: 7.034268031096114e-06
Position 337: 5.612705086326503e-06
Position 47: 5.002197720066332e-06
Position 241: 3.8115880894062022e-06
Position 6905: 1.8954939704001623e-06
Position 6923: 1.8194932530345527e-06
Position 671: 7.469266629506334e-07
Position 726: 5.335698386730644e-07
Position 780: 5.256248169573062e-07
Position 906: 3.8009032085733187e-07
Position 350: 4.188227352278546e-08
Position 316: 3.6675334181997784e-08
Position 720: 2.3223109311641626e-08
Position 365: 1.967740990764685e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 10633: 0.9812223958874736
Position 6057: 0.9592982910851161
Position 709: 0.8721659762591616
Position 4936: 0.8496237180388526
Position 11182: 0.7065974939406133
Position 377: 0.6974303063351572
Position 3239: 0.4600576876122681
Position 15913: 0.41708292839697003
Position 1687: 0.38226435713591295
Position 3146: 0.32334567791529795
Position 11826: 0.25529421599646607
Position 13476: 0.24226336303566523
Position 17235: 0.23799148081258162
Position 11338: 0.20225887641533968
Position 1639: 0.19410417817282247
Position 11239: 0.14056511015077552
Position 9733: 0.0862909302479654
Position 1515: 0.08485852848925411
Position 17163: 0.07435639547235864
Position 10124: 0.05406188862068361
Position 15217: 0.05012520947748809
Position 16657: 0.04919378858532951
Position 5080: 0.04911334229055735
Position 5076: 0.042577253291468976
Position 4050: 0.040168497647556714
Position 4996: 0.039418423085586046
Position 5392: 0.03558562606228283
Position 18047: 0.032504603430777844
Position 13870: 0.031736852553670696
Position 5307: 0.031030934936107726
Position 5765: 0.028573796351160745
Position 1693: 0.027994779383711504
Position 16838: 0.02762633585745623
Position 505: 0.027216772306110127
Position 4749: 0.02503087186903952
Position 4864: 0.024147499601826144
Position 5033: 0.02362466404059308
Position 15024: 0.022354454506534168
Position 6766: 0.022279501081788354
Position 5424: 0.020286380305911556
Position 11789: 0.01955592948195878
Position 5371: 0.018580816653562118
Position 11900: 0.01758611225061922
Position 12497: 0.01493420291512739
Position 5116: 0.014730228532350575
Position 1582: 0.013182979340308418
Position 15547: 0.012387829612385022
Position 5011: 0.011899369711341841
Position 17530: 0.010029369164279947
Position 15465: 0.009246424309924456
Position 9823: 0.008513315778862057
Position 15286: 0.007911289678076186
Position 3197: 0.007465210494395789
Position 16294: 0.007204828245873791
Position 16247: 0.007026777317443579
Position 5441: 0.006592680311167051
Position 8059: 0.0064628369804971475
Position 5050: 0.005987852238603186
Position 13534: 0.0053708318119625184
Position 1109: 0.005255819191004921
Position 5312: 0.005017546432396362
Position 5460: 0.004897025155743028
Position 11838: 0.00484950805747999
Position 748: 0.004735282099478484
Position 2442: 0.004609032966666167
Position 2630: 0.003801640126524214
Position 4875: 0.003447291573215618
Position 11091: 0.0030017077211482997
Position 13274: 0.0029537351765929324
Position 3079: 0.002899931171205108
Position 12265: 0.0028062049062173287
Position 775: 0.0027958857839790194
Position 4576: 0.0027629205772166225
Position 6996: 0.0025957435748992118
Position 2525: 0.0024206076541211886
Position 671: 0.0022736810058102195
Position 5095: 0.0022634945890597745
Position 5360: 0.002187511102723838
Position 3181: 0.002184235488621969
Position 1645: 0.0021346794721374693
Position 525: 0.0020071790997562965
Position 1491: 0.0019949472910196575
Position 9518: 0.0019213190987387916
Position 436: 0.001905487621485018
Position 2508: 0.0018126937652503579
Position 319: 0.001753715909215114
Position 11846: 0.0016469696728523705
Position 9195: 0.0015346656284531246
Position 1662: 0.0014089423245011534
Position 1420: 0.0013477213022497403
Position 5894: 0.0012990801938266641
Position 9142: 0.0012301487515628368
Position 1140: 0.001193350030835581
Position 830: 0.001091208493918763
Position 459: 0.0010392084584069235
Position 753: 0.0010324532083579412
Position 13783: 0.001025427787447783
Position 13537: 0.0008727608369455432
Position 8933: 0.0008229051365719957
Position 8807: 0.000792326877331024
Position 9281: 0.000786301192064425
Position 2967: 0.0006620679135088888
Position 1722: 0.0006618592533310461
Position 3521: 0.0006263205521404537
Position 12733: 0.0005684650414162695
Position 3962: 0.0005299562806738765
Position 4810: 0.0005081190569397351
Position 13771: 0.0005028233342064521
Position 100: 0.00037116396591271687
Position 10482: 0.00035499588575903387
Position 4878: 0.00025789198727764993
Position 4842: 0.00024710933246442125
Position 350: 0.0002467773943378806
Position 2614: 0.0002148666779692412
Position 2278: 0.00020941057415413267
Position 1652: 0.00020268763906640706
Position 462: 0.00019071891982225776
Position 103: 0.0001853104064590141
Position 720: 0.00017651251013219252
Position 1402: 0.0001669387926834963
Position 11743: 0.00016058171461270863
Position 1456: 0.00015312017116137972
Position 2593: 0.00014833531039752543
Position 439: 0.00014396645408826163
Position 609: 0.00013442226739531933
Position 11390: 0.0001262688742674954
Position 4726: 0.0001240760643356785
Position 4758: 0.00012038539736669565
Position 11797: 0.0001006777538898879
Position 1425: 9.936974138373e-05
Position 125: 9.582880244174729e-05
Position 11362: 7.491131475420323e-05
Position 2348: 6.999835799303949e-05
Position 1667: 6.259606085808076e-05
Position 12445: 5.753036732261346e-05
Position 1358: 5.6578367457434034e-05
Position 1825: 5.088134322233767e-05
Position 1310: 4.6698881304777676e-05
Position 1502: 3.5030763521954166e-05
Position 266: 2.7621109444745884e-05
Position 565: 1.8819656157225387e-05
Position 619: 1.6059577230006262e-05
Position 533: 9.959081122542436e-06
Position 3996: 8.88664108163856e-06
Position 152: 7.268473215093481e-06
Position 6406: 6.986313723454889e-06
Position 1044: 5.960383941142669e-06
Position 337: 5.85383343568384e-06
Position 1116: 4.74850485759494e-06
Position 148: 3.719724168746919e-06
Position 5847: 3.6971507867365095e-06
Position 11906: 2.96013364354871e-06
Position 184: 2.959248450207456e-06
Position 6799: 2.6782888957778442e-06
Position 11771: 2.250241219334836e-06
Position 5327: 1.6507747036350098e-06
Position 6817: 1.3432276150131674e-06
Position 551: 1.2754271122481321e-06
Position 539: 1.127629928094581e-06
Position 5774: 9.310534417538033e-07
Position 189: 7.564614287488822e-07
Position 877: 5.541959992736822e-07
Position 6271: 4.776418475484337e-07
Position 134: 4.1306604146169396e-07
Position 110: 3.64741350393735e-07
Position 241: 2.529187319826647e-07
Position 2926: 2.172300219584017e-07
Position 1016: 1.4741602137615484e-07
Position 168: 2.6121958039731907e-08
Position 1382: 2.4577916496032466e-08
Position 860: 2.0765070166221928e-08
Position 913: 1.7682765024121855e-08
Position 627: 1.7185721312496666e-08
Position 621: 1.6678107814432105e-08
Position 858: 1.149902366655659e-08
Position 1725: 8.706475824184213e-09
Position 161: 4.98940475857299e-09
Position 197: 4.3173485811560874e-10
Position 219: 1.0152551510313013e-10
Position 5702: 8.828302573486661e-11
Position 248: 9.743503233321623e-13
Position 211: 3.418046676451968e-16
