Gene = Spg21
Position 4798: 0.01919999319080816
Position 24966: 0.018826066373274525
Position 1682: 0.0185247712581175
Position 22323: 0.017589379763646107
Position 4179: 0.017486295678887584
Position 8214: 0.017338132618868282
Position 1843: 0.01689973191612696
Position 5253: 0.014904528143429137
Position 21286: 0.01487865427587511
Position 14464: 0.014270643993701666
Position 1595: 0.013302743245693725
Position 14531: 0.013253838544283608
Position 5561: 0.01307396268721993
Position 23522: 0.012931565059542119
Position 23901: 0.012764780953946975
Position 26987: 0.011109608646850408
Position 709: 0.010286600372606635
Position 23506: 0.010169061398293109
Position 4759: 0.010126810748714762
Position 23607: 0.00958388408306887
Position 8522: 0.00893743427726694
Position 5196: 0.008860993461204869
Position 26778: 0.008697586552659734
Position 22543: 0.008626926212405888
Position 24461: 0.007990500409816413
Position 25837: 0.00798907049787228
Position 1799: 0.007769226263371206
Position 25900: 0.007318175050723314
Position 905: 0.007213819857565862
Position 25532: 0.007061908726608008
Position 21353: 0.006817469868639391
Position 5170: 0.0065836612841432005
Position 15436: 0.006522071910275447
Position 23830: 0.006183570796009104
Position 25129: 0.00576690055546819
Position 20279: 0.005614430127394858
Position 2558: 0.005571395163766226
Position 5148: 0.005546643690312558
Position 24581: 0.005538062241903223
Position 26191: 0.004674692746173381
Position 12989: 0.0045622279349738035
Position 26045: 0.004489170212715484
Position 8258: 0.00443152344667521
Position 1869: 0.0043855836376706595
Position 14602: 0.004297503717631502
Position 8468: 0.004094651405266111
Position 20247: 0.003691837830722153
Position 25834: 0.0035634332723060245
Position 5620: 0.0034712156434378648
Position 24302: 0.003453997552369079
Position 23714: 0.0034452138205893377
Position 5597: 0.00328194122126474
Position 25754: 0.0032045010792611855
Position 3006: 0.0031911378753249424
Position 7922: 0.0031546967627519664
Position 778: 0.0031167527212821017
Position 24219: 0.0031020157906783115
Position 4810: 0.00301150170617363
Position 21685: 0.0029393822476363966
Position 21583: 0.002917838946013308
Position 21923: 0.0027288877865161605
Position 3765: 0.0027280464876764192
Position 20967: 0.0026265490003796787
Position 22344: 0.002499161208633113
Position 5040: 0.0024030025907239394
Position 7883: 0.0022581108328600876
Position 5689: 0.0022577349917907827
Position 4700: 0.002236233291186213
Position 3106: 0.0021779766804233586
Position 12455: 0.0017711050087943693
Position 22020: 0.0017455211422371922
Position 8306: 0.001728366492761034
Position 24243: 0.0017186426081919675
Position 1236: 0.0017112767663324529
Position 7767: 0.0015970907588100463
Position 986: 0.0015518832237451563
Position 4227: 0.0015495442104407405
Position 23780: 0.001497577046079889
Position 14256: 0.0014594627144151238
Position 3161: 0.0014562484488127088
Position 1311: 0.001408986116412387
Position 8570: 0.0012684724635092404
Position 4863: 0.0012610594054620911
Position 1851: 0.0012230628104422632
Position 9124: 0.0012110294774068352
Position 3822: 0.0011648267779777025
Position 3124: 0.0011643491446281101
Position 5685: 0.0009877051375161174
Position 23038: 0.0009167381787400278
Position 8478: 0.0008588466077372266
Position 3193: 0.0007797297297618705
Position 2808: 0.0007561814078335605
Position 1832: 0.0007492179279480165
Position 8229: 0.0007047278880343141
Position 3198: 0.0006981375850923374
Position 1264: 0.0006421641186208608
Position 1284: 0.0006415515369217299
Position 2289: 0.0006009940894045224
Position 1735: 0.0005555074160139591
Position 5725: 0.0005554074480903949
Position 1805: 0.0005468315770587849
Position 2882: 0.0005427560859010518
Position 4620: 0.0005383797209458619
Position 5376: 0.0005062655681704633
Position 5199: 0.000491669399325327
Position 2124: 0.000425884235032613
Position 301: 0.0004221271830837026
Position 24076: 0.0004131786562846733
Position 5324: 0.00039888157423763993
Position 842: 0.0003650465617569912
Position 22488: 0.00029876321081152537
Position 22385: 0.00025041347399953277
Position 7987: 0.00024206601960365787
Position 1702: 0.0002124323729098029
Position 3928: 0.0002102040927371158
Position 1157: 0.00019872807197785403
Position 23322: 0.00018355649835988006
Position 2966: 0.0001793002351054068
Position 1621: 0.00017487357385381278
Position 1691: 0.00015703242600744504
Position 1558: 0.00014645994588854895
Position 8756: 0.00014241276198117194
Position 4561: 0.00013496184859976574
Position 3147: 0.00013427318855790634
Position 1874: 0.0001338707947830726
Position 20702: 0.0001249760909839339
Position 808: 0.00011986245933171914
Position 2682: 0.00010845787125580492
Position 1426: 9.515801385213764e-05
Position 318: 8.152245165983641e-05
Position 1251: 7.999752974553753e-05
Position 4125: 7.913635487059151e-05
Position 951: 7.511996121632238e-05
Position 8848: 7.280853639968235e-05
Position 20094: 7.186578398155213e-05
Position 830: 6.485007217865161e-05
Position 863: 4.966275734922944e-05
Position 1327: 4.4877049475030834e-05
Position 4365: 4.043948611236379e-05
Position 1037: 3.951979273813346e-05
Position 1238: 3.3444778250691315e-05
Position 4686: 3.3435333146666925e-05
Position 4381: 3.2605451881636944e-05
Position 797: 2.7727760024447054e-05
Position 907: 2.7672412591841577e-05
Position 883: 2.3200827861491058e-05
Position 762: 2.2331421430648483e-05
Position 5088: 2.1004874157874563e-05
Position 303: 2.0764771383153347e-05
Position 473: 1.993952346227897e-05
Position 1456: 1.950571570803655e-05
Position 1029: 1.9098515581670282e-05
Position 419: 1.722190435382677e-05
Position 4038: 1.7210348264940472e-05
Position 1336: 1.564970912570082e-05
Position 933: 1.4926654944962981e-05
Position 1173: 1.4184046394729936e-05
Position 4527: 1.3630619618404687e-05
Position 965: 1.1560538126868859e-05
Position 871: 9.614888219133836e-06
Position 912: 8.755881631960897e-06
Position 1004: 8.088651486982791e-06
Position 1290: 7.686610805888726e-06
Position 909: 6.512669187233634e-06
Position 576: 5.6637101406563485e-06
Position 510: 4.995982840563819e-06
Position 1195: 4.598115815129611e-06
Position 9969: 2.6581533837739135e-06
Position 1699: 2.428284604549214e-06
Position 5062: 1.5585079517415184e-06
Position 1461: 4.847514091505276e-07
Position 10429: 4.205384643110666e-07
Position 1896: 4.014725161112191e-07
Position 2700: 2.3940817360586804e-07
Position 713: 1.1248027499650315e-07
Position 819: 1.0905546184088908e-07
Position 298: 6.4865423366412e-08
Position 2000: 5.173949091660283e-08
Position 1189: 4.385708583477802e-08
Position 1889: 4.133747664109513e-08
Position 919: 3.815146620152818e-08
