Gene = Acp7
Position 21876: 0.0014282984923727105
Position 924: 0.0014105188160250608
Position 17952: 0.0013584618809935796
Position 972: 0.0013558056638071077
Position 23135: 0.001292471035208795
Position 19651: 0.0010767121143810442
Position 10259: 0.000996524884480873
Position 7431: 0.0009249352407884537
Position 15989: 0.0008616184032080734
Position 392: 0.0007883852068439911
Position 386: 0.0007691522937317978
Position 9097: 0.000725276983413239
Position 335: 0.0005960243884205134
Position 16720: 0.0005151826220712132
Position 13870: 0.0003632581567022225
Position 111: 0.00034227798245950073
Position 228: 0.00031572804427269015
Position 18051: 0.00018414693784227172
Position 1565: 0.00017582097000295131
Position 662: 0.00016399601400657508
Position 82: 0.00011506008015860501
Position 245: 0.00010867874183236495
Position 604: 0.00010780100627377972
Position 552: 0.00010077476179075314
Position 16415: 9.764507756586942e-05
Position 16871: 9.734685944165775e-05
Position 499: 9.409789787744324e-05
Position 1004: 6.625348628046371e-05
Position 15765: 6.106597960117206e-05
Position 16536: 6.029520813743603e-05
Position 1182: 5.414834778399291e-05
Position 1220: 4.5897217357177034e-05
Position 13: 3.898930315073668e-05
Position 16425: 3.7218226982971855e-05
Position 655: 3.712952997411055e-05
Position 88: 3.440606607459134e-05
Position 16339: 3.294916893075101e-05
Position 352: 3.213102749708387e-05
Position 16497: 3.2101115594182626e-05
Position 123: 2.656392193375146e-05
Position 516: 2.5271457515977966e-05
Position 635: 2.2445721926354288e-05
Position 905: 2.0693490213608892e-05
Position 1396: 1.8158463896233965e-05
Position 16409: 1.3678592182117777e-05
Position 16474: 6.205505287616646e-06
Position 1414: 3.5873949074473715e-06
Position 234: 2.7814510015841724e-06
Position 16500: 2.675793277251021e-06
Position 16344: 2.2261194708071515e-06
Position 16219: 1.5961155922631355e-06
Position 20012: 1.3756485500908912e-06
Position 16435: 1.2177700155370235e-06
Position 425: 1.211814484297354e-06
Position 295: 1.1697847063710638e-06
Position 1674: 8.810312445506317e-07
Position 20101: 6.279422727156121e-07
Position 20086: 5.34725880869976e-07
Position 64: 4.788328087705435e-07
Position 314: 3.5593175080474295e-07
Position 398: 2.7542171838896277e-07
Position 459: 1.900619774415099e-07
Position 518: 1.7508705114226541e-07
Position 16777: 1.5485742150409942e-07
Position 86: 1.0771454059271396e-07
Position 446: 4.745728742547737e-08
Position 16717: 3.150188793665986e-08
Position 16745: 1.820033017453232e-08
Position 685: 9.973269684839397e-09
Position 1163: 9.555869874503338e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 16606: 0.9943816799709653
Position 16279: 0.9936259079465067
Position 13813: 0.9865916613964534
Position 19943: 0.9651574695332755
Position 16776: 0.958433628416539
Position 16473: 0.951634157544589
Position 14403: 0.7298382571793905
Position 16091: 0.6917287058698798
Position 6554: 0.5858781888161677
Position 23061: 0.5679179507974951
Position 15579: 0.5192319903534949
Position 15931: 0.4241717165862237
Position 6624: 0.3363013070342645
Position 1356: 0.2787972535314803
Position 7392: 0.26446089568597
Position 16037: 0.25639737678801033
Position 22481: 0.20985171650945822
Position 11014: 0.17354546132054072
Position 19380: 0.13031149969595443
Position 9068: 0.1275755349784192
Position 9096: 0.11631571496013866
Position 7808: 0.06978115744344861
Position 21776: 0.06601907962712097
Position 14195: 0.05928051620759922
Position 18507: 0.05891719473964739
Position 21564: 0.05545744173929631
Position 22812: 0.05028995758293303
Position 7333: 0.048284596593453875
Position 20185: 0.04542958937123024
Position 6654: 0.04197926822909736
Position 14454: 0.041750563661083685
Position 1321: 0.03872675280987561
Position 22525: 0.038642004835138404
Position 19578: 0.03832789990949362
Position 19975: 0.034773780630617965
Position 5822: 0.03457791091795086
Position 23378: 0.027700369935359744
Position 22290: 0.026157495276934513
Position 1427: 0.023422727279479177
Position 11504: 0.02249288755206192
Position 1654: 0.021909833262115392
Position 11469: 0.02140909648055428
Position 2915: 0.021207578728972602
Position 19626: 0.01830795253991719
Position 15893: 0.017554135830011565
Position 19396: 0.014140451400805788
Position 15994: 0.01340472771869271
Position 15797: 0.012283201927742711
Position 14419: 0.011928911871248976
Position 15950: 0.011907131254051713
Position 14214: 0.011805478524341276
Position 472: 0.011742190181219822
Position 20500: 0.010860660106145247
Position 1297: 0.009909320900554405
Position 17694: 0.009846724431984713
Position 6531: 0.009131647338757832
Position 23016: 0.009043753162826827
Position 2957: 0.008908396393973951
Position 5884: 0.008896230345511838
Position 1721: 0.008741725964659398
Position 1548: 0.008714001653543269
Position 19337: 0.008594547175431193
Position 21870: 0.008246863819660347
Position 15267: 0.00798751300223462
Position 15628: 0.007894721044646244
Position 16134: 0.007162513774225586
Position 20753: 0.0071330328867002185
Position 18526: 0.006955571899540496
Position 20513: 0.006952259970008299
Position 20843: 0.006392612400661643
Position 7107: 0.00633850648853318
Position 22894: 0.006326805494683586
Position 641: 0.006173146318418009
Position 22836: 0.005912626840549531
Position 528: 0.005641769077051288
Position 1553: 0.005242458976655642
Position 17714: 0.005225312773013375
Position 1584: 0.005138421202170198
Position 1368: 0.0050355353121592115
Position 16283: 0.004973941669645949
Position 7741: 0.00476754884183343
Position 7183: 0.004604683072356498
Position 17937: 0.0040138872857387355
Position 7067: 0.0039454045715708414
Position 1506: 0.003698507910786083
Position 21781: 0.003672470204535796
Position 18898: 0.0036275720211535164
Position 20840: 0.0035393484901451787
Position 23096: 0.003506819435724482
Position 16577: 0.0033028637873578877
Position 2487: 0.0032123161378272585
Position 671: 0.003133359915290134
Position 18726: 0.0030682577297417198
Position 6852: 0.0030281560324895603
Position 21605: 0.0029210193056985793
Position 21691: 0.0024675387848123154
Position 21745: 0.002344703615307467
Position 7040: 0.002221307423026393
Position 6908: 0.0022173621643291393
Position 15530: 0.0021311709325311456
Position 4277: 0.002113306129919052
Position 1492: 0.00204705067265938
Position 7775: 0.001987073152723752
Position 21404: 0.001979376666313308
Position 6997: 0.0018905565708900395
Position 23170: 0.001871451785054804
Position 22477: 0.0018087021319978715
Position 15814: 0.0017406018036501825
Position 21514: 0.0017382695490228972
Position 21615: 0.0016975490936562126
Position 4375: 0.0016324577769056413
Position 1212: 0.001532561950423185
Position 2510: 0.0015291180529331452
Position 690: 0.001487538953261398
Position 21539: 0.0014722244749664367
Position 544: 0.0014645023945084221
Position 21337: 0.0014411534152109161
Position 469: 0.0014236760474895071
Position 22708: 0.0013966264187088235
Position 17841: 0.0013720419492158794
Position 20777: 0.001272019372843951
Position 4327: 0.0012549519681932862
Position 15217: 0.00113443650390346
Position 21105: 0.001097573532419564
Position 3041: 0.0010855818136851617
Position 379: 0.0010821276704587103
Position 1323: 0.0010691072303430755
Position 14775: 0.0010422280149605184
Position 10163: 0.0009965248844808741
Position 512: 0.0009122431820768085
Position 21362: 0.0009111895174485812
Position 21924: 0.0008447657825947476
Position 409: 0.0008301440410538509
Position 20224: 0.0008067632143627477
Position 18461: 0.00079411827874475
Position 21093: 0.0007544875512323456
Position 16483: 0.0007183472030562925
Position 1756: 0.0007008496060116133
Position 326: 0.0006572734189480737
Position 14379: 0.0006453885135054684
Position 21358: 0.0006398500177913809
Position 6877: 0.0005419241281413855
Position 1332: 0.000507462717101648
Position 7622: 0.0004981763095684551
Position 21333: 0.0004488077689527452
Position 1250: 0.0003486193561357745
Position 16497: 0.00034234895524418483
Position 2327: 0.0002717386687637755
Position 9144: 0.0002330593480547797
Position 21365: 0.0002278298067014804
Position 6778: 0.0002096246023958496
Position 21904: 0.00014363767398133418
Position 678: 0.00012887718645833058
Position 703: 0.00010689929413689333
Position 770: 6.280787173717311e-05
Position 598: 5.331874395111107e-05
Position 876: 3.9360620651198596e-05
Position 16415: 3.6127025102713895e-05
Position 17757: 3.156875109011424e-05
Position 455: 2.7856631474450162e-05
Position 16291: 2.6955272132688944e-05
Position 16840: 2.5697897878528775e-05
Position 761: 1.83722113837427e-05
Position 1064: 1.7756442347243362e-05
Position 880: 1.670487064591779e-05
Position 727: 1.5829669322149985e-05
Position 16510: 1.5011689483110746e-05
Position 1083: 1.207724465983893e-05
Position 96: 1.0473658741389783e-05
Position 17965: 9.224394118072864e-06
Position 823: 9.050977882290644e-06
Position 719: 7.614346132450311e-06
Position 16513: 7.360468366234788e-06
Position 16620: 6.32300017106517e-06
Position 14426: 6.105773468687483e-06
Position 390: 5.307785546240034e-06
Position 16647: 5.002576043258431e-06
Position 592: 4.227840944279292e-06
Position 286: 3.06361328211609e-06
Position 744: 2.683309529476249e-06
Position 562: 1.9442599851466843e-06
Position 16955: 1.1245317421091905e-06
Position 1586: 1.1210443898062285e-06
Position 16674: 1.086784886484434e-06
Position 1340: 8.248428751768317e-07
Position 17837: 5.650817963749867e-07
Position 1163: 3.11965654998483e-07
Position 19743: 1.9781935302879053e-07
Position 20243: 6.876150292342755e-08
Position 698: 4.189818142752256e-08
Position 16790: 7.402197145776114e-11
Position 16825: 6.638715656755052e-11
Position 16819: 6.399169784079389e-11
Position 16799: 4.389548083450255e-12
Position 16856: 1.2465019077309355e-12
