Gene = Gpr89
Position 228: 5.646183083371041e-06
Position 32919: 4.284075184370814e-06
Position 15793: 4.267120706880326e-06
Position 230: 3.133332568857027e-06
Position 33381: 6.113283950007564e-07
Position 238: 5.968795788394538e-07
Position 302: 1.1271305503771467e-07
Position 319: 9.862523281726221e-08
Position 15554: 7.0614444386902256e-09
Position 15454: 2.0349959517823083e-09
Position 572: 5.044785297347091e-10
Position 604: 4.0386802328624825e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 12378: 0.9912353091943368
Position 32803: 0.9742065746709028
Position 15356: 0.9644479746946315
Position 29622: 0.9411002554432027
Position 6794: 0.8858775637414839
Position 31796: 0.8843837967711429
Position 22717: 0.8437416283253041
Position 25179: 0.7985430524369543
Position 11741: 0.7320149824086402
Position 7909: 0.6882077845438889
Position 14422: 0.6561339420133507
Position 15750: 0.6039010572902267
Position 23396: 0.5680735370149759
Position 24656: 0.5179402322676991
Position 36649: 0.39051906912564927
Position 33751: 0.3672924328206512
Position 23435: 0.35663690933175124
Position 24636: 0.3550916464067605
Position 36316: 0.33199121160535927
Position 855: 0.26654605244513513
Position 23777: 0.25263874890342713
Position 26354: 0.24214833429519503
Position 14368: 0.22545447416659348
Position 349: 0.21981454900592629
Position 31531: 0.21280613599229803
Position 14151: 0.14763005909575755
Position 23037: 0.12575519747712144
Position 22116: 0.12076861344576723
Position 17901: 0.11712974614079909
Position 263: 0.10748610468647163
Position 26300: 0.10109598631301168
Position 15700: 0.10071877046812877
Position 23152: 0.0924541272362583
Position 17865: 0.08983384271819994
Position 22237: 0.08506045964598218
Position 14770: 0.08350592310618159
Position 30596: 0.08013786344116189
Position 36176: 0.07994400740485097
Position 11936: 0.07059531667910024
Position 26040: 0.0684226167174968
Position 1141: 0.06729702873363191
Position 34058: 0.06421271185322708
Position 291: 0.06207064166172035
Position 31011: 0.061071208982724175
Position 18323: 0.05911701233063346
Position 35761: 0.058703982748158856
Position 337: 0.05579898673850441
Position 765: 0.05333191418888308
Position 3569: 0.0532738896229702
Position 28365: 0.05208293120489262
Position 20846: 0.049942928980341715
Position 319: 0.04629977833133762
Position 14437: 0.046127411321426906
Position 790: 0.04587323589567441
Position 30822: 0.04350095120258384
Position 250: 0.04252714059701363
Position 4906: 0.03965262746714736
Position 33670: 0.039044991667098655
Position 8543: 0.038919205272360376
Position 21038: 0.03724301022417415
Position 1771: 0.03695559725104865
Position 12896: 0.03678077716416524
Position 32419: 0.035920303422648354
Position 25895: 0.02917539192680059
Position 18012: 0.029141617676526916
Position 810: 0.028761446220925826
Position 5410: 0.02873701539177343
Position 36372: 0.027794828111959116
Position 3654: 0.027088451764207634
Position 27522: 0.02513945445262527
Position 36155: 0.024836318475576116
Position 16038: 0.024592959392271765
Position 683: 0.023513099033905825
Position 14738: 0.023435216995641533
Position 15228: 0.023005316397473732
Position 33717: 0.02213580676667423
Position 14046: 0.02031896493206769
Position 721: 0.020091197250103925
Position 298: 0.019411740789095917
Position 29958: 0.018238099607427585
Position 4103: 0.018173837485090365
Position 26085: 0.017892654715137624
Position 34891: 0.01769406658650453
Position 17761: 0.017258843447998246
Position 34526: 0.016671828212563147
Position 15574: 0.01631598494494964
Position 23733: 0.01594917538434644
Position 35202: 0.015385911996764916
Position 31971: 0.013970376994503264
Position 2312: 0.013961768193591155
Position 16784: 0.013061234923304502
Position 14390: 0.012709099616534379
Position 510: 0.012369800133777637
Position 697: 0.012125580469318154
Position 8564: 0.011998971537702758
Position 32759: 0.011437251878989162
Position 17805: 0.011109089171653323
Position 31250: 0.010505536293628806
Position 14951: 0.010438244566060188
Position 35707: 0.010228446397308782
Position 34460: 0.009090787301047195
Position 27600: 0.008496770100960617
Position 15502: 0.008348106913742841
Position 34894: 0.007941630922047218
Position 15675: 0.007579812440883937
Position 4184: 0.007516646602587688
Position 3040: 0.00746847457815865
Position 30599: 0.007071519674558696
Position 15275: 0.006502562698970527
Position 16068: 0.00643137800494809
Position 33029: 0.0063976597380878235
Position 14907: 0.006296534457171921
Position 659: 0.0058906251844954615
Position 15646: 0.0058275921340384266
Position 33150: 0.005626733271897858
Position 986: 0.005575142910552763
Position 15042: 0.005498900577963862
Position 33170: 0.005442998937508004
Position 15930: 0.00522076336555961
Position 27128: 0.005145703781968864
Position 15754: 0.004955047686942891
Position 24922: 0.0048596625222487675
Position 23781: 0.004569025861433408
Position 14245: 0.004532569825471762
Position 32675: 0.00442743077757869
Position 20784: 0.004274970790067111
Position 31676: 0.004042292349212833
Position 14688: 0.003814295562400358
Position 15901: 0.0037311743841054864
Position 14651: 0.00372698427455149
Position 32823: 0.003710162283775579
Position 4118: 0.0029410062022441554
Position 24018: 0.002834520915832349
Position 36601: 0.0027656010144417337
Position 25368: 0.0026627573569231013
Position 34029: 0.0025843255218873083
Position 21991: 0.002551427128374452
Position 14916: 0.0025513527582608705
Position 983: 0.002485032504344373
Position 1636: 0.0024782096032059642
Position 33330: 0.0024436151098844706
Position 12803: 0.0024417937066606352
Position 861: 0.002318948325468135
Position 27552: 0.0022121330027482966
Position 32688: 0.0021704105732867117
Position 24899: 0.0019957162319807174
Position 20809: 0.0019090902716665842
Position 22982: 0.0019029662279095828
Position 36888: 0.001860813894472123
Position 949: 0.0018607629467797186
Position 18216: 0.0017924216708282545
Position 733: 0.001752062637557734
Position 366: 0.0016642829908976343
Position 33931: 0.0016129768231879424
Position 33364: 0.0015586612184165431
Position 1686: 0.0014936444957505568
Position 15727: 0.0014907839941287265
Position 15015: 0.001442284274992356
Position 394: 0.0013783993444767325
Position 36855: 0.0012043315054544724
Position 32042: 0.0011211127795693176
Position 32826: 0.00108023728516459
Position 35521: 0.0010436734260411097
Position 14613: 0.00101705153168783
Position 15616: 0.0010079364459876386
Position 2279: 0.0009938929262414671
Position 1078: 0.0009935281855970911
Position 33982: 0.0009449087456478864
Position 417: 0.0008672932186990058
Position 32954: 0.000863091826198209
Position 23959: 0.0007732226585690112
Position 32994: 0.0007321002852280483
Position 15283: 0.0007093444730882896
Position 17028: 0.0006876607243143605
Position 15128: 0.0006876127717595463
Position 24480: 0.0006085848765548213
Position 1146: 0.0005382128797466523
Position 450: 0.0005337932770279385
Position 13225: 0.0005053336327842774
Position 33525: 0.0005030405171877739
Position 15536: 0.0004953068621372381
Position 24980: 0.0004948858258443629
Position 15180: 0.0004941745152756815
Position 34922: 0.0004889029028471404
Position 34684: 0.00046548498859977697
Position 33111: 0.0004542618515182797
Position 16143: 0.000367924892573666
Position 482: 0.00036173556472759603
Position 36986: 0.00034602146343213806
Position 17109: 0.0003103427346100656
Position 30404: 0.00029392800611395667
Position 33964: 0.0002910466464519716
Position 15405: 0.00020905953556560886
Position 32525: 0.0002084149495347581
Position 376: 0.00018390083929053258
Position 25378: 0.0001679142707650879
Position 25405: 0.0001643118602261139
Position 1312: 0.00014424247409069364
Position 33371: 0.00013970707483369266
Position 274: 0.00013239027986000304
Position 32519: 0.00013135367863929248
Position 373: 0.00011608072550894898
Position 32997: 0.00011332874793311478
Position 801: 9.549694146921534e-05
Position 26905: 9.111747589394979e-05
Position 2375: 8.004296525789025e-05
Position 3117: 6.227769703280516e-05
Position 1239: 5.453213764492197e-05
Position 33824: 5.374188441342674e-05
Position 1116: 5.169863321370803e-05
Position 164: 4.915148699388101e-05
Position 15131: 4.648592478723282e-05
Position 15941: 4.494189265346504e-05
Position 405: 4.336836608047367e-05
Position 18248: 4.2439718416017754e-05
Position 26865: 3.366557480687376e-05
Position 27212: 3.176757577925791e-05
Position 1793: 3.087972989944356e-05
Position 90: 3.06723160745368e-05
Position 4303: 3.0043274019284758e-05
Position 145: 2.4976957954971264e-05
Position 489: 2.2106522521435464e-05
Position 15709: 2.1024595328717215e-05
Position 1523: 2.0902468716903463e-05
Position 620: 1.6617425682828126e-05
Position 2259: 1.4759687218907701e-05
Position 896: 1.4314009721383282e-05
Position 1251: 1.3061647341038349e-05
Position 15719: 1.2007247020342856e-05
Position 34125: 9.65368638661243e-06
Position 114: 8.65744007241526e-06
Position 221: 6.453375504095558e-06
Position 84: 6.296574831253718e-06
Position 960: 5.798593308315687e-06
Position 1670: 5.178509728174064e-06
Position 15835: 5.168606195358878e-06
Position 15538: 5.057307776444619e-06
Position 623: 4.868121737164784e-06
Position 16801: 4.339312551348081e-06
Position 15654: 4.271880962671528e-06
Position 127: 3.84316681917799e-06
Position 15908: 3.838354632553533e-06
Position 94: 3.6608387470956794e-06
Position 15937: 3.6252327807668324e-06
Position 663: 3.454774626264706e-06
Position 34081: 3.0331176884646124e-06
Position 33067: 2.6253185023885324e-06
Position 15758: 2.11058570271219e-06
Position 424: 1.8077613209035133e-06
Position 640: 1.69401323358664e-06
Position 908: 1.654410527668604e-06
Position 32470: 1.4994677653465962e-06
Position 16642: 8.489987063826801e-07
Position 195: 8.116114721855701e-07
Position 1336: 7.401072652191166e-07
Position 15793: 2.323969138545014e-07
Position 15798: 2.1949493800978485e-07
Position 902: 6.71221954283385e-08
Position 169: 3.507379908208898e-08
