Gene = Tmie
Position 308: 7.167782863008073e-07
Position 9446: 4.197042301567279e-07
Position 714: 4.0996521078100525e-07
Position 15: 2.92408753365772e-07
Position 697: 2.346841520032859e-07
Position 381: 1.511428726432508e-07
Position 321: 6.648967719424959e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 9364: 0.9999312584651652
Position 13155: 0.8848320182790609
Position 12515: 0.749800267162346
Position 12769: 0.5433655707879385
Position 6686: 0.3963068691535649
Position 10931: 0.3315758243103143
Position 3148: 0.24866887215944217
Position 2331: 0.1115246448486894
Position 12014: 0.11108734222040591
Position 11095: 0.09888016814573371
Position 6892: 0.07807752108149242
Position 7436: 0.06451300502269859
Position 4273: 0.0577336435538639
Position 3642: 0.05277237312703931
Position 9992: 0.05058036435014703
Position 3358: 0.04303108128112892
Position 10704: 0.04074344775963524
Position 4095: 0.04066738747687578
Position 13567: 0.03541418205159742
Position 11159: 0.034032985154748584
Position 6014: 0.022629633905780436
Position 6187: 0.022603697867657365
Position 6011: 0.021519921148708453
Position 12037: 0.021382236406797185
Position 9828: 0.020399520982206813
Position 5742: 0.01824656896903478
Position 13538: 0.016484871922197396
Position 11100: 0.015836076583884105
Position 12218: 0.01530308838744169
Position 5608: 0.012603175352839412
Position 3575: 0.01196337989233877
Position 2407: 0.011679928449290135
Position 2427: 0.010670176158836756
Position 13157: 0.009342694956803599
Position 10749: 0.00731617549001678
Position 4422: 0.006721261143638303
Position 13984: 0.006410816672576261
Position 13503: 0.005927099744911616
Position 735: 0.00583789699890519
Position 14346: 0.005762402842544975
Position 14135: 0.005306292144376484
Position 10882: 0.004618480544841827
Position 2388: 0.004501926854300912
Position 877: 0.003977290601530043
Position 11442: 0.0037611298400024203
Position 4575: 0.0035649144377136125
Position 10836: 0.003435962736352252
Position 2193: 0.003021916720154455
Position 3104: 0.0029040782611586737
Position 4442: 0.0028595814966874272
Position 4166: 0.002673043839764747
Position 3401: 0.002611141528958243
Position 2274: 0.0026090136676738926
Position 2300: 0.00258377183065751
Position 3695: 0.002454396189892482
Position 14113: 0.002448402358672474
Position 12408: 0.001858121895957071
Position 11196: 0.00175946654099893
Position 11785: 0.0015634673693547365
Position 10736: 0.001560464276253139
Position 9852: 0.0015486869634603574
Position 13031: 0.0015344155970984067
Position 2451: 0.0015199152347698348
Position 12710: 0.0014872355179235013
Position 13965: 0.0014857465616426838
Position 599: 0.0013389607707378535
Position 9942: 0.0013324473620180935
Position 14285: 0.001324940720591057
Position 9971: 0.0011829457214553888
Position 11472: 0.001112327705425018
Position 11881: 0.0010609625340958098
Position 2628: 0.0008809199025462019
Position 764: 0.0008211456706178163
Position 2974: 0.0007315232357833846
Position 1218: 0.0006282244347631274
Position 9648: 0.0005649416343326734
Position 3317: 0.0004881310369036905
Position 10979: 0.00048015099417643295
Position 14366: 0.00046615657701824933
Position 9747: 0.0004179425490888043
Position 616: 0.00039121309129308936
Position 9968: 0.0002871890835424382
Position 9574: 0.00026383499684930634
Position 1571: 0.0002627624094310952
Position 2466: 0.00019897796434029764
Position 2125: 0.00019601661619239355
Position 2241: 0.0001610410790558751
Position 1644: 0.0001566243067512373
Position 10277: 0.00015171368685508674
Position 394: 0.0001494887430714084
Position 316: 0.0001452497750531597
Position 745: 0.00013971773207810116
Position 9520: 0.00013097112913216638
Position 2204: 0.00013086455156296277
Position 11059: 0.00012139979034435829
Position 3354: 9.643876014333089e-05
Position 140: 9.198197246175339e-05
Position 423: 8.962920724595185e-05
Position 1126: 6.888780675047145e-05
Position 281: 5.473944523111068e-05
Position 9601: 5.069760898285195e-05
Position 671: 4.5852704401559184e-05
Position 573: 4.568570380267532e-05
Position 1214: 4.1945234447772616e-05
Position 766: 3.4795646537355745e-05
Position 12018: 3.387796201788782e-05
Position 2208: 3.3747852899810416e-05
Position 3374: 2.9980197635680697e-05
Position 321: 2.9260315092889813e-05
Position 1248: 2.675574236302357e-05
Position 203: 2.57849698443038e-05
Position 1472: 2.3338750746162657e-05
Position 3166: 1.8536812179351483e-05
Position 1455: 4.549577297420005e-06
Position 1513: 4.245513647027185e-06
Position 5364: 4.232894637350144e-06
Position 1617: 3.147804896089937e-06
Position 1517: 2.781351482723411e-06
Position 694: 2.4633801500452834e-06
Position 904: 2.431160063817817e-06
Position 1027: 2.130695292147921e-06
Position 883: 2.0216946462294577e-06
