Gene = Alg14
Position 31481: 0.4339443906505299
Position 14265: 0.41087531817348805
Position 36306: 0.3199563857297047
Position 15956: 0.2729474804219171
Position 17172: 0.26135434950920633
Position 33602: 0.25913179909579465
Position 17300: 0.23037655940399465
Position 11904: 0.21337654127561723
Position 13210: 0.17635634035793601
Position 28660: 0.16589415017073236
Position 20450: 0.10119091890385891
Position 31508: 0.09777505891237424
Position 11887: 0.09383954430128341
Position 3183: 0.08574585555528495
Position 5404: 0.08174416458522156
Position 16000: 0.07949259613789858
Position 32676: 0.07723871417023866
Position 14322: 0.04350201061524844
Position 551: 0.039283919752741064
Position 2833: 0.022966813261896524
Position 2392: 0.022927842003311317
Position 6891: 0.021556646034486527
Position 6408: 0.018922900158410083
Position 3226: 0.017861158322765136
Position 14145: 0.01556920419929277
Position 6211: 0.014699446916743615
Position 1080: 0.01290447440006439
Position 30461: 0.012743047380834137
Position 2463: 0.01050481411016598
Position 3153: 0.010216218747609541
Position 29797: 0.00944320468775648
Position 29421: 0.009211836325658905
Position 2215: 0.008300695016652412
Position 28521: 0.0071596842505655435
Position 28959: 0.006103352149732835
Position 5257: 0.0041283376206255685
Position 3071: 0.003954068955700502
Position 6950: 0.0030319089384323763
Position 6042: 0.002753374324555098
Position 2356: 0.0025769154033239198
Position 2467: 0.002270358906179571
Position 6306: 0.001608317520745213
Position 602: 0.0014436399599919584
Position 1100: 0.001410417402230843
Position 294: 0.0010578134264071083
Position 1120: 0.0008531534108405742
Position 3157: 0.0007418992336132717
Position 565: 0.0003350222382517718
Position 571: 0.0003156541191172571
Position 740: 0.00030584381083880916
Position 2363: 0.00027174757072742325
Position 2263: 0.0002589154225049311
Position 599: 0.000209226693622105
Position 477: 0.00015464727622886842
Position 1893: 0.00015417704243518422
Position 629: 0.00014733160888841983
Position 1633: 0.00014706786219707488
Position 451: 0.00014061118380696475
Position 16168: 0.00013068868786754548
Position 1829: 7.187962954019587e-05
Position 1339: 6.873881526412513e-05
Position 1275: 5.007701443172865e-05
Position 134: 4.82462089397426e-05
Position 2874: 4.1933250069078685e-05
Position 795: 3.9497174369743435e-05
Position 1574: 3.622444298941186e-05
Position 2217: 3.145788713309642e-05
Position 440: 2.271912205668036e-05
Position 17495: 2.206370611717306e-05
Position 303: 2.185313891248501e-05
Position 1517: 2.017690069203538e-05
Position 328: 2.004777742407394e-05
Position 856: 1.8125318518830045e-05
Position 1639: 1.4281773730290906e-05
Position 414: 1.3334460244105708e-05
Position 2226: 1.1928048252948468e-05
Position 2394: 1.154028540099042e-05
Position 2853: 1.1176090692888874e-05
Position 5419: 1.0475017080865955e-05
Position 1533: 1.0408097616126944e-05
Position 1869: 9.418687537675815e-06
Position 2248: 9.388522750279447e-06
Position 1299: 9.367241500371294e-06
Position 604: 9.13785296469437e-06
Position 2287: 9.033597661971472e-06
Position 17447: 8.87483031522082e-06
Position 2183: 8.401863885663391e-06
Position 1110: 6.23066742187775e-06
Position 14898: 5.495959092081947e-06
Position 360: 5.358357260749668e-06
Position 17472: 4.736825158850779e-06
Position 1129: 4.714448310705029e-06
Position 886: 4.670481459318208e-06
Position 16393: 3.917304020786283e-06
Position 1601: 3.2019737998886523e-06
Position 675: 3.0875205686773995e-06
Position 14927: 3.027788766132484e-06
Position 410: 2.7655171977963495e-06
Position 96: 1.8346151538618778e-06
Position 14576: 1.2195491426441424e-06
Position 15884: 7.81233840642876e-07
Position 8894: 6.755772997652593e-08
Position 7217: 4.6334474414950895e-08
Position 7601: 4.510394290688329e-08
Position 7403: 3.3531100989315884e-08
Position 9684: 2.7605417961164898e-08
Position 4143: 1.406183549079786e-08
Position 3691: 1.2906352072000836e-08
Position 5865: 9.835337218099835e-09
Position 4812: 7.235133863377235e-09
Position 3776: 6.6882143180763975e-09
Position 7242: 6.3797544750918665e-09
Position 7078: 6.1111446439976366e-09
Position 5885: 5.910510493876681e-09
Position 3901: 4.930167669934833e-09
Position 5754: 3.227013694116625e-09
Position 5495: 2.901807673604791e-09
Position 4071: 2.847101126488153e-09
Position 4439: 2.66212285869592e-09
Position 5580: 2.587316264362912e-09
Position 5711: 2.376881748325776e-09
Position 5531: 2.199198283965968e-09
Position 3632: 1.7014055789305886e-09
Position 1977: 1.590502877769512e-09
Position 4435: 1.5725682423387722e-09
Position 4893: 1.4583103595799197e-09
Position 4676: 1.4541690343882231e-09
Position 2625: 9.867282487545622e-10
Position 2535: 4.675314649565469e-10
Position 2097: 4.118210181853903e-10
Position 1142: 1.1661396942669482e-12
Position 1054: 7.350855712872501e-13
Position 495: 5.567661658519746e-13
Position 364: 4.377878764603659e-13
Position 748: 4.040023231521957e-13
Position 765: 2.7928126197012157e-13
Position 706: 2.2153740434447324e-13
Position 683: 1.7032011986485917e-13
Position 710: 1.0870247844567982e-13
Position 306: 5.800171387431496e-14
Position 320: 3.5236854225474554e-14
Position 381: 2.831407763228338e-14
Position 637: 3.844468255755783e-15
Position 395: 2.3302330121112137e-15
Position 247: 1.5126845237786658e-15
Position 187: 7.138792883607397e-16
Position 179: 6.035089210807798e-16
Position 263: 2.434054453377209e-16
Position 177: 2.241399664722912e-16
Position 215: 4.9741272712845477e-17
Position 111: 4.067251389292935e-17
