Gene = Tmem56
Position 290: 6.879302491854672e-07
Position 1505: 4.788489795629036e-07
Position 1406: 4.747940880230986e-07
Position 1185: 4.292254265072248e-07
Position 520: 3.8786070531964413e-07
Position 234: 3.756561289461613e-07
Position 379: 2.2194080781658005e-07
Position 434: 2.183316328629134e-07
Position 949: 4.0614368959719094e-08
Position 622: 3.412520765879592e-08
Position 878: 3.3952790825273894e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 2645: 0.30720888068314034
Position 3130: 0.28266709128344325
Position 5670: 0.2707431422015414
Position 13043: 0.2655069851465155
Position 7328: 0.2525239438112845
Position 13625: 0.15928302526331878
Position 3193: 0.15026002775614022
Position 5192: 0.14402273892300346
Position 2750: 0.12645200949140156
Position 4386: 0.12520345715140702
Position 1956: 0.10917866131885015
Position 3056: 0.0805631787637714
Position 3563: 0.05924810324282392
Position 8847: 0.038904816837657806
Position 3732: 0.03581986176343119
Position 2032: 0.029624994045108977
Position 3116: 0.029408457576690705
Position 4308: 0.025527120559256586
Position 8810: 0.02463005739527851
Position 3095: 0.023144233258994312
Position 2011: 0.02240774380323137
Position 3138: 0.018347088270120285
Position 2120: 0.014372581713252577
Position 4362: 0.010502283842863972
Position 1654: 0.009612593572346503
Position 4136: 0.009546186142287336
Position 3381: 0.007862088576309616
Position 4636: 0.007286060524023106
Position 2763: 0.005901034668059076
Position 4805: 0.0054109364315798195
Position 4535: 0.005122483572026301
Position 2176: 0.004863792729424191
Position 1692: 0.00424461009953648
Position 3700: 0.0035386392577159524
Position 2077: 0.0033060778414102272
Position 1875: 0.002970350467802905
Position 2562: 0.002745256424423673
Position 640: 0.0025538619570767314
Position 2112: 0.0022167094257331543
Position 1164: 0.0022060269591522913
Position 4553: 0.002106489331791992
Position 2460: 0.0018784944573416223
Position 2038: 0.0017048063746012017
Position 5446: 0.0015920429866840059
Position 5239: 0.0012105595029225193
Position 2675: 0.001115448420026149
Position 603: 0.0008328433287404343
Position 4616: 0.0007990855143368304
Position 1793: 0.0007107847846271096
Position 245: 0.0006886532172023918
Position 1912: 0.0006652799695780289
Position 5442: 0.0005756295313330518
Position 1220: 0.0005384427071059543
Position 4746: 0.000419978948482415
Position 404: 0.00038666357800726096
Position 2197: 0.0003211721741545553
Position 3917: 0.00026832397041741336
Position 2273: 0.000233379189170163
Position 1849: 0.0002115573759041463
Position 2547: 0.0001924370448158762
Position 1267: 0.00019190779888848155
Position 2302: 0.00017773111625287596
Position 538: 0.00012166604336471115
Position 2926: 0.00011434703802965116
Position 2324: 0.000111419907844593
Position 1566: 9.823409896290803e-05
Position 1114: 7.971496490452988e-05
Position 1518: 6.577934109211813e-05
Position 3020: 6.421984170288482e-05
Position 828: 6.380946163752989e-05
Position 434: 3.805014650531679e-05
Position 779: 2.863325776590984e-05
Position 1355: 2.7436562487312177e-05
Position 4275: 2.7281398961506035e-05
Position 509: 2.2417899238516494e-05
Position 550: 2.2143317036179605e-05
Position 896: 1.7624506891830724e-05
Position 479: 1.7563844735840882e-05
Position 838: 1.4384269471559612e-05
Position 455: 1.0958528218800367e-05
Position 1737: 5.095387212454119e-07
Position 1933: 2.5917016609595097e-07
Position 1433: 2.208396709863268e-07
Position 1583: 1.8611314764703526e-07
Position 935: 1.430992641768406e-07
Position 1070: 1.2693634695674217e-07
Position 258: 8.32661505811656e-08
Position 166: 7.58859758911129e-08
Position 407: 7.28513419586834e-08
