Gene = Ecsit
Position 1246: 0.00043555653115224103
Position 12070: 0.0004352377559141414
Position 720: 0.0003087442639020561
Position 3466: 0.00028160796647643064
Position 191: 0.00025416440545831783
Position 499: 0.00024313103723558308
Position 846: 0.00020773992329480834
Position 3535: 0.00020542890208979713
Position 532: 0.00018894819904773674
Position 156: 0.00018450689298166108
Position 3262: 0.00012555317522816985
Position 441: 0.00012506483314721111
Position 9532: 0.00010839398964748182
Position 545: 0.00010706333975428306
Position 3258: 0.00010360831814092528
Position 804: 9.801611650701941e-05
Position 571: 7.387747479516514e-05
Position 913: 5.9910348471084535e-05
Position 3616: 4.167679191483059e-05
Position 810: 3.4358358539633033e-05
Position 3306: 3.419029665861373e-05
Position 941: 2.9792387407378498e-05
Position 514: 2.8300656469323007e-05
Position 806: 2.801626898464885e-05
Position 355: 2.4287348201754075e-05
Position 242: 2.035655135057523e-05
Position 829: 1.3827491011706192e-05
Position 556: 1.3513811174662911e-05
Position 858: 1.2888200991971247e-05
Position 158: 1.1142554731246039e-05
Position 4106: 8.89962901394183e-06
Position 1530: 8.881010744207844e-06
Position 834: 6.717277791206015e-06
Position 2535: 6.164644877060032e-06
Position 1189: 4.006936216153267e-06
Position 3518: 1.7508646239264653e-06
Position 2066: 1.580784545282859e-06
Position 3541: 1.2433219894524855e-06
Position 2514: 8.467874437437925e-07
Position 1699: 6.902393413786499e-07
Position 1558: 6.492553913418951e-07
Position 3127: 6.76719399788373e-08
Position 346: 1.1581519821548073e-08
Position 1377: 1.593705356398307e-09
Position 1177: 1.3692508079874188e-09
Position 1142: 3.9640297481492895e-10
