Gene = Tdo2
Position 329: 8.343542319909032e-05
Position 9685: 6.837245394078661e-05
Position 488: 5.729842651636699e-05
Position 343: 5.280280290295085e-05
Position 523: 4.448392081469229e-05
Position 11552: 3.367288405235134e-05
Position 15134: 3.1357566883172055e-05
Position 648: 2.9536453391225073e-05
Position 403: 2.095358775335694e-05
Position 405: 2.0320280526153097e-05
Position 379: 2.0035135612617297e-05
Position 15122: 1.9881408679234613e-05
Position 644: 1.9555847116481954e-05
Position 686: 1.901808619823872e-05
Position 483: 1.6595791488004683e-05
Position 689: 1.6250181689791872e-05
Position 196: 1.4228725421728948e-05
Position 831: 1.3973927981895863e-05
Position 230: 1.2879554709093325e-05
Position 188: 1.0974228995866074e-05
Position 72: 8.36539839945164e-06
Position 303: 6.868392276166221e-06
Position 9498: 6.752993988685476e-06
Position 16963: 6.655583223398348e-06
Position 548: 5.82714964370838e-06
Position 550: 5.3988367928450995e-06
Position 948: 5.204541393223133e-06
Position 537: 5.161323599891198e-06
Position 789: 5.143801088895383e-06
Position 560: 3.725512557804261e-06
Position 919: 3.4482297517692583e-06
Position 485: 3.426915136117006e-06
Position 239: 3.2941991290261698e-06
Position 1249: 3.043538399974927e-06
Position 937: 2.811026507863219e-06
Position 15863: 2.477338166882187e-06
Position 601: 2.358494984051068e-06
Position 829: 1.3819567326742078e-06
Position 1165: 1.1622375764902112e-06
Position 1963: 3.1722589206786075e-07
Position 2065: 5.3066904519038117e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 6584: 0.9824646799564734
Position 7930: 0.9572924723553637
Position 14689: 0.8960709406090805
Position 1790: 0.8380552763193413
Position 12168: 0.837594583364981
Position 4494: 0.7296450029736783
Position 772: 0.6801866017129953
Position 13419: 0.6087831496126683
Position 9109: 0.6047867774110582
Position 15641: 0.39520059400988405
Position 1022: 0.39202797105787784
Position 16840: 0.34210565551232786
Position 4655: 0.2903335617046483
Position 15582: 0.28465100935624527
Position 12465: 0.12797273118431263
Position 18670: 0.10391411675736703
Position 8998: 0.10142294795911497
Position 12144: 0.08738750567299998
Position 1747: 0.08181546505589368
Position 4454: 0.07569946690426994
Position 7355: 0.06853093806331947
Position 17314: 0.06715849190441392
Position 18050: 0.0657546756762832
Position 8852: 0.0655875329785611
Position 8844: 0.052004754639199235
Position 17364: 0.051481998557271084
Position 17257: 0.04890543873401401
Position 18315: 0.0438685923607357
Position 12402: 0.04377929193781764
Position 13372: 0.04200564335712657
Position 16787: 0.0361287823113974
Position 15198: 0.03258122618210769
Position 13168: 0.03229493901944894
Position 4431: 0.030118340646467116
Position 15906: 0.028243804817164563
Position 17947: 0.02639248693290518
Position 12437: 0.026343562696164842
Position 1081: 0.02524783848037891
Position 14720: 0.024537019156490026
Position 18222: 0.022974853825998617
Position 800: 0.022281584811462744
Position 11652: 0.021414423331564677
Position 1390: 0.02048560274106448
Position 13951: 0.02034039062908628
Position 15666: 0.01764320147356332
Position 9720: 0.017183303554392865
Position 16008: 0.014794647908717456
Position 7181: 0.014432766204805736
Position 13342: 0.013990129708651898
Position 13351: 0.013970027361441636
Position 15821: 0.0138338881789355
Position 15400: 0.013589664605308189
Position 12039: 0.013585865864261495
Position 9601: 0.01300823338280385
Position 987: 0.012190967439733712
Position 16762: 0.012109412624956501
Position 1657: 0.01182607320915011
Position 12121: 0.011722296543458414
Position 14104: 0.01168070370187641
Position 1121: 0.010998554777593117
Position 8006: 0.010978799967187366
Position 13797: 0.010482925200555583
Position 14086: 0.010249366644434113
Position 13898: 0.009373533271280534
Position 17263: 0.008785586362879294
Position 10815: 0.008750284984678256
Position 15883: 0.008721273997820037
Position 475: 0.008620910943122083
Position 14660: 0.008115276243339653
Position 8029: 0.008040859903369469
Position 13316: 0.00794256088608774
Position 6563: 0.007465516405329307
Position 10503: 0.007408541062345185
Position 10876: 0.00737958207372325
Position 17686: 0.007270680185746603
Position 13235: 0.007234484711905463
Position 4533: 0.006951894842092141
Position 15065: 0.006924036182148546
Position 644: 0.006923062204031372
Position 4168: 0.006867662878235251
Position 7230: 0.006704847474566139
Position 10541: 0.0066823203483917844
Position 17507: 0.00667595574915164
Position 18337: 0.006656046154064105
Position 14409: 0.006339278914296105
Position 15862: 0.006242321826827751
Position 15704: 0.0061366721872238485
Position 17194: 0.0057854277690828305
Position 1703: 0.005690772495331731
Position 16538: 0.0052279410011326945
Position 8869: 0.005184636668920822
Position 4764: 0.005048329889806034
Position 2664: 0.004684920962498407
Position 12516: 0.004627948729975292
Position 8603: 0.004606714897296937
Position 12360: 0.004255965338136594
Position 8639: 0.00400367645600993
Position 9188: 0.003748633910876019
Position 7991: 0.003722020040971435
Position 1339: 0.0036183072919699515
Position 7947: 0.003292164053405871
Position 15335: 0.0032833177924607776
Position 7953: 0.0031799622057841334
Position 1283: 0.003111515026388015
Position 15831: 0.0030992041360075008
Position 13451: 0.003098696484236994
Position 1084: 0.002895648349311514
Position 7288: 0.0026494278367252557
Position 17890: 0.0026338781593380203
Position 17760: 0.0026137225509804633
Position 6778: 0.002362834463962094
Position 1101: 0.002269586830459542
Position 9764: 0.0022603704343862907
Position 7740: 0.002211005722640435
Position 4677: 0.002184457030341646
Position 7826: 0.002089965259468866
Position 838: 0.0020446039602380456
Position 9684: 0.002042971557035888
Position 6047: 0.0020408408411347325
Position 990: 0.0020350063678380723
Position 7558: 0.0019318259848855807
Position 9056: 0.0016475549006253142
Position 7329: 0.0015330178745398659
Position 4705: 0.001522514307264593
Position 13907: 0.0014637131556529306
Position 15032: 0.0014498451258220255
Position 14968: 0.0014072068223659213
Position 7932: 0.0013716015246210338
Position 9005: 0.0013156589661612373
Position 9137: 0.001266178381146907
Position 8651: 0.0012182933173142054
Position 9621: 0.001190837936433277
Position 14256: 0.001108073356066472
Position 6886: 0.0009809808167799054
Position 1124: 0.0009042359514166631
Position 1815: 0.0009018962065516358
Position 7386: 0.0008358310309907516
Position 6496: 0.0008239613380846509
Position 1244: 0.0007665951968600111
Position 4411: 0.000753441354868792
Position 11927: 0.0007439218669599021
Position 6245: 0.000743692333737975
Position 810: 0.0007311258751064973
Position 1711: 0.0006894053002558583
Position 4636: 0.0006241277030656268
Position 530: 0.0006240638622226129
Position 6650: 0.0006101832923913426
Position 13477: 0.000578748696490861
Position 668: 0.0005444736297201586
Position 7961: 0.0005239763997490041
Position 1172: 0.0005156941014659459
Position 7518: 0.0005107967342487876
Position 15216: 0.0004965869150232904
Position 6945: 0.0004487067016208651
Position 8085: 0.0004077660448825078
Position 8742: 0.00040100016763187994
Position 7712: 0.000392329683572033
Position 417: 0.00038628598567789525
Position 1749: 0.0003699655607700382
Position 6811: 0.0003492110660392066
Position 1086: 0.00034629147566566575
Position 813: 0.0003360833220619295
Position 1060: 0.00031979610764123584
Position 2308: 0.0003157458571664542
Position 15415: 0.0003095610104214741
Position 17169: 0.00030469779904190766
Position 8816: 0.00028543979321042585
Position 8055: 0.0002766219150441043
Position 7435: 0.00027246830238772336
Position 1799: 0.00026292049994430593
Position 8705: 0.0002560732378288796
Position 17115: 0.0002476359578886756
Position 7856: 0.0002425850234413793
Position 1196: 0.00021466398802549543
Position 12592: 0.00020771986321368004
Position 292: 0.00020424028168512725
Position 1098: 0.00020340376193397092
Position 10114: 0.000199615530421316
Position 672: 0.00018875561464598703
Position 7131: 0.0001688798778069946
Position 8828: 0.00016800600595196207
Position 7332: 0.0001603816677447497
Position 6289: 0.00015881989353866787
Position 7783: 0.00011681777962940416
Position 1145: 0.00011661405534957141
Position 1688: 0.00011321474107988202
Position 819: 0.00011164428423779293
Position 8880: 0.00010795845490753083
Position 9360: 9.856226033769346e-05
Position 1105: 9.852558314189357e-05
Position 453: 8.6253431040281e-05
Position 537: 8.343407971017717e-05
Position 7859: 7.950998300852435e-05
Position 7805: 7.531073576659721e-05
Position 10256: 6.873157630874667e-05
Position 495: 6.754814180217987e-05
Position 1431: 6.518029395099694e-05
Position 572: 6.35348033225378e-05
Position 7798: 6.341072505821577e-05
Position 9166: 6.202942437209062e-05
Position 8931: 5.6038941374663484e-05
Position 335: 5.6013761347722816e-05
Position 817: 5.476822583742471e-05
Position 9975: 4.937180058690399e-05
Position 622: 4.754338008698445e-05
Position 584: 4.5954405635939e-05
Position 13828: 3.372551302796727e-05
Position 1255: 3.162086668292238e-05
Position 1140: 3.0374973977834234e-05
Position 504: 2.529615562506397e-05
Position 1353: 2.4583728630513463e-05
Position 8108: 2.17408228541671e-05
Position 10186: 2.1560397226372797e-05
Position 13934: 1.8481956437783432e-05
Position 143: 1.8143683307311357e-05
Position 252: 1.7027677003189686e-05
Position 11378: 1.6668634926797425e-05
Position 844: 1.3287456893910172e-05
Position 9861: 1.3049714344019853e-05
Position 878: 1.000968141507523e-05
Position 6260: 9.91560141390032e-06
Position 11398: 9.353314428033647e-06
Position 11346: 7.650934697520263e-06
Position 329: 7.558467910926845e-06
Position 9011: 7.073533136578916e-06
Position 270: 4.874736969718699e-06
Position 840: 4.5962610659701145e-06
Position 6798: 4.231136885198563e-06
Position 300: 3.515198395292435e-06
Position 684: 3.4014537112678812e-06
Position 678: 3.2316906846946585e-06
Position 601: 2.8858931219176333e-06
Position 9760: 2.4946210630985223e-06
Position 160: 2.199802870548877e-06
Position 180: 2.1208473161920048e-06
Position 542: 2.111469402020322e-06
Position 266: 2.0077800762550795e-06
Position 354: 1.5525714479292763e-06
Position 849: 1.5173452441363343e-06
Position 590: 1.3444374734009808e-06
Position 183: 1.3025145738329388e-06
Position 272: 1.2088281694272699e-06
Position 6964: 1.0763028086295341e-06
Position 1823: 6.729014897885339e-07
Position 1150: 4.394799379070703e-07
Position 434: 3.6456582448466456e-07
Position 1185: 2.811025071022796e-07
Position 343: 2.5090383594761773e-07
Position 852: 2.4801491817307097e-07
Position 1157: 2.43320673667698e-07
Position 429: 2.1874245237032877e-07
Position 1134: 1.4903001092556112e-07
Position 365: 9.595935563345721e-08
Position 442: 8.897460077301044e-08
Position 1962: 4.632819417081738e-08
Position 513: 4.2011260565606444e-08
Position 913: 2.8399196858952307e-08
Position 337: 2.7909617031541638e-08
Position 1545: 1.8629176749775986e-08
Position 1434: 1.550519612146658e-08
Position 2031: 6.73871034822066e-09
Position 377: 1.7631349603761385e-10
Position 188: 4.512714374275912e-11
Position 1507: 1.2609743682201237e-12
Position 379: 9.720250755919829e-14
