Gene = Plet1
Position 544: 1.7349360224234482e-06
Position 674: 1.6757688665843662e-06
Position 1389: 1.6429429702455656e-06
Position 277: 1.4974303203772817e-06
Position 2066: 1.4960630763847578e-06
Position 1149: 5.400013447394836e-07
Position 1682: 5.181368960423987e-07
Position 1067: 4.2653682955631037e-07
Position 319: 1.9631791430934072e-07
Position 1002: 4.241866231692316e-08
Position 893: 2.9411366092257917e-08
Position 624: 1.1373534053968271e-08
Position 359: 7.419264545847705e-09
Position 678: 7.183164040056095e-09
Position 423: 6.132658334602956e-09
Position 455: 6.0632552645169955e-09
Position 180: 5.393701879861122e-09
Position 346: 4.950849428927137e-09
Position 548: 4.869291913236875e-09
