Gene = Xpo6
Sorted 3' Splice Sites (High to Low Probability):
Position 18576: 0.9318659410660395
Position 9768: 0.8582093204835985
Position 22951: 0.34052576263835455
Position 7505: 0.2329682076972126
Position 20950: 0.21391077128304747
Position 11216: 0.1591187723050729
Position 20791: 0.11823191359506618
Position 7390: 0.10829586699674353
Position 9569: 0.08413095520222806
Position 1902: 0.04624284880850804
Position 19106: 0.04337649814247255
Position 1858: 0.04036194025931519
Position 3220: 0.030160573219795293
Position 1862: 0.026453612909387234
Position 17743: 0.0236495068754672
Position 1877: 0.01380996565119523
Position 358: 0.013135971892807824
Position 12948: 0.00920083034658579
Position 9958: 0.007358711965301429
Position 7414: 0.006235411932259737
Position 6834: 0.005691228858345208
Position 3296: 0.005432255240368779
Position 12127: 0.004980461097458946
Position 12441: 0.0027674383712158676
Position 3567: 0.0024584705845152434
Position 3564: 0.00238635113053681
Position 5723: 0.0020139493684635987
Position 6853: 0.0019636752207027905
Position 3603: 0.0018632486336192693
Position 5894: 0.0016965504111997331
Position 14803: 0.001694101128752151
Position 5987: 0.001641639258576608
Position 10017: 0.0016347049149001362
Position 8263: 0.0015743833543505096
Position 6768: 0.0012145755000768281
Position 5842: 0.0009570707360285466
Position 5874: 0.0009348414978973738
Position 10671: 0.0007335496630775833
Position 1933: 0.0006514214038476578
Position 9987: 0.0005533408617762098
Position 4495: 0.0005115761528265276
Position 11097: 0.0005048428599408159
Position 4359: 0.0003969927631054612
Position 9422: 0.00038328928658379216
Position 3430: 0.0003796615633615708
Position 8690: 0.00036424897050075264
Position 8046: 0.00026742614747373784
Position 505: 0.0002370075287241397
Position 7608: 0.0002302822698306214
Position 7881: 0.00018283475220618785
Position 10716: 0.000156091093778861
Position 7696: 0.0001522040062057598
Position 2410: 0.0001481667840405426
Position 4065: 0.0001360233892556331
Position 585: 0.00012830113093544753
Position 4327: 0.00011449644309709113
Position 4236: 0.00011119803668647969
Position 2058: 9.888632646904288e-05
Position 379: 8.096297689192434e-05
Position 1947: 6.982426266264209e-05
Position 1909: 6.876778192168837e-05
Position 4929: 6.490890903787335e-05
Position 4259: 6.411403791881071e-05
Position 5440: 6.221762879346343e-05
Position 2762: 6.0625370188187636e-05
Position 7732: 5.867448619269353e-05
Position 8206: 5.4944322703863524e-05
Position 1202: 5.387819831537662e-05
Position 6414: 3.381394651395283e-05
Position 470: 3.3138024670891815e-05
Position 744: 3.215940857900071e-05
Position 631: 3.168249422678968e-05
Position 898: 2.90981732543107e-05
Position 3978: 2.8438742272453105e-05
Position 3922: 2.5143405332435113e-05
Position 5642: 2.3909821589201695e-05
Position 809: 2.3059415520002646e-05
Position 7022: 2.2852489230441248e-05
Position 6503: 2.2308138919346266e-05
Position 5660: 2.2040517696190433e-05
Position 6460: 2.17555851969725e-05
Position 1007: 1.8974696984432885e-05
Position 2239: 1.622304370230445e-05
Position 6013: 1.6020124721956486e-05
Position 831: 1.5684925564660587e-05
Position 2581: 1.464938402563936e-05
Position 3999: 1.2303763176037984e-05
Position 2148: 1.0222927437592681e-05
Position 1151: 9.26917099921251e-06
Position 5018: 9.197658913769277e-06
Position 1309: 8.887165638249869e-06
Position 5140: 8.539383866939602e-06
Position 5444: 7.947664200439122e-06
Position 2806: 7.903946229477427e-06
Position 2501: 7.572541867482358e-06
Position 3125: 7.364306274338769e-06
Position 695: 7.243710247486232e-06
Position 2488: 6.743395849990079e-06
Position 2177: 6.008844606267396e-06
Position 4631: 5.637152456430804e-06
Position 1695: 4.7926529514553784e-06
Position 924: 4.606163469795803e-06
Position 2151: 4.083257100518913e-06
Position 748: 3.5000265385614103e-06
Position 1723: 3.291994862699154e-06
Position 2777: 3.098945968727253e-06
Position 2413: 2.8389757764018897e-06
Position 3263: 2.6204606777453463e-06
Position 3323: 2.5324747040746258e-06
Position 813: 2.4884587596870165e-06
Position 993: 2.4695089870572924e-06
Position 954: 2.42478019537947e-06
Position 1352: 2.0282976549788244e-06
Position 595: 1.8640781283862834e-06
Position 1614: 1.7806794249826938e-06
Position 2854: 1.7141065904350075e-06
Position 2331: 1.5670371130582912e-06
Position 921: 1.5630404128811292e-06
Position 1312: 1.4248375178617755e-06
Position 1051: 1.3022835894621942e-06
Position 449: 8.901070389090335e-07
Position 903: 7.245601863879392e-07
Position 2463: 6.818706834592845e-07
Position 2453: 6.570242817445919e-07
Position 941: 5.800077411284207e-07
Position 1244: 5.334506868754213e-07
Position 418: 4.749002569563118e-07
Position 1751: 3.5022281765553507e-07
Position 3476: 2.808067332909287e-07
Position 335: 7.246037840963473e-08
Position 593: 4.7876986689828564e-08
Position 302: 4.505139759797116e-08
Position 761: 4.394306241127926e-08
Position 1179: 3.19275515960965e-08
Position 1222: 1.804730041937452e-08
Position 987: 7.723211439899411e-09
Position 692: 7.325212356969998e-09
Position 208: 6.699153990859818e-09
Position 476: 6.547485282089415e-09
Position 472: 2.7435159608139344e-09
Position 143: 2.1495241204575504e-09
Position 233: 1.4493517549776006e-09
Position 251: 2.3009689501351107e-10
Position 546: 1.3751532194301282e-10
Position 523: 8.787764925075417e-11
Position 124: 7.219819193916709e-11
Position 486: 5.1974010538136084e-11
Position 180: 5.011075465639103e-11
Position 556: 4.5576490897164696e-11
Position 606: 3.8724475692750097e-11
Position 561: 3.799617315897525e-11
Position 128: 8.508585452049037e-12
Position 154: 5.6593864882756375e-12
Position 537: 4.5929891930141695e-12
Position 118: 1.154694377591977e-12
Position 101: 5.487290050317064e-13
Position 189: 2.588778062882929e-13
