Gene = Clns1a
Position 13919: 0.5532671822067722
Position 21584: 0.43619281388831294
Position 22108: 0.4313095145638102
Position 328: 0.42495822570056796
Position 8954: 0.424701195460364
Position 17138: 0.3952661289929243
Position 5736: 0.36983931509573964
Position 17272: 0.32568040670989473
Position 8971: 0.23070240935611627
Position 8226: 0.14562709633847404
Position 10610: 0.1349450575626603
Position 15267: 0.11916361381510347
Position 19462: 0.0972622292467626
Position 15313: 0.08107996963860731
Position 3833: 0.0810483778491057
Position 17335: 0.07628360338124032
Position 20872: 0.07585653604875664
Position 1640: 0.07237462352552132
Position 21631: 0.06629291861177337
Position 1402: 0.06325888675124032
Position 16010: 0.049248718755741036
Position 20111: 0.04593752012617607
Position 21852: 0.04443105749871856
Position 20257: 0.03957004057312355
Position 22156: 0.03895968451831387
Position 21603: 0.03774170199776034
Position 7418: 0.03690481131614928
Position 3381: 0.029942027339326605
Position 15997: 0.027307269497232823
Position 5666: 0.02397025515651901
Position 5389: 0.02271066996570422
Position 19043: 0.022117222762225747
Position 15068: 0.019902966894763854
Position 8187: 0.018085473775945524
Position 20472: 0.01750847309013308
Position 1449: 0.014710731260239062
Position 3398: 0.014089995557942452
Position 18712: 0.014057362445178223
Position 15239: 0.012876300401727846
Position 20916: 0.012379833798203246
Position 8268: 0.012109474865497537
Position 21792: 0.012037018604850068
Position 17314: 0.01190466986855672
Position 8307: 0.011520723778404664
Position 21039: 0.010781060556924163
Position 3796: 0.010402775429908237
Position 1498: 0.010291245515810187
Position 5328: 0.010201148243571248
Position 875: 0.009254914025665988
Position 5788: 0.009172871250655712
Position 3434: 0.009059371928219746
Position 21815: 0.008256236764992564
Position 3377: 0.007934659360633207
Position 5642: 0.007651548581484898
Position 15424: 0.0074326894464679695
Position 21122: 0.007288930719656926
Position 20536: 0.006962417399691765
Position 19011: 0.006921497536873431
Position 18490: 0.006748004403351131
Position 19711: 0.006586101437902328
Position 5289: 0.006505200484125701
Position 377: 0.006318003189587541
Position 18769: 0.006116406906288413
Position 21191: 0.006016913178430616
Position 7595: 0.005652950852443151
Position 18065: 0.005550037117103848
Position 2061: 0.004479701480643646
Position 16495: 0.004339512154806658
Position 5246: 0.004326318521802866
Position 1698: 0.004190539280468245
Position 3652: 0.0039021958285297767
Position 5574: 0.003814740123914982
Position 17278: 0.0036116973902494283
Position 15344: 0.003495662443832589
Position 22217: 0.003436047379780205
Position 20613: 0.003243320032388504
Position 8002: 0.0032226591017943647
Position 1996: 0.0030764208069640597
Position 1460: 0.003032082280620189
Position 8820: 0.0030238215797401724
Position 15616: 0.0029687149024922393
Position 20301: 0.0029141623853990196
Position 1365: 0.0028760166931231807
Position 19857: 0.002838572875813879
Position 16232: 0.0027735070865944045
Position 15374: 0.002722812910000977
Position 5370: 0.002656307088005452
Position 17317: 0.0025753010002883114
Position 1580: 0.002239796722621896
Position 18021: 0.0022310916578249167
Position 15704: 0.002154179692671915
Position 20633: 0.0020975152876134954
Position 21680: 0.0020823937460825175
Position 18224: 0.002032544848293942
Position 18880: 0.0019989227274616675
Position 12321: 0.001990028466005502
Position 15865: 0.0019355660825045085
Position 16027: 0.0019169491494753902
Position 1446: 0.0019030944806233798
Position 21230: 0.0018791671184473647
Position 1369: 0.0018517355875525665
Position 15272: 0.0018505036639465768
Position 22113: 0.0017275666875079853
Position 15294: 0.0017082995866915347
Position 1892: 0.001670559189535552
Position 20768: 0.0016117236344361464
Position 8100: 0.001570444826104528
Position 21102: 0.0015685646102726698
Position 19668: 0.001476271797989632
Position 15095: 0.0012497237154092818
Position 1546: 0.0012053560445588463
Position 1405: 0.0011405443290313302
Position 15923: 0.0011203509987075062
Position 1982: 0.0010690417672933907
Position 16040: 0.0010504427163163064
Position 18262: 0.0009865582768976621
Position 18992: 0.0008261735649660966
Position 306: 0.000729385419192532
Position 20272: 0.0006856283918084301
Position 15494: 0.0006276220543911695
Position 20493: 0.0006025110830908485
Position 20424: 0.0005943097575071515
Position 20253: 0.0005827043662854786
Position 1317: 0.0005731248480628261
Position 20617: 0.0005445333731636828
Position 15371: 0.00044475118009617523
Position 17410: 0.00043819516326155125
Position 16245: 0.00041980155162687577
Position 1078: 0.0004008393147972715
Position 1878: 0.0003984461740333221
Position 16242: 0.0003932405877404714
Position 3302: 0.0003889309053062338
Position 1512: 0.00038348620245470154
Position 21205: 0.0003590386189692874
Position 19687: 0.0003209997186788574
Position 15977: 0.000305766637826581
Position 20857: 0.0002562034182841421
Position 1094: 0.00023977685910912973
Position 16399: 0.0002294495152561009
Position 19979: 0.0002194354105047569
Position 20597: 0.00017507629262472074
Position 1033: 0.0001496387547824068
Position 550: 0.0001454525403114417
Position 17844: 0.00013485185926912825
Position 601: 0.0001199569744451919
Position 17054: 0.00011883463196830659
Position 16276: 0.00011842414514109565
Position 1843: 0.00011103606152909131
Position 1004: 0.00010570817644818154
Position 442: 0.0001011649429767904
Position 1202: 9.393853465095027e-05
Position 16638: 8.719997706542355e-05
Position 16055: 8.608636876826151e-05
Position 167: 6.466710067547536e-05
Position 5541: 6.279649873742506e-05
Position 1007: 5.69405282990331e-05
Position 579: 4.8867178281788446e-05
Position 970: 4.8008719741787794e-05
Position 17382: 4.474363090950529e-05
Position 16683: 3.875298720945913e-05
Position 18428: 3.703716067229273e-05
Position 493: 3.313427891805413e-05
Position 467: 3.146621199487595e-05
Position 1467: 2.9806550250734715e-05
Position 940: 2.1471955803011673e-05
Position 1303: 2.1218016415924168e-05
Position 921: 2.0782808117934978e-05
Position 591: 1.9001310113026045e-05
Position 17256: 1.8631604830434832e-05
Position 17393: 1.8091663116907295e-05
Position 1165: 1.6373457447473876e-05
Position 170: 1.2791858286679296e-05
Position 1680: 1.2536448714002581e-05
Position 1132: 1.2408746219297448e-05
Position 17087: 1.0470472737120327e-05
Position 1229: 8.936164403416864e-06
Position 20855: 7.218854192813002e-06
Position 643: 6.892487853126014e-06
Position 877: 5.837766027809753e-06
Position 1139: 5.364596822121015e-06
Position 406: 5.3601126799056236e-06
Position 7452: 4.738174346238787e-06
Position 530: 4.632839301175207e-06
Position 399: 2.99879599787543e-06
Position 20851: 2.749077206810456e-06
Position 1714: 1.671665285645686e-06
Position 284: 1.1546278396555281e-06
Position 413: 1.0999533046798e-06
Position 127: 9.304770919659995e-07
Position 679: 8.717689086392131e-07
Position 115: 8.59501340026494e-07
Position 498: 8.567014974156855e-07
Position 16217: 6.442589831102834e-07
Position 608: 5.736639069406651e-07
Position 16193: 3.1014154930930483e-07
Position 16186: 9.447703713486204e-08
Position 1101: 8.141347261503035e-08
Position 200: 3.547032786936463e-08
Position 425: 2.9709334039771683e-08
Position 618: 2.5248665495315647e-08
Position 93: 9.055310318935721e-09
Position 16530: 8.07619831331399e-09
Position 16411: 7.99954243907988e-09
Position 182: 6.058537174094089e-09
Position 174: 5.633311825645832e-09
Position 233: 1.2389572468652671e-09
Position 235: 3.951997004421543e-10
Position 979: 3.085452688050734e-10
Position 240: 2.915250581749005e-11
Position 259: 9.290018048613652e-12
Position 415: 2.688022181259741e-12
