Gene = Rsrc1
Position 15520: 0.00021916371788269047
Position 96: 9.154871816083146e-05
Position 1523: 2.257033734144174e-05
Position 1172: 1.3670839104090286e-05
Position 2267: 1.221144948716415e-05
Position 15981: 1.0516911473824514e-05
Position 15243: 9.248893407534881e-06
Position 1119: 7.186113856058003e-06
Position 613: 6.981349095483438e-06
Position 16070: 6.894760334783012e-06
Position 1071: 6.187465870164502e-06
Position 1075: 4.777063803560184e-06
Position 1378: 4.233410180823169e-06
Position 128: 3.859267701767652e-06
Position 1079: 3.2166843143211226e-06
Position 23: 2.456195523626472e-06
Position 656: 2.0315496204579542e-06
Position 157: 2.0113843038024416e-06
Position 1160: 1.531479660231828e-06
Position 2243: 1.2824602217304876e-06
Position 20: 3.0182300043136155e-07
Position 1266: 1.3771354120857375e-07
Position 1189: 1.1305162510174127e-07
Position 873: 8.441623425133921e-08
Position 570: 4.6100388641574214e-08
Position 353: 6.667100952371165e-10
Position 539: 9.475289148611263e-12
Position 492: 4.7529590330569236e-12
Position 507: 2.3118272136330915e-12
Position 500: 5.293019183914037e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 13126: 0.9904503870916936
Position 15074: 0.9026842859896425
Position 7643: 0.608807358394186
Position 7301: 0.5345845006970911
Position 2804: 0.3299368300844602
Position 26077: 0.2906509334895639
Position 26359: 0.2558888557299849
Position 6175: 0.16749717127373281
Position 258: 0.13223219350117119
Position 16647: 0.11295194310179552
Position 2545: 0.09463881281624084
Position 15048: 0.09160803300001003
Position 14193: 0.08548548878995306
Position 311: 0.08511019336595088
Position 17286: 0.0843852081902807
Position 2738: 0.08158396012545287
Position 22444: 0.06199975781753784
Position 314: 0.05347230779599932
Position 21505: 0.04416689195997029
Position 24424: 0.04404699078371733
Position 18013: 0.03470459254439051
Position 11215: 0.033566526139068104
Position 324: 0.03313557260431112
Position 22368: 0.032943283006680486
Position 14161: 0.0297131799136678
Position 10044: 0.02940800543917502
Position 317: 0.027807006367570358
Position 22239: 0.024673155997943064
Position 22176: 0.02246412074245421
Position 15939: 0.02116522924493985
Position 7840: 0.018836273262175258
Position 8333: 0.01828800078019321
Position 13978: 0.01807960556087858
Position 1340: 0.01635987266613717
Position 8602: 0.015708403928746884
Position 1246: 0.015654191627546027
Position 321: 0.015601591051299425
Position 2412: 0.01524552819467601
Position 289: 0.014623569768168272
Position 8451: 0.014356999037725495
Position 20144: 0.013919518454000612
Position 22625: 0.013469802953541447
Position 21434: 0.013334612548316003
Position 2087: 0.012585570827452555
Position 17876: 0.012343054929361132
Position 21951: 0.01202037420723796
Position 24349: 0.010766718581415284
Position 2686: 0.010214822327773123
Position 2689: 0.00889702017292853
Position 21558: 0.0077938745461238745
Position 22392: 0.007602508158494151
Position 19512: 0.007386972581780803
Position 4593: 0.0065441527001861375
Position 18953: 0.006178259689923264
Position 17372: 0.005991042226647756
Position 15289: 0.005984603376036782
Position 20942: 0.005841018600579628
Position 17907: 0.005576295805416133
Position 18223: 0.005543617950481264
Position 22562: 0.00480734599519755
Position 20408: 0.004752795061851399
Position 22784: 0.004436013710010324
Position 338: 0.004276169156083018
Position 2506: 0.0042041669255095
Position 4798: 0.0040507128583360235
Position 15588: 0.003999664326727749
Position 1477: 0.003966103545476532
Position 16767: 0.0038936103749607318
Position 2388: 0.003817199040917166
Position 15116: 0.003807198583694233
Position 1196: 0.003227321596516199
Position 19635: 0.002995063225757581
Position 21990: 0.002883459277826814
Position 2150: 0.002713662674003971
Position 5229: 0.002536656452192698
Position 2748: 0.0022672078052057266
Position 13147: 0.0021745146522369058
Position 1255: 0.0020388582986425635
Position 17468: 0.0019168936541769294
Position 18068: 0.0018743710581399615
Position 2643: 0.0018061893598111667
Position 1312: 0.001687680689924213
Position 22124: 0.0013705177169896661
Position 15080: 0.0013460954692998378
Position 15369: 0.0013226665801615422
Position 15668: 0.001293947205899424
Position 2842: 0.0012007742819916847
Position 2060: 0.0011522788100538615
Position 15836: 0.001120657929089227
Position 20442: 0.001086581205764512
Position 16469: 0.001045886822590113
Position 307: 0.0009603563858766144
Position 19544: 0.0009438109313531629
Position 345: 0.000889184202443909
Position 15900: 0.0008173265100807219
Position 17432: 0.0007839964128013544
Position 19056: 0.0007287666421066871
Position 16255: 0.0007233558426348806
Position 16040: 0.0007132282036425334
Position 15997: 0.0006840282729196594
Position 16704: 0.0006753084843009572
Position 17196: 0.0006449784208127182
Position 18157: 0.0005967373329683581
Position 16512: 0.0005018818843671663
Position 18291: 0.00048641740052333406
Position 18482: 0.0004839130112533114
Position 330: 0.00045350728379723633
Position 18896: 0.00044547676536783935
Position 5378: 0.00042968909567087245
Position 305: 0.0003545152968452994
Position 16336: 0.0003490189616347913
Position 15305: 0.0003394713341917432
Position 17585: 0.0003173531696982493
Position 17018: 0.0003165314880170072
Position 2022: 0.000304806261828978
Position 17878: 0.00027078504969585654
Position 1214: 0.0002680362174664145
Position 17660: 0.00023886471476332137
Position 17402: 0.00022784218808068532
Position 16919: 0.00022357425270026906
Position 2462: 0.00021811763455772978
Position 1358: 0.00021544371759200533
Position 15593: 0.0002101769032287784
Position 17542: 0.00020605347386746386
Position 1491: 0.0001924206238097849
Position 16052: 0.00018989903186310793
Position 1107: 0.00016689621913385083
Position 1906: 0.00016674861122358255
Position 342: 0.00016242057768475087
Position 18256: 0.00014879023332034668
Position 1172: 0.00014401948272368278
Position 16478: 0.00012507691789766457
Position 2182: 0.00011446989510512868
Position 204: 8.903461938392508e-05
Position 1362: 7.958668911170096e-05
Position 302: 5.158699082910276e-05
Position 157: 4.704046799772175e-05
Position 933: 1.3598709444577426e-05
Position 1474: 1.0560597234891227e-05
Position 332: 8.82099547146551e-06
Position 966: 5.149387239808072e-06
Position 512: 4.5780483785049e-06
Position 492: 3.6765913263071703e-06
Position 1088: 3.650366390801582e-06
Position 1069: 2.464069544477777e-06
Position 899: 2.0530186680786263e-06
Position 996: 1.553033047375702e-06
Position 1428: 1.5152618181026074e-06
Position 335: 1.4177803705432748e-06
Position 15390: 1.2796267395407836e-06
Position 356: 1.1199045809565259e-06
Position 359: 1.092814643601426e-06
Position 1019: 5.868393328590312e-07
Position 218: 4.61746269028594e-07
Position 594: 4.019257879339786e-07
Position 1407: 3.898613627297957e-07
Position 353: 2.2685498044456716e-07
Position 404: 1.8170580137875882e-07
Position 401: 1.7217517591338447e-07
Position 350: 1.421979295968845e-07
Position 386: 1.3951018220336386e-07
Position 362: 9.752562810192969e-08
Position 640: 8.976564549940222e-08
Position 347: 8.138687412385957e-08
Position 1075: 6.977503221926239e-08
Position 544: 5.691108652682113e-08
Position 392: 3.361183872242741e-08
Position 398: 3.2289957306023875e-08
Position 1413: 5.99827909546829e-09
Position 383: 4.040301314459493e-09
Position 1518: 2.2985239947782177e-09
Position 1442: 2.1613237912719497e-09
Position 377: 2.0930959996605507e-10
