Gene = Lor
Position 1176: 0.0010105897149740332
Position 2018: 0.0009376981915263342
Position 2595: 0.0009271996089492114
Position 385: 0.0007695979489754178
Position 2846: 0.0007665244319157763
Position 302: 0.000648736208496841
Position 579: 0.0006274334741387924
Position 296: 0.0006233386123366572
Position 1234: 0.0006137418811003336
Position 714: 0.0006021479293875506
Position 326: 0.0005942639658425413
Position 1646: 0.0005518296385903156
Position 366: 0.0004477875910683559
Position 527: 0.0004089780152359597
Position 2369: 0.0004073852314524456
Position 1218: 0.0003704900911431369
Position 516: 0.00036322921505773276
Position 484: 0.00034698569268244153
Position 1688: 0.0003194913486852162
Position 843: 0.0003178659320186231
Position 868: 0.0003063771078336336
Position 557: 0.0002805041853831394
Position 165: 0.00027281685207538296
Position 1748: 0.0002681950055860927
Position 1934: 0.00022410267742444735
Position 2232: 0.00019931936642053432
Position 2300: 0.0001794428511765378
Position 1705: 0.0001779795015803192
Position 1986: 0.00016869517669924504
Position 533: 0.00016251419832695398
Position 210: 0.00014842227992878956
Position 2183: 0.00014442013643661797
Position 173: 0.00014226657733233718
Position 2147: 0.00013440511551623412
Position 2366: 0.00013211170819923406
Position 2712: 0.00012632356474286352
Position 1811: 0.00012034416950070889
Position 618: 0.00011878409360582392
Position 2509: 0.00011538014498578755
Position 691: 0.00011208547258791767
Position 2059: 0.00010650068694347239
Position 733: 0.00010264436124544462
Position 1351: 9.880565776778735e-05
Position 1043: 9.743346050920306e-05
Position 2592: 8.964934983828662e-05
Position 2758: 8.741895758801939e-05
Position 2095: 8.271304544513562e-05
Position 998: 7.430773514984617e-05
Position 2601: 7.383121795348308e-05
Position 892: 7.368806953855198e-05
Position 1185: 7.33525673158734e-05
Position 2290: 6.295895453128167e-05
Position 2030: 6.0650370809727694e-05
Position 1577: 5.8423691768214366e-05
Position 1895: 5.751217019869953e-05
Position 1319: 5.391300757639898e-05
Position 1463: 5.205146456832219e-05
Position 1741: 4.580509731912483e-05
Position 467: 4.3084858786127724e-05
Position 1424: 4.18229949027993e-05
Position 1502: 3.980293475870826e-05
Position 903: 3.8242150282377164e-05
Position 500: 2.7954031980692603e-05
Position 946: 2.692857809831912e-05
Position 624: 1.2648970753351557e-05
Position 116: 1.1322985585235233e-05
Position 162: 8.305795663851114e-06
Position 657: 8.031762899443954e-06
Position 389: 6.447850821507558e-06
Position 2386: 3.5371905554219972e-06
Position 438: 6.942411817700766e-07
Position 122: 6.055167550939933e-07
Position 435: 5.921750248645251e-07
Position 178: 4.926788359527999e-07
Position 411: 3.287187950536517e-07
Position 395: 2.3770478534824106e-07
Position 453: 1.5650549070721615e-07
Position 720: 3.4446285069362275e-08
Position 393: 1.3057700506316984e-08
Position 428: 1.1110052560930031e-08
Position 405: 5.168249226387726e-09
Position 196: 2.4528667622432593e-09
Position 106: 2.1814389882704833e-09
Position 189: 9.396044208584003e-10
Position 124: 7.823795638442898e-10
Position 187: 1.9406334613604976e-10
Position 110: 3.151023948352578e-11
Position 108: 8.525188652278807e-12
