Gene = Tmem243
Position 1735: 8.86293316926781e-09
Position 1600: 5.936568390360168e-09
Position 920: 3.927553566714587e-09
Position 337: 3.408474868847264e-09
Position 424: 3.174441173304801e-09
Position 648: 1.6759223948151081e-09
Position 300: 5.856727012649334e-10
Position 198: 5.097494343356706e-10
Position 189: 4.083227704951219e-10
Position 676: 1.922123483824698e-10
Position 194: 4.196492382676343e-11
Position 131: 1.753623825827386e-11
Position 678: 1.4034024950692437e-11
