Gene = Mitd1
Position 7930: 0.042596842534880046
Position 3218: 0.039292895057491034
Position 3250: 0.03825392820564146
Position 10124: 0.034727232241368956
Position 2830: 0.03337689331062135
Position 8346: 0.029508532776393075
Position 3344: 0.028736762309830414
Position 15257: 0.025508590639102244
Position 2048: 0.025091391770162404
Position 2731: 0.023643088204607185
Position 5446: 0.023408206665289925
Position 3120: 0.02302557796964758
Position 8459: 0.020836833016622217
Position 7694: 0.020509235676872108
Position 12821: 0.01831827138402145
Position 719: 0.015957532335686284
Position 10506: 0.015912973108321446
Position 8504: 0.01579893773349421
Position 5717: 0.014286389948957846
Position 4610: 0.01253427799078587
Position 10410: 0.010877050585407616
Position 14450: 0.010399182335689892
Position 11074: 0.009803773818070922
Position 11558: 0.00975521896093351
Position 15287: 0.008661543635224773
Position 8471: 0.008259989671828843
Position 9304: 0.008185117275236103
Position 15374: 0.008066429583518676
Position 15559: 0.007577975101792329
Position 6101: 0.006896577273954422
Position 3960: 0.006342943139691618
Position 5371: 0.0059593475833209205
Position 8482: 0.005798342725152535
Position 10471: 0.005554549573259596
Position 5679: 0.005461339996507269
Position 9800: 0.0051983511247224515
Position 14804: 0.005195580027383326
Position 674: 0.005195435553583759
Position 8025: 0.005047959563815548
Position 9643: 0.004870634481939099
Position 237: 0.004539277741781243
Position 915: 0.004537937493239231
Position 5486: 0.004524336174305019
Position 14848: 0.004416530641376926
Position 5456: 0.004409584894096785
Position 12475: 0.0039192202737512154
Position 1957: 0.003598981077891507
Position 957: 0.003212195565010902
Position 14747: 0.0031927377388690286
Position 15100: 0.003151275542916985
Position 9376: 0.0031491103159131334
Position 9739: 0.0031325765182085028
Position 10435: 0.00281211491546216
Position 5753: 0.002805757167263907
Position 11580: 0.002729214144695857
Position 590: 0.0026737931025129663
Position 6639: 0.0026560122840950254
Position 7738: 0.002606989462154953
Position 2764: 0.0026020429105904487
Position 15474: 0.0025842635413610383
Position 4701: 0.002444800092796468
Position 15253: 0.0023451476105864582
Position 493: 0.0022759094376363855
Position 4870: 0.0021685712531527915
Position 1083: 0.002138827339080415
Position 5265: 0.0021258604306604763
Position 5637: 0.0021083701894517772
Position 8257: 0.002101563218600588
Position 6436: 0.0019285866953460443
Position 362: 0.001831860712521745
Position 3507: 0.0017608904108375367
Position 10815: 0.0017018272980909297
Position 3090: 0.0016601061601155974
Position 14897: 0.0016328690618629487
Position 9903: 0.0016070326515257782
Position 9767: 0.0015563890901659167
Position 9283: 0.0015538418306472166
Position 8435: 0.0014172380549307062
Position 1080: 0.0013927825287657375
Position 15155: 0.0013309488487297757
Position 8304: 0.0012038753321227992
Position 7941: 0.0011684919243112046
Position 5281: 0.00105013899746521
Position 3164: 0.0010474126800522226
Position 919: 0.000999846358050649
Position 9852: 0.0009957164940344117
Position 5124: 0.0009826250532171212
Position 10325: 0.0009529678884167634
Position 610: 0.0009257455845943447
Position 14966: 0.000908968465798206
Position 10128: 0.000903132884261612
Position 5672: 0.0008616541682878575
Position 571: 0.0008435705438727343
Position 3070: 0.000808441943081357
Position 735: 0.0007977945576058037
Position 726: 0.0007851452381680384
Position 15530: 0.000782720194871974
Position 7334: 0.0007352261361570705
Position 4965: 0.0007330173573595956
Position 213: 0.0007234901082598677
Position 4447: 0.0007161976327302614
Position 5255: 0.0006844624173656363
Position 5789: 0.0006495268410801989
Position 5604: 0.000631729480151113
Position 6038: 0.0006141895003476097
Position 4391: 0.0006044256937320989
Position 3023: 0.0005884397775111218
Position 5405: 0.0005339016275694936
Position 4323: 0.0004355313724008721
Position 4145: 0.0004304127123126472
Position 5564: 0.00042338288136662967
Position 8447: 0.0004133966582350492
Position 1441: 0.0004045862281989479
Position 14900: 0.0003944402436598613
Position 5639: 0.0003780111427095325
Position 8512: 0.0003750293171091445
Position 7778: 0.00035769843302863366
Position 5502: 0.0003530548927154068
Position 10580: 0.0003489382524771926
Position 2243: 0.0003486055865631229
Position 5358: 0.0003396775396851523
Position 2885: 0.0003180414350117408
Position 6517: 0.0003045165601806225
Position 954: 0.00029592274560320255
Position 15478: 0.0002835041754173376
Position 619: 0.00028081044139050075
Position 7670: 0.00027868182097806626
Position 1030: 0.00027104290075367443
Position 2057: 0.00021922313493520315
Position 15350: 0.0001992594992539344
Position 321: 0.00013867715390439604
Position 974: 0.00012945152065880236
Position 1377: 0.00012159664521575742
Position 863: 0.00011809548525976977
Position 8208: 0.00011547748777382131
Position 1339: 0.00010423216989221664
Position 7949: 9.363604738006905e-05
Position 8277: 7.458906104468947e-05
Position 7935: 7.234133122759436e-05
Position 10100: 6.647777652217629e-05
Position 338: 6.473399793741623e-05
Position 285: 6.0131758718180185e-05
Position 7889: 5.1770784534952317e-05
Position 9803: 5.0287515222642526e-05
Position 8414: 3.3238250820072214e-05
Position 8394: 3.183870425363475e-05
Position 11586: 3.1659985224875685e-05
Position 7562: 2.3558009345319637e-05
Position 9572: 2.039119611449555e-05
Position 5569: 2.01427375035586e-05
Position 9677: 1.605926083039449e-05
Position 5464: 1.5921242923962286e-05
Position 5492: 1.5370011693575013e-05
Position 5319: 1.4184882950530693e-05
Position 785: 1.3058856933840727e-05
Position 2858: 9.681843935426045e-06
Position 884: 8.868177105128926e-06
Position 5613: 8.159481831167597e-06
Position 891: 7.738073454324066e-06
Position 8180: 7.3984777319557346e-06
Position 9958: 7.239500626766371e-06
Position 8036: 5.20883031814851e-06
Position 5425: 5.120442471225184e-06
Position 1966: 4.202057584663156e-06
Position 156: 3.3879961648100117e-06
Position 5825: 3.232341142937962e-06
Position 1047: 1.9218168794341894e-06
Position 1148: 1.805096888085926e-06
Position 5468: 1.5102132429816372e-06
Position 2134: 1.13517850125647e-06
Position 1939: 1.0494516381091188e-06
Position 758: 9.457973759504961e-07
Position 1361: 6.742905586822231e-07
Position 9119: 6.420744391060573e-07
Position 325: 6.297663492133773e-07
Position 131: 5.479247613159746e-07
Position 195: 4.787168230726659e-07
Position 902: 4.773711279511931e-07
Position 6140: 3.970663309931976e-07
Position 391: 2.8387167267127365e-07
Position 562: 2.6217408456079374e-07
Position 592: 1.1822204405160234e-07
Position 760: 1.1392772315976496e-07
Position 579: 1.082933849532507e-07
Position 15192: 1.0654942858611799e-07
Position 453: 6.301830674730514e-08
Position 409: 6.153191260156692e-08
Position 120: 5.9133163628166847e-08
Position 444: 5.583313646049377e-08
Position 247: 2.8625238086624408e-08
Position 216: 2.5379181283515245e-08
Position 192: 1.686700613404728e-08
Position 94: 1.148206138243892e-08
