Gene = Tmem136
Position 582: 0.01881659580766381
Position 7182: 0.018698931965323195
Position 2630: 0.01824353560704016
Position 297: 0.013794472397076327
Position 3940: 0.012599194178397466
Position 4935: 0.010603745322483607
Position 256: 0.010313321568824656
Position 362: 0.006852874726032943
Position 279: 0.006046700298090927
Position 218: 0.0056195106519108095
Position 2423: 0.005505772636736168
Position 4303: 0.0050606401544983515
Position 994: 0.00393544002730218
Position 822: 0.003636315920449932
Position 3895: 0.00275213795709696
Position 4259: 0.0027416371913805498
Position 349: 0.002362137665313848
Position 1166: 0.0022969674336484115
Position 5168: 0.0020818047188083423
Position 2509: 0.002068177839736777
Position 3695: 0.0020281039167152812
Position 6668: 0.0019822242521590487
Position 3055: 0.001953816438054664
Position 902: 0.0019278447297326402
Position 1200: 0.001529922785963151
Position 7750: 0.001492867303106601
Position 1039: 0.001474546638851636
Position 3227: 0.001404424916339277
Position 3943: 0.001292608809945613
Position 384: 0.0011881729586334427
Position 6730: 0.0010784676412457666
Position 5856: 0.001061925698604339
Position 7144: 0.0009983963600999457
Position 396: 0.000979236653956455
Position 3797: 0.0009570167494031899
Position 4154: 0.0009479515792022742
Position 7313: 0.0009070440035708087
Position 1342: 0.0008791867582738984
Position 631: 0.0006788821700971409
Position 652: 0.0005850678994258954
Position 7788: 0.0005584951330713818
Position 5813: 0.000529476963592387
Position 1068: 0.0005054066595794349
Position 3886: 0.00044425437159776525
Position 2697: 0.00042179480211199983
Position 4633: 0.00042167882437876174
Position 1124: 0.000415473515988552
Position 4800: 0.00041404263451630467
Position 999: 0.0003662983837608699
Position 4049: 0.0003505359327629108
Position 671: 0.00034901095631103093
Position 804: 0.0003000204022273527
Position 2584: 0.0002967143653316332
Position 4910: 0.00028811582238579556
Position 1146: 0.00026504077146984555
Position 536: 0.00024918680090323786
Position 596: 0.00024002721167983967
Position 1099: 0.00022829089299190435
Position 621: 0.00022527664546939078
Position 6338: 0.0002230536475370424
Position 3195: 0.00018247079394273085
Position 372: 0.00017992690022854745
Position 1936: 0.00017473851604772394
Position 5978: 0.00016815810599525132
Position 3670: 0.00015883657615600592
Position 3295: 0.0001566411828957072
Position 472: 0.0001484696793955365
Position 460: 0.0001412473228944452
Position 3247: 0.00010949747740846138
Position 380: 0.00010760467123329483
Position 3961: 0.0001005433555947868
Position 168: 6.461612621227074e-05
Position 442: 6.416250326751403e-05
Position 589: 5.6427687025587544e-05
Position 487: 4.8243097436759425e-05
Position 480: 3.882781433147981e-05
Position 294: 3.0057604471689974e-05
Position 675: 1.8521946796636336e-05
Position 732: 1.7475994695250264e-05
Position 422: 1.5805874688973566e-05
Position 929: 8.824370011926486e-06
Position 494: 8.326946607740408e-06
Position 765: 4.017513122159275e-06
Position 591: 3.31499384842528e-06
Position 594: 3.1586121483295883e-06
Position 831: 2.1804575944474645e-06
Position 150: 1.3775136595823562e-07
Position 153: 1.2618756264636557e-07
Position 435: 1.0642940406797076e-07
Position 679: 8.736782187808869e-08
Position 141: 7.060600315219315e-08
Position 1102: 4.138169164678351e-08
Position 93: 3.6781974884481236e-08
Position 1174: 3.3068170947501666e-08
Position 971: 3.832576807835479e-09
Position 100: 2.8109595417007553e-09
