Gene = Tmem154
Position 26138: 0.17403896254215157
Position 26083: 0.13302313803463772
Position 567: 0.11717968445988794
Position 18359: 0.10937939646383561
Position 3312: 0.09974271351893088
Position 466: 0.08161006034152955
Position 28371: 0.07549216169224623
Position 703: 0.0563105329931034
Position 25632: 0.04856927899691173
Position 29119: 0.044989123993912514
Position 27271: 0.04140873564518195
Position 25353: 0.03377533442651911
Position 18761: 0.03207811769843278
Position 700: 0.027884268292269962
Position 979: 0.02420825850495702
Position 19303: 0.02372680801974699
Position 24873: 0.017056818863791377
Position 24782: 0.016488447296053407
Position 403: 0.016442555671353012
Position 24503: 0.01559409900545372
Position 669: 0.015269643232717678
Position 529: 0.005908777456747159
Position 5331: 0.0056871350988999345
Position 3246: 0.005327000019251436
Position 682: 0.005272819624506716
Position 3151: 0.004995821858666279
Position 1279: 0.004663969095011255
Position 646: 0.004493983010890979
Position 1035: 0.003640206378276777
Position 1650: 0.0036011160468962813
Position 1064: 0.002177904954710009
Position 639: 0.0021628763955442057
Position 1230: 0.002154980464250779
Position 1252: 0.0020197178797946446
Position 608: 0.001985492647884519
Position 19800: 0.001957167986829619
Position 1209: 0.0017945435359896244
Position 2157: 0.001390954077375392
Position 636: 0.0012942882133793563
Position 2223: 0.001066375668945773
Position 5410: 0.0010049850713899253
Position 2144: 0.0009512044856545169
Position 2055: 0.0007993899106941169
Position 372: 0.000794648979438319
Position 540: 0.0006885729889716688
Position 5262: 0.0006486527300521023
Position 705: 0.0006463367941651242
Position 827: 0.000611315724380747
Position 339: 0.0005149371467527117
Position 19699: 0.0004944796613120279
Position 1094: 0.0003695777261381531
Position 1156: 0.0003584880041685773
Position 519: 0.00034774453627205794
Position 737: 0.0003145660111589376
Position 18547: 0.0003028951341697033
Position 18625: 0.0002868434129189361
Position 544: 0.00028643323458794293
Position 774: 0.00027320043746699104
Position 2029: 0.0002560878997671596
Position 19634: 0.00019726841070315062
Position 2312: 0.00015599690812886184
Position 2068: 0.00015061274669212174
Position 2122: 0.00013449225294843986
Position 1254: 0.00012888880048684808
Position 1235: 0.00010256434607962287
Position 218: 9.815196823673164e-05
Position 1480: 9.260525422671809e-05
Position 145: 9.231661372530863e-05
Position 367: 8.570881417838698e-05
Position 1690: 7.51353131299207e-05
Position 708: 6.59818060281907e-05
Position 575: 5.016075780614118e-05
Position 298: 3.965263213819499e-05
Position 547: 3.098782936694868e-05
Position 308: 2.9195646699032796e-05
Position 572: 2.1440811401760666e-05
Position 131: 1.646404769016595e-05
Position 631: 1.2057278800258951e-05
Position 5975: 1.1251087150985076e-05
Position 385: 1.0589003360304495e-05
Position 1309: 1.0484637982396626e-05
Position 222: 8.098634370102802e-06
Position 835: 7.156900302491026e-06
Position 344: 3.5442396619498145e-06
Position 380: 3.4318548707079295e-06
Position 8827: 3.3361629372338582e-06
Position 6143: 3.1529036457592718e-06
Position 6382: 2.5157313227650078e-06
Position 8044: 1.8150351849005416e-06
Position 5534: 1.4707804611447055e-06
Position 8781: 1.4025960585788863e-06
Position 5933: 1.2985169702316725e-06
Position 1097: 1.062258525253021e-06
Position 6215: 1.0538984276410564e-06
Position 1091: 9.80021107926327e-07
Position 6401: 9.370636626852773e-07
Position 727: 7.456470860493396e-07
Position 296: 6.968176826607536e-07
Position 249: 6.917862738825743e-07
Position 154: 5.270019189959003e-07
Position 4578: 4.1822124857975464e-07
Position 150: 3.818026917525792e-07
Position 2787: 3.1359145681581145e-07
Position 5476: 2.2346011103848952e-07
Position 1179: 2.1931331093281643e-07
Position 6067: 2.037222159424506e-07
Position 3882: 1.8190949177238253e-07
Position 3976: 1.3258921842163942e-07
Position 1130: 1.2991642049678082e-07
Position 4084: 1.1899979439148832e-07
Position 4451: 1.1797693541951877e-07
Position 6556: 1.1544261473791292e-07
Position 3584: 7.098153566491986e-08
Position 4311: 6.79175772090155e-08
Position 4052: 6.53130213562557e-08
Position 2993: 4.481065313202667e-08
Position 4516: 3.897399115138761e-08
Position 1816: 3.385218348734794e-08
Position 4128: 2.7429955252225865e-08
Position 245: 2.2856469193410345e-08
Position 1531: 2.1698161342824438e-08
Position 2824: 2.0867000104984196e-08
Position 140: 1.4376937658496197e-08
Position 2412: 1.3098182875371701e-08
Position 3404: 8.935973965353652e-09
Position 1997: 8.423952994116727e-09
Position 259: 5.962741458540017e-09
Position 2220: 2.5987600514112146e-09
Position 87: 7.696988286814734e-10
Position 116: 2.8279155552795957e-10
Position 94: 8.2248796712077e-11
Position 84: 1.618642317001027e-13
Position 228: 1.4931860782101376e-13
Position 112: 6.4673466414693e-14
