Gene = Tchp
Sorted 3' Splice Sites (High to Low Probability):
Position 6867: 0.9953208449229177
Position 3492: 0.9885398035866579
Position 8074: 0.9841405029011882
Position 7792: 0.960764090065022
Position 12364: 0.9133268090972981
Position 10618: 0.8403082748366394
Position 5663: 0.7987384624161467
Position 13347: 0.7329533508552396
Position 9634: 0.6206703716511854
Position 11818: 0.5903644878944985
Position 11079: 0.5405067456900898
Position 893: 0.4328479288757859
Position 5427: 0.3125779368734453
Position 928: 0.2929981980795512
Position 670: 0.27417507592779017
Position 9676: 0.23922736916762083
Position 1273: 0.22385618039152047
Position 3792: 0.21998620570802044
Position 3732: 0.18367254676045897
Position 11595: 0.15660332146056968
Position 10182: 0.12336018073702888
Position 2912: 0.12238163216915407
Position 12675: 0.09005429362377115
Position 13985: 0.08268117204980165
Position 2956: 0.07939750858756381
Position 1643: 0.07904556361727509
Position 14332: 0.07626974153864717
Position 12598: 0.07257633726339835
Position 1365: 0.07103157670263627
Position 9700: 0.0698405006269572
Position 360: 0.06571183485709559
Position 11117: 0.06257715673856228
Position 1317: 0.05943787837294412
Position 5391: 0.05448211980881945
Position 10100: 0.05179759580807358
Position 10875: 0.05028459933574232
Position 10193: 0.04949705406083186
Position 339: 0.04829653927305907
Position 2858: 0.04068809030598843
Position 12637: 0.03958318877357866
Position 7223: 0.03933845108904115
Position 5308: 0.0362139656626082
Position 312: 0.03325246514826895
Position 10824: 0.030793805063915682
Position 2225: 0.026979844218656908
Position 3757: 0.024355256732804746
Position 3747: 0.02373874890267511
Position 14297: 0.023376381327492694
Position 1546: 0.023020887583610084
Position 4186: 0.022446711626742173
Position 10166: 0.02081039871402374
Position 9092: 0.01973946190854243
Position 9657: 0.01895381340117996
Position 1529: 0.01871941641329159
Position 4107: 0.01855773183060364
Position 6211: 0.01751604238110412
Position 3778: 0.017013297244715217
Position 7163: 0.01660872050679921
Position 3992: 0.016567575815584944
Position 12115: 0.01554895237322156
Position 3862: 0.01554633492858241
Position 10266: 0.015411467334159849
Position 1288: 0.01476624074922676
Position 503: 0.014540640320025151
Position 10564: 0.014351112705590394
Position 12717: 0.013872631854930664
Position 10000: 0.01364469088995759
Position 11550: 0.013560349937942157
Position 3078: 0.012987822127374237
Position 4276: 0.01290550456756154
Position 10143: 0.011679750272221207
Position 10780: 0.01139909040748701
Position 13563: 0.01090964990932896
Position 4238: 0.010782167356629926
Position 10534: 0.010427611446533279
Position 9118: 0.01038015756555366
Position 8830: 0.010022948166560275
Position 8008: 0.009715238439497436
Position 9679: 0.009643678336522608
Position 9719: 0.009499095172552357
Position 1571: 0.009132255505890535
Position 3353: 0.008787178500553198
Position 13700: 0.008563973902697022
Position 7274: 0.007821445321630371
Position 10833: 0.007618172792699766
Position 6569: 0.0072330197062626745
Position 8899: 0.007017240089441341
Position 3867: 0.0069801971090947415
Position 3650: 0.006697623694516909
Position 10795: 0.006551322359203034
Position 3137: 0.006387306518824585
Position 10482: 0.006210374113591325
Position 8782: 0.006189748847057111
Position 10916: 0.005988244129032739
Position 10622: 0.005951775543933972
Position 12311: 0.00593673986467384
Position 7816: 0.00567361677454577
Position 5480: 0.00560053564335171
Position 9683: 0.0055562232705779376
Position 1781: 0.0054265945925603505
Position 1015: 0.005219827818942523
Position 2982: 0.005092528807401127
Position 10075: 0.005013991531180581
Position 7313: 0.004962707583906902
Position 10769: 0.0049332675037244535
Position 10821: 0.004758912286116472
Position 12466: 0.004012417084814787
Position 10200: 0.0038215537598027013
Position 12611: 0.003724371535624712
Position 12371: 0.003568114547465497
Position 9787: 0.003461183102403247
Position 1322: 0.0032398042425893243
Position 953: 0.0030050395951391673
Position 13077: 0.0029425380643744834
Position 14228: 0.0026420511565785946
Position 14348: 0.0026175174194197253
Position 3832: 0.0025168038743437395
Position 1043: 0.002395436747267685
Position 10254: 0.002185229758346348
Position 10238: 0.00209464955817383
Position 335: 0.0020455964765200316
Position 2289: 0.0019657860453407942
Position 13364: 0.0019183664949064924
Position 597: 0.001877862266436635
Position 8810: 0.0017870476295696936
Position 11032: 0.0017225767178583324
Position 1269: 0.0016997842017026506
Position 8437: 0.0016315702301020686
Position 10045: 0.0016125037407558954
Position 4057: 0.0015558587044023223
Position 13023: 0.0015221219193680166
Position 12415: 0.001482215050580985
Position 14487: 0.0014664531884004061
Position 9715: 0.0014577541560962
Position 9784: 0.0014348411499748726
Position 3816: 0.0014143261853770133
Position 14445: 0.0013210872235940095
Position 9641: 0.0012931654167670824
Position 7212: 0.0012877965604374951
Position 10112: 0.001281663602747982
Position 5549: 0.001236840842155392
Position 6871: 0.0012128813900036492
Position 6836: 0.0010668966221376304
Position 6236: 0.0010578095945447355
Position 9976: 0.0010108873916707956
Position 11642: 0.0010101864265490397
Position 4290: 0.0010083137283595485
Position 1456: 0.0009852705829582434
Position 8093: 0.0009445205096591616
Position 1770: 0.0009008127994331243
Position 692: 0.0008286922141167858
Position 1339: 0.0008124151108293096
Position 1577: 0.0007864682197265373
Position 4312: 0.0007488571716617616
Position 1592: 0.0007408774324481528
Position 7741: 0.0007230133646584978
Position 10021: 0.0007060575423244784
Position 10625: 0.0006938839655225933
Position 4329: 0.0006407225156903443
Position 13278: 0.000635681632278232
Position 959: 0.0006015860050975248
Position 3697: 0.0005955653668906906
Position 12469: 0.000578794648333613
Position 989: 0.00054256698250134
Position 10442: 0.0005385756212704715
Position 11153: 0.000525397250145704
Position 7256: 0.0004679842987018683
Position 1379: 0.00045572651767202964
Position 9559: 0.00044978667688371063
Position 8050: 0.0004376569335915072
Position 10082: 0.0004272354911766856
Position 8022: 0.00038921945356499904
Position 12412: 0.0003683666086554752
Position 3253: 0.00035904437683841045
Position 7834: 0.0003515102458110846
Position 3307: 0.0003511494330961701
Position 8412: 0.00034222379744826867
Position 8558: 0.00033126213723263175
Position 12641: 0.00031965190678002174
Position 7744: 0.00030770312226757415
Position 10055: 0.00030289792968147514
Position 7807: 0.00029180251308581295
Position 9056: 0.0002902210655409931
Position 567: 0.0002898471548166846
Position 7960: 0.0002898200700618833
Position 10929: 0.00028018767341720833
Position 7700: 0.0002733062916750647
Position 6874: 0.0002625216418676888
Position 10925: 0.000262067094306661
Position 7810: 0.00018554354670193165
Position 462: 0.00016723229776783032
Position 7291: 0.00016211562209903743
Position 272: 0.0001450905898094999
Position 998: 0.000121466997962564
Position 7569: 0.000114932298972021
Position 1402: 0.00010287754747817094
Position 9968: 9.590581679085995e-05
Position 386: 9.26822042218237e-05
Position 2128: 9.152065238439697e-05
Position 10335: 8.837344798043427e-05
Position 7715: 8.797747412541376e-05
Position 7630: 7.940294426292489e-05
Position 703: 7.828691485653951e-05
Position 971: 7.691635136580573e-05
Position 512: 7.34887039360826e-05
Position 965: 6.573298694231261e-05
Position 9490: 6.47901016378307e-05
Position 7725: 6.238085956790466e-05
Position 414: 5.939615975840837e-05
Position 6754: 5.541040369048299e-05
Position 473: 5.272313921416908e-05
Position 7122: 5.064852496491494e-05
Position 1586: 4.967271982599685e-05
Position 9415: 4.888218933210646e-05
Position 977: 4.788321389438923e-05
Position 968: 3.616485306858471e-05
Position 733: 2.0864253898473666e-05
Position 9463: 1.955823955074502e-05
Position 8870: 1.6179826336818316e-05
Position 986: 1.4313530185180838e-05
Position 709: 1.3525658387938473e-05
Position 7638: 1.2281834668112676e-05
Position 8652: 8.678762137150406e-06
Position 241: 5.740373974619802e-06
Position 102: 5.2661315189928925e-06
Position 7989: 4.5346516929597456e-06
Position 699: 3.4418915625679853e-06
Position 8587: 2.58658247547907e-06
Position 8693: 2.473756743118287e-06
Position 8113: 2.3448443064865404e-06
Position 1135: 2.0140558935054223e-06
Position 8554: 1.8111303189246705e-06
Position 6732: 1.724227198460968e-06
Position 3221: 8.404398381588654e-07
Position 8241: 3.7847843992626635e-07
Position 8785: 2.317285248585141e-07
Position 8338: 1.7892090618301332e-07
Position 7894: 1.3419906907938486e-07
Position 8223: 1.1550011823097356e-07
Position 7981: 5.2652355462986956e-08
Position 8105: 3.848560433289464e-08
Position 80: 3.175330090764789e-08
Position 260: 2.2931311892530864e-08
Position 8123: 2.1048704948406086e-08
Position 129: 1.5081649641433553e-08
Position 8218: 1.0184215447127167e-08
Position 7342: 1.785056668378603e-09
Position 186: 1.1335183419307981e-10
Position 200: 9.457853162403102e-11
Position 125: 6.231387292554175e-11
Position 205: 2.94086843938179e-11
Position 216: 1.0775175199996755e-11
Position 198: 6.5409598551513036e-12
Position 150: 6.061231502702768e-12
Position 8132: 1.1852728625748561e-12
Position 7936: 1.0772574628219018e-12
