Gene = Adcy10
Position 39242: 0.007257841681790141
Position 34566: 0.007092415702687065
Position 24664: 0.006878217331654611
Position 285: 0.006300183251683351
Position 3683: 0.006097107780474356
Position 101: 0.005970420514364375
Position 36625: 0.005619686437643419
Position 39937: 0.005559985818426592
Position 1572: 0.00543710040530117
Position 36922: 0.005336957005552524
Position 1314: 0.005312067339731657
Position 37675: 0.005301247930122256
Position 5384: 0.00524298542484746
Position 24740: 0.004630867009092529
Position 36707: 0.00446049613452503
Position 369: 0.004383361351309331
Position 40095: 0.004355836171350423
Position 37630: 0.004351827022158117
Position 22382: 0.004229500857694355
Position 26178: 0.004075089142409022
Position 38303: 0.004065338294164978
Position 4486: 0.003642927744922949
Position 37920: 0.003631649390057593
Position 1277: 0.0034841260679718826
Position 1045: 0.00346814999817091
Position 2216: 0.0032020988254097948
Position 4514: 0.0031771075762575497
Position 34294: 0.0031406621160644586
Position 29591: 0.002978005713604653
Position 34673: 0.0029766970862988547
Position 2271: 0.0029570856432118574
Position 37775: 0.002878012096146187
Position 26062: 0.0027717874111234924
Position 1542: 0.002729993529532908
Position 35346: 0.0026794490536588113
Position 346: 0.0026415499255947163
Position 2665: 0.0025557903308646374
Position 35202: 0.0022669740333095554
Position 35236: 0.002255606158766502
Position 35362: 0.0019708574498547957
Position 34961: 0.0019526785261499066
Position 1681: 0.001810911069423298
Position 39575: 0.0016754406436206438
Position 33408: 0.0016313091090691654
Position 1745: 0.0016082395669535844
Position 137: 0.001579208943423963
Position 36880: 0.0015508958328778219
Position 35280: 0.0015200702791468954
Position 35995: 0.0014287473149439428
Position 37029: 0.001409360979299588
Position 36901: 0.0013930068116240878
Position 39222: 0.001332015155156992
Position 35187: 0.0011599056354825248
Position 932: 0.0011536989153503037
Position 35340: 0.001128348775744377
Position 34534: 0.0009609977816719521
Position 38615: 0.0009264657275332747
Position 119: 0.0009180374293105177
Position 1846: 0.0008767639364376876
Position 37254: 0.0008701171193029743
Position 39596: 0.0008454232459780346
Position 37093: 0.0008358340919072817
Position 5390: 0.0008136248071906346
Position 1619: 0.0008004555131663453
Position 36848: 0.0007309703771082448
Position 39343: 0.0007282153198459951
Position 1597: 0.0006810352625992489
Position 34697: 0.0006430620694262086
Position 37825: 0.0005936526780488311
Position 21189: 0.0005637236152721028
Position 1236: 0.00046186980158689143
Position 37310: 0.0004438762442237947
Position 38492: 0.00043835032825964104
Position 694: 0.000436225551626434
Position 1887: 0.00043108611268412734
Position 1908: 0.000427071477404628
Position 2833: 0.00041882242771590974
Position 277: 0.0004079566553970123
Position 1404: 0.00040286069151040135
Position 38308: 0.0003977613582121894
Position 37877: 0.00031567490336984226
Position 548: 0.0002831450275582428
Position 2170: 0.0002465971314740002
Position 1020: 0.0002325651299754636
Position 680: 0.00020566757819405338
Position 2276: 0.0002043894829442743
Position 37026: 0.00018424504226306833
Position 691: 0.00018083128889686574
Position 4925: 0.00014343683519726862
Position 107: 0.00014297340243555798
Position 2872: 0.00014164667502866707
Position 3423: 0.00013264669342845752
Position 35057: 0.0001086910452306283
Position 35323: 8.774644509564237e-05
Position 793: 6.774399568511626e-05
Position 2243: 6.73236025255142e-05
Position 36543: 5.908449485873059e-05
Position 150: 5.6292553139739025e-05
Position 555: 4.695530004932076e-05
Position 450: 4.572423137040652e-05
Position 126: 4.070198608719047e-05
Position 530: 3.4521246366144435e-05
Position 674: 3.4067417579458084e-05
Position 463: 3.274608494584304e-05
Position 707: 3.2639796548811025e-05
Position 934: 2.9920352744983662e-05
Position 290: 2.8761903038306294e-05
Position 709: 2.7989789828536283e-05
Position 1093: 2.0922947259840602e-05
Position 35647: 1.5099701362960145e-05
Position 397: 1.17817456274414e-05
Position 944: 8.605901876939344e-06
Position 487: 8.005261032786014e-06
Position 570: 7.402368083389075e-06
Position 224: 6.971414151176981e-06
Position 506: 6.078962955628126e-06
Position 245: 4.551558459854683e-06
Position 796: 4.367391264511963e-06
Position 145: 3.3741307747670655e-06
Position 558: 2.2681645569658136e-06
Position 34420: 2.117558603357601e-06
Position 514: 1.8671726184225895e-06
Position 152: 1.8048469459502026e-06
Position 478: 1.7794056591149226e-06
Position 428: 1.5205463966410464e-06
Position 560: 1.4915247758914033e-06
Position 523: 1.4046257373710906e-06
Position 34789: 1.268079289868887e-06
Position 468: 1.1921758180765391e-06
Position 261: 7.638637360623732e-07
Position 167: 4.6573173166382936e-07
Position 216: 4.114105043209723e-07
Position 377: 3.461882473802822e-07
Position 231: 2.662006431657722e-07
Position 256: 2.2524430328868324e-07
Position 176: 1.8232945180719126e-07
Position 404: 5.656058332749371e-08
Position 584: 4.732446207940178e-08
Position 238: 1.544894604305781e-08
Position 170: 5.483503726696926e-12
Position 295: 1.824583571128327e-12
Position 182: 1.2448749108014748e-12
Position 298: 1.1998542012609213e-12
Position 179: 1.123965079998469e-12
Position 243: 1.1096557144668338e-12
Position 164: 5.938260790533203e-13
Position 191: 5.522300676617068e-13
Position 188: 5.272267948618582e-13
Position 197: 2.2748448430044163e-13
Position 70: 1.403051428954954e-13
Position 240: 1.1760242390355522e-13
Position 200: 9.001013264996065e-14
Position 193: 2.113175666124058e-14
