Gene = 4933421I07Rik
Position 1480: 0.002668956977304925
Position 1512: 0.002597125977162738
Position 333: 0.0024826570145255735
Position 638: 0.002453164327296108
Position 840: 0.0022724050278120434
Position 2276: 0.0021900751808467413
Position 429: 0.0020906327497256846
Position 1367: 0.0019545795047315184
Position 1157: 0.0019132744463243759
Position 1099: 0.0017187375437139427
Position 814: 0.0016170790212745347
Position 2357: 0.0014455849772621325
Position 2141: 0.001392607070736209
Position 959: 0.0013464912996641928
Position 1692: 0.0013295503356281961
Position 984: 0.0012967069258813001
Position 450: 0.0012411407098822493
Position 970: 0.0011768392229196038
Position 1849: 0.001139298426324176
Position 2198: 0.001103323282731676
Position 1808: 0.0009994127761083255
Position 1092: 0.0009504680262145647
Position 394: 0.000934939215115213
Position 935: 0.0009023618911635983
Position 2093: 0.0008230792944750044
Position 1162: 0.0008144418323652224
Position 1985: 0.0007675830679837511
Position 1243: 0.0007567611587486904
Position 2473: 0.0007499751104556465
Position 2247: 0.0006776592068848886
Position 2164: 0.0006709573154117112
Position 929: 0.0006534111646255566
Position 2555: 0.0005895805345550261
Position 390: 0.0005647879807332163
Position 1066: 0.0005610776404038581
Position 2206: 0.0005605996347456943
Position 469: 0.0005466438156248177
Position 902: 0.0004764796620039556
Position 1545: 0.00044679611929697964
Position 431: 0.0004449353348734724
Position 1425: 0.0003767778202711277
Position 1582: 0.0003188837106372428
Position 2252: 0.0003021450825505505
Position 1972: 0.00029375991268238875
Position 1641: 0.00027838490072248017
Position 2027: 0.0002753613146414505
Position 899: 0.00026657459033198983
Position 918: 0.0002644300834862967
Position 2146: 0.0002403574853716992
Position 1075: 0.00023641225183990846
Position 1270: 0.00022913479064406972
Position 1340: 0.00019002276975093135
Position 663: 0.00018339662465075078
Position 821: 0.00017966096172214113
Position 1302: 0.00017101805538123537
Position 789: 0.00016520139504384434
Position 709: 0.0001296098016991791
Position 728: 0.00011481837998051271
Position 2186: 0.00010075649213638115
Position 1188: 9.293293808682424e-05
Position 335: 8.781275754118289e-05
Position 2249: 8.373000631993377e-05
Position 1802: 8.35343986654723e-05
Position 939: 7.991943673952771e-05
Position 2409: 7.381465594056672e-05
Position 1954: 7.207522454159595e-05
Position 755: 4.9832610356666054e-05
Position 1518: 4.312199108302953e-05
Position 861: 3.5851026817073484e-05
Position 436: 9.233694847635052e-06
Position 268: 7.721164215439364e-06
Position 546: 5.7008371665484674e-06
Position 276: 4.552587279915635e-06
Position 691: 2.249360552469922e-06
Position 553: 1.716112400889025e-06
Position 644: 1.3477129031653643e-06
Position 920: 4.2392509396516334e-07
Position 870: 2.3215088991446333e-07
Position 1222: 1.1423213725668201e-07
Position 791: 8.542881271507708e-08
Position 873: 2.101000804236318e-08
Position 239: 1.1582105800775328e-08
Position 858: 9.231407605464101e-09
Position 592: 5.08192718944189e-09
Position 173: 7.639256598537089e-11
Position 583: 1.2156487311938838e-11
Position 128: 1.9187248074702173e-12
Position 158: 1.3677154219371587e-12
