Gene = Tmem42
Position 1206: 9.840693142461652e-09
Position 369: 4.5490059030200853e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 839: 0.7872358488072864
Position 1362: 0.5454464632952681
Position 1607: 0.13034565945564344
Position 864: 0.12737997132772852
Position 1912: 0.07594010227124437
Position 1060: 0.05467443414754155
Position 406: 0.046628556830855004
Position 1512: 0.04382713511302452
Position 1106: 0.03514312524954624
Position 2091: 0.026821500845862392
Position 718: 0.02267611075149233
Position 1629: 0.01608125749751297
Position 1312: 0.013716026812921292
Position 1808: 0.012928772298675591
Position 654: 0.010512948098267099
Position 1433: 0.009516554781563782
Position 1729: 0.0072950900015624634
Position 139: 0.0062905471358766845
Position 1394: 0.005089355390238263
Position 816: 0.004892212847354468
Position 913: 0.004789804116153072
Position 1284: 0.004267639010920857
Position 2016: 0.004076236477484816
Position 657: 0.003814063447143582
Position 2119: 0.0035950080695362034
Position 627: 0.0034183928712522935
Position 532: 0.002471357246802143
Position 1111: 0.0020172900859071995
Position 1611: 0.0015856187035416
Position 592: 0.0011471813804363375
Position 1522: 0.0010490458813286678
Position 1364: 0.0010068638658938052
Position 640: 0.0009418479795883631
Position 476: 0.000910970090061895
Position 1367: 0.0008914000757630949
Position 1067: 0.0008651326864835084
Position 942: 0.000828507491619689
Position 1327: 0.0006519865510167498
Position 1014: 0.0006276915765901686
Position 1371: 0.0006262596252190165
Position 609: 0.0006113345860042333
Position 1890: 0.0006071161076337231
Position 1334: 0.0005922854745005502
Position 794: 0.0005655133594129091
Position 1170: 0.0005385500706784086
Position 491: 0.0005068674175400915
Position 467: 0.0004936029738247555
Position 353: 0.00046817072076874147
Position 1248: 0.00045535740041654826
Position 1949: 0.0004513618887435031
Position 821: 0.00035266310020070805
Position 1441: 0.00033783403266311366
Position 1704: 0.00031405703378045485
Position 2025: 0.00027562754635706736
Position 785: 0.0002729044396569424
Position 1960: 0.0002692797527813577
Position 1211: 0.0002682328570812968
Position 883: 0.0002644651757572188
Position 1117: 0.0002631041254639053
Position 1638: 0.00026221109492661587
Position 568: 0.0002517507021235305
Position 1136: 0.00023588364475785368
Position 1252: 0.00021511410429477792
Position 1632: 0.00021304578327951778
Position 534: 0.00019630195335258502
Position 739: 0.0001956688842805809
Position 447: 0.00018991018230016065
Position 1184: 0.0001845878369432584
Position 1992: 0.00017001328248277358
Position 143: 0.00015536971603650126
Position 350: 0.00013469272177566227
Position 1858: 0.0001241800135620313
Position 925: 0.00011913080051431539
Position 1234: 0.00011304695526718965
Position 1497: 0.00010006571942944928
Position 1071: 9.49877301094654e-05
Position 1419: 8.679818573089069e-05
Position 1198: 8.48384882845574e-05
Position 1548: 7.539529643286039e-05
Position 1091: 6.224330097264348e-05
Position 425: 4.4930260167344454e-05
Position 960: 2.8358268626836004e-05
Position 743: 2.3975084707358837e-05
Position 666: 2.3802805559135057e-05
Position 766: 2.0826030555342114e-05
Position 453: 1.9569366061924176e-05
Position 695: 1.454967851282373e-05
Position 545: 9.09362715563274e-06
Position 682: 5.4972435332476825e-06
Position 435: 4.934408453217071e-06
Position 1879: 2.6549618460117707e-06
Position 673: 2.2634286060581467e-06
Position 570: 2.0934215729044635e-06
Position 1413: 1.9009691173949767e-06
Position 121: 1.7650819141033824e-06
Position 70: 1.7423295284083467e-06
Position 331: 1.1132973357505692e-06
Position 316: 1.3591334885029252e-08
Position 226: 7.3695068542845995e-09
Position 496: 1.5350814117468612e-09
Position 244: 3.1515938366491216e-11
Position 240: 1.4193475056384582e-12
Position 250: 1.266880589263039e-17
Position 300: 8.491930889617644e-19
