Gene = Brap
Position 19581: 0.0005950798273142302
Position 24002: 0.0005904695933857448
Position 16067: 0.000514333022870708
Position 12164: 0.0005083682527570058
Position 24391: 0.00048561082505409057
Position 1026: 0.00047139731159404606
Position 576: 0.0004706245153901327
Position 2558: 0.00046965379539858234
Position 26239: 0.0004551394338438894
Position 24773: 0.00043389600550607907
Position 926: 0.0004303459192280872
Position 2825: 0.0004149443791975386
Position 1752: 0.00039880466966044607
Position 847: 0.00039371329825520007
Position 920: 0.0003877959925877062
Position 1007: 0.0003790988775767473
Position 19220: 0.0003773668503674649
Position 24653: 0.00036226870287998724
Position 3045: 0.0003494976533291075
Position 19285: 0.0003271177092463817
Position 14974: 0.0003210808267981473
Position 1907: 0.0003192159793231311
Position 3458: 0.00031799654396703236
Position 1293: 0.00031779892271600484
Position 509: 0.0003139110210502909
Position 854: 0.0003125197961396291
Position 2793: 0.0002816060084850222
Position 19432: 0.00025837998202162075
Position 2831: 0.00024416289404705164
Position 2855: 0.00023746591871554577
Position 25584: 0.00023403120358179673
Position 2426: 0.0002306804988018147
Position 22516: 0.00022893307105106687
Position 616: 0.00022089249824574508
Position 22428: 0.00021630811317766916
Position 1778: 0.000210503546155457
Position 1459: 0.00019898957210606844
Position 1709: 0.0001960882234207962
Position 1210: 0.00019552498774884374
Position 24255: 0.00018633273144483042
Position 2796: 0.00017878227335321056
Position 25342: 0.00017597673839469093
Position 1140: 0.0001531926223459516
Position 480: 0.00015093143885931926
Position 23822: 0.00014960760412687272
Position 434: 0.00013323084969860645
Position 19510: 0.00012829546221490522
Position 1228: 0.00012413979342380254
Position 2156: 0.00012350616149124066
Position 17145: 0.00012238279843326214
Position 514: 0.00012049791989178131
Position 929: 0.00011247576229167546
Position 704: 0.00010665981038947957
Position 2411: 0.00010250264124075124
Position 17727: 9.702991300658513e-05
Position 758: 7.469104496905836e-05
Position 1456: 7.113727181077795e-05
Position 19586: 6.683134403922908e-05
Position 24575: 6.677726999543385e-05
Position 24363: 6.319846169907416e-05
Position 4695: 5.994750649371095e-05
Position 1334: 5.639552033796124e-05
Position 2105: 5.638359313101664e-05
Position 19281: 5.0514121376143326e-05
Position 20522: 4.6649060307882115e-05
Position 24221: 4.661125114431057e-05
Position 1526: 3.873748832454876e-05
Position 1507: 3.8036608139241926e-05
Position 1833: 3.702971935590554e-05
Position 1241: 3.181566271944302e-05
Position 158: 3.059577532347303e-05
Position 831: 3.0310392266996262e-05
Position 14528: 2.9996423358729684e-05
Position 5937: 2.7910476715066973e-05
Position 5823: 2.771634717811383e-05
Position 2493: 2.3144724606331298e-05
Position 1304: 2.2808654155089183e-05
Position 19595: 2.191563931993132e-05
Position 2413: 2.0737836350815485e-05
Position 932: 2.0227830782426802e-05
Position 528: 2.0021193057255648e-05
Position 476: 1.936007913052549e-05
Position 2192: 1.857242701457874e-05
Position 391: 1.812182044455369e-05
Position 833: 1.723085078133024e-05
Position 1444: 1.6488067745182533e-05
Position 1468: 1.6453867621643282e-05
Position 2764: 1.5478950337746502e-05
Position 22821: 1.4834753004517312e-05
Position 1298: 1.402349009225286e-05
Position 996: 1.16243481782815e-05
Position 277: 1.106661124228067e-05
Position 3254: 1.0698203617635842e-05
Position 22539: 1.0533641417100837e-05
Position 645: 1.0326401860607893e-05
Position 1195: 1.0324342772306032e-05
Position 1739: 1.0092334233363784e-05
Position 3087: 8.813864974280693e-06
Position 3092: 8.583581768027541e-06
Position 22570: 8.4260658702071e-06
Position 526: 8.181023819404477e-06
Position 2860: 8.048829305160132e-06
Position 24725: 7.832895707222035e-06
Position 441: 7.687903403357138e-06
Position 19646: 7.465348236279818e-06
Position 638: 6.0868960836996225e-06
Position 856: 6.079440041762948e-06
Position 633: 6.052919625851977e-06
Position 20690: 5.90089921447467e-06
Position 20532: 5.575295332411539e-06
Position 19482: 5.427971591992607e-06
Position 19030: 5.339519271705468e-06
Position 19128: 5.2068582855704134e-06
Position 623: 4.743643782625286e-06
Position 23270: 4.653457162282001e-06
Position 2012: 4.453218797793994e-06
Position 22912: 3.984951562653436e-06
Position 387: 3.6762430741420455e-06
Position 1936: 3.597852284999039e-06
Position 719: 3.4812702269062764e-06
Position 22877: 2.973331267420757e-06
Position 21999: 1.8748234505694837e-06
Position 193: 1.715073183826694e-06
Position 1385: 1.4286683514566834e-06
Position 24623: 1.265429358788011e-06
Position 19620: 1.2133088617445337e-06
Position 1382: 1.1924545581072525e-06
Position 1357: 1.094564398907443e-06
Position 22432: 9.351242871047859e-07
Position 401: 7.013727199907039e-07
Position 19626: 6.9457644070036e-07
Position 24057: 6.592375017229219e-07
Position 1016: 6.258550160064722e-07
Position 503: 5.383069969656598e-07
Position 24150: 4.876391606514584e-07
Position 650: 4.596457362533185e-07
Position 642: 4.307304815850438e-07
Position 1349: 3.8290919815045056e-07
Position 2050: 3.1860539299881276e-07
Position 3004: 1.909410830583969e-07
Position 1579: 1.563442734326602e-07
Position 487: 4.007386344262479e-08
Position 17447: 3.926542622185362e-08
Position 463: 3.7113902355184604e-08
Position 236: 3.0367627688317106e-08
Position 445: 2.7896066575434538e-08
Position 169: 2.477306928205212e-08
Position 1588: 1.99493190934628e-08
Position 1306: 1.73932845062885e-08
Position 208: 1.1567476581101176e-08
Position 190: 9.197124315707423e-09
Position 665: 3.2895148404232106e-09
Position 669: 2.125382835569805e-09
Position 1035: 1.9612707442905786e-09
Position 658: 1.642682416188706e-09
Position 1054: 1.0033760676917128e-09
Position 1009: 1.0008668182057255e-09
Position 315: 8.615667110952034e-10
Position 324: 6.577085052961038e-10
Position 104: 4.115728620309702e-10
Position 713: 3.3796114937234625e-10
Position 661: 2.505021710574116e-10
Position 449: 2.126169987595706e-10
