Gene = Tmem129
Position 228: 0.00010450721684857266
Position 615: 9.019726742319568e-05
Position 3573: 8.252948099350964e-05
Position 4042: 8.056279841247244e-05
Position 490: 7.761484884955597e-05
Position 3728: 5.447007116748248e-05
Position 3877: 3.8861543365793934e-05
Position 1341: 2.5834640627302237e-05
Position 789: 2.3521906102844513e-05
Position 878: 2.2141934175655292e-05
Position 733: 2.0054552381944254e-05
Position 3936: 1.3063967300668086e-05
Position 28: 1.0657525434038943e-05
Position 3939: 4.952133707021776e-06
Position 25: 3.055485543397319e-06
Position 6: 1.0110328773783432e-06
Position 230: 5.116785656471258e-07
Position 3665: 3.943249298684518e-08
Position 3614: 3.1437125819788194e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 2818: 0.7913052461447503
Position 2990: 0.5457844687895316
Position 3543: 0.46792777363225774
Position 3801: 0.4209985784587265
Position 2618: 0.33063121624710884
Position 1860: 0.17456471754212347
Position 1965: 0.16571294217262575
Position 4255: 0.14348017257481807
Position 2008: 0.14284587432671134
Position 3017: 0.13239034651681197
Position 685: 0.12377673356098143
Position 637: 0.11469835080253538
Position 3490: 0.10861171553702537
Position 1223: 0.10840520085118162
Position 4611: 0.08696133493664045
Position 4266: 0.07855287818154004
Position 3037: 0.07201293602828697
Position 488: 0.06241107112121021
Position 1120: 0.05931874104920493
Position 3320: 0.04397360643047393
Position 2855: 0.03564894179073013
Position 4240: 0.03100148902119912
Position 2051: 0.028406875888522486
Position 1089: 0.028282150484159788
Position 4080: 0.026504463118077574
Position 2672: 0.022383810705416028
Position 2830: 0.02080117750258491
Position 4154: 0.019446190980964263
Position 2645: 0.016788954816521255
Position 5002: 0.013608066482500411
Position 2962: 0.012112114359622214
Position 405: 0.010711611162797868
Position 429: 0.01010672295161565
Position 793: 0.008723994691124955
Position 1937: 0.008524753388070442
Position 4832: 0.008481781956156087
Position 3600: 0.00831920923425624
Position 959: 0.007914577386278404
Position 4383: 0.007321486300378313
Position 690: 0.006284693625630893
Position 1897: 0.006089288915931703
Position 663: 0.006006071291116563
Position 5197: 0.005234101239684811
Position 3804: 0.005143125224814035
Position 2527: 0.004945048597114858
Position 2522: 0.00476142255677645
Position 1445: 0.004362546603006617
Position 4648: 0.0037864845547683585
Position 2016: 0.0035706362761156003
Position 4470: 0.003474744087592368
Position 365: 0.003413536221544598
Position 3557: 0.003276081367331514
Position 574: 0.002391984330550355
Position 716: 0.001876407238773083
Position 2766: 0.001383392842137502
Position 322: 0.001284389432755755
Position 3202: 0.0012025364372463575
Position 913: 0.0010884590865484932
Position 3625: 0.0010484293547745255
Position 4186: 0.001014494267550013
Position 347: 0.0008042250704401862
Position 3344: 0.0007713245830591878
Position 1049: 0.0006895243672791976
Position 2148: 0.0006327744410323619
Position 3504: 0.0005612394208964345
Position 3982: 0.0005311770941097404
Position 379: 0.00047445184244064294
Position 3647: 0.0003887631381121596
Position 3509: 0.0003607974948294831
Position 1314: 0.0003144204418650422
Position 3219: 0.00030682977159056596
Position 440: 0.00030568664862697185
Position 4171: 0.00029734934159519937
Position 432: 0.0002897668295866592
Position 3421: 0.0002749943856858799
Position 1242: 0.0002637808050845812
Position 448: 0.0002606276576857608
Position 543: 0.00022671855677783246
Position 490: 0.00019208623816139485
Position 2200: 0.00018840906526438597
Position 578: 0.00018096298997227002
Position 993: 0.00017698190575050703
Position 464: 0.00015600321246730082
Position 1265: 0.00012735117366100256
Position 285: 0.00012085582881516143
Position 461: 0.00010446155349779134
Position 596: 6.717242580089538e-05
Position 845: 5.530465716964861e-05
Position 853: 4.500399051041256e-05
Position 385: 3.253337403533879e-05
Position 1020: 2.622564246209828e-05
Position 966: 2.038736676420779e-05
Position 1014: 1.432989346358462e-05
Position 246: 7.654388224309755e-06
Position 720: 6.630470918127553e-06
Position 263: 4.7605191153313e-06
Position 258: 4.647974184821342e-06
Position 156: 3.1092249241497224e-06
Position 603: 2.5043572907774847e-06
