Gene = Etfdh
Position 1726: 1.5656844150693597e-06
Position 1654: 1.4922186693991706e-06
Position 241: 1.4233582343475697e-06
Position 378: 1.2986017437223817e-06
Position 1302: 6.485274783187103e-07
Position 2748: 6.470912872919945e-07
Position 2719: 4.2677775561129407e-07
Position 1339: 2.568082600346661e-07
Position 4461: 2.429810551301259e-07
Position 1382: 2.233028906811247e-07
Position 1196: 1.984847277711018e-07
Position 164: 1.1717193708505048e-07
Position 1860: 6.616393959111277e-08
Position 124: 6.378247314570568e-08
Position 152: 5.8344175418866146e-08
Position 1334: 5.6538298369212346e-08
Position 1184: 5.359523633089727e-08
Position 121: 3.9906739913325426e-08
Position 181: 3.947915576271007e-08
Position 184: 2.976058782693325e-08
Position 148: 2.887928334713355e-08
Position 434: 1.9857611807643844e-08
Position 406: 1.0260941019333083e-08
Position 127: 5.909258165115408e-09
Position 192: 5.102839009721297e-09
Position 171: 5.047450442345613e-09
Position 1249: 4.46741062369613e-09
Position 382: 4.158809695395834e-09
Position 189: 3.150681386663836e-09
Position 927: 1.9047894052635006e-09
Position 1074: 1.0215332923403347e-09
Position 1687: 6.337967902309232e-10
Position 1637: 3.9619821941586823e-10
Position 832: 2.0480175048573133e-10
Position 872: 1.931073365888095e-10
Position 930: 1.3570596230421058e-10
Position 607: 1.2890855749390146e-10
Position 1058: 1.1590909314973551e-10
Position 391: 8.629269261837355e-11
Position 731: 3.511092427422674e-11
Position 1013: 2.128733263285064e-11
Position 881: 1.85381186771247e-11
Position 984: 1.610647595109506e-11
Position 875: 1.3862494310418437e-11
