Gene = Cdc73
Position 14652: 0.03742263416947626
Position 42939: 0.03739077772418961
Position 14725: 0.03667723933702609
Position 810: 0.03666013928667841
Position 10296: 0.03579349145380076
Position 4109: 0.034052384620661943
Position 3744: 0.033927237503752594
Position 21455: 0.02995164521400392
Position 39272: 0.02876212804210869
Position 10201: 0.02548295924038174
Position 7572: 0.022757655040584576
Position 37088: 0.02112652943643203
Position 39690: 0.020716240890053843
Position 4818: 0.019321005380070585
Position 33873: 0.01849140799151227
Position 42034: 0.01766175655120986
Position 41759: 0.016842137089151134
Position 41948: 0.016400866554629932
Position 40524: 0.016064813886586805
Position 10463: 0.015943041191625124
Position 35833: 0.015312218074657356
Position 10591: 0.013124662418319144
Position 1844: 0.013037275361958032
Position 41175: 0.012795727844318094
Position 36216: 0.012711892226737357
Position 41266: 0.012494896581555177
Position 7292: 0.012385290503333639
Position 14396: 0.011460762409753817
Position 38358: 0.011376892920249803
Position 1157: 0.0112059361247611
Position 4941: 0.011057237359785366
Position 567: 0.011029611540821046
Position 36039: 0.010518297535974334
Position 41210: 0.009871716937226896
Position 36497: 0.009735414708992342
Position 36963: 0.009733775575544305
Position 40584: 0.009646713128512029
Position 4895: 0.009183913722118053
Position 474: 0.008476830377081204
Position 1532: 0.00840999523308739
Position 39468: 0.007686233917139592
Position 40202: 0.007505062597045791
Position 12790: 0.007375941894921223
Position 41904: 0.006968187010186444
Position 917: 0.006268508776427891
Position 4127: 0.006250557383098578
Position 5763: 0.0058350499044473175
Position 9060: 0.0056947564522708185
Position 6384: 0.005652967980382092
Position 40161: 0.005485487342138424
Position 4898: 0.005258738631798847
Position 7663: 0.0049133301481537155
Position 35611: 0.004863051174095802
Position 644: 0.004699949151907012
Position 1086: 0.00462114720701862
Position 14329: 0.004615286536466053
Position 11787: 0.004527460517288438
Position 1032: 0.004383949760324771
Position 11769: 0.004373275053481649
Position 7453: 0.004360467672312745
Position 837: 0.0043151004045044
Position 12725: 0.00424468896671743
Position 35522: 0.004092003577264259
Position 12794: 0.004007153202153842
Position 36315: 0.003957937238560579
Position 39420: 0.0039001940701850757
Position 37549: 0.0037216984111283716
Position 16041: 0.0036184058432447916
Position 506: 0.0035662592512527755
Position 7613: 0.0033936645263817006
Position 38660: 0.0033457003784917363
Position 2744: 0.0032122254867379438
Position 6425: 0.0031660648165555572
Position 38408: 0.003094149588304652
Position 1812: 0.0029825152682802125
Position 11344: 0.0027708565550255636
Position 36455: 0.0027391132957350316
Position 570: 0.002594198914896424
Position 5622: 0.0025208982717746797
Position 3536: 0.002455891552717483
Position 36792: 0.002405716159159255
Position 4978: 0.002208100615092892
Position 35339: 0.0021714431173553584
Position 37314: 0.0021314669171380615
Position 1316: 0.001964288065334872
Position 7569: 0.001920563324641511
Position 498: 0.0018689681846964044
Position 37882: 0.0018176945170217897
Position 39268: 0.0018056814534832917
Position 6406: 0.0017956757779196669
Position 2276: 0.001789065530547242
Position 9240: 0.0017428797010528554
Position 703: 0.0016956713339897325
Position 551: 0.001456707311254341
Position 37260: 0.0014444684313982728
Position 614: 0.0011671767975396324
Position 37138: 0.001149551248601327
Position 36837: 0.0011375089267211124
Position 38558: 0.0011187951393538142
Position 35425: 0.0010497805513813446
Position 7642: 0.0009958733582659744
Position 4975: 0.0008867765396506456
Position 38299: 0.0008436789303134372
Position 38329: 0.0008244584163457843
Position 564: 0.000737654429331164
Position 35458: 0.0006616087576326386
Position 3807: 0.0006501192582935024
Position 33441: 0.000571822928271859
Position 34402: 0.0005382225861267671
Position 2242: 0.0005213671023802987
Position 1159: 0.0005011247748232833
Position 35388: 0.00046804413568301103
Position 1699: 0.00043113338884231576
Position 5608: 0.00042572287363797404
Position 3517: 0.00042320580549874877
Position 989: 0.0004023240616834487
Position 641: 0.00038943360188776246
Position 36651: 0.0003798939518549688
Position 2518: 0.00036853941011941085
Position 1006: 0.0003586668043124759
Position 3674: 0.0003474351166720881
Position 1576: 0.000336114982740086
Position 4755: 0.000334170693747475
Position 1106: 0.000320510811857091
Position 1771: 0.0003199706991126273
Position 2219: 0.0003070570099633394
Position 1069: 0.0002709526638614088
Position 106: 0.0002610893100657873
Position 2788: 0.0002547882377816256
Position 2067: 0.00025367152801610704
Position 588: 0.0002486528350855801
Position 36281: 0.00020762130362259333
Position 942: 0.0001901827394483104
Position 2209: 0.00018962818625107666
Position 1547: 0.00018919102881973933
Position 3964: 0.00017613584703488216
Position 3948: 0.00016551973721122575
Position 2237: 0.00016441298434519694
Position 996: 0.0001543356680724065
Position 37203: 0.00015081490606095278
Position 683: 0.00014793289836513001
Position 11704: 0.0001414551073178905
Position 2759: 0.0001412740994845882
Position 2895: 0.00013842728825328663
Position 13367: 0.00011527967042083643
Position 11740: 0.00011485835033816095
Position 1849: 9.979390039473856e-05
Position 974: 9.53566550467471e-05
Position 650: 9.531138790009598e-05
Position 2369: 9.032313779763979e-05
Position 10027: 7.640395544722724e-05
Position 754: 7.427271490415453e-05
Position 1732: 7.262741190930465e-05
Position 2070: 7.034898153874652e-05
Position 1129: 6.673579775694975e-05
Position 2146: 6.631561593699056e-05
Position 3715: 6.256010617330327e-05
Position 596: 5.303950138972043e-05
Position 1528: 5.251789594171533e-05
Position 425: 4.846686177259686e-05
Position 4620: 4.5073564698886204e-05
Position 298: 4.1145030905459574e-05
Position 591: 3.437311072204519e-05
Position 251: 2.9129166305856915e-05
Position 748: 2.545547716419299e-05
Position 839: 2.2977047475158913e-05
Position 599: 1.8952608507903223e-05
Position 694: 1.362093459225521e-05
Position 775: 1.348766606171971e-05
Position 254: 1.114419579166861e-05
Position 513: 8.585638366625977e-06
Position 616: 6.875505902025212e-06
Position 968: 6.5560766569752236e-06
Position 793: 6.145077081439016e-06
Position 757: 5.935851945861822e-06
Position 522: 4.270945528549745e-06
Position 604: 3.554543057689196e-06
Position 285: 3.498534729297505e-06
Position 268: 3.346108768375682e-06
Position 878: 2.937704491891342e-06
Position 439: 2.7380653335592434e-06
Position 27128: 1.5695792577461232e-06
Position 1050: 1.5344779398927535e-06
Position 18475: 2.3564192226050344e-07
Position 18261: 1.656938835275638e-07
Position 18630: 9.835045183546908e-08
Position 624: 8.267202909304983e-08
Position 923: 8.261648535854305e-08
Position 310: 4.3312535070489175e-08
Position 515: 4.2933181873773135e-08
Position 202: 4.166633951343198e-08
Position 258: 3.54147892758577e-08
Position 656: 3.1688231088988107e-08
Position 1624: 3.06563946149004e-08
Position 20249: 2.801036634407256e-08
Position 2324: 2.1919221882275255e-08
Position 944: 1.863073108952305e-08
Position 392: 1.1544926161883066e-08
Position 313: 7.790708561437574e-09
Position 12482: 1.0447082742272285e-09
Position 370: 8.538944588735318e-10
Position 195: 7.752690834189041e-10
Position 319: 7.395893824437575e-10
Position 316: 7.109975481238362e-10
Position 179: 6.190921295681332e-10
Position 124: 1.5934010737332068e-10
Position 173: 1.506601869586526e-10
Position 331: 1.3031557356390326e-10
Position 192: 1.0125012655643572e-10
Position 341: 8.130629568381089e-11
Position 355: 7.454552120583411e-11
Position 379: 6.483406364355224e-11
Position 171: 4.620049018651619e-11
