Gene = Bloc1s3
Position 2398: 0.00883137471294282
Position 438: 0.008735708989006514
Position 2142: 0.008383300501122369
Position 2312: 0.008231939524773777
Position 1547: 0.007492099767206888
Position 409: 0.006431461418434204
Position 1467: 0.006380432189697926
Position 780: 0.006330608983222751
Position 1820: 0.0060641764667291745
Position 3403: 0.005984674055267921
Position 3155: 0.00556187431380415
Position 1220: 0.0053665508775757
Position 527: 0.00533003282253418
Position 2450: 0.00502052264990779
Position 3829: 0.00500116833695233
Position 2585: 0.004828878584367148
Position 1522: 0.004018000448405716
Position 1607: 0.003665120485210175
Position 1487: 0.00355910241980141
Position 3678: 0.003552602122501398
Position 263: 0.0033097521237283184
Position 2617: 0.003199235493813558
Position 478: 0.003115209366416063
Position 1210: 0.0029689992885670547
Position 3783: 0.0027810143553440624
Position 1260: 0.0022531953494538057
Position 2114: 0.0021997969713312615
Position 3638: 0.002037227451256292
Position 576: 0.0020300132796853736
Position 2235: 0.0019891830018834438
Position 449: 0.0018958486649388172
Position 930: 0.001886477037867761
Position 1651: 0.0018679444604735532
Position 3196: 0.0017730154627289814
Position 2216: 0.0017147575930825864
Position 3074: 0.0015696199304383303
Position 3010: 0.001481108101881819
Position 3732: 0.0012935687476187889
Position 2038: 0.0012336245121584053
Position 1833: 0.0011047862405330088
Position 1035: 0.001029754376300147
Position 3500: 0.0010252133543879162
Position 3560: 0.000984095754089159
Position 1839: 0.000977058580250777
Position 1730: 0.0009480151128422826
Position 348: 0.0008846841111815848
Position 2269: 0.0008205565496765098
Position 162: 0.0007710010409868139
Position 2884: 0.0007513541069433241
Position 864: 0.0007019700125424726
Position 3264: 0.0006807493379489654
Position 553: 0.0006681140232373525
Position 1194: 0.0006499329568902931
Position 2802: 0.0006483210592328228
Position 1783: 0.0006150297256060112
Position 3174: 0.000609693948798058
Position 1117: 0.0005797216721763905
Position 2485: 0.0005448692856282572
Position 1926: 0.0004316590747487162
Position 2515: 0.00042757466327306365
Position 3028: 0.0003963269454739174
Position 666: 0.00037335885191607063
Position 2045: 0.0003236921932066394
Position 861: 0.00031040739652338434
Position 1490: 0.00029973085951602173
Position 1965: 0.0002743440390355304
Position 275: 0.0002525619174264173
Position 1038: 0.0002433401258293912
Position 176: 0.00024326414216073604
Position 794: 0.0002339653674197247
Position 280: 0.00021130967584083522
Position 634: 0.0001997647819695827
Position 1020: 0.00017643045213711615
Position 675: 0.00017518425252597457
Position 329: 0.000172593237299215
Position 963: 0.00016714546840239603
Position 771: 0.00016643659193371765
Position 957: 0.00015382659586773352
Position 1868: 0.00014956234629818726
Position 1095: 9.405426494031195e-05
Position 1178: 3.773675070354182e-05
Position 458: 2.603308060672889e-05
Position 939: 2.501982772431255e-05
Position 710: 1.845531649737023e-05
Position 951: 1.5173460559805227e-05
Position 323: 1.4814833411481844e-05
Position 583: 1.3397501700388116e-05
Position 451: 1.2751242912132678e-05
Position 820: 1.057554202100227e-05
Position 456: 9.0209939204954e-06
Position 386: 8.534141433148833e-06
Position 558: 5.79552447116669e-06
Position 235: 5.484007087164113e-06
Position 540: 5.046484533028857e-06
Position 179: 2.1300793849447745e-06
Position 805: 1.9742607710187122e-06
Position 1091: 1.93119865416646e-06
Position 350: 8.719197435385084e-07
Position 840: 7.15806037319916e-07
Position 184: 5.367808578269236e-07
Position 682: 1.4790190277308247e-08
Position 636: 1.2691642819868644e-08
