Gene = 9430038I01Rik
Position 635: 1.5528527861779523e-05
Position 2259: 1.4548586830014358e-05
Position 3921: 1.3963107596322785e-05
Position 971: 1.3519813475486344e-05
Position 3505: 1.3441959955730565e-05
Position 4999: 1.3031632912695012e-05
Position 5028: 1.2914035392016995e-05
Position 2362: 1.2031151518611367e-05
Position 3426: 1.0008406921127075e-05
Position 1021: 9.638866408932186e-06
Position 4871: 9.482690700676422e-06
Position 4373: 9.187161310644731e-06
Position 2986: 8.79194494525502e-06
Position 1980: 8.152693139650844e-06
Position 4217: 7.621277342311396e-06
Position 1172: 7.375512504138075e-06
Position 3773: 7.0577350106799616e-06
Position 3996: 7.041413110119711e-06
Position 1974: 6.412290177216222e-06
Position 2223: 5.703300290840344e-06
Position 313: 4.463037717517719e-06
Position 2955: 4.384852194474485e-06
Position 3931: 4.281200197926333e-06
Position 3711: 4.095106713027738e-06
Position 2779: 4.039653492336519e-06
Position 1281: 3.885024597883833e-06
Position 395: 3.819398385230447e-06
Position 3089: 3.6717493738684516e-06
Position 2419: 3.469744988975113e-06
Position 1286: 3.0996990963146815e-06
Position 2560: 3.034401221212489e-06
Position 4640: 2.5026778643995475e-06
Position 2017: 2.273786212894315e-06
Position 903: 2.102933969513523e-06
Position 1785: 2.0415853574396726e-06
Position 2518: 1.941123100086297e-06
Position 2623: 1.926032451139262e-06
Position 943: 1.8809926540347359e-06
Position 1118: 1.8199980000168563e-06
Position 997: 1.783616314715005e-06
Position 1376: 1.6957060602150548e-06
Position 986: 1.5043815538227553e-06
Position 516: 1.4912424058536796e-06
Position 3433: 1.4097442120829882e-06
Position 1026: 1.3160907823298177e-06
Position 478: 1.2590053544426625e-06
Position 4660: 1.2399384844700241e-06
Position 349: 1.2315272965020048e-06
Position 1334: 1.149918025567215e-06
Position 649: 1.071852322350182e-06
Position 191: 1.0394455459647029e-06
Position 886: 1.0364075663141017e-06
Position 249: 9.316492085795162e-07
Position 526: 8.475404575071595e-07
Position 3430: 6.321331998959888e-07
Position 2538: 4.68303500252286e-07
Position 2547: 4.623323107682731e-07
Position 1514: 3.271063641451566e-07
Position 2177: 1.386118536557037e-07
Position 1788: 1.1429952882571778e-07
Position 1600: 6.901125954834774e-08
Position 1612: 6.84281009806034e-08
Position 1719: 6.705530824817444e-08
Position 2107: 6.651031358555753e-08
Position 1878: 6.361492380701439e-08
Position 1619: 2.8746153574484688e-08
Position 1797: 2.645525693296746e-08
Position 2182: 2.3922885105946866e-08
Position 1857: 1.7691825204020238e-08
Position 1694: 1.4785081293862542e-08
Position 1655: 1.8342281083987829e-09
Position 1304: 1.6856065484130332e-09
Position 1310: 8.260563881225457e-10
Position 1253: 4.705043644873103e-10
Position 433: 2.141118181156237e-10
Position 557: 2.1286780530256453e-10
Position 1324: 2.008822586839136e-10
Position 651: 1.9634230273091945e-10
Position 1293: 1.6333411821878607e-10
Position 1151: 1.5809459802690185e-10
Position 1201: 1.5564512506381566e-10
Position 674: 1.4683790389087165e-10
Position 655: 1.4349953247760197e-10
Position 1216: 1.2579661151243194e-10
Position 703: 1.1364242519140977e-10
Position 454: 6.144187880977192e-11
Position 1666: 5.661597924735288e-11
