Gene = Iqcj
Sorted 3' Splice Sites (High to Low Probability):
Position 7701: 0.3741218030594116
Position 8099: 0.25525226072199203
Position 7513: 0.19684165837087458
Position 5933: 0.0994633183992822
Position 8610: 0.0914651779113925
Position 3548: 0.05733615984846566
Position 1652: 0.03869496342418635
Position 7986: 0.035830781924889324
Position 626: 0.033291727521321236
Position 6656: 0.03238828209649233
Position 9107: 0.028583776434616064
Position 6726: 0.023430776934932774
Position 2515: 0.021956556189642283
Position 6137: 0.02015354710857292
Position 7728: 0.019471541191999897
Position 8820: 0.018030928334077073
Position 6606: 0.017308906988380987
Position 569: 0.015956808654417176
Position 5118: 0.01592393510343106
Position 6989: 0.01548753990069194
Position 661: 0.01132123120510821
Position 7357: 0.00988921169752237
Position 4135: 0.009788772547533813
Position 5495: 0.009403297030062579
Position 602: 0.009385269135773457
Position 6018: 0.00919422967400051
Position 3341: 0.008757169102460114
Position 3476: 0.008273414058718407
Position 9086: 0.007874620275040208
Position 4094: 0.007232180663341146
Position 8300: 0.006399185301638275
Position 1628: 0.0059942892619570965
Position 5699: 0.004834906051135422
Position 9453: 0.0041996923876590556
Position 832: 0.004113591150219201
Position 1098: 0.003977854375133462
Position 9011: 0.003933590626614501
Position 2725: 0.0038093431260747966
Position 177: 0.003596109598308715
Position 7024: 0.0033615082411909956
Position 594: 0.003076111733866274
Position 3689: 0.00295695426746758
Position 4576: 0.002929435440696658
Position 3439: 0.002894176984091641
Position 1307: 0.0027072227789428503
Position 6198: 0.0022310715520500817
Position 1981: 0.002219732957951618
Position 6343: 0.0021960388967771794
Position 7046: 0.0021476256812628033
Position 2698: 0.002035258694310049
Position 2728: 0.002006091374204866
Position 4396: 0.001994425550793919
Position 4361: 0.001927967694321842
Position 2881: 0.0018156961336141418
Position 4721: 0.0016605220288134351
Position 6835: 0.001657254707481639
Position 1131: 0.0016064854306178937
Position 5362: 0.001550742896335026
Position 5050: 0.0014810423759439315
Position 934: 0.001465724120017819
Position 5072: 0.001425089566737251
Position 2804: 0.0011676026856196457
Position 607: 0.0011626906348479896
Position 1302: 0.001080564290071773
Position 994: 0.0010238416541025772
Position 1171: 0.0009719587790363532
Position 856: 0.0008863885580572762
Position 4289: 0.0008503707639856104
Position 1333: 0.0008360737330040794
Position 2663: 0.0008214924374833079
Position 3871: 0.0007925121934362132
Position 3384: 0.0007856141663931209
Position 4540: 0.0007299024121927938
Position 5334: 0.0007087215835826211
Position 4887: 0.0006972607590376661
Position 5426: 0.0006767749809184503
Position 387: 0.0006519301984498378
Position 4686: 0.0006411509744327472
Position 6084: 0.0006044916165455795
Position 339: 0.0006037945635073153
Position 4675: 0.0005770602166731661
Position 1401: 0.0004944490066045563
Position 1044: 0.0004821153446749073
Position 343: 0.0004629462520278313
Position 1144: 0.0004585415295754275
Position 884: 0.0004529235744163756
Position 1603: 0.00043189772344479744
Position 2348: 0.0004212779577175208
Position 371: 0.00040346929518331333
Position 2218: 0.00036104377806095797
Position 2808: 0.00034586280315929754
Position 404: 0.000307343531427056
Position 4116: 0.0002944542187906935
Position 2038: 0.00029178510429737393
Position 2845: 0.00027940269129919247
Position 145: 0.0002774181578523206
Position 3304: 0.00027566878222737247
Position 3752: 0.00026334854600977445
Position 1997: 0.0002546740623028354
Position 3629: 0.00023704583064680662
Position 391: 0.00022314536707939607
Position 290: 0.00021599993316652897
Position 1855: 0.0001910926201796242
Position 1891: 0.00018353370750441824
Position 665: 0.0001828552607803876
Position 1254: 0.0001828033044354115
Position 3959: 0.0001786017596339266
Position 1806: 0.00016683607169888033
Position 1244: 0.00014040478166408188
Position 3067: 0.00011561734371296173
Position 2183: 0.0001054957921676484
Position 252: 0.00010154337850863927
Position 2706: 9.595898077255402e-05
Position 2306: 7.683110604831161e-05
Position 1507: 7.053129776648811e-05
Position 2156: 6.35424411235227e-05
Position 1527: 5.4443572653834644e-05
Position 609: 4.0296568500133e-05
Position 628: 3.6453460374475593e-05
Position 233: 2.5282151667207557e-05
Position 2820: 1.7832578802956225e-05
Position 1203: 1.1398090311223841e-05
Position 1072: 1.0096251475571134e-05
Position 466: 9.451612972463689e-06
Position 1338: 7.837270521035475e-06
Position 1381: 7.554353155624256e-06
Position 1374: 6.399396772587945e-06
Position 3348: 5.743343427458888e-06
Position 1669: 4.274876799315221e-06
Position 428: 4.229076946781547e-06
Position 1747: 3.7941597997130967e-06
Position 705: 3.6696656490650077e-06
Position 1211: 3.2862917520635515e-06
Position 431: 3.2487156217562845e-06
Position 1230: 2.911753486752212e-06
Position 1362: 1.213843999593019e-06
Position 604: 1.1329796848120731e-06
Position 1150: 1.0146422194192582e-06
Position 1213: 1.008881734730055e-06
Position 527: 3.3204665463744253e-07
Position 676: 3.068388843597236e-07
Position 368: 2.11389031255824e-07
Position 302: 1.7534938348347736e-07
Position 682: 5.006278255829539e-08
Position 212: 4.772047644059768e-08
Position 701: 2.5023836697998506e-08
Position 354: 1.6364849780605404e-08
Position 435: 1.5405025799957436e-08
Position 238: 1.2228226677369419e-08
Position 222: 1.1837032946348542e-08
