Gene = Eln
Position 36494: 0.001759327027320628
Position 29885: 0.0017120869182941163
Position 3084: 0.0016836919523269722
Position 8530: 0.001656248945168107
Position 14918: 0.0016302958209448923
Position 525: 0.00161149728157465
Position 1331: 0.0015459071033771992
Position 39498: 0.0015416806471567235
Position 1307: 0.0014931463089162776
Position 36949: 0.0014774493933486785
Position 34793: 0.0014616605002505004
Position 29549: 0.0014459627310252578
Position 40847: 0.001440070034988544
Position 40429: 0.0014362815759311675
Position 2754: 0.0014270387835803881
Position 36745: 0.001347019753261518
Position 3013: 0.001284506589467474
Position 32105: 0.001204502742258554
Position 35157: 0.00114345049403376
Position 11542: 0.0010903241173753119
Position 41107: 0.0010867588853324288
Position 33984: 0.0010397949523424596
Position 29219: 0.0010212173243210512
Position 29690: 0.0010109859458743615
Position 39960: 0.001004461097400387
Position 29659: 0.000974758966288214
Position 35391: 0.0009700329281338785
Position 89: 0.0009523916852059166
Position 30953: 0.0008947666460622794
Position 1204: 0.0008719376711143858
Position 40295: 0.000859011261286408
Position 9969: 0.0008433585030535993
Position 32632: 0.0008384312786541847
Position 1960: 0.0007928455483565233
Position 17924: 0.0007735007381534161
Position 936: 0.0007238475849571843
Position 32773: 0.000712092004160145
Position 36802: 0.0006870064826383544
Position 1008: 0.0006552753453538789
Position 24864: 0.0006528687766717303
Position 29290: 0.0006060112555319073
Position 39763: 0.0005494998034418097
Position 1158: 0.000542156279422698
Position 40926: 0.0005243064886977865
Position 40796: 0.0005154716565297597
Position 30375: 0.00047248424129549846
Position 4926: 0.0004724705264836085
Position 40287: 0.0004625901976350694
Position 29279: 0.0004456100634011184
Position 30815: 0.0004160801494223014
Position 2282: 0.0003926980372918661
Position 3421: 0.000387592171870371
Position 41772: 0.0003841043968935614
Position 24879: 0.0003649251674087625
Position 334: 0.0003470421856282673
Position 185: 0.00034049503741782536
Position 1778: 0.00034021379875095114
Position 39513: 0.000330895462314701
Position 39845: 0.0002815634640267992
Position 1896: 0.0002806309832503527
Position 34756: 0.00027208184562379654
Position 32334: 0.0002562263290848689
Position 30845: 0.0002475101066907506
Position 39793: 0.00024378802136068358
Position 42116: 0.0001629351791850617
Position 1946: 0.00014655939062801522
Position 2251: 0.00014381609955540952
Position 30869: 0.00013797175281994332
Position 31644: 0.00011998523340697819
Position 31907: 0.00011811273042512611
Position 40348: 0.00011681312664161322
Position 11059: 0.00011454694443652897
Position 40182: 0.00011373335093811009
Position 30994: 0.00010501908055886598
Position 2756: 8.789230953390093e-05
Position 31899: 8.177115203134361e-05
Position 1794: 7.666372151265581e-05
Position 40059: 7.658433723586853e-05
Position 32026: 6.400307220378997e-05
Position 36732: 5.841820725702045e-05
Position 30851: 5.33664719762491e-05
Position 30918: 4.7342086064567706e-05
Position 31649: 4.60054624525595e-05
Position 40781: 4.3846017882943844e-05
Position 26558: 2.774693836814962e-05
Position 322: 2.746521615294307e-05
Position 556: 2.7153928861603263e-05
Position 2548: 2.3918379351562892e-05
Position 558: 2.3908839874205263e-05
Position 31676: 2.2643635613605077e-05
Position 560: 2.2136507122688694e-05
Position 448: 1.8299962633107672e-05
Position 562: 1.749799848322667e-05
Position 31802: 1.6838521690806254e-05
Position 28664: 1.5697938840805485e-05
Position 564: 1.1189916912974982e-05
Position 2265: 9.644654885933047e-06
Position 430: 9.269892418870958e-06
Position 32014: 8.471845196079595e-06
Position 545: 8.105840855856593e-06
Position 566: 8.000979460117866e-06
Position 568: 5.632828303193716e-06
Position 494: 4.14019213723725e-06
Position 32109: 3.973778885778374e-06
Position 570: 3.8066580761393165e-06
Position 206: 3.703752528157912e-06
Position 32437: 3.2220941960319913e-06
Position 461: 3.1540122363349843e-06
Position 401: 3.1429976019705764e-06
Position 366: 2.793521132418846e-06
Position 359: 2.60758116840621e-06
Position 572: 2.422331217498041e-06
Position 28339: 2.1282291510433823e-06
Position 392: 2.0661310671744157e-06
Position 574: 1.6652580106041877e-06
Position 216: 1.6140567893219549e-06
Position 414: 2.5542844089821254e-07
Position 27388: 8.918715537412387e-08
Position 32086: 5.03467981751767e-08
Position 32065: 3.3952767547216644e-08
Position 70: 3.226134888474689e-08
Position 458: 2.8943684247726167e-08
Position 103: 2.8341616444394747e-08
Position 492: 2.5992412021998476e-08
Position 482: 2.48760484714052e-08
Position 32043: 1.7734504509676493e-08
Position 470: 1.767460478003257e-08
Position 118: 6.553094142031864e-09
Position 357: 9.607658257523557e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 31974: 0.9999671011808184
Position 31591: 0.9941763884110272
Position 30277: 0.9923603378424017
Position 28274: 0.9872743703841679
Position 7750: 0.9859637026761234
Position 22332: 0.9811075266769469
Position 36102: 0.9775198483190254
Position 28100: 0.9641661354025162
Position 34857: 0.9637299872452728
Position 34632: 0.9372715711409847
Position 39439: 0.9358814280195846
Position 30805: 0.9356570976707411
Position 39249: 0.9351866766543215
Position 39672: 0.9329764919466301
Position 10987: 0.8579596906817927
Position 25658: 0.8534405662012321
Position 14760: 0.8145656592649336
Position 40718: 0.796164743931365
Position 24817: 0.7878264258655467
Position 37177: 0.7419167074551992
Position 29155: 0.6853935657432154
Position 16222: 0.6404706955651018
Position 18132: 0.6381539642278833
Position 42005: 0.6034093404284219
Position 40907: 0.5902757020883321
Position 17576: 0.56319015342375
Position 43498: 0.5413686989135199
Position 18885: 0.5355379598322662
Position 33129: 0.5126739316454259
Position 2178: 0.47550140659095474
Position 6881: 0.406434401480396
Position 21524: 0.402163758977119
Position 17597: 0.34822837588377964
Position 5001: 0.31944421520134614
Position 2856: 0.31601825783979626
Position 33268: 0.31257783107613346
Position 17890: 0.2775604088375005
Position 25145: 0.26928727909643485
Position 20783: 0.250363605862866
Position 42937: 0.21301683917808567
Position 32530: 0.20024836198631288
Position 43970: 0.18750357491601946
Position 4594: 0.15709579944730032
Position 25243: 0.14216711924357403
Position 6859: 0.12436420108505293
Position 17841: 0.12007657866760178
Position 17923: 0.11806447611609365
Position 5032: 0.10727100411601977
Position 18786: 0.1069296893992647
Position 37088: 0.10661969293645257
Position 4867: 0.09362071659759186
Position 26394: 0.09318374582912597
Position 42742: 0.09068548855666735
Position 14888: 0.0902225463300085
Position 17950: 0.08951861173321501
Position 30463: 0.083391963127974
Position 11427: 0.06616787101567768
Position 25156: 0.06472167683565144
Position 17275: 0.0631933936108553
Position 29488: 0.06318671029693224
Position 636: 0.062316328418688276
Position 40099: 0.058145335681147596
Position 32486: 0.057908557105741346
Position 33882: 0.05108557642702214
Position 2247: 0.04986576406517854
Position 37128: 0.04713787545317742
Position 29440: 0.04093461232011109
Position 6956: 0.040208137157069695
Position 11438: 0.03821496488602271
Position 20914: 0.03644555236013994
Position 42393: 0.03092524557416022
Position 2870: 0.030676189426710306
Position 25082: 0.029047723761849248
Position 28938: 0.028140206767696185
Position 34596: 0.025687585512219283
Position 26366: 0.02535179991745096
Position 40791: 0.02513903415030153
Position 38476: 0.024847932701302276
Position 39233: 0.02474023260881771
Position 28999: 0.0231324789424425
Position 723: 0.023091213750260624
Position 17372: 0.022790847703228607
Position 33227: 0.02272335966825085
Position 38061: 0.022039372152407113
Position 13075: 0.021994549753892683
Position 17388: 0.02179118059091205
Position 5056: 0.02041224050292863
Position 6814: 0.020103289451528374
Position 41537: 0.019414557640912804
Position 31807: 0.018075909086413662
Position 43690: 0.01774556774080411
Position 36821: 0.017665867563839734
Position 33857: 0.01764405369782061
Position 39615: 0.01745225434489766
Position 40846: 0.01674694710692693
Position 30487: 0.016095916649067593
Position 1073: 0.015559741916931526
Position 33497: 0.01543515467874024
Position 41582: 0.015203199759409435
Position 2398: 0.015152864490310012
Position 18607: 0.015092510451656336
Position 43947: 0.014409330023080442
Position 18900: 0.014121144557353565
Position 41938: 0.01124261274376685
Position 39252: 0.011142706455104465
Position 32537: 0.011117680196298184
Position 41661: 0.011092695874323136
Position 33842: 0.010882279626473522
Position 12133: 0.010786407094371871
Position 34860: 0.010696836805682347
Position 28958: 0.010597126347229086
Position 36853: 0.01045261437350241
Position 16077: 0.010369520420672447
Position 19050: 0.010358388475244916
Position 39690: 0.01015241959682461
Position 39258: 0.009826071964907432
Position 2300: 0.009676621074687431
Position 27773: 0.009359301317799738
Position 29080: 0.009303774861696552
Position 2151: 0.00912667463585445
Position 36793: 0.008829420190916077
Position 41892: 0.008517714406659825
Position 37048: 0.00847819970309577
Position 14902: 0.008283476788334566
Position 35035: 0.008208319302856728
Position 22541: 0.00814224509629159
Position 2988: 0.008007765133194698
Position 28426: 0.007851023028620754
Position 39255: 0.007045453213117158
Position 10123: 0.006998802682786964
Position 28450: 0.00690257607434555
Position 30404: 0.006681014169793875
Position 33617: 0.006670959683321565
Position 41477: 0.006592470165342331
Position 19266: 0.006562435906535197
Position 26418: 0.006484145169849902
Position 43790: 0.006379155746069944
Position 36661: 0.006163382988486235
Position 39640: 0.006081140412056598
Position 727: 0.006039968676147253
Position 34863: 0.005883626577801451
Position 26286: 0.00580127887238136
Position 39442: 0.005735512155557377
Position 36826: 0.005708205857778542
Position 26482: 0.0055226009216856435
Position 37959: 0.005488154322573142
Position 1877: 0.0054111309038046475
Position 30737: 0.005163098528661932
Position 3054: 0.005153719987871099
Position 28063: 0.00508216666271709
Position 31735: 0.0050689784954377586
Position 36105: 0.00471377588696524
Position 22496: 0.004636035520535015
Position 674: 0.004501566724450199
Position 34459: 0.004450112237948385
Position 1193: 0.004419457253421796
Position 42433: 0.004401642160639164
Position 17814: 0.0042895772624596176
Position 33620: 0.003992695923757709
Position 13117: 0.003984530762487251
Position 2156: 0.003966772845930035
Position 17609: 0.003962948157813156
Position 37136: 0.003830256799485121
Position 33468: 0.0037828861610352473
Position 11363: 0.0037698649985235455
Position 2204: 0.0036511118232464184
Position 3545: 0.003494152852246903
Position 29540: 0.003442072358195158
Position 29397: 0.0034149175772733146
Position 14918: 0.0033996889508216025
Position 3030: 0.0033188392519460353
Position 32343: 0.0032922948181112856
Position 40986: 0.0032259242107620235
Position 699: 0.0032254060458441185
Position 33764: 0.0031332232532312442
Position 30412: 0.002981898062930915
Position 16988: 0.002978705591674016
Position 29444: 0.0027935778981816022
Position 31488: 0.002736668607269887
Position 29218: 0.002602433693046466
Position 30409: 0.002511056700890164
Position 43092: 0.0024340898621418652
Position 40736: 0.0024234784302293428
Position 9940: 0.002401965209488669
Position 30521: 0.0023790140346566773
Position 40009: 0.0023747940424393645
Position 33723: 0.002338963601954205
Position 19125: 0.0023050736428439134
Position 30808: 0.0023044966781235725
Position 3050: 0.0022551410404196746
Position 25633: 0.0022436721159181266
Position 33274: 0.0022346769346634978
Position 33158: 0.0022050711714036953
Position 2816: 0.0021906111873421317
Position 30010: 0.002140818177731308
Position 7759: 0.0021377938853180734
Position 30280: 0.0021215226110947003
Position 29110: 0.00210419264646953
Position 10875: 0.0020497099520627136
Position 25425: 0.0020480055402692255
Position 1079: 0.002042383436850386
Position 17220: 0.0019788945667423698
Position 33598: 0.0019222052115456661
Position 2867: 0.0018950621598731834
Position 7714: 0.0018324323437471691
Position 25282: 0.0018005400083788803
Position 712: 0.001706449694714861
Position 39684: 0.0017009980423477707
Position 12174: 0.0016637238523456567
Position 2459: 0.0015942715481605603
Position 33135: 0.0015788495013918857
Position 29036: 0.001559544193517655
Position 36075: 0.0015495322742742927
Position 2650: 0.0015149310931142884
Position 29254: 0.001500604387782605
Position 41629: 0.0014843845708058451
Position 29158: 0.0014647640831880583
Position 30433: 0.0014000853969910493
Position 39903: 0.0012479497170608989
Position 1030: 0.0012091254593253498
Position 35055: 0.0011298250865147761
Position 1704: 0.0010651986703002826
Position 37121: 0.0010479194022869924
Position 39910: 0.001041930633638703
Position 43077: 0.0010284520469047561
Position 3498: 0.001010955640042212
Position 40167: 0.0009810374201263856
Position 30498: 0.000979537491900092
Position 35287: 0.000970032928133879
Position 14952: 0.0009629863621197494
Position 25088: 0.000912332367622575
Position 2980: 0.0008861318137370607
Position 36359: 0.0008741841985831888
Position 39424: 0.0008731385250731913
Position 32150: 0.0008631692797180579
Position 920: 0.0008490834186448497
Position 37948: 0.0008435702903514187
Position 29121: 0.0008432415550648027
Position 10156: 0.000842511806856352
Position 1058: 0.0008381017374826691
Position 10159: 0.0008299729711137893
Position 8451: 0.0007873246833587507
Position 8384: 0.0007839952324340202
Position 31830: 0.0007783764290171937
Position 3324: 0.0007691835856626885
Position 779: 0.0007486589763651214
Position 30427: 0.000705722485905288
Position 30542: 0.0006990422251871841
Position 16942: 0.0006688555099840332
Position 37142: 0.0006624128571648025
Position 39106: 0.0006424264023025357
Position 36349: 0.0006064549891555635
Position 32406: 0.0005944104132322662
Position 1149: 0.0005690706640237552
Position 32357: 0.0005682719490311881
Position 30407: 0.000567416258347688
Position 39478: 0.000557590717520797
Position 1504: 0.0005470589767542262
Position 30553: 0.0005461560447964526
Position 39412: 0.0005282994199423575
Position 30741: 0.0005020093506434024
Position 30421: 0.00045820408777025854
Position 31412: 0.00044859139186046706
Position 1373: 0.00044842931113532684
Position 25351: 0.00044117588482928274
Position 3005: 0.00042671251801530886
Position 22483: 0.00041754662348502086
Position 30292: 0.00040598961969013
Position 981: 0.0003747003207434239
Position 9874: 0.00035014673520676924
Position 28239: 0.0003241475780242708
Position 36018: 0.0003183107381507748
Position 28292: 0.0003145322768146539
Position 19007: 0.00031382256728380197
Position 1415: 0.00029789239246913636
Position 40056: 0.0002929011978295308
Position 28837: 0.0002883837215207964
Position 36331: 0.0002840330367857814
Position 39580: 0.00026230981587661834
Position 1744: 0.00025716108108761915
Position 40539: 0.0002565429441575818
Position 30468: 0.00023058406709959786
Position 32641: 0.00022524299311179864
Position 31708: 0.00022477555379313592
Position 18040: 0.00021714797386206898
Position 40148: 0.00021709803478365527
Position 39883: 0.00020016155594866115
Position 832: 0.00019932945519970992
Position 791: 0.00019916487546957552
Position 32383: 0.00019712081821638935
Position 1619: 0.0001956668226320745
Position 39838: 0.0001727258303595962
Position 36723: 0.00016401799870437376
Position 32622: 0.00016284949515007785
Position 30298: 0.0001537714945524675
Position 352: 0.00015284184553735627
Position 40150: 0.00015010519355056293
Position 41068: 0.00014512430610304114
Position 36589: 0.000144535802210754
Position 30701: 0.00013997586591777835
Position 316: 0.00013806430461199627
Position 25397: 0.00012939936418699717
Position 733: 0.00012664518716047163
Position 39729: 0.00012272603919515865
Position 656: 0.00012122587933553935
Position 25320: 0.00012052403615636038
Position 40124: 0.00011716700609115915
Position 28295: 0.00011682357378552424
Position 245: 0.00011137543676836746
Position 1921: 0.0001051956012386159
Position 32593: 0.00010404982549193232
Position 2376: 9.754934073756186e-05
Position 2099: 9.734899965165666e-05
Position 30624: 9.718952680343015e-05
Position 1107: 9.56040993482617e-05
Position 935: 9.143678712235006e-05
Position 2116: 8.979078152737003e-05
Position 1127: 8.865223632894696e-05
Position 28453: 8.70794543991965e-05
Position 8425: 8.492902937533684e-05
Position 2106: 8.030834601019892e-05
Position 30812: 7.30029305295174e-05
Position 2474: 7.106906318846288e-05
Position 739: 6.964371701093894e-05
Position 35144: 6.289317373670214e-05
Position 643: 5.9085250186278135e-05
Position 1484: 5.8096766281207637e-05
Position 1101: 5.7598745903449845e-05
Position 30814: 5.5312281255845126e-05
Position 458: 5.4960150448604376e-05
Position 31705: 5.357343558531094e-05
Position 28478: 5.236322203563763e-05
Position 10699: 5.2313481313897604e-05
Position 420: 5.146914876679667e-05
Position 32615: 4.800566184089729e-05
Position 470: 4.716598390263979e-05
Position 32586: 4.6973342035830566e-05
Position 31840: 4.1584540877660565e-05
Position 2424: 3.864288138166897e-05
Position 1299: 3.854576560251329e-05
Position 29022: 3.3890865057769086e-05
Position 2420: 3.1339960077910685e-05
Position 25481: 3.0980293388528754e-05
Position 30756: 3.0553625422007976e-05
Position 899: 3.046394838503789e-05
Position 33286: 2.97182216902077e-05
Position 36993: 2.786562313683693e-05
Position 28515: 2.7831283639721612e-05
Position 29039: 2.504443287526629e-05
Position 392: 2.4163927679123852e-05
Position 11478: 2.0284864064270374e-05
Position 32543: 1.972283265094314e-05
Position 1008: 1.9050465482690627e-05
Position 1306: 1.8555001892193153e-05
Position 31686: 1.800943762451886e-05
Position 1375: 1.6756214742118757e-05
Position 1669: 1.635048786490709e-05
Position 32619: 1.5833625569938406e-05
Position 32013: 1.4535000651995763e-05
Position 37987: 1.4292992232166755e-05
Position 756: 1.3319373822010841e-05
Position 33503: 1.0312443547030536e-05
Position 31598: 9.81581926062669e-06
Position 33292: 8.73565838924175e-06
Position 31627: 6.549623485616618e-06
Position 32233: 6.207666101780122e-06
Position 31983: 3.2810171488109374e-06
Position 11404: 3.2479120269513943e-06
Position 39824: 2.8143786189939367e-06
Position 33313: 2.5723789012431626e-06
Position 31951: 2.403331532411388e-06
Position 32940: 2.03869840934547e-06
Position 649: 6.300916312734677e-07
Position 396: 5.01690984663418e-07
Position 860: 4.4730590903165376e-07
Position 159: 4.2833479149251126e-07
Position 661: 4.178700115757186e-07
Position 377: 4.013530089109572e-07
Position 504: 3.715230901478912e-07
Position 35817: 3.479098176354354e-07
Position 542: 3.3428670475187527e-07
Position 34895: 3.162153625053742e-07
Position 35115: 2.985909246828795e-07
Position 24989: 2.7816483206481433e-07
Position 31333: 2.6575450050528514e-07
Position 31992: 2.3481697606394537e-07
Position 869: 2.0192717313367617e-07
Position 35052: 1.8542688554940668e-07
Position 31321: 1.5462216788443556e-07
Position 348: 1.545692030942418e-07
Position 427: 1.4870672150058028e-07
Position 33316: 1.187202291957006e-07
Position 743: 1.1779927668681156e-07
Position 27173: 8.918715537412387e-08
Position 32259: 7.912912147091761e-08
Position 1210: 7.450316913011712e-08
Position 1440: 5.519940574314385e-08
Position 1288: 5.050145978712837e-08
Position 30707: 4.5842624367295365e-08
Position 363: 4.445665282530891e-08
Position 32208: 3.489301455445119e-08
Position 312: 2.6947340383950895e-08
Position 296: 2.4351098117442474e-08
Position 975: 1.8221439316587725e-08
Position 1285: 1.1041512497298917e-08
Position 273: 1.0276899232595849e-08
Position 1418: 6.270670946520909e-09
Position 1425: 5.8237373404380895e-09
Position 320: 2.810233986197492e-09
Position 166: 2.654665877850535e-09
Position 290: 2.2916007163864604e-09
Position 32037: 2.257675442807771e-09
Position 805: 2.119601731066434e-09
Position 253: 1.8474313424682839e-09
Position 439: 1.1369785416418194e-09
