Gene = 1700019D03Rik
Position 1910: 0.005186065915354194
Position 3904: 0.005075047504935047
Position 5777: 0.005069223690445466
Position 4558: 0.004865427636955764
Position 4732: 0.004434949534867245
Position 5116: 0.003922567027385565
Position 3842: 0.0036320886578134425
Position 2578: 0.0035475738828021123
Position 5899: 0.0034599468253411134
Position 223: 0.0031516178529461215
Position 7020: 0.0031095346409225205
Position 7624: 0.002985649193203025
Position 9267: 0.002879757530057625
Position 8850: 0.002597583556932426
Position 5118: 0.0024802156209337406
Position 386: 0.002443270579902538
Position 274: 0.0020627266754820422
Position 2107: 0.0018250937538379728
Position 2209: 0.0017696996879927097
Position 1754: 0.001728073874677047
Position 4336: 0.0017227299850114946
Position 867: 0.001430561510234603
Position 5535: 0.0014233171081800525
Position 3937: 0.001350453915123545
Position 3303: 0.0013043379913225846
Position 7557: 0.0012914023608196167
Position 3474: 0.0010917066960282789
Position 266: 0.0010280328689146196
Position 7054: 0.0009662639453974445
Position 370: 0.0009552537190866969
Position 3321: 0.0009492749392293156
Position 1132: 0.0009225690663847575
Position 781: 0.0008431531844112435
Position 6538: 0.0008392336945546566
Position 7164: 0.0008345296423493086
Position 3821: 0.0008315676353840865
Position 6951: 0.0007570039848307176
Position 446: 0.0007384424147278105
Position 4344: 0.0007215675694749958
Position 1189: 0.0007151400107166655
Position 1501: 0.0006942951774107898
Position 1228: 0.0006773218446945485
Position 339: 0.0006505471143555163
Position 5876: 0.0006271593174176171
Position 5873: 0.00062511856884349
Position 3414: 0.0005575910729534798
Position 2948: 0.0005340250475404409
Position 807: 0.0005337083768882132
Position 5182: 0.000525349423214085
Position 2045: 0.0005236446496486931
Position 1357: 0.0004902371089175731
Position 2010: 0.00048344518172396773
Position 2371: 0.0004789874741996612
Position 1428: 0.0004402587535177006
Position 3011: 0.0004299631599916718
Position 3569: 0.00042601307167325684
Position 2231: 0.000406023782770083
Position 332: 0.0003792286698962176
Position 6240: 0.00036567263473152585
Position 2554: 0.0003203626550261772
Position 2511: 0.0002702784212966742
Position 354: 0.00023917880177988136
Position 1051: 0.00023140506743640294
Position 3082: 0.00020616601478636092
Position 1465: 0.00020268718223390473
Position 1079: 0.0001762517854892172
Position 1006: 0.0001689348726011033
Position 2118: 0.00014900257975031622
Position 3614: 0.00014252919174376628
Position 455: 0.00013329663084035324
Position 714: 0.00013090644971791332
Position 1138: 0.0001265368553289448
Position 1272: 9.981597129457972e-05
Position 1504: 9.716352452962075e-05
Position 794: 7.152746977545388e-05
Position 1028: 6.391708145071338e-05
Position 4784: 4.517035347329014e-05
Position 2995: 4.491864272821705e-05
Position 174: 3.641447126169911e-05
Position 2401: 2.8476182464972175e-05
Position 3608: 1.927569104403903e-05
Position 1033: 1.3158840079379826e-05
Position 3657: 8.547112219604062e-06
Position 3642: 7.941685227749283e-06
Position 2374: 7.373903501997083e-06
Position 639: 6.99157748711109e-06
Position 409: 2.9612246943228315e-06
Position 313: 2.041711479135468e-06
Position 428: 1.6028675884278064e-06
Position 521: 1.3130498598405429e-06
Position 419: 1.2775511489987282e-06
Position 1394: 8.254391665575747e-07
Position 3734: 5.7138429099334e-07
Position 2734: 4.380238537452277e-07
Position 816: 3.7808173588773855e-07
Position 462: 3.3311490439852296e-07
Position 664: 1.7099843470267052e-07
Position 1566: 1.3523871249507458e-07
Position 2804: 1.0423518917027996e-07
Position 741: 7.739860054067087e-08
Position 1061: 7.730222154826572e-08
Position 1582: 6.96714842569098e-08
Position 726: 6.79934485329051e-08
Position 649: 6.497340138646214e-08
Position 570: 3.517610440264211e-08
Position 674: 1.2628244048613688e-08
Position 577: 1.2265855719113963e-08
Position 894: 1.2009974153837334e-08
Position 296: 1.0066772464081155e-08
