Gene = Apobr
Position 229: 0.0025174101496098777
Position 1554: 0.002510121922229311
Position 2678: 0.0022475905581967304
Position 3537: 0.002174576174704591
Position 2680: 0.0018987906071909913
Position 3077: 0.001797831929962533
Position 2795: 0.0017283166167463724
Position 2834: 0.001482862063343317
Position 3110: 0.0011061167329543887
Position 1990: 0.0010871832322457726
Position 1280: 0.0010711918174459978
Position 2695: 0.0010649396719810233
Position 1640: 0.0009705447337602522
Position 2675: 0.0009631858260652566
Position 2394: 0.0009588646448824002
Position 2078: 0.0009172051061464328
Position 2098: 0.0009099444063129574
Position 1677: 0.0009003011391961043
Position 2307: 0.0008250595704059059
Position 3772: 0.0007205758476168889
Position 329: 0.000699138668033355
Position 2843: 0.0006894945502474043
Position 369: 0.0006780342901579405
Position 4035: 0.0006420492113783596
Position 2644: 0.0006129292535699139
Position 1307: 0.0006089663185573205
Position 2856: 0.0005659039789637917
Position 1563: 0.000547697470355243
Position 795: 0.0005238707599637283
Position 2602: 0.0004895086430891494
Position 1598: 0.0004401781418565547
Position 1613: 0.00043969746504573853
Position 2638: 0.0004051333279673591
Position 1935: 0.00039135720664153787
Position 1674: 0.0003448117286145444
Position 674: 0.0003041430802963321
Position 698: 0.00028465683184965615
Position 2214: 0.0002727816217437419
Position 1964: 0.00023516403585029566
Position 1631: 0.00022500509091415583
Position 1333: 0.000211972631619984
Position 1076: 0.00020886198511489094
Position 326: 0.00019938596215537708
Position 769: 0.0001883363778295118
Position 208: 0.000150895414282621
Position 444: 0.00013916281510878707
Position 2363: 0.00011975479619460552
Position 2396: 0.00011764541594929042
Position 883: 0.00010854920158751566
Position 1052: 0.000100418839272447
Position 2561: 9.937789834114433e-05
Position 1453: 9.71423260688989e-05
Position 1480: 9.049859419923186e-05
Position 801: 7.535486296410649e-05
Position 1310: 6.80645994970543e-05
Position 775: 6.214942965119394e-05
Position 2357: 6.0860184397443356e-05
Position 1544: 5.272916233184184e-05
Position 2179: 4.660440124641276e-05
Position 2092: 4.6290087858200836e-05
Position 748: 4.5578267613873474e-05
Position 1942: 4.417700217053468e-05
Position 284: 4.267981883630211e-05
Position 306: 3.75097129059529e-05
Position 1949: 3.5875341907476253e-05
Position 1390: 3.4592213151936555e-05
Position 302: 3.4226042481850456e-05
Position 724: 2.6591503571497167e-05
Position 1952: 2.2258453154115153e-05
Position 1357: 1.854018455236934e-05
Position 1759: 1.8320415577263852e-05
Position 1427: 1.7909763447214895e-05
Position 728: 1.572416089694152e-05
Position 1892: 4.9221494766508425e-06
Position 108: 4.084907807484839e-06
Position 172: 2.979261800839602e-06
Position 233: 2.3286637589957858e-06
Position 1330: 1.510592719514401e-06
Position 1265: 1.321125152003425e-06
Position 1368: 6.467582539818589e-07
Position 214: 5.509415800436919e-07
Position 1339: 5.419283517467253e-07
Position 779: 2.2149775042661194e-07
Position 815: 1.8335751132844988e-07
Position 741: 1.484138346254983e-07
Position 820: 1.3550670892910662e-07
Position 245: 1.1112088486056537e-07
Position 250: 9.516715589785545e-08
Position 804: 8.778165507642983e-08
Position 470: 6.890726244481698e-08
Position 237: 6.432680879174766e-08
Position 337: 1.6693261156039906e-08
Position 545: 8.240070928890625e-09
Position 392: 7.29506623535314e-09
Position 385: 6.716123442764915e-09
Position 485: 6.649144760021276e-09
Position 116: 5.28608973318066e-09
Position 121: 4.546499588408459e-09
Position 488: 2.0916943417238354e-09
Position 476: 2.091360062783206e-09
Position 139: 1.7038278927097473e-09
Position 492: 7.64028130114665e-10
Position 579: 3.5400960570571333e-10
Position 490: 3.446077858348632e-10
