Gene = Mael
Position 1269: 0.0001361577325047051
Position 3847: 0.00013262249853348708
Position 978: 0.00012360110617742935
Position 2602: 0.00010274883997309032
Position 2955: 7.427888095484196e-05
Position 3348: 6.929696143028266e-05
Position 598: 6.115816492569585e-05
Position 120: 3.710823284801975e-05
Position 1530: 2.8157594619793537e-05
Position 687: 2.2284284070849785e-05
Position 225: 1.762412180641566e-05
Position 3622: 1.622217376636408e-05
Position 1603: 1.5672986318467846e-05
Position 1170: 1.3235219511814854e-05
Position 1057: 1.1815562565541802e-05
Position 854: 1.122557399426506e-05
Position 15776: 9.641549311202368e-06
Position 2429: 9.599121782584504e-06
Position 171: 9.486467969735827e-06
Position 329: 3.897894898182146e-06
Position 59: 2.3328270983176104e-06
Position 665: 1.7428043883063857e-06
Position 273: 6.845362300709568e-07
Position 46: 5.649745789587224e-07
Position 2653: 1.5904533196795928e-07
Position 331: 9.21370619569458e-08
Position 436: 1.4063801698251321e-08
Position 565: 2.700365967426605e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 3187: 0.9265735447173948
Position 12852: 0.7781476284163856
Position 12053: 0.7376903320400349
Position 388: 0.641140255090356
Position 24667: 0.4682848558334127
Position 4537: 0.4504155159074751
Position 1771: 0.4494423389698024
Position 4428: 0.3739708572754071
Position 20335: 0.33062387449539576
Position 12821: 0.2215980564045107
Position 356: 0.1679362815240042
Position 19450: 0.16474988823243103
Position 9200: 0.14983438833352902
Position 18418: 0.14092199478164316
Position 4273: 0.13140464598878973
Position 4216: 0.10774239808647089
Position 814: 0.06688251118336391
Position 22330: 0.06082949775985888
Position 13045: 0.05874090325932751
Position 20403: 0.04895023651755424
Position 3227: 0.046222824140105055
Position 4522: 0.03982246904345236
Position 22839: 0.03857032509380715
Position 321: 0.03729997917374652
Position 21456: 0.03336779428376917
Position 9245: 0.030825908707640792
Position 20143: 0.028901961877431777
Position 19416: 0.023927657484279663
Position 15917: 0.021690644889968646
Position 16309: 0.019580308056709232
Position 4471: 0.017847621406220624
Position 16326: 0.017443463439903266
Position 19627: 0.016148600066893767
Position 17598: 0.015016660455151494
Position 14584: 0.015011373359790218
Position 20522: 0.013951953394343044
Position 311: 0.013552948887858888
Position 15991: 0.013423067161771154
Position 13012: 0.013258352710428035
Position 287: 0.012148263539358372
Position 17129: 0.011806972356221405
Position 473: 0.011315385749046718
Position 16838: 0.01053816724629906
Position 11492: 0.010535294699977455
Position 13019: 0.010116158155275145
Position 4482: 0.010063781846574067
Position 4236: 0.00812812418178919
Position 17484: 0.008100355275121124
Position 783: 0.007791028644094837
Position 17017: 0.006671469248475835
Position 13922: 0.0065941315469750525
Position 8298: 0.0058688343786392145
Position 3258: 0.005267697356218654
Position 13057: 0.005191327839763189
Position 21808: 0.005176340012600824
Position 2466: 0.005040451086524232
Position 17810: 0.004946658417196523
Position 18385: 0.004551083845468569
Position 19796: 0.0042629175923058005
Position 15600: 0.004005810955160378
Position 4290: 0.003941917255288594
Position 8264: 0.003838002200569678
Position 18901: 0.003327442785538975
Position 755: 0.003285688428236036
Position 13071: 0.003100173729724018
Position 15575: 0.003094362990262078
Position 713: 0.003029934054114662
Position 16962: 0.00289796983947657
Position 18200: 0.002731557175430447
Position 298: 0.0024774180783163056
Position 523: 0.002262982516209008
Position 4502: 0.0022578514363499943
Position 4329: 0.002239361252795193
Position 4194: 0.0022026449964443985
Position 15154: 0.0021868727180275774
Position 1080: 0.002159966319749848
Position 13047: 0.0021391190632057836
Position 14021: 0.0020886433537736734
Position 4572: 0.0020657940786387215
Position 18324: 0.0019166600758072428
Position 18223: 0.001853446966486158
Position 14519: 0.0018201199382783136
Position 16484: 0.0017992936283061608
Position 400: 0.0017829804577749828
Position 1108: 0.0017367717866058096
Position 15074: 0.0017251088191842512
Position 644: 0.0016882139101744985
Position 18088: 0.001647211322295099
Position 13884: 0.0015456893166502235
Position 16184: 0.00153666341578196
Position 18267: 0.0014273074063711247
Position 15884: 0.0014248594467963032
Position 4731: 0.0013724489484997057
Position 14168: 0.0013271711321136937
Position 8836: 0.0013248319781269235
Position 17611: 0.0013008107742470466
Position 3502: 0.0012415486719937752
Position 3303: 0.001152670403842564
Position 8847: 0.0011352480710840756
Position 4761: 0.0011334814487291584
Position 4651: 0.0010365728361601074
Position 16620: 0.0010118368114003674
Position 15317: 0.0009952171802933528
Position 13925: 0.0009779311532436934
Position 819: 0.0009144607186762586
Position 412: 0.0008845687394729315
Position 4680: 0.0008626946117847118
Position 293: 0.0008368507532169189
Position 1742: 0.0008214584485443612
Position 396: 0.0007378383422995812
Position 406: 0.0007206663865537851
Position 14191: 0.0007167604716308797
Position 1498: 0.0005716652001721326
Position 478: 0.000532905080147583
Position 278: 0.0005214617336922434
Position 685: 0.0004982962473594341
Position 13328: 0.0004969802584161592
Position 15849: 0.000477630607940951
Position 1682: 0.0004723098647568644
Position 16457: 0.0004639762101149251
Position 15503: 0.00044534440460776827
Position 3129: 0.00043134176354669117
Position 16230: 0.00043058786193178307
Position 14563: 0.00043049333213966885
Position 1593: 0.00041499514558411186
Position 15270: 0.0003629236005098389
Position 3199: 0.00034690264334398134
Position 15347: 0.00033555119002383457
Position 13086: 0.00031236049973181585
Position 731: 0.0002859511395483252
Position 2507: 0.0002818449196567347
Position 792: 0.0002806010515802782
Position 14248: 0.0002791401618046828
Position 868: 0.00025568357384040974
Position 4791: 0.00025458094419073685
Position 12605: 0.00024378913155843033
Position 422: 0.00023650413078052742
Position 14219: 0.00021998031807413186
Position 690: 0.00020717845393999454
Position 1157: 0.00020096422512589743
Position 481: 0.0001853203882303151
Position 2406: 0.00018329000399070256
Position 2419: 0.00017655268295716075
Position 14476: 0.0001678783020564334
Position 13378: 0.00015879821539124621
Position 14085: 0.00015707010777689292
Position 829: 0.00014990677049361503
Position 1794: 0.00014681247633037422
Position 1213: 0.00014022482331744416
Position 2471: 0.00013297906084694142
Position 13902: 0.00012693440221050567
Position 3681: 0.00011401424610398907
Position 3622: 0.0001131053366988468
Position 1649: 0.00010874133648428071
Position 409: 0.00010192821292481437
Position 561: 9.952988572383125e-05
Position 4039: 9.445055616750839e-05
Position 845: 8.895938271931899e-05
Position 446: 8.604194470579836e-05
Position 1163: 8.235663801596287e-05
Position 1447: 7.629329828673271e-05
Position 13276: 7.545249374167918e-05
Position 1824: 7.461298391246975e-05
Position 2827: 7.43163162179864e-05
Position 3039: 7.403836414613941e-05
Position 878: 6.44554096640836e-05
Position 997: 6.24390058529824e-05
Position 881: 6.221614649826979e-05
Position 1563: 6.18772544663066e-05
Position 3625: 5.785973144793686e-05
Position 475: 4.411353243296751e-05
Position 457: 2.10060647781145e-05
Position 3753: 1.8864443818547788e-05
Position 441: 1.7827899807865286e-05
Position 3719: 1.6623551580413996e-05
Position 1513: 1.365015829919805e-05
Position 2269: 9.599121782584531e-06
Position 609: 7.30859418632874e-06
Position 1197: 6.528087952012764e-06
Position 13145: 5.31767599998653e-06
Position 443: 4.723368920741823e-06
Position 6544: 3.817115120340729e-06
Position 842: 3.6337111086087796e-06
Position 554: 3.5628451570963977e-06
Position 763: 2.5980762227825992e-06
Position 7229: 2.4262902323622524e-06
Position 720: 2.268420192954913e-06
Position 658: 2.0546202579744812e-06
Position 3786: 1.672945465307866e-06
Position 125: 1.395015733775305e-06
Position 4879: 1.275977758920368e-06
Position 451: 9.86162352999218e-07
Position 4839: 7.948449311956514e-07
Position 5010: 7.289979906336889e-07
Position 6183: 6.35478328586206e-07
Position 540: 5.590568008059407e-07
Position 486: 4.319032275307242e-07
Position 434: 3.5850964710012654e-07
Position 436: 3.2464189060575757e-07
Position 491: 1.265353702361141e-07
Position 1802: 7.673306378993432e-08
Position 1716: 5.8399662418150895e-08
Position 534: 5.7469418118865104e-08
Position 565: 5.5445218306900585e-08
Position 579: 4.409197441980479e-08
Position 153: 3.679534485737417e-08
Position 258: 3.197569180741141e-08
Position 2984: 2.556985881851653e-08
Position 858: 1.955627630580609e-08
Position 128: 1.3755042904177012e-08
Position 131: 1.3453580183407294e-08
Position 978: 8.390338055940646e-09
Position 177: 6.841589394971887e-10
Position 218: 1.6423964527278316e-10
Position 269: 1.2400562828475574e-10
Position 586: 9.97674201663481e-11
Position 240: 7.40569336197538e-11
Position 214: 3.06800262953744e-11
Position 233: 1.7614575995305407e-11
Position 225: 1.4672921949197048e-11
Position 570: 7.410492733878654e-14
