Gene = Aspdh
Position 1592: 1.2528584332994762e-05
Position 993: 1.1754402261250763e-05
Position 301: 9.631523490607133e-06
Position 1394: 9.014408239352014e-06
Position 648: 8.461292129156064e-06
Position 305: 5.758783185538251e-06
Position 1189: 5.558480834136802e-06
Position 1025: 5.14240699755184e-06
Position 653: 4.022173221010072e-06
Position 1397: 3.902958490747992e-06
Position 941: 3.6921396944422947e-06
Position 939: 3.3430780144882525e-06
Position 1503: 3.235663537556237e-06
Position 105: 1.7247340670954233e-06
Position 116: 9.627509350232145e-07
Position 303: 6.852100565783347e-07
Position 91: 3.837208107368311e-07
Position 153: 1.2876966712269312e-09
Position 77: 9.947454429837443e-10
