Gene = 3110082I17Rik
Position 9414: 0.08171573849154007
Position 5536: 0.076145573602876
Position 4936: 0.07516227680224241
Position 7207: 0.06710103461852898
Position 4121: 0.06420303980629911
Position 9452: 0.060442257012945186
Position 17514: 0.05882745181918846
Position 4752: 0.049770661468158874
Position 4904: 0.04778035104713155
Position 8945: 0.047436094949123805
Position 727: 0.04231607503650728
Position 19321: 0.04144103807479109
Position 18949: 0.039629417975443615
Position 8710: 0.03820270531794307
Position 8970: 0.027938324266984966
Position 9248: 0.024808574456880852
Position 764: 0.02459595363153577
Position 7896: 0.022431396245861036
Position 8612: 0.019163146912772162
Position 8799: 0.017891326579556496
Position 3015: 0.013619840313981179
Position 7161: 0.011659211294425157
Position 10685: 0.011500930219264256
Position 2805: 0.011254666449073445
Position 17402: 0.01056919428332127
Position 17145: 0.009730171931700341
Position 2077: 0.009138652607469228
Position 17083: 0.00912995714388267
Position 17053: 0.008648800208943895
Position 3045: 0.008647453219401715
Position 16035: 0.00826938266624782
Position 4269: 0.008155597521742173
Position 3579: 0.007818395012000318
Position 4993: 0.007414957564963579
Position 13328: 0.006406263814482596
Position 2981: 0.006212068492437931
Position 188: 0.006092614723492263
Position 633: 0.005883464613459628
Position 4859: 0.005842179014431106
Position 7231: 0.005723251945797196
Position 7720: 0.005670290691686286
Position 16993: 0.0053753244047074055
Position 6532: 0.0049851741282975
Position 2808: 0.004734543354349567
Position 11115: 0.0044029321781452165
Position 4318: 0.003638665758660173
Position 16202: 0.00345204705591526
Position 8476: 0.003080857623830353
Position 2944: 0.0028435436470304223
Position 16964: 0.002779069311486168
Position 142: 0.002635285143220252
Position 3599: 0.002561644642611155
Position 122: 0.0025113588789442004
Position 2042: 0.002494260969576129
Position 3659: 0.002284557614926865
Position 676: 0.0019145943236623664
Position 2923: 0.0018241324866697178
Position 4434: 0.0018007639548298677
Position 12543: 0.0016223970576140568
Position 4810: 0.0013213464882289143
Position 11336: 0.0013150916259464412
Position 3494: 0.0011659539886981181
Position 6508: 0.001156942226777216
Position 7671: 0.000799855984922831
Position 8080: 0.0007864543636963664
Position 2097: 0.0007591583811731081
Position 7109: 0.0007238035889004178
Position 9032: 0.0006540438851604227
Position 2079: 0.00047439654597054365
Position 1750: 0.00046662802263564853
Position 11674: 0.00044947823767127205
Position 5801: 0.00044733377950747556
Position 5392: 0.000432292125199609
Position 7183: 0.000399926220395736
Position 1430: 0.00034360986570416177
Position 6136: 0.00028894774103703367
Position 4602: 0.0002887239510494924
Position 284: 0.00026973070753456304
Position 12757: 0.00020254139141156555
Position 7212: 0.00019628304535058454
Position 6873: 0.00014350309444124368
Position 6314: 0.00010027968259246861
Position 9069: 8.826340668741209e-05
Position 5689: 7.510040794738309e-05
Position 1278: 6.747276646520288e-05
Position 1013: 6.51497185925724e-05
Position 5200: 5.950091201687088e-05
Position 7471: 4.348046710212921e-05
Position 504: 3.9241517968332246e-05
Position 8149: 3.672341658613671e-05
Position 2519: 3.554802892597449e-05
Position 542: 3.531390840186314e-05
Position 1222: 3.1327837116493156e-05
Position 2481: 2.873648271099968e-05
Position 948: 2.8039345907409463e-05
Position 2384: 2.50890053604027e-05
Position 6560: 2.4834345518262418e-05
Position 5959: 2.3236849779064782e-05
Position 1087: 2.2178375386138467e-05
Position 6665: 2.1056496261034412e-05
Position 1321: 2.055961378138505e-05
Position 1260: 1.7555910515128365e-05
Position 2106: 1.7423150360547146e-05
Position 2576: 1.5360724406444354e-05
Position 348: 1.5309813039454137e-05
Position 996: 1.4114598498490577e-05
Position 654: 1.2851000899124014e-05
Position 1480: 1.264595835206902e-05
Position 2531: 1.2346159725269152e-05
Position 2439: 1.2221741950401168e-05
Position 2557: 1.072191908333761e-05
Position 1241: 1.0194760896801859e-05
Position 1297: 1.0139135834967995e-05
Position 2891: 1.0033083571582977e-05
Position 2318: 9.629329615244913e-06
Position 7252: 8.489758487073582e-06
Position 2867: 8.370792142704698e-06
Position 1227: 7.11573231417231e-06
Position 609: 6.980650332782322e-06
Position 1811: 6.882873069804008e-06
Position 6802: 6.509423278033065e-06
Position 1388: 5.037564998352015e-06
Position 1786: 4.544738852576184e-06
Position 1531: 4.302931621041747e-06
Position 374: 4.0171727902071496e-06
Position 1099: 3.37851443090627e-06
Position 1463: 3.045306776486629e-06
Position 5260: 2.805230045846378e-06
Position 394: 2.1090139702014987e-06
Position 200: 1.9305596982105566e-06
Position 1224: 1.8566841863742255e-06
Position 1051: 1.8436874006330075e-06
Position 2642: 1.4673087053977163e-06
Position 1762: 1.3608898052727562e-06
Position 767: 1.3064745480154316e-06
Position 769: 1.1911612051419063e-06
Position 1852: 9.61031716538905e-07
Position 1926: 7.526624929375384e-07
Position 2117: 3.6695177476385915e-07
Position 1745: 3.3215540688527695e-07
Position 2159: 3.0029054247059145e-07
Position 5543: 1.1648945879261196e-08
Position 6635: 1.7713152158372488e-09
Position 443: 8.788050581611879e-10
Position 406: 4.880178992711402e-10
Position 453: 3.76759195625867e-10
Position 144: 3.052755393123066e-10
Position 471: 2.1512685518232277e-10
Position 416: 2.0685842694428626e-10
Position 86: 1.301160761869162e-10
Position 566: 2.951385605395259e-11
Position 586: 2.9023279097309533e-11
Position 553: 2.186571385630706e-11
Position 595: 1.5361579439768915e-11
