Gene = Mad1l1
Position 2927: 0.011676448095231239
Position 1137: 0.011566702329403588
Position 14910: 0.010592480943888016
Position 11669: 0.010159946088766693
Position 2722: 0.010089495363712083
Position 25971: 0.009485812942268268
Position 11507: 0.009190987659885788
Position 30347: 0.008827537204174696
Position 12400: 0.008822705655829287
Position 2644: 0.008535937068823916
Position 1528: 0.0084594370919351
Position 1947: 0.008104531891902892
Position 11996: 0.007772411343435575
Position 35789: 0.007599006011314181
Position 18736: 0.0072147966376297215
Position 366: 0.007210225292901709
Position 13724: 0.007130933309342486
Position 21254: 0.007030582733102404
Position 802: 0.006784690078816542
Position 2943: 0.006471050559524824
Position 13065: 0.006267468835261401
Position 15823: 0.006184836830032612
Position 3270: 0.006006617925175658
Position 7753: 0.006006183915604294
Position 5971: 0.005977957236585941
Position 8217: 0.005679897463781435
Position 719: 0.005604610785902929
Position 28498: 0.005573648023020188
Position 2524: 0.005563921343740545
Position 24852: 0.004948156679877628
Position 3867: 0.004778188609905342
Position 7806: 0.004682000041693939
Position 14565: 0.004292875235701755
Position 8062: 0.0042042006450440095
Position 1916: 0.0041753924474213526
Position 11721: 0.004154261587515095
Position 1878: 0.004053511104005261
Position 979: 0.003918580152955695
Position 1185: 0.0038813469907886507
Position 34343: 0.0037978354265239354
Position 8821: 0.00330387177272922
Position 886: 0.0031410753896130724
Position 19673: 0.003120161952829657
Position 761: 0.0030732797720209068
Position 855: 0.002980810912876853
Position 20881: 0.002962816075531952
Position 18296: 0.0027515874204667758
Position 1617: 0.002400002872504495
Position 18497: 0.0023911154245908205
Position 12116: 0.002098350354988169
Position 19697: 0.0019411854167695598
Position 30687: 0.0016412794937630247
Position 8059: 0.0014668103105425691
Position 26017: 0.0013847034228738088
Position 6894: 0.001351651364863907
Position 19609: 0.0013107549064150803
Position 18115: 0.0012964980413546418
Position 26666: 0.0012540569585179785
Position 25922: 0.0011658860465393447
Position 1062: 0.0010336798822272299
Position 6869: 0.0009872341386612015
Position 20255: 0.0009723155671806157
Position 19682: 0.0008532104901393501
Position 3227: 0.0007912236501075234
Position 18247: 0.0007671733095753152
Position 18265: 0.0007670431328705592
Position 508: 0.000747057961174687
Position 730: 0.0007316807627244552
Position 1261: 0.0007050451504069276
Position 11355: 0.0006875978218703965
Position 19717: 0.0006483367106464387
Position 15104: 0.0006310952998319222
Position 11143: 0.0006038740692020359
Position 29432: 0.0005754320372753852
Position 18799: 0.0005429515041695703
Position 21020: 0.000534970084777996
Position 20999: 0.0004403480374859476
Position 28822: 0.00042663502817772596
Position 27323: 0.00041475970990010724
Position 13787: 0.00040325142419699354
Position 1191: 0.00039169619485110495
Position 334: 0.0003840202663628282
Position 2049: 0.00036851528809882147
Position 26310: 0.0003541827971402467
Position 746: 0.00030264142246990057
Position 1683: 0.0002968251891827796
Position 26644: 0.0002799183090749364
Position 1057: 0.00026894764106277314
Position 20916: 0.0002624488293055942
Position 18884: 0.0002392222690805039
Position 26333: 0.0002277014773343722
Position 1488: 0.00022560813797797678
Position 14738: 0.00022272678848140362
Position 2156: 0.00021549288579401855
Position 1498: 0.00020691898319760436
Position 626: 0.00020530167262985003
Position 766: 0.00020003336089716533
Position 2673: 0.00018121152432586433
Position 26270: 0.00018099314328653884
Position 27343: 0.0001781547301467577
Position 14417: 0.00017307634551436593
Position 14201: 0.00016098294421631613
Position 256: 0.00013766005136528324
Position 7238: 0.00013695668083234846
Position 22719: 0.0001236093795461503
Position 1384: 0.00012065919800371248
Position 26405: 0.00011247194269898836
Position 957: 0.00011164869396474449
Position 13667: 0.00010349372659632811
Position 1187: 0.00010325641270413642
Position 1751: 0.00010160648738707577
Position 27082: 0.00010144205147690714
Position 26162: 9.974170652245258e-05
Position 1219: 8.783916597053935e-05
Position 1102: 8.01045103151258e-05
Position 23745: 6.652558646672882e-05
Position 949: 6.284859138584521e-05
Position 23217: 6.168554460185832e-05
Position 7759: 6.162876525739552e-05
Position 14474: 5.997536922264554e-05
Position 7666: 5.263413636846068e-05
Position 986: 5.203168906383976e-05
Position 26616: 3.951846006108092e-05
Position 1687: 3.772048296401056e-05
Position 1538: 3.739798167611798e-05
Position 26315: 3.323195452148852e-05
Position 18414: 3.073558406739645e-05
Position 6961: 2.8167816903524473e-05
Position 23567: 2.512955332623199e-05
Position 351: 2.1034702144156814e-05
Position 22250: 2.0670236500249557e-05
Position 646: 2.030842746074206e-05
Position 373: 1.955559863151197e-05
Position 943: 1.866760185802702e-05
Position 1166: 1.8636950708733136e-05
Position 25765: 1.818304449451859e-05
Position 1013: 1.7855313429537774e-05
Position 6954: 1.7572934160989862e-05
Position 1553: 1.6416078671668247e-05
Position 20952: 1.49952219486731e-05
Position 21881: 1.4448490121815367e-05
Position 686: 1.3867026496300562e-05
Position 14970: 1.0337044390195675e-05
Position 928: 1.0321542607370327e-05
Position 639: 7.526744873581224e-06
Position 763: 7.3685697519528105e-06
Position 112: 6.256681383580352e-06
Position 312: 5.624164528961545e-06
Position 21573: 5.447101366884433e-06
Position 21496: 5.417271370084341e-06
Position 160: 4.747699194191149e-06
Position 22722: 4.731170302652862e-06
Position 21727: 4.712074542117329e-06
Position 22401: 4.294568396369905e-06
Position 21650: 4.223284235979244e-06
Position 1042: 3.824140826813411e-06
Position 19586: 3.2486480224708314e-06
Position 21804: 2.8360534669402436e-06
Position 386: 2.7569769218327715e-06
Position 18747: 2.661634276893658e-06
Position 22581: 1.9338306841979274e-06
Position 126: 1.4527107428158468e-06
Position 20429: 5.411642295726923e-07
Position 305: 3.5381214878045555e-07
Position 4064: 2.7329581882177714e-07
Position 562: 2.593069502087962e-07
Position 1311: 2.3463720073166383e-07
Position 21226: 7.071017773051397e-08
Position 122: 6.106005808128524e-08
Position 526: 3.807797854009066e-08
Position 736: 9.750546246124162e-09
Position 21232: 6.778587709925983e-09
Position 21259: 5.479781067439574e-09
Position 408: 4.3338665174045995e-09
Position 395: 4.15225157227799e-09
Position 21266: 1.6737161718194592e-09
Position 21256: 1.5607995406210226e-09
Position 550: 1.0389575695587227e-09
Position 21274: 7.807629201094524e-11
Position 21235: 7.640677840758534e-11
Position 21298: 4.043226628560693e-11
Position 21292: 1.7202939836011308e-11
Position 21150: 1.5033531526104384e-11
