Gene = Odam
Position 5291: 0.0019635433358774915
Position 3247: 0.0018889536488294755
Position 5029: 0.0015699934879075264
Position 982: 0.001469932303585998
Position 7251: 0.0013779589857679346
Position 292: 0.0013772833266676137
Position 836: 0.001266054845878236
Position 6154: 0.0012260967139961303
Position 4408: 0.0012184488826225142
Position 1192: 0.0010342000454463115
Position 1483: 0.0009967083576222662
Position 3572: 0.0009798336654944766
Position 756: 0.0008916734198386457
Position 5986: 0.0008867003023635059
Position 853: 0.00082908248252041
Position 2826: 0.0008044316274734063
Position 6036: 0.0007829566863504227
Position 1329: 0.0007717390516606907
Position 3771: 0.0007566031046748417
Position 6608: 0.0006456702416074737
Position 4378: 0.0005018187739534936
Position 320: 0.0004825527274349864
Position 4231: 0.000444419917568525
Position 1433: 0.000436744406860179
Position 4093: 0.0003898684118020231
Position 4478: 0.0003638574845397116
Position 535: 0.0003582013184300392
Position 4355: 0.00034616288468103195
Position 4108: 0.0003266646288475183
Position 3510: 0.0003234032409917898
Position 1475: 0.0002803529398538321
Position 3597: 0.0002779402739664821
Position 402: 0.0002760889417666436
Position 793: 0.0002584366929597495
Position 231: 0.00024134736477134195
Position 444: 0.00021860850749409264
Position 3819: 0.0002045203677280311
Position 3554: 0.00020024049384631933
Position 2822: 0.00019867875657057557
Position 1354: 0.00019269712329632937
Position 6162: 0.00016710543983484156
Position 1332: 0.0001651662748579268
Position 2661: 0.00015642345473772918
Position 1737: 0.00015613482536191777
Position 2935: 0.00014738769368651097
Position 2599: 0.00013742525538769083
Position 3461: 0.0001336420443986762
Position 630: 0.00012626549876984796
Position 4210: 0.00011371253175236466
Position 162: 0.00010959994887624152
Position 4167: 0.00010564292492455042
Position 2485: 0.00010257266347703342
Position 384: 8.743240387656701e-05
Position 132: 8.435196265518784e-05
Position 259: 7.983402412228813e-05
Position 135: 7.934349125884873e-05
Position 1574: 7.716344507796421e-05
Position 245: 6.036598455393039e-05
Position 2712: 5.8119238053239797e-05
Position 451: 4.6020970596415756e-05
Position 1596: 4.040988679003636e-05
Position 368: 3.5991052640461e-05
Position 4187: 3.5773373669518773e-05
Position 1278: 3.532075822358548e-05
Position 505: 3.425585299833694e-05
Position 1701: 3.224042653506334e-05
Position 4144: 2.9934992757711546e-05
Position 353: 2.866887928619873e-05
Position 137: 2.6126176797816113e-05
Position 859: 2.5582437890593167e-05
Position 242: 2.202656767427113e-05
Position 144: 2.175154246410147e-05
Position 716: 2.0267842902747997e-05
Position 141: 1.7011945429426174e-05
Position 728: 1.5409629807786633e-05
Position 346: 1.2505604743769828e-05
Position 404: 1.2254743797694355e-05
Position 329: 1.209625519037444e-05
Position 543: 1.1558652128315914e-05
Position 251: 6.868944137404694e-06
Position 6360: 6.505988523692386e-06
Position 488: 4.941060805242639e-06
Position 4791: 3.7270168770501657e-06
Position 2555: 1.5318103977368856e-06
Position 372: 1.1072643126452294e-06
Position 2944: 5.328749719489744e-07
Position 357: 3.4898183461805726e-07
Position 478: 2.1566180217940008e-07
Position 149: 2.0148886203105402e-07
Position 2646: 1.8080010895216032e-07
Position 1021: 1.3057001782053293e-07
Position 480: 1.2144674798379147e-07
Position 2612: 3.154228303028915e-08
Position 152: 1.7962279587695413e-08
